Gene = KIAA1524
Position 2001: 1.1257058525324571e-06
Position 1202: 9.67804854839659e-07
Position 29742: 9.502904018400352e-07
Position 328: 7.22568606073771e-07
Position 484: 7.06918601961281e-07
Position 30463: 5.178866128098973e-07
Position 1277: 4.7012465430822494e-07
Position 281: 4.690522123057842e-07
Position 1075: 1.304067338766202e-07
Position 852: 1.1703683103937065e-07
Position 250: 1.1582306854626907e-07
Position 134: 9.211427676424937e-08
Position 478: 5.3327937443649305e-08
Position 712: 2.174516045227706e-08
Position 300: 1.354428170669302e-08
Position 779: 1.3328959679021024e-08
Position 297: 1.0957211449617597e-08
Position 896: 1.0841400109614813e-08
Position 585: 1.0011090077386346e-08
Position 763: 2.15722628021097e-09
Position 30237: 2.034399637286848e-09
Position 765: 1.005974868717512e-09
Position 30242: 6.955629892843403e-10
Position 29788: 5.18880451314812e-10
Position 29700: 1.4677652260584097e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 37078: 0.9639313727603374
Position 29423: 0.9463705678383015
Position 29584: 0.9375446494499846
Position 9763: 0.9130761885342114
Position 23520: 0.8541025253917461
Position 9971: 0.8365202201316952
Position 28610: 0.8007587807446263
Position 2749: 0.7351240918882795
Position 13105: 0.6677106259500154
Position 25828: 0.6261657279583274
Position 26207: 0.5731391682017422
Position 6368: 0.5507349973933583
Position 23997: 0.5359136553916664
Position 19875: 0.5214041494050795
Position 25472: 0.5179864801056757
Position 23688: 0.5153408600931693
Position 14606: 0.5048984590518576
Position 38132: 0.4513036498219482
Position 23928: 0.410034545581708
Position 7249: 0.40831715235847077
Position 35721: 0.3065654977158806
Position 8080: 0.27614500650920415
Position 13039: 0.23800839497458265
Position 23173: 0.21254912962079325
Position 478: 0.20285889371738794
Position 32168: 0.16195874905887217
Position 4239: 0.1555143752193921
Position 32037: 0.15385840974451936
Position 23373: 0.14732840423903315
Position 9442: 0.12415381642857089
Position 25454: 0.1005305347559533
Position 7978: 0.09759351035438603
Position 37723: 0.09318871066939355
Position 756: 0.0887358975686771
Position 7486: 0.07884201158266382
Position 789: 0.07748601637095096
Position 10025: 0.07702346512745244
Position 25196: 0.07245266024077568
Position 7148: 0.072427548651681
Position 19844: 0.07113391322094656
Position 25873: 0.06584773453859899
Position 7663: 0.0658053208663902
Position 38145: 0.05752773980422641
Position 39479: 0.056950098437370214
Position 34962: 0.05542593368523305
Position 5085: 0.04965170171409852
Position 26250: 0.048715203959834856
Position 38657: 0.04855904338661228
Position 10384: 0.04510504983222621
Position 28137: 0.04097334293045485
Position 38603: 0.039500603187386296
Position 16867: 0.0389912663934544
Position 6371: 0.035697258039568774
Position 2582: 0.03530468065671016
Position 6650: 0.034826295633314
Position 7940: 0.0334628904663484
Position 27790: 0.032005209223252354
Position 39036: 0.03088039644936942
Position 29401: 0.030871418838554317
Position 37891: 0.02955696393125648
Position 25201: 0.029401557719699236
Position 3182: 0.029339372025536922
Position 34147: 0.02796373054971873
Position 36393: 0.0277600454353876
Position 12073: 0.027618845295893122
Position 7873: 0.027521835642058123
Position 2679: 0.026643482839251907
Position 28744: 0.025268033865550137
Position 33050: 0.02515397746526797
Position 22144: 0.024266401522286832
Position 10289: 0.02358268577860114
Position 18225: 0.023071093773813514
Position 32645: 0.022710097049434202
Position 11171: 0.022135250924352742
Position 21914: 0.01868144924918145
Position 7267: 0.017440345786589175
Position 11904: 0.017113866183750274
Position 37395: 0.016857285013292308
Position 39244: 0.016750987340093067
Position 7651: 0.016525013279968755
Position 12548: 0.015448207119326467
Position 31975: 0.015427216461918254
Position 13299: 0.015061488129533769
Position 39207: 0.014986162785067463
Position 8137: 0.014859951541060068
Position 10239: 0.014187142278187629
Position 12070: 0.013897403374302513
Position 25422: 0.013419584733991723
Position 38548: 0.01336732194991161
Position 9485: 0.013232123284318793
Position 3583: 0.01267473827979198
Position 14852: 0.012627269315494688
Position 39445: 0.011831815264265334
Position 27382: 0.011639923291666856
Position 39395: 0.010922298966700817
Position 10286: 0.01065662925872933
Position 25312: 0.010567659414923485
Position 3222: 0.010301069061718172
Position 11333: 0.010280748698744263
Position 37311: 0.010098416777865275
Position 38584: 0.009155376294648467
Position 23865: 0.008902480819543269
Position 39086: 0.00864109441487169
Position 39212: 0.008492947435349606
Position 2973: 0.008386641115532098
Position 2803: 0.007781794689280575
Position 3243: 0.007644496315129652
Position 12588: 0.007398726932906249
Position 13381: 0.00736978640451478
Position 38465: 0.007338105078259967
Position 12158: 0.007273139887337088
Position 5143: 0.00725037381315108
Position 12476: 0.007036730579875498
Position 10052: 0.006746105553413644
Position 36982: 0.006456960122661443
Position 6617: 0.006451633471940071
Position 4414: 0.006399994570806467
Position 37494: 0.006331905234190751
Position 319: 0.006266936654521616
Position 2487: 0.006249423180377802
Position 2700: 0.0060714811989182145
Position 2452: 0.005748802236302138
Position 10396: 0.0056740675781045535
Position 12105: 0.005599776824115111
Position 29591: 0.0055584826369095295
Position 2761: 0.005400620067721366
Position 3414: 0.0051275018601243194
Position 10648: 0.005099217039901047
Position 351: 0.005098701316127198
Position 25029: 0.004966635465247501
Position 16918: 0.004894484732638177
Position 4284: 0.004876888052801585
Position 1887: 0.004665472392380765
Position 28345: 0.004294375424864821
Position 37676: 0.004259972776884197
Position 1727: 0.004227379929994226
Position 12501: 0.004183905136129526
Position 14896: 0.004181059785268251
Position 2318: 0.004113548246555322
Position 15400: 0.004014527368353911
Position 26390: 0.004008855837944577
Position 14400: 0.003966903912386368
Position 34087: 0.003944387298229983
Position 37864: 0.003943042886982483
Position 2729: 0.0037579972665791996
Position 1352: 0.0035654050256303483
Position 9616: 0.003555368716653508
Position 4138: 0.0034821402637783103
Position 1539: 0.003329408240850044
Position 37005: 0.003259684187964059
Position 26573: 0.0031708102819965503
Position 37445: 0.003138467750057202
Position 7620: 0.0031310984720290458
Position 15519: 0.003130827977155736
Position 32262: 0.003109168670290625
Position 38070: 0.002878900844867599
Position 38147: 0.0027487001302262904
Position 6732: 0.0027244131554328838
Position 38688: 0.002534475725904438
Position 32474: 0.0025053895688141605
Position 5449: 0.0024715410365565346
Position 19762: 0.002461606994802937
Position 1008: 0.0024176028718706183
Position 2996: 0.0024007456214511533
Position 7313: 0.0023962333937898087
Position 39179: 0.0023727213836585194
Position 28887: 0.0023284869942834917
Position 9059: 0.002197535808734021
Position 38525: 0.002178269331275293
Position 11091: 0.0021182115357745767
Position 3727: 0.00204292547510266
Position 34593: 0.002033614861155262
Position 38951: 0.001988828867023841
Position 2369: 0.0019513501278766478
Position 30177: 0.0019126342410676325
Position 10404: 0.001871959016114338
Position 12684: 0.0018312528074328775
Position 38842: 0.0018274437584776082
Position 33302: 0.0018110264134999672
Position 27951: 0.0017562426652155845
Position 1763: 0.0017473373196365718
Position 10105: 0.0016060544091478033
Position 29429: 0.001570905302307649
Position 39345: 0.0015506248025508743
Position 26152: 0.001545877500549807
Position 6187: 0.0015092839985577798
Position 5552: 0.001503841034801665
Position 25605: 0.001491282984355741
Position 14249: 0.001475511265476651
Position 4318: 0.001462477826228901
Position 26671: 0.0014543565512342102
Position 9100: 0.0014449322985911092
Position 32941: 0.0014442866466767416
Position 4254: 0.001435562702162523
Position 2786: 0.0014305421058598347
Position 2689: 0.0013198092078202971
Position 23871: 0.0013093356852256952
Position 3126: 0.0012860198717827502
Position 3494: 0.0012399234072869776
Position 39120: 0.0012105977848897661
Position 37848: 0.001192050082581821
Position 37428: 0.0011728575575761099
Position 39294: 0.0011693067200830188
Position 31308: 0.001108173299894458
Position 14979: 0.0010612725137162543
Position 11060: 0.0010548442647930394
Position 30388: 0.001045192949612341
Position 28893: 0.00103176236204626
Position 32054: 0.0010165310914522045
Position 11132: 0.0010115228829594744
Position 10171: 0.0010081015024943417
Position 26948: 0.0009742757455702823
Position 726: 0.0009107460726215038
Position 37566: 0.00088668968025546
Position 29641: 0.0008798427395934476
Position 6559: 0.000878541222577987
Position 15488: 0.0008745559041665079
Position 904: 0.0008569772895365868
Position 38772: 0.0008228709094205062
Position 3053: 0.0008174538987049205
Position 3661: 0.0008138997953775554
Position 5757: 0.0007916775180576587
Position 14300: 0.0007757593268361305
Position 6475: 0.0007640959401754897
Position 6400: 0.0007463309470301055
Position 4111: 0.0007461357266524499
Position 24836: 0.0007203354915935171
Position 4185: 0.0006431310689612733
Position 14766: 0.0006208438830561582
Position 29598: 0.0006138771551143196
Position 14775: 0.0005863600364705374
Position 11303: 0.0005022593726312063
Position 29149: 0.0004745871768599858
Position 37323: 0.00047169505571642334
Position 4758: 0.0004698105827058268
Position 10429: 0.0004691947625444759
Position 1954: 0.0004531653010629971
Position 3195: 0.00044706404370551187
Position 5420: 0.0004456715358082421
Position 502: 0.0004320358885042738
Position 770: 0.00040735282540402815
Position 6595: 0.00040642517057217647
Position 3724: 0.00039618242504703476
Position 37414: 0.0003948081160165791
Position 3952: 0.0003882065213687077
Position 3020: 0.000384723317131975
Position 34854: 0.000378863774172791
Position 26850: 0.00037661389530336924
Position 26795: 0.0003734896772889893
Position 4650: 0.0003644841137678484
Position 262: 0.0003221413352001609
Position 237: 0.00031928606937087884
Position 3111: 0.00031363564199147034
Position 31707: 0.00031223614349631875
Position 29624: 0.00031109834325533436
Position 434: 0.0003073109133350764
Position 31653: 0.0003014653897220325
Position 1408: 0.00029217986987033304
Position 4451: 0.0002890039604503372
Position 25956: 0.00026515644672376644
Position 31036: 0.00026028789731466566
Position 10681: 0.00025818331857332987
Position 4810: 0.0002527254979723204
Position 2000: 0.000244449039551021
Position 4387: 0.0002286846159415801
Position 14796: 0.00021314845200683962
Position 26023: 0.0002128730155082497
Position 4493: 0.00021103145788839775
Position 36885: 0.0002071783358237808
Position 6420: 0.00020522937411866015
Position 3248: 0.00018861169646223222
Position 526: 0.00017697599759769855
Position 868: 0.00016544867137638087
Position 38207: 0.0001615006541012547
Position 1911: 0.00015754385864464048
Position 34042: 0.00015627066677190892
Position 6748: 0.00015398285259314484
Position 25988: 0.00014623048639095693
Position 29595: 0.00014071973784491234
Position 29970: 0.00013977338034182928
Position 1242: 0.00013394188267390047
Position 26397: 0.00012994042241323454
Position 4188: 0.00012761585742012245
Position 7428: 0.00012549554014083518
Position 33165: 0.00012065704217072626
Position 5374: 0.00012038960805464204
Position 4780: 0.0001185502995963445
Position 4090: 0.00011406247665257981
Position 30612: 0.00011163977209491808
Position 34799: 0.00010777165906622207
Position 31610: 0.000106871448804278
Position 4446: 9.920414878739455e-05
Position 712: 9.588177299254912e-05
Position 36009: 8.618325770549652e-05
Position 4475: 8.597410789389328e-05
Position 33188: 8.27577837893905e-05
Position 919: 7.289554029991874e-05
Position 10806: 7.182075898089403e-05
Position 31356: 6.80649828622085e-05
Position 1785: 6.788260283370243e-05
Position 31934: 5.920377309001795e-05
Position 30308: 5.3979902310204675e-05
Position 31112: 5.245783928623712e-05
Position 383: 5.2212498143124834e-05
Position 276: 5.193695599930247e-05
Position 670: 5.185054010076872e-05
Position 975: 5.1224239815852584e-05
Position 32836: 4.753470153986673e-05
Position 32693: 4.6799384568146354e-05
Position 2268: 4.386963167800652e-05
Position 1922: 4.277483888857601e-05
Position 1328: 4.218179159457219e-05
Position 31710: 4.126490381841589e-05
Position 30037: 3.943740660483592e-05
Position 10458: 3.885173617410332e-05
Position 29802: 3.565395961748578e-05
Position 1175: 3.2222203979878924e-05
Position 1247: 3.1975700023584216e-05
Position 2626: 3.138814073303268e-05
Position 3034: 3.093357353859032e-05
Position 30739: 2.925344174815455e-05
Position 923: 2.9223196409973644e-05
Position 3730: 2.894051511984453e-05
Position 1973: 2.7096531072432707e-05
Position 1817: 2.6642280257315822e-05
Position 10220: 2.5956070081798546e-05
Position 4847: 2.4370596261814383e-05
Position 1026: 2.2022295348296828e-05
Position 30032: 2.1719554879159886e-05
Position 4729: 2.1028123036827796e-05
Position 3097: 2.0131441502311772e-05
Position 1635: 1.9953690852985703e-05
Position 29788: 1.911929020837463e-05
Position 324: 1.8560061564964463e-05
Position 3078: 1.847395508149521e-05
Position 32412: 1.8163018671218423e-05
Position 30345: 1.7089647669794906e-05
Position 30342: 1.6047757019482654e-05
Position 30369: 1.5272348451918932e-05
Position 674: 1.4978270057616895e-05
Position 29926: 1.4726079708161386e-05
Position 10510: 1.3211907471537784e-05
Position 31093: 1.282295894865557e-05
Position 31525: 1.2385342559641363e-05
Position 3500: 1.1226436455123276e-05
Position 10876: 1.1207274404150835e-05
Position 33077: 1.0931315943524588e-05
Position 241: 1.0370500937233918e-05
Position 14814: 1.007108517003223e-05
Position 3473: 9.921655675977056e-06
Position 2592: 9.82327718746454e-06
Position 4743: 8.797364720380459e-06
Position 26550: 8.664350205290196e-06
Position 27273: 7.524752395358239e-06
Position 220: 6.840613037672882e-06
Position 651: 6.28764913608701e-06
Position 32747: 6.246227739141724e-06
Position 27147: 6.200036093776234e-06
Position 272: 5.600971376189547e-06
Position 420: 3.995963765198916e-06
Position 357: 2.1526919792314314e-06
Position 2920: 2.1428962773046614e-06
Position 3014: 2.0082214122179325e-06
Position 281: 1.6110748856231136e-06
Position 376: 1.5379014668053362e-06
Position 406: 1.3765135948617153e-06
Position 355: 1.3468763118248677e-06
Position 389: 9.62327139442177e-07
Position 654: 8.435920985064166e-07
Position 2954: 7.801458814773799e-07
Position 4142: 7.171998512060328e-07
Position 852: 4.135370139146214e-07
Position 247: 4.0386850373983966e-07
Position 120: 3.0370260326314314e-07
Position 1356: 3.015356235783545e-07
Position 536: 2.7533610740484584e-07
Position 31000: 2.1535368685764422e-07
Position 3057: 2.1406947566727732e-07
Position 1124: 2.0946424276057058e-07
Position 31033: 2.08761927559477e-07
Position 29542: 1.887386071911431e-07
Position 1029: 1.436829171512613e-07
Position 250: 1.2804125311030713e-07
Position 1224: 1.2082188882867582e-07
Position 1201: 1.031106792238525e-07
Position 447: 9.260946763546883e-08
Position 364: 8.640828949483156e-08
Position 204: 6.958256726879235e-08
Position 328: 4.735501252725139e-08
Position 1380: 3.533874591160743e-08
Position 415: 1.9075048450872017e-08
Position 124: 1.5553564568264718e-08
Position 199: 1.507200582864369e-08
Position 178: 1.3803299601237486e-08
Position 362: 9.100706651939833e-09
Position 431: 6.131241156580475e-09
Position 878: 5.019073305850208e-09
Position 160: 4.3368265122591595e-09
Position 197: 2.831563869019904e-09
Position 183: 1.1082576850738103e-09
Position 131: 9.070240614474009e-10
Position 1032: 6.994690019629137e-10
Position 395: 4.589537988877759e-10
Position 185: 3.220154305863039e-10
Position 143: 1.0635896716334122e-10
Position 139: 2.017470054146248e-11
Position 145: 1.524253518294982e-11
