Gene = TMEM232
Position 586: 3.6759125707204077e-07
Position 672: 3.601796701855895e-07
Position 634: 2.923187658436567e-07
Position 179: 1.2141409482451553e-07
Position 552: 1.1250843457078699e-07
Position 423: 7.836945513229546e-08
Position 296: 5.251551570460401e-08
Position 554: 4.921819592367632e-08
Position 89: 1.5187052717628507e-08
Position 1383: 8.478434806170416e-09
Position 14: 7.071420851736163e-09
Position 274: 6.638992972377645e-09
Position 248: 2.088481814624207e-09
Position 239: 9.310347626248765e-10
Position 681: 1.4375637189706513e-12
Position 610: 8.271804887997123e-13
Position 406: 4.1307389820012386e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 6633: 0.684107917392365
Position 5788: 0.42191789910300065
Position 15203: 0.21709817270468737
Position 6422: 0.20599582639476927
Position 5492: 0.1376780453331802
Position 12956: 0.13207734584611838
Position 4785: 0.12933576564046706
Position 11706: 0.12657476267280085
Position 2744: 0.11864267304877607
Position 12887: 0.0954790378714769
Position 9888: 0.07166150040344943
Position 4293: 0.07071094544193807
Position 12673: 0.06438975766234195
Position 15754: 0.06201481197169267
Position 12608: 0.05710633478656802
Position 2786: 0.049070149781954946
Position 11054: 0.04000880251871375
Position 2381: 0.034624342790356796
Position 6085: 0.034178213573199855
Position 16049: 0.03278600998476948
Position 9265: 0.03150020209190344
Position 17105: 0.028482313388299103
Position 6585: 0.027492178071737497
Position 5753: 0.024031932243355054
Position 3647: 0.022146524672074355
Position 13901: 0.022055511227158424
Position 1977: 0.020666789503664854
Position 843: 0.02040260349613081
Position 2679: 0.019848754627069486
Position 2386: 0.019695533795530584
Position 2369: 0.019469464600746077
Position 6128: 0.017623262784742605
Position 5589: 0.01578330879668435
Position 8568: 0.015652101186123347
Position 12034: 0.01343925981134127
Position 10573: 0.010945508908774305
Position 13176: 0.010638145955398498
Position 7163: 0.010205773577825775
Position 14590: 0.009913203686410124
Position 5539: 0.009333029586805678
Position 2408: 0.009184986798147029
Position 952: 0.008936522684551954
Position 11686: 0.008806906694073259
Position 11550: 0.00874332808518056
Position 14392: 0.008591620048984637
Position 5819: 0.007850934285601067
Position 6012: 0.007256329861239262
Position 207: 0.0069722376237777075
Position 9815: 0.006604909200104649
Position 11333: 0.006368879181724525
Position 9115: 0.006347195240091544
Position 6909: 0.006150349210292751
Position 1171: 0.006053750555936482
Position 2291: 0.005765042555246062
Position 2623: 0.005291993548583951
Position 11164: 0.005207523024814351
Position 2447: 0.005080185342150819
Position 4087: 0.004940161566860529
Position 13476: 0.004775561626351002
Position 164: 0.004567634674904358
Position 3301: 0.0042165875850640544
Position 12861: 0.004145842331567074
Position 2578: 0.0041328567608605845
Position 9748: 0.004064044864515509
Position 7126: 0.003952975251523291
Position 342: 0.00392052016795118
Position 9171: 0.003854843878038675
Position 4180: 0.0036546955172248995
Position 9583: 0.0032988738743985687
Position 10214: 0.0032231742057617983
Position 107: 0.002793434041127875
Position 12463: 0.0027795116232282903
Position 12642: 0.0027284736423140764
Position 4680: 0.002690023283522203
Position 1097: 0.0026540038457334783
Position 2538: 0.0025948925090809338
Position 11186: 0.002109371145154415
Position 7685: 0.0020010173883575942
Position 5621: 0.001996296146248216
Position 12427: 0.001986905865832732
Position 4261: 0.001969499365740098
Position 8319: 0.0018842745732188118
Position 5180: 0.0018569818243309572
Position 5604: 0.0017848481883885605
Position 4091: 0.0017405571682681182
Position 3943: 0.0016704235686038232
Position 5092: 0.001649887231935418
Position 2315: 0.001582832765497485
Position 4585: 0.0015774538820210182
Position 2279: 0.0014668518618475709
Position 709: 0.0013265810787827055
Position 10035: 0.0012926763215877779
Position 10841: 0.0012859698215358034
Position 5601: 0.001221999231261174
Position 11103: 0.0012068412212063288
Position 1218: 0.0011980671331804954
Position 6662: 0.001182709161073138
Position 10896: 0.0011798488256628803
Position 4705: 0.0010874273228950063
Position 4245: 0.0010633365840243287
Position 4903: 0.0010025049714691243
Position 3186: 0.000997888858385056
Position 2598: 0.0009711512343095919
Position 1135: 0.0009671286230848662
Position 7003: 0.0009106807640153157
Position 4226: 0.0007961274413496222
Position 4238: 0.0007920372438273883
Position 9680: 0.0007696549574374446
Position 3223: 0.0007503698828891898
Position 1073: 0.0007109148726619465
Position 237: 0.000697862209047624
Position 9412: 0.0006815457706133841
Position 6784: 0.0006698456386572427
Position 8680: 0.0006664274589922201
Position 2250: 0.000665538153495605
Position 1451: 0.0006020493820007924
Position 2234: 0.0005721580536031539
Position 8955: 0.0005617080904823456
Position 1901: 0.0005504906429383646
Position 475: 0.0004886550569381396
Position 2141: 0.0004594000172918198
Position 5229: 0.00044581861559180865
Position 3127: 0.0004025848336437323
Position 657: 0.0003996801123850003
Position 2255: 0.00035864036585595943
Position 1297: 0.00034894036452898545
Position 2017: 0.00034653166524390696
Position 4799: 0.0003304976476568398
Position 2541: 0.00031923181895186233
Position 1992: 0.00030175594247772505
Position 139: 0.00030165643373413354
Position 5161: 0.00029390986039531486
Position 859: 0.00027954745716316957
Position 5147: 0.0002453159147739382
Position 3568: 0.00023383864281063474
Position 6931: 0.00021915097854893105
Position 959: 0.00021022356038050542
Position 174: 0.00020196350189914778
Position 761: 0.0001980268111922937
Position 8785: 0.00019625381436596043
Position 186: 0.0001949031506040167
Position 1841: 0.00019005981543512135
Position 607: 0.00018294684708751967
Position 1476: 0.00017322708233213755
Position 3337: 0.0001653832854569816
Position 909: 0.00015572770567418866
Position 5830: 0.000151031226472788
Position 7236: 0.00015102146150167812
Position 2298: 0.00013807751036494671
Position 2569: 0.00013045222668396964
Position 5275: 0.00012891478663250812
Position 3183: 0.0001276958915398418
Position 3285: 0.00012074648179753902
Position 1234: 0.00011401542450295447
Position 2058: 0.00010633939611205395
Position 3095: 9.982382697751576e-05
Position 1844: 9.16061789800121e-05
Position 1722: 8.988113346827624e-05
Position 1026: 8.84615194706385e-05
Position 2203: 7.034237072498134e-05
Position 1371: 6.711710188796183e-05
Position 645: 6.121804879207205e-05
Position 4110: 5.7434010265363056e-05
Position 560: 5.615957518540238e-05
Position 2558: 5.184634908601577e-05
Position 866: 4.864676168582895e-05
Position 4431: 4.7002505940539655e-05
Position 3361: 4.498119274365302e-05
Position 1995: 4.4475383199564586e-05
Position 3840: 4.356475368400759e-05
Position 3605: 4.314703789627321e-05
Position 2748: 3.668020900747108e-05
Position 4162: 2.635145086840673e-05
Position 809: 2.5947362242518385e-05
Position 1762: 2.468318227754651e-05
Position 2020: 2.4371895780268383e-05
Position 3399: 2.394633144363999e-05
Position 1303: 2.19953347929803e-05
Position 2468: 1.7102929625835194e-05
Position 2956: 1.2836041847208625e-05
Position 311: 1.1820783072831588e-05
Position 2099: 8.74052653549823e-06
Position 1919: 7.907101183335081e-06
Position 1077: 7.482540561483471e-06
Position 2198: 7.21638314309146e-06
Position 621: 5.786945525451907e-06
Position 1417: 3.284472576591464e-06
Position 500: 2.7667552425488786e-06
Position 660: 2.487875536942385e-06
Position 1080: 1.2082377579660101e-06
Position 564: 9.598748452934533e-07
Position 129: 9.334730692150245e-07
Position 183: 8.693956757607176e-07
Position 398: 6.811655040093808e-07
Position 401: 6.21346874983146e-07
Position 482: 5.610731358936734e-07
Position 566: 3.99403530349006e-07
Position 239: 2.8064832360615607e-07
Position 505: 2.2878737131036785e-07
Position 634: 1.720035894867827e-07
Position 668: 1.637617133922278e-07
Position 1346: 1.4559718652574347e-07
Position 1132: 1.4297094927662915e-07
Position 562: 1.0374711573144252e-07
Position 918: 7.203861905106997e-08
Position 282: 6.747262284952451e-08
Position 270: 5.100252163841943e-08
Position 933: 4.4293733195246366e-08
Position 502: 3.370854974116545e-08
Position 979: 3.152191624412107e-08
Position 581: 1.894886998437318e-08
Position 119: 1.7370486049618626e-08
Position 263: 1.5769047918000493e-08
Position 245: 1.1500659288797345e-08
Position 679: 1.1019344643341379e-08
Position 248: 7.006744220998935e-09
Position 675: 5.4002535017614564e-09
Position 304: 5.344559003846038e-09
Position 288: 3.751407063311272e-09
Position 151: 1.0888625602092154e-09
Position 406: 4.832131067275903e-11
Position 314: 1.0642700052366574e-12
Position 82: 2.365963422230936e-14
Position 77: 3.449981392112576e-17
