Gene = IQCB1
Position 15600: 0.012721806728331795
Position 14160: 0.012441749138693729
Position 5614: 0.012427283683259115
Position 3024: 0.01188389669522964
Position 12240: 0.010866048319946635
Position 4882: 0.010716845837133856
Position 58888: 0.01026778345144129
Position 5761: 0.009998185429661627
Position 54536: 0.009704614461981939
Position 4209: 0.00922888537877299
Position 5382: 0.009045484075505785
Position 47332: 0.00902589193460892
Position 6722: 0.008718783296620507
Position 16298: 0.008665298789047404
Position 5801: 0.008610209789521879
Position 61377: 0.008116139361177924
Position 13957: 0.00797608141393964
Position 6364: 0.007726033354147864
Position 40129: 0.0076517878471251
Position 53653: 0.0074779686070878685
Position 3207: 0.00743611872359122
Position 60214: 0.0074107392376315685
Position 477: 0.007210498340933354
Position 45983: 0.007171496781094113
Position 23400: 0.006616346844922429
Position 41974: 0.006338483500085288
Position 53805: 0.006117235032723028
Position 15574: 0.006081012744591425
Position 8360: 0.006036383642640631
Position 12651: 0.005676290646223933
Position 45242: 0.0054879186333829134
Position 15014: 0.005325741457219196
Position 15392: 0.005243927809240046
Position 22429: 0.005102212871502538
Position 3153: 0.005049431083604359
Position 45926: 0.005045316486684871
Position 5301: 0.005002446317326538
Position 46012: 0.004717101474414573
Position 15119: 0.0046273944645974785
Position 6050: 0.0045197142685854345
Position 60981: 0.00435435787848515
Position 873: 0.004346659142281523
Position 15567: 0.004283456213562121
Position 1637: 0.004264767468248399
Position 1124: 0.004115403424862097
Position 62769: 0.004000457979455967
Position 18704: 0.0038835512461891514
Position 62908: 0.003756681865951152
Position 753: 0.0036324364315449263
Position 11228: 0.0032045693638968857
Position 45859: 0.0031689228866674194
Position 59593: 0.0031460642149275853
Position 59716: 0.0031427845594461526
Position 5526: 0.0031290024439113513
Position 6568: 0.003092490390879952
Position 50454: 0.003022581618772167
Position 61009: 0.002995357909042
Position 5814: 0.0029480513028410323
Position 6858: 0.002925851134025195
Position 56182: 0.0028748010333659625
Position 12218: 0.002864040417940971
Position 46651: 0.0028605238019750855
Position 3324: 0.002848611761967336
Position 829: 0.0028283904487535327
Position 4951: 0.0027302720714887296
Position 61633: 0.0027207147069350608
Position 49977: 0.002713954286111645
Position 42102: 0.0025179383022578047
Position 60940: 0.002508891466836391
Position 8271: 0.002489670989544576
Position 45187: 0.0024881572927666377
Position 18213: 0.002448257758237343
Position 7822: 0.0024436482997394525
Position 16473: 0.0023256340983074763
Position 1317: 0.00229447516779015
Position 1214: 0.002155601288434227
Position 6310: 0.0021247174881347257
Position 61275: 0.002105018664175618
Position 56674: 0.001998519296342401
Position 1597: 0.0019885556648088784
Position 455: 0.0019248963289244362
Position 8394: 0.0019202181509947736
Position 45351: 0.0017513355294438873
Position 776: 0.001670992782017433
Position 53910: 0.0016598030965218648
Position 58108: 0.001652264556120851
Position 53513: 0.001546263753628478
Position 8348: 0.0015315348813638786
Position 54297: 0.0015298289725357885
Position 12565: 0.0015206565948484433
Position 4221: 0.0014461511238808887
Position 12679: 0.0013352336495332678
Position 53619: 0.0013285780072559397
Position 1511: 0.0012938089518376933
Position 47306: 0.0012646695261490214
Position 1034: 0.001252794565027879
Position 57446: 0.0012159122656106324
Position 1278: 0.0011839027960462562
Position 55319: 0.001058903817185693
Position 8826: 0.0010513308622457022
Position 8746: 0.001044379118411316
Position 8924: 0.0010320736607374978
Position 44663: 0.000956573837917407
Position 47495: 0.0009536380419686684
Position 3253: 0.0009500877826363808
Position 11254: 0.0008961171051050514
Position 13495: 0.0008952932908552385
Position 11635: 0.0008826892216845367
Position 3359: 0.0008666555754721193
Position 45856: 0.0008656964121185297
Position 61768: 0.0008641475270168712
Position 4148: 0.0008383414199574551
Position 55609: 0.0008382888962034749
Position 14217: 0.0008286215139396477
Position 949: 0.0007831306069297007
Position 2258: 0.0007477336540930356
Position 2486: 0.0007291098998352155
Position 6821: 0.0007282780251325522
Position 48911: 0.0007271987600313525
Position 13435: 0.0007176542229499202
Position 16557: 0.0006982782552587698
Position 16506: 0.0006947855741695404
Position 1761: 0.0006747417173518512
Position 7678: 0.0006666459098666452
Position 7361: 0.0006354509984123054
Position 5620: 0.0006346737459049749
Position 6474: 0.000629622322925104
Position 6158: 0.0006283192782690853
Position 4185: 0.0005978155919971296
Position 12509: 0.0005924057544961095
Position 45873: 0.0005097709181852021
Position 901: 0.0005008293716182237
Position 17694: 0.0004948165733097605
Position 5356: 0.0004914342530119515
Position 45626: 0.00047325594394888266
Position 7931: 0.00046138501024454504
Position 45407: 0.0004436208644815487
Position 3080: 0.00043043088816995526
Position 3302: 0.0004222533570424983
Position 5248: 0.00042144876403191385
Position 46356: 0.0004174464879752464
Position 2387: 0.0004162035107644801
Position 11524: 0.00039581743491199685
Position 44696: 0.0003936211364248723
Position 54600: 0.00038362211201062166
Position 7098: 0.00037149753332332234
Position 6897: 0.0003702511946458541
Position 5036: 0.0003656170724516035
Position 7535: 0.0003650658884689604
Position 57290: 0.0003615714339308324
Position 53567: 0.00035977974747567376
Position 8084: 0.0003592420055086242
Position 7074: 0.00035794075846214786
Position 53724: 0.0003535807398409911
Position 7733: 0.0003451664249738273
Position 59865: 0.0003285623482543581
Position 5232: 0.0003267189782814685
Position 8316: 0.00032405942278725044
Position 6700: 0.00032318189460500305
Position 3401: 0.0003192916271953002
Position 1681: 0.00031806730339963116
Position 56391: 0.00031404173878547234
Position 12266: 0.0003081167641001575
Position 6131: 0.00029827378681268
Position 45370: 0.0002782507420108852
Position 402: 0.00026298894099743397
Position 8966: 0.00026226219029894677
Position 12780: 0.00026075084440378243
Position 4250: 0.0002557436255009667
Position 779: 0.00025346891438004777
Position 53657: 0.0002456169868719193
Position 11351: 0.00024037783297202882
Position 2621: 0.0002383027228924941
Position 3087: 0.0002337973566666382
Position 6411: 0.00021693698774576768
Position 6946: 0.00021687611039458897
Position 6394: 0.00020703268647075693
Position 5118: 0.00020436402888013527
Position 5039: 0.00020324887090959588
Position 58711: 0.00019756849286885515
Position 8514: 0.0001965784558920883
Position 13560: 0.00018190056258722944
Position 54710: 0.00016717120014847622
Position 8232: 0.00016653547462309207
Position 6332: 0.00015723113601027994
Position 55128: 0.00015505417622357166
Position 8225: 0.00015226844610905768
Position 8175: 0.00014850808621577025
Position 13285: 0.0001430666406261923
Position 11381: 0.00013958122586163615
Position 3163: 0.00013558585711879233
Position 45506: 0.00013203927149860252
Position 4268: 0.00013052622894513328
Position 457: 0.0001274220255881658
Position 53489: 0.00012212556152074874
Position 1683: 0.00012077097251946861
Position 7479: 0.00011869683202014448
Position 9023: 0.00011407113375255862
Position 6900: 0.00011301503504394461
Position 7308: 0.00011131184629593889
Position 5938: 0.00011048915132716488
Position 54081: 0.00010666776150373557
Position 1861: 0.00010663939391604455
Position 45552: 0.00010662098994184774
Position 1161: 0.00010455762133406544
Position 976: 0.00010208975639595224
Position 1969: 9.8394581469557e-05
Position 3263: 9.669457748926103e-05
Position 1578: 9.553839549637428e-05
Position 2159: 8.918409762641875e-05
Position 1245: 8.878746589482954e-05
Position 47963: 8.861389253843907e-05
Position 259: 8.686196572499479e-05
Position 5997: 8.134278417219045e-05
Position 2660: 7.781046117248058e-05
Position 801: 7.297606588804354e-05
Position 1418: 7.126508962942009e-05
Position 46628: 6.876114209451293e-05
Position 9233: 6.854048328063344e-05
Position 545: 6.484514592771804e-05
Position 1050: 6.043525424097546e-05
Position 1920: 5.835933031279103e-05
Position 55898: 5.766558282297473e-05
Position 1490: 5.6735533045798885e-05
Position 1641: 5.551914341002712e-05
Position 1390: 5.223082224515718e-05
Position 1168: 5.0809600080676584e-05
Position 687: 5.065584455379379e-05
Position 11129: 4.790590979068952e-05
Position 18246: 3.452157126990106e-05
Position 10267: 3.414202566662354e-05
Position 9654: 3.2965438777990396e-05
Position 10339: 2.582138632626593e-05
Position 5910: 2.4643163747467335e-05
Position 7192: 2.39839346109386e-05
Position 6551: 2.349632441447735e-05
Position 53466: 1.6470666332872752e-05
Position 5890: 1.2870707653319144e-05
Position 3985: 1.1717182085066065e-05
Position 10048: 1.0307697897330795e-05
Position 6592: 8.400670876594706e-06
Position 9155: 8.396823772054245e-06
Position 47814: 8.170898145783189e-06
Position 2368: 8.158874247718478e-06
Position 11369: 7.591862432610325e-06
Position 6479: 7.22890926720285e-06
Position 10630: 7.1537746155154915e-06
Position 9611: 6.5694568590662116e-06
Position 5422: 6.5679446607583825e-06
Position 6312: 6.537915076290662e-06
Position 1289: 5.790252968657768e-06
Position 1067: 5.525499470848987e-06
Position 10399: 5.067497336434117e-06
Position 10107: 4.349377151351301e-06
Position 10371: 4.308358741293453e-06
Position 4706: 4.2974948427854355e-06
Position 46934: 4.220006290636271e-06
Position 1639: 4.199288900890232e-06
Position 794: 4.1085340176467924e-06
Position 10719: 4.096508095646339e-06
Position 9264: 3.8954608311557695e-06
Position 6337: 3.4191003838890663e-06
Position 11702: 3.392264015797118e-06
Position 621: 3.3217610494546375e-06
Position 10383: 3.280438934441982e-06
Position 560: 3.235201280389498e-06
Position 1182: 2.9543286029207875e-06
Position 615: 2.857442870539001e-06
Position 1147: 2.770172388753306e-06
Position 513: 2.7701191182310224e-06
Position 4680: 2.713247894484968e-06
Position 528: 2.5678150569557625e-06
Position 1126: 2.534934975143611e-06
Position 12297: 2.2123530355478336e-06
Position 2589: 1.9644253853350213e-06
Position 10079: 1.946327499156297e-06
Position 168: 1.941855230513783e-06
Position 1601: 1.8937930239239045e-06
Position 47158: 1.7674037991239825e-06
Position 1821: 1.6261389442395754e-06
Position 1220: 1.5802479370615453e-06
Position 9211: 1.4963568759838683e-06
Position 9325: 1.4395529853448876e-06
Position 9347: 1.3523484733990062e-06
Position 990: 1.3501269718309432e-06
Position 2861: 1.2828733006132012e-06
Position 198: 1.2803977252633332e-06
Position 994: 1.2436584935633073e-06
Position 1622: 1.2211086698805982e-06
Position 176: 1.1912656963598783e-06
Position 537: 1.068259120613424e-06
Position 4326: 9.974341993497656e-07
Position 9425: 8.883812773313683e-07
Position 499: 8.078606636772426e-07
Position 329: 8.014409203304262e-07
Position 611: 7.980477429453941e-07
Position 6601: 7.65525916569981e-07
Position 427: 6.793923878159032e-07
Position 1110: 6.352124841896021e-07
Position 2981: 5.655951077159388e-07
Position 763: 5.071941496931473e-07
Position 1007: 4.891906108337821e-07
Position 202: 4.804311116845928e-07
Position 1191: 4.728864244217725e-07
Position 11573: 3.652999353237583e-07
Position 338: 3.648128750100762e-07
Position 960: 2.88923727338008e-07
Position 461: 2.681558046321022e-07
Position 488: 2.614820049960498e-07
Position 309: 2.589820743106379e-07
Position 7556: 2.557221462225797e-07
Position 387: 2.3060733046981416e-07
Position 410: 2.163734189804042e-07
Position 2820: 2.0566317493403017e-07
Position 184: 1.898573735157525e-07
Position 515: 1.7516861247654523e-07
Position 1069: 1.7445944698706059e-07
Position 509: 1.713225322338151e-07
Position 657: 1.6526001525168767e-07
Position 485: 1.6395256301536588e-07
Position 261: 1.6299756870391777e-07
Position 7342: 1.6181149092145432e-07
Position 6986: 1.59509746273463e-07
Position 1193: 1.5889346473638504e-07
Position 706: 1.2867557956801777e-07
Position 7798: 8.791719442242905e-08
Position 7401: 8.3213483711104e-08
Position 7158: 8.313478628740228e-08
Position 7280: 6.881962424116128e-08
Position 296: 5.2915068306702745e-08
Position 356: 4.8028741267609227e-08
Position 551: 4.582495851959078e-08
Position 7126: 4.449601224906621e-08
Position 214: 4.0162275411548935e-08
Position 370: 3.1496346120653825e-08
Position 6913: 3.007086913708308e-08
Position 171: 1.8483599881954028e-08
Position 6314: 1.710917006478432e-08
Position 760: 1.31713276795147e-08
Position 6933: 1.0982321674326185e-08
Position 638: 9.208523618936287e-09
Position 650: 7.602121892035586e-09
Position 156: 7.545672543112376e-09
Position 6960: 6.134771224148721e-09
Position 524: 5.032963122001977e-09
Position 378: 4.254492722271017e-09
Position 148: 4.253935552062056e-09
Position 303: 4.227314452370669e-09
Position 280: 4.1757038354167995e-09
Position 7326: 3.988054062243395e-09
Position 506: 3.96905770871304e-09
Position 346: 3.757560620690712e-09
Position 790: 2.4811147159519413e-09
Position 1493: 2.2863300941292634e-09
Position 316: 1.6763114154482218e-09
Position 380: 1.6546195949450795e-09
Position 8586: 1.5187791273278892e-09
Position 229: 1.1329634137549168e-09
Position 373: 1.0386588131406622e-09
Position 9708: 8.054469902088422e-10
Position 9753: 6.694898704733509e-10
Position 8679: 6.570263108051509e-10
Position 365: 6.06809469077389e-10
Position 9731: 3.984401054872413e-10
Position 631: 3.7027750061967596e-10
Position 9449: 3.448944503703125e-10
Position 635: 3.393894468563157e-10
Position 216: 3.1150797728157663e-10
Position 9368: 3.0623503541411565e-10
Position 695: 2.979539770306814e-10
Position 9756: 1.204203068647795e-10
Position 9517: 1.0439629546110507e-10
Position 8575: 4.724797135549301e-11
Position 146: 2.5671157596098958e-11
Position 290: 1.5084317202359319e-12
Position 142: 1.4503792961060157e-12
Position 127: 5.768676412744144e-13
