Gene = OSCP1
Position 16364: 0.0028528679415948488
Position 20144: 0.002735489682795006
Position 20112: 0.0026586535472552003
Position 31701: 0.0026010173275701496
Position 18885: 0.002403889867396702
Position 29687: 0.0023360364328731025
Position 18197: 0.0023152579124694384
Position 3892: 0.002270307118287572
Position 8252: 0.0019989608130662226
Position 7541: 0.0019926077363552177
Position 16815: 0.0019672438033424946
Position 13247: 0.0019425079762294024
Position 16032: 0.00189131003349866
Position 5948: 0.0018393564855155647
Position 165: 0.0016423849504275925
Position 17963: 0.001630662962089207
Position 21068: 0.0016010796328711629
Position 30121: 0.0015293901407684664
Position 18908: 0.0014160999359019955
Position 2469: 0.0013733257031934346
Position 18986: 0.001319620865589492
Position 28719: 0.0012702419378170765
Position 19304: 0.0012439657681743918
Position 2406: 0.0012274057865258496
Position 2530: 0.0011986116670784312
Position 18392: 0.0011790994664296818
Position 28861: 0.0011333137349685695
Position 1886: 0.0009684315801151485
Position 6354: 0.0009108859482388018
Position 28662: 0.000888432519017397
Position 2082: 0.0008734835379429861
Position 622: 0.0008721468224455845
Position 18635: 0.0008506763135766669
Position 7997: 0.0008409444732531063
Position 29782: 0.0008063732507034248
Position 2962: 0.000798100958412569
Position 18807: 0.0007833503804679786
Position 29785: 0.000779028553321574
Position 16121: 0.0007517005513954707
Position 8868: 0.0007448513810089125
Position 29531: 0.0007440098970159041
Position 7604: 0.0007311506938313789
Position 1973: 0.0007193779047502847
Position 18245: 0.0006869771056917203
Position 18810: 0.0006342414755443978
Position 807: 0.0006044676430435165
Position 5522: 0.0005585828474888092
Position 19039: 0.0005376546167354541
Position 14553: 0.0005336377270319712
Position 19225: 0.0005239927237734132
Position 16389: 0.0005047486832805563
Position 18337: 0.0004952783602190824
Position 2450: 0.0004899743554110874
Position 18120: 0.000484183150983914
Position 19171: 0.00047620568979467835
Position 15919: 0.0004691767732417411
Position 1639: 0.00043681912065127057
Position 5775: 0.00041864837703617423
Position 270: 0.00039338163396599195
Position 2049: 0.00035289532783463773
Position 18111: 0.00034517753741674246
Position 309: 0.00033479377701213254
Position 30772: 0.00032678592891875573
Position 18537: 0.0003234686474387803
Position 28334: 0.0003205586794752347
Position 18869: 0.00028346926617144454
Position 12443: 0.0002834067090056685
Position 8513: 0.0002634194323368295
Position 1992: 0.00025900840744151724
Position 2227: 0.00025848411071038673
Position 15778: 0.0002523898725256728
Position 17399: 0.00025228646619634217
Position 15865: 0.00025057279001910234
Position 18091: 0.00024296338576269995
Position 1232: 0.00021938551097641968
Position 2256: 0.00020902983646884748
Position 5443: 0.0001987205995468012
Position 13318: 0.0001909090365416985
Position 6267: 0.0001778347377746775
Position 12512: 0.0001766805995541188
Position 2778: 0.00017368427155929056
Position 2638: 0.00017243145994898245
Position 28823: 0.00017158111047424845
Position 1865: 0.00016313349189296357
Position 16607: 0.0001619066818873547
Position 6288: 0.0001573244505562984
Position 2346: 0.0001508945949138495
Position 5428: 0.00014822350252031687
Position 9299: 0.00013175937148117325
Position 5468: 0.00012468429406219315
Position 14525: 0.00012323075742108687
Position 2418: 0.00012098519004291784
Position 4755: 0.00011882318196809548
Position 30002: 0.00011809546053754861
Position 12556: 0.00011641403184856351
Position 5116: 0.00011079927173333544
Position 5729: 0.00010448415966210336
Position 13582: 0.00010067394482899269
Position 5403: 9.894499375006963e-05
Position 2478: 9.851990117586633e-05
Position 29557: 9.368836077482955e-05
Position 778: 9.367192344040425e-05
Position 1822: 9.044262003136073e-05
Position 18613: 8.868190475461541e-05
Position 15868: 8.740570557825653e-05
Position 18601: 8.13118334054388e-05
Position 781: 8.125816621073078e-05
Position 1803: 8.076615190509547e-05
Position 13565: 7.454582971782488e-05
Position 1850: 7.331755378263173e-05
Position 13392: 7.3176350120083e-05
Position 1847: 6.995029421197635e-05
Position 502: 6.909296337810558e-05
Position 4790: 6.817592545201448e-05
Position 26580: 6.58239982608123e-05
Position 18255: 6.568801352870489e-05
Position 2423: 6.400810324682784e-05
Position 13356: 6.0486540663561044e-05
Position 2990: 5.964502827099867e-05
Position 13353: 5.9414683116236094e-05
Position 698: 5.5285313807867e-05
Position 1140: 5.509184384349303e-05
Position 24479: 5.3660638396043546e-05
Position 618: 5.3373734729955816e-05
Position 2195: 5.1118186611739103e-05
Position 2164: 4.9367688281384974e-05
Position 12351: 4.728324853621807e-05
Position 642: 4.677147320801829e-05
Position 30153: 4.169737043941325e-05
Position 384: 3.5434923955821215e-05
Position 5791: 3.524207771112537e-05
Position 4783: 3.2791682067863796e-05
Position 486: 3.166962932646661e-05
Position 27811: 3.076059740804081e-05
Position 2130: 2.9901603604205525e-05
Position 4162: 2.79663319853807e-05
Position 24340: 2.687734828481316e-05
Position 325: 2.3275550970450765e-05
Position 2678: 2.2595680193206362e-05
Position 18752: 2.1884170029445455e-05
Position 381: 2.1447622986657677e-05
Position 21975: 2.1024098399431365e-05
Position 18962: 1.9667866186400844e-05
Position 28465: 1.9392411352438044e-05
Position 18748: 1.7913601648221684e-05
Position 2732: 1.7821049698187756e-05
Position 860: 1.732065826512089e-05
Position 1050: 1.668059047238939e-05
Position 19484: 1.61024354455659e-05
Position 18931: 1.5479624602724104e-05
Position 1265: 1.5173625096905257e-05
Position 2191: 1.3548438688646576e-05
Position 369: 1.3205198935307273e-05
Position 19357: 1.2721772525531198e-05
Position 12326: 1.2323090195378842e-05
Position 19339: 1.2002875166678088e-05
Position 24721: 1.1631083516715214e-05
Position 22264: 1.0239931557089192e-05
Position 12161: 9.759008654150277e-06
Position 18827: 9.37893019954945e-06
Position 21521: 8.45192150662446e-06
Position 12136: 8.204260731862254e-06
Position 12379: 7.780973507503948e-06
Position 2059: 7.478037741969663e-06
Position 26654: 7.333664299306304e-06
Position 2172: 7.31767093351492e-06
Position 274: 7.002875401012102e-06
Position 1089: 6.882638349016304e-06
Position 1552: 6.271984922078521e-06
Position 22730: 5.87350356510659e-06
Position 3264: 5.537278965309096e-06
Position 18831: 5.338184982378296e-06
Position 21258: 4.9654587877907525e-06
Position 759: 4.763762098646209e-06
Position 4913: 4.207876600075517e-06
Position 217: 3.7605250592417337e-06
Position 25082: 3.395905106521856e-06
Position 874: 3.389497576364382e-06
Position 5525: 3.1954366977607317e-06
Position 13136: 3.1769548170095864e-06
Position 569: 3.097635149873255e-06
Position 1736: 3.0036417220473837e-06
Position 183: 2.9339340156453983e-06
Position 2593: 2.929567931587049e-06
Position 2616: 2.8494301541399088e-06
Position 2575: 2.7663588124627896e-06
Position 19434: 2.645145534704524e-06
Position 1091: 2.602359715343908e-06
Position 1997: 2.586705200927859e-06
Position 1826: 2.547065152868069e-06
Position 2351: 2.3637909992726745e-06
Position 526: 2.3416683198503443e-06
Position 783: 2.32946920487261e-06
Position 4862: 2.2885827330087926e-06
Position 2514: 2.1768787559537896e-06
Position 2420: 2.1030271725772173e-06
Position 4879: 1.9872357920504214e-06
Position 2400: 1.963792829433912e-06
Position 1788: 1.94790215618186e-06
Position 1696: 1.8487703443614836e-06
Position 3946: 1.8135017996938533e-06
Position 20277: 1.792188621036586e-06
Position 3249: 1.6651754126028818e-06
Position 3557: 1.3935573946186865e-06
Position 2237: 1.3795256836692598e-06
Position 2472: 1.2788712173749832e-06
Position 1576: 1.229005837325283e-06
Position 19850: 1.0014554037525017e-06
Position 2832: 9.829937605123622e-07
Position 1593: 9.055607470624242e-07
Position 2229: 8.352638846317429e-07
Position 544: 8.314378406327986e-07
Position 403: 7.834018799690702e-07
Position 715: 6.221168606357425e-07
Position 2434: 5.408113197190563e-07
Position 3141: 5.233114535740114e-07
Position 341: 5.119114632750147e-07
Position 3371: 4.978862885992113e-07
Position 1007: 4.847521305008624e-07
Position 221: 4.596363091205664e-07
Position 1156: 4.5321496702232094e-07
Position 3162: 4.4979665239342647e-07
Position 2642: 4.49040828317533e-07
Position 2457: 4.447265740243516e-07
Position 575: 3.1066777147509033e-07
Position 455: 3.0342875547358294e-07
Position 386: 2.7953742070360177e-07
Position 178: 2.7242222370131413e-07
Position 2684: 2.553979017415886e-07
Position 413: 2.3008844039505442e-07
Position 2452: 2.1004409340168933e-07
Position 2904: 1.957454372920163e-07
Position 2665: 1.9028195357417534e-07
Position 4025: 1.1974135288953348e-07
Position 3612: 6.948880569560262e-08
Position 18720: 5.7877418773436045e-08
Position 18713: 4.6689266917643256e-08
Position 4472: 1.5469145784580875e-08
Position 2213: 7.3566056115000895e-09
Position 2877: 6.149307400012166e-09
Position 2849: 6.050784833850635e-09
Position 2143: 3.1344629390419944e-09
Position 4489: 2.4617527378435636e-09
Position 1603: 2.2353250039808642e-09
Position 927: 1.1747482160862181e-09
Position 469: 6.280725316062823e-10
Position 1270: 5.095018640578516e-10
Position 1239: 5.0120165422173e-10
Position 969: 4.829761503603481e-10
Position 1027: 3.739253289011738e-10
Position 2714: 3.643166283372119e-10
Position 1246: 9.256425318360174e-11
Position 1367: 1.639527280448497e-11
Position 457: 1.4831127882123493e-11
Position 511: 1.328952402370199e-11
Position 1417: 1.3147609358979184e-11
Position 229: 1.2358041543757808e-11
Position 2810: 1.0060098364798094e-11
Position 352: 7.096681018173292e-12
Position 193: 4.642031743979233e-12
Position 3043: 3.58412991735959e-12
Position 739: 2.3395272958023584e-12
Position 1388: 2.0532790935860446e-12
Position 505: 2.0134493733036025e-12
Position 1279: 1.8678980717807026e-12
Position 899: 1.7161856490684208e-12
Position 236: 1.3333730719662248e-12
Position 233: 1.0645685841138517e-12
Position 1273: 8.616806589495167e-13
Position 943: 4.464001959566569e-13
Position 727: 3.130421127623106e-13
Position 200: 2.700471851048344e-13
Position 550: 2.466779900602397e-13
Position 198: 1.600483549032938e-13
Position 129: 2.2697944231518226e-14
Position 649: 9.525830745798847e-15
