Gene = MOCS2
Position 965: 0.004063954395726701
Position 9761: 0.003993820320385248
Position 2407: 0.0031246329784440645
Position 5577: 0.002871083893422635
Position 7351: 0.0027881141971730066
Position 10210: 0.0024263714769932115
Position 470: 0.002384428182368427
Position 3553: 0.002356346692973858
Position 2775: 0.002206648366885175
Position 10738: 0.002177496770815621
Position 961: 0.0021735651290513158
Position 3733: 0.002125873121128645
Position 5235: 0.0020596912427300086
Position 10626: 0.0020359271285445685
Position 7073: 0.0020072968523260105
Position 2744: 0.0019830541871381393
Position 800: 0.0018085011527837432
Position 9658: 0.0017858408535051421
Position 1241: 0.0017692914398703432
Position 2346: 0.001762154962162235
Position 1672: 0.0016936899542767559
Position 183: 0.0016730952276444752
Position 63: 0.0016652836765334877
Position 1414: 0.0016061677109742315
Position 61: 0.0015136884005651605
Position 559: 0.0014870012642048862
Position 6414: 0.0014841596105255412
Position 6373: 0.0014803882398163916
Position 5812: 0.001416467075146647
Position 9298: 0.0013542610861989176
Position 1314: 0.001287811379575342
Position 8434: 0.001263126041304122
Position 2072: 0.0012584735347580406
Position 8026: 0.0011997664063092728
Position 1764: 0.0010973478470219706
Position 10112: 0.0010497361250092487
Position 3214: 0.0010013785679025065
Position 10664: 0.0009550482192352771
Position 1267: 0.0008588926599379538
Position 10602: 0.0008187551024103717
Position 10371: 0.0007911759091020791
Position 7792: 0.0007342355554435801
Position 9591: 0.0006960463478358039
Position 4431: 0.00068973458602514
Position 1306: 0.0006402781513426724
Position 3588: 0.0006378074209934294
Position 9099: 0.0005711888809449239
Position 1898: 0.00047265650277169684
Position 280: 0.00043948220829807165
Position 1122: 0.0004363205626737955
Position 4495: 0.00042859060511430227
Position 1694: 0.0004021927866715156
Position 4307: 0.0003703864887493918
Position 1819: 0.0003019443274787392
Position 6053: 0.00028882521057140665
Position 33: 0.0002639122819464499
Position 747: 0.00025471574422357136
Position 10405: 0.00023769811353879376
Position 611: 0.00023696332827280965
Position 1813: 0.00020816610002503383
Position 2131: 0.00019231294072190205
Position 10200: 0.00019064241710906968
Position 7602: 0.00019063268023282592
Position 7670: 0.00015578670231946952
Position 586: 0.0001406998111881592
Position 9851: 0.00013804824919815117
Position 11391: 0.00012734365558957842
Position 261: 0.0001219307687774164
Position 4453: 0.00012167402446072378
Position 11463: 0.00011502044383045135
Position 2458: 0.00010526952449961008
Position 4448: 0.0001026399360621025
Position 67: 9.976947010391027e-05
Position 3564: 9.559807702862317e-05
Position 2927: 9.35073479651117e-05
Position 5391: 9.130926127798757e-05
Position 617: 9.042909899577943e-05
Position 4277: 8.120663354430278e-05
Position 3411: 7.813098466603095e-05
Position 10119: 7.780367949879649e-05
Position 10: 7.531296334595612e-05
Position 1987: 7.378233257358019e-05
Position 11133: 7.269481121063766e-05
Position 1158: 7.189552433646616e-05
Position 1799: 7.15819766246861e-05
Position 7824: 5.363791277693153e-05
Position 7870: 4.641531875408551e-05
Position 1252: 4.2470399499974956e-05
Position 425: 3.89844793153171e-05
Position 415: 3.365450713987004e-05
Position 2664: 2.954279506819602e-05
Position 1847: 2.8144099013228904e-05
Position 579: 2.198044297325863e-05
Position 986: 1.951088537846906e-05
Position 1739: 1.9058758865094634e-05
Position 1084: 1.8990008441946404e-05
Position 1141: 1.8968871644742958e-05
Position 1666: 1.8198523293136946e-05
Position 256: 1.7794648522597426e-05
Position 54: 1.7628097249688294e-05
Position 4810: 1.676562090949938e-05
Position 1127: 1.592652240284575e-05
Position 9353: 1.1570679757852341e-05
Position 2492: 1.1356170706709921e-05
Position 2866: 8.130080701948273e-06
Position 2751: 6.46481739297207e-06
Position 2764: 5.797328233810238e-06
Position 2654: 4.970054241509183e-06
Position 2715: 4.962708781252562e-06
Position 481: 3.457504844225651e-06
Position 98: 2.6313449977626195e-06
Position 5523: 2.4903375213793545e-06
Position 2903: 2.026638155418031e-06
Position 2880: 1.9154961847725477e-06
Position 436: 1.494483386873962e-06
Position 488: 1.333203656718513e-06
Position 3723: 1.0673606694970613e-06
Position 3283: 1.038754473764593e-06
Position 1393: 6.011260963810855e-07
Position 588: 5.603541186360532e-07
Position 1441: 3.497464528953268e-07
Position 4761: 3.0786465559721594e-07
Position 1400: 2.2569144390915064e-07
Position 1359: 1.7214465605375534e-07
Position 222: 8.38071762550498e-08
Position 100: 6.021190166560693e-08
Position 502: 5.995970237573175e-08
Position 141: 4.033574678055638e-08
Position 491: 3.629367452226763e-08
Position 583: 2.8730162958990525e-08
Position 563: 2.485444271263023e-08
Position 525: 2.3179673253616125e-08
Position 886: 1.776231676375506e-08
Position 41: 1.2497416448709614e-08
Position 18: 2.1287774705784266e-09
Position 308: 2.6129173254417517e-10
Position 176: 1.1590265883960419e-11
Position 358: 1.936840833358581e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 2537: 0.9763994585656797
Position 7534: 0.9552956687332914
Position 11091: 0.9002017960477285
Position 8249: 0.7071395549941566
Position 4692: 0.603221718342882
Position 9224: 0.5725434485618609
Position 10532: 0.3836320928942832
Position 2307: 0.2370967630024536
Position 2809: 0.19886733802416182
Position 9163: 0.1843368496463939
Position 2832: 0.17479122970838426
Position 10098: 0.1650193112576843
Position 5938: 0.1638961000873518
Position 2779: 0.1508191757921017
Position 1115: 0.1255011705681057
Position 7734: 0.10992925146751868
Position 9488: 0.1019433518058405
Position 9160: 0.08638591248164484
Position 9271: 0.07989403109004606
Position 8914: 0.07307248402803666
Position 7873: 0.06947194916641607
Position 7923: 0.0627060835107604
Position 11242: 0.056199751715748446
Position 7972: 0.05399034607874623
Position 10592: 0.05323553644659578
Position 7824: 0.051956949933553064
Position 10287: 0.04197701933814366
Position 5723: 0.040154042354656395
Position 2983: 0.030432087169899747
Position 8198: 0.028291898229194465
Position 5822: 0.026554013107082223
Position 8990: 0.026539265511681256
Position 1591: 0.021162250433799684
Position 6625: 0.02108261709241333
Position 9179: 0.020605620953480345
Position 10180: 0.020460058897077422
Position 1025: 0.019155592183906844
Position 350: 0.018974160433467873
Position 1909: 0.01753782144045155
Position 9235: 0.017234024294256065
Position 9278: 0.012966179520049593
Position 10827: 0.012043915104727779
Position 651: 0.011968756847558819
Position 7498: 0.011181244146887943
Position 8893: 0.0105857969658707
Position 6134: 0.010488178897285129
Position 2581: 0.010436720344657981
Position 3130: 0.010327217328380702
Position 9448: 0.010232926158503273
Position 5481: 0.009546577095172195
Position 8012: 0.009098565104957929
Position 1921: 0.008802577645610843
Position 6265: 0.0079927041358895
Position 621: 0.0075592937258278925
Position 5553: 0.0070287229589349794
Position 5385: 0.006676654781503786
Position 8483: 0.0061141691345770405
Position 4739: 0.005863097259696076
Position 10300: 0.005771366348973315
Position 3833: 0.005708856067051371
Position 508: 0.005661356390975825
Position 5122: 0.0055773416111092634
Position 3147: 0.005493261854078631
Position 5231: 0.0053153602996143115
Position 3650: 0.004442590940249609
Position 10007: 0.0039790686074899
Position 5135: 0.003974281540957047
Position 7942: 0.003865366381022965
Position 253: 0.0037414108452262537
Position 10387: 0.0037265093263109594
Position 2134: 0.003719621857525671
Position 2476: 0.0036803614941024712
Position 1155: 0.003503887583122274
Position 9970: 0.003334320715701935
Position 8946: 0.0032629673046280154
Position 7184: 0.002788114197173006
Position 545: 0.002778786588694945
Position 369: 0.0027408982326888906
Position 2111: 0.0025358263673312077
Position 11646: 0.002519909396045047
Position 4842: 0.0025197651603524
Position 5856: 0.00231300046210636
Position 2559: 0.0021911104231548723
Position 11479: 0.002168239468438712
Position 7857: 0.00216423244360044
Position 3903: 0.0021346524420665825
Position 131: 0.0020295008440072617
Position 6810: 0.002007296852326011
Position 486: 0.0019736133007212508
Position 3710: 0.0018372808782295396
Position 824: 0.0018255692665835293
Position 2071: 0.0015853164072582155
Position 3322: 0.0015224808623289451
Position 10762: 0.0014070792707878167
Position 9521: 0.0013932907077405087
Position 5665: 0.001379300211258579
Position 2037: 0.001374716755253341
Position 284: 0.001354821451923769
Position 4306: 0.0013446788055503777
Position 847: 0.0013352683292612352
Position 2848: 0.0012628244957756764
Position 11492: 0.0012146276355275406
Position 3462: 0.0011880610550176827
Position 8968: 0.0011637103198315515
Position 5319: 0.001044763847538425
Position 250: 0.0009812689314139874
Position 5196: 0.0009705191675926584
Position 5417: 0.0009243191416193767
Position 3093: 0.0009056672773483558
Position 2950: 0.0008968772699562165
Position 7982: 0.0008646716110143759
Position 8096: 0.0008586275054156103
Position 1066: 0.0008297238172531676
Position 1946: 0.0008247319270132642
Position 1975: 0.0007607462208849339
Position 3653: 0.0007332992756896234
Position 9107: 0.0007016495265016865
Position 390: 0.0006945756621413957
Position 10794: 0.0006520397572940158
Position 9638: 0.0006265980836440841
Position 1188: 0.0006183567281311086
Position 3217: 0.0006034551609071816
Position 9295: 0.0005986471864315233
Position 3214: 0.0005744180474444348
Position 2431: 0.0005639917284824671
Position 1141: 0.000557482684806117
Position 420: 0.000553533898162141
Position 850: 0.0005427606948464963
Position 2193: 0.0005393029642596392
Position 10720: 0.0005247657184389444
Position 3493: 0.000504923211339597
Position 5514: 0.0005033875423194482
Position 8060: 0.00048765953762776586
Position 1809: 0.00047572524997255224
Position 964: 0.0004739025027976728
Position 5574: 0.0004634058298025131
Position 2552: 0.00045677671160597715
Position 3774: 0.0004292375870572987
Position 4168: 0.00041330515190635597
Position 7662: 0.00040127115762614605
Position 828: 0.00039577802168824615
Position 10213: 0.00034614645857593995
Position 9992: 0.00034423149602393153
Position 7511: 0.0003225812041152575
Position 8273: 0.0003216265054427368
Position 799: 0.000302010983242576
Position 9744: 0.0002965235671644473
Position 3533: 0.00027507334216129076
Position 1739: 0.0002713275452542081
Position 2502: 0.0002692146405467327
Position 2165: 0.00023816529029911407
Position 5064: 0.00023516511509478664
Position 2327: 0.00023454243441251675
Position 11173: 0.00022883900279850936
Position 2018: 0.0002107240628986601
Position 3689: 0.00020825158635805793
Position 2866: 0.0002060565654276874
Position 2262: 0.00020367818384911955
Position 11462: 0.00019812091690136926
Position 10492: 0.0001952516722023367
Position 11689: 0.00019311370265658016
Position 3368: 0.0001663815269594476
Position 7774: 0.0001631393765139304
Position 3440: 0.00014767545226532306
Position 3033: 0.0001313881336895852
Position 1097: 0.00012396707230676946
Position 9712: 0.0001192125918901157
Position 256: 0.00011732822270349528
Position 11050: 0.00011599949082338684
Position 674: 0.00011421124622324955
Position 5421: 0.00011272903954093692
Position 11047: 0.00011166758564545894
Position 158: 0.00011033778225408728
Position 1878: 0.00010144898848121498
Position 1818: 0.00010080192673843992
Position 9498: 0.00010049185771571956
Position 9870: 9.82932059788096e-05
Position 4653: 9.674450395382009e-05
Position 2936: 9.360351283736276e-05
Position 2619: 8.90070767798215e-05
Position 10204: 8.826434275021903e-05
Position 2148: 8.76957362298604e-05
Position 569: 8.733784693549479e-05
Position 9845: 8.645708805959126e-05
Position 5550: 7.868903711517879e-05
Position 9683: 7.306826939965159e-05
Position 11275: 6.985959335300879e-05
Position 294: 6.252855184143563e-05
Position 712: 6.124711304879669e-05
Position 2604: 5.784557411429744e-05
Position 4572: 4.137483092969138e-05
Position 2022: 3.9216666012385865e-05
Position 3965: 3.828797038733846e-05
Position 1834: 3.6463461067576405e-05
Position 902: 3.540896832152639e-05
Position 949: 3.344511491885088e-05
Position 886: 3.207765371060567e-05
Position 2710: 3.193049612543051e-05
Position 1979: 3.123639552698695e-05
Position 3905: 3.118743565136549e-05
Position 9980: 3.024016790456827e-05
Position 3098: 2.9977493283441845e-05
Position 502: 2.8076853079769714e-05
Position 272: 2.68409976410738e-05
Position 9398: 2.4907107763234402e-05
Position 2956: 2.4151722038042667e-05
Position 11497: 2.354509640230765e-05
Position 2903: 2.323869591444786e-05
Position 11566: 2.0190212664081804e-05
Position 942: 2.0116287357735875e-05
Position 3160: 1.9693643124202794e-05
Position 316: 1.944358802266682e-05
Position 3170: 1.893533506335984e-05
Position 6084: 1.870307079802621e-05
Position 1167: 1.7454725750993986e-05
Position 5173: 1.6628828032060382e-05
Position 4616: 1.5668123691875146e-05
Position 9923: 1.3512654111308714e-05
Position 9731: 1.0844292776311517e-05
Position 2517: 1.0178123611474646e-05
Position 1853: 8.241435385668917e-06
Position 4932: 7.3376788892080085e-06
Position 2654: 6.360704711066252e-06
Position 1787: 6.100971218399894e-06
Position 5334: 6.013092945434457e-06
Position 1840: 5.953052751031325e-06
Position 1868: 5.331683697529494e-06
Position 4603: 4.880802405156041e-06
Position 1122: 4.233144202520026e-06
Position 1356: 3.8572146537867545e-06
Position 1045: 3.2356594765532757e-06
Position 687: 2.267177721254927e-06
Position 5099: 2.2325418586580644e-06
Position 4995: 2.188463032011845e-06
Position 862: 1.983163252902932e-06
Position 559: 1.8495248029343432e-06
Position 579: 1.2599240972022184e-06
Position 910: 1.2266627089936006e-06
Position 3401: 1.1361771072707885e-06
Position 2377: 1.0080047171471173e-06
Position 2880: 8.122776343381444e-07
Position 1593: 7.481785273763718e-07
Position 407: 7.203647840310722e-07
Position 1347: 6.547248403400546e-07
Position 141: 5.676785943839985e-07
Position 1313: 4.7248151545551055e-07
Position 1070: 3.9652582059914203e-07
Position 1205: 3.1941968462463153e-07
Position 2877: 2.3878412597778016e-07
Position 1409: 2.0569433872779445e-07
Position 488: 2.002305816092675e-07
Position 2196: 1.7679761234576508e-07
Position 9408: 7.441138674256513e-08
Position 298: 4.1449691625981443e-08
Position 3155: 3.017218463185069e-08
Position 917: 1.7642689373259405e-09
Position 3004: 1.5141656916061362e-09
Position 706: 1.737739430317398e-11
Position 86: 1.4115638918077718e-12
