Gene = OSTN
Position 24495: 0.04442812215649417
Position 9727: 0.04194590999463929
Position 3315: 0.03189140929577087
Position 22900: 0.03162804627519973
Position 8429: 0.030502489504545493
Position 19040: 0.027760627310483107
Position 8454: 0.025819596867211064
Position 8912: 0.02032721270479688
Position 7600: 0.01891859956864361
Position 6676: 0.018516535391365156
Position 3020: 0.01742200185582116
Position 6389: 0.017143125863662383
Position 16403: 0.01554993195460973
Position 6951: 0.015384634587053364
Position 20343: 0.01506898493180487
Position 20760: 0.013946023950125692
Position 362: 0.013890895597846953
Position 20405: 0.013716026094153861
Position 19165: 0.01359381203563957
Position 16523: 0.013162971736747261
Position 20022: 0.013101759746508014
Position 7800: 0.011549729975625544
Position 7859: 0.011320829610015643
Position 3097: 0.011150454314370587
Position 20087: 0.01074629200248654
Position 5075: 0.01053794443953004
Position 3190: 0.010470865890337699
Position 6656: 0.010024600930617378
Position 8311: 0.009921562607390152
Position 17673: 0.009828573247728234
Position 3385: 0.009007290485032035
Position 10938: 0.00888800366311643
Position 8508: 0.007762904017043006
Position 3113: 0.007603824796794929
Position 8084: 0.0074700082698404115
Position 7700: 0.007299357592805587
Position 18583: 0.006001010502471385
Position 9370: 0.005698248624112826
Position 4080: 0.005672128325464237
Position 6779: 0.005502774161999051
Position 19549: 0.005483679696637107
Position 5427: 0.005470145114321838
Position 6235: 0.005426034905758649
Position 2856: 0.005077768980616277
Position 8714: 0.004879954887046247
Position 2895: 0.00445690942570657
Position 7662: 0.004251023594812762
Position 5020: 0.004182337942308999
Position 1372: 0.004088783006866824
Position 8029: 0.003992567695402204
Position 4991: 0.003577875363073995
Position 16238: 0.003293482999719066
Position 20112: 0.0032001287134192768
Position 3460: 0.0031423396439916136
Position 17795: 0.0030515202146450615
Position 6256: 0.002863989600053848
Position 12812: 0.0027728488645593725
Position 4120: 0.0027537055884151824
Position 10964: 0.0025594958080147286
Position 4096: 0.0025393348291300605
Position 7309: 0.002492614565673422
Position 9983: 0.0024071306931259793
Position 4205: 0.002369729763209529
Position 20924: 0.002288534265597742
Position 16769: 0.0022694079562075075
Position 18390: 0.002252791203182729
Position 1410: 0.0022222320593082863
Position 16918: 0.0021869357890186
Position 6541: 0.0021861951116404175
Position 1059: 0.0021445920826548737
Position 5314: 0.002027442046539503
Position 5840: 0.002024287791629004
Position 9459: 0.001871341663062347
Position 14950: 0.001851584503791725
Position 848: 0.0017966387696096273
Position 6289: 0.001790380005543833
Position 9943: 0.0017297662610746762
Position 5243: 0.001703081331248064
Position 6660: 0.0017013078008894663
Position 12897: 0.0016750610321943705
Position 9553: 0.0016389295679656198
Position 7489: 0.001616859085286457
Position 10548: 0.0015886520881313424
Position 13353: 0.001538902826315433
Position 17261: 0.0015114933687703546
Position 2573: 0.001511425204265411
Position 10760: 0.0014718408924328692
Position 15872: 0.0014531297534686482
Position 2548: 0.0013778072444527569
Position 1357: 0.0013643933085958069
Position 10551: 0.001345890771861426
Position 1579: 0.0013420244199621604
Position 17283: 0.0013260781864333283
Position 13141: 0.0013194657390498063
Position 10248: 0.0012869340616690767
Position 16075: 0.001161294405530062
Position 3463: 0.0011479449048478218
Position 5042: 0.001120556479570074
Position 3516: 0.0011193862168759894
Position 12914: 0.0011087570948082033
Position 14577: 0.0011059856981847698
Position 12063: 0.001103753796135298
Position 15835: 0.0010808222112398238
Position 8015: 0.0010083430791499243
Position 10527: 0.0009780593515275676
Position 358: 0.0009655907673688617
Position 18957: 0.0009241186350403557
Position 7932: 0.0009235553367070509
Position 10877: 0.0009204878021339875
Position 16020: 0.000904991171770088
Position 9330: 0.0008985543852172058
Position 12378: 0.0008814652758188546
Position 12763: 0.0008745021192333533
Position 12026: 0.000863861910614148
Position 2628: 0.0008202767700105606
Position 15974: 0.00079970456158738
Position 6927: 0.0007302228805154314
Position 3124: 0.0007119956749590413
Position 7157: 0.0007022813005709441
Position 14376: 0.0006983740037217563
Position 9405: 0.0006801709971719951
Position 522: 0.0006774399912422941
Position 4179: 0.0006587676009548541
Position 14342: 0.0006111473313112252
Position 3088: 0.0006097650893674641
Position 519: 0.0006069433501649386
Position 8520: 0.0005990511905386441
Position 7816: 0.0005965557772363414
Position 9734: 0.0005937383422007044
Position 14773: 0.0005890045856720203
Position 3001: 0.0005716048934209307
Position 9694: 0.0005609909785186413
Position 8036: 0.0005601916539756558
Position 2593: 0.0005521455208976335
Position 5976: 0.0005285433956300521
Position 13926: 0.0005193204962484125
Position 11596: 0.0004647924534227122
Position 10589: 0.0004481145690877548
Position 2674: 0.00042242961197508664
Position 13007: 0.00038463257053564297
Position 9887: 0.0003681635630988562
Position 2365: 0.00035777111625955727
Position 8556: 0.00034610817321995685
Position 6634: 0.00034497224507982317
Position 7290: 0.00032529780923199977
Position 6624: 0.00030206995833366337
Position 1425: 0.0002984457985377058
Position 1549: 0.0002807781920093872
Position 798: 0.0002735588573249844
Position 3037: 0.0002639448904887536
Position 16072: 0.0002590978411929675
Position 16450: 0.0002535060659329262
Position 6409: 0.0002503554369848786
Position 1181: 0.0002491028667435841
Position 11496: 0.00023900877040937724
Position 6781: 0.00023023634146419718
Position 6603: 0.0002233957176534403
Position 5763: 0.0002221259229531013
Position 3254: 0.00021879653660144947
Position 548: 0.00021596235858474124
Position 8891: 0.00021214346870710983
Position 8720: 0.00020764212365001537
Position 2705: 0.00020286105159980929
Position 10533: 0.00019841488845407528
Position 8457: 0.00019327897653147966
Position 1680: 0.00019055028412203598
Position 2414: 0.00018909451392866373
Position 8663: 0.0001885826062448338
Position 3070: 0.00018292777737683594
Position 13745: 0.00016555704170157973
Position 674: 0.00016185382441573313
Position 15684: 0.0001602655002351005
Position 3398: 0.00014882960541740255
Position 382: 0.00014673051657172916
Position 3146: 0.00014538043262496124
Position 1247: 0.00014173220270569822
Position 4044: 0.0001340615834207449
Position 10707: 0.0001339686178701934
Position 2935: 0.00013279594436278638
Position 2412: 0.00013127780491645463
Position 5053: 0.0001221005984627325
Position 3129: 0.00012163155160097071
Position 4184: 0.00012033580993998917
Position 4143: 0.00011964988683996852
Position 2148: 0.00011945862236406523
Position 11359: 0.00011621930203886331
Position 3423: 0.00010244664281618457
Position 3276: 9.857558417266033e-05
Position 9697: 9.681458291948854e-05
Position 2905: 9.389901698114211e-05
Position 2596: 8.602355191597767e-05
Position 5132: 8.235679106608712e-05
Position 11350: 7.942973177836814e-05
Position 2214: 7.566745651750676e-05
Position 4814: 7.104834719676117e-05
Position 11053: 6.499089760637779e-05
Position 432: 6.225665090576147e-05
Position 6863: 5.595771494585015e-05
Position 1634: 5.562479056782135e-05
Position 12881: 5.344077321479786e-05
Position 3493: 5.0455900220129944e-05
Position 12944: 4.84200234807227e-05
Position 3589: 4.800722121128986e-05
Position 12735: 4.6614008295817204e-05
Position 1596: 4.656162220209643e-05
Position 9050: 4.6436570448911206e-05
Position 2231: 4.3844151650262066e-05
Position 3544: 4.016359464573639e-05
Position 3323: 3.690253589050921e-05
Position 599: 3.3910036139050335e-05
Position 574: 2.955568178971218e-05
Position 2333: 2.864124630605907e-05
Position 1643: 2.8272765100670122e-05
Position 11909: 2.772303168808928e-05
Position 2450: 2.720268358201977e-05
Position 1656: 2.0944169677261097e-05
Position 1009: 1.6078741692368436e-05
Position 9518: 1.4014373881897088e-05
Position 9165: 1.3384258255167803e-05
Position 7160: 1.1940441566289346e-05
Position 7602: 1.1932401022472811e-05
Position 3771: 8.041129315501456e-06
Position 6583: 6.72689812556687e-06
Position 6517: 6.139088533565697e-06
Position 6856: 4.265979930364141e-06
Position 7104: 3.4835172290256447e-06
Position 4538: 2.396455791547033e-06
Position 3848: 2.28399287784497e-06
Position 500: 2.191876199144051e-06
Position 2963: 2.1437902762297437e-06
Position 6968: 2.090392172453955e-06
Position 6569: 1.966944315551268e-06
Position 2462: 1.9062757481254536e-06
Position 1281: 1.7042045518304351e-06
Position 2200: 1.5786324159902908e-06
Position 2248: 1.314353018433241e-06
Position 2940: 1.27493481919237e-06
Position 2524: 1.2245675245467276e-06
Position 4618: 1.1601165561141259e-06
Position 613: 1.1074421860434012e-06
Position 2069: 1.0399722248647434e-06
Position 3681: 1.0198920553227416e-06
Position 4514: 9.337798760766664e-07
Position 2038: 8.615149377720882e-07
Position 252: 8.386637896985982e-07
Position 6788: 7.985778384269622e-07
Position 2114: 7.10908846970959e-07
Position 3912: 6.026415608469391e-07
Position 4127: 5.046635640397478e-07
Position 1253: 4.633722941292248e-07
Position 971: 4.6049376544687655e-07
Position 1699: 4.4863871600319964e-07
Position 524: 4.4594203090079253e-07
Position 1659: 4.1223272478851897e-07
Position 10944: 3.826751458689471e-07
Position 2408: 3.8171467552270796e-07
Position 364: 3.740831716567065e-07
Position 1035: 3.735949752351474e-07
Position 2088: 3.581003079095202e-07
Position 1090: 3.539346320369529e-07
Position 2373: 2.885586258193272e-07
Position 528: 2.554758881009843e-07
Position 3586: 1.7735456049570508e-07
Position 1500: 1.7683143513184202e-07
Position 1153: 1.6712752775736026e-07
Position 2511: 1.767647038705195e-08
Position 2271: 1.4447384626572445e-08
Position 2266: 1.3821636759741265e-08
Position 2157: 1.2440939458829907e-08
Position 6738: 1.203850907537713e-08
Position 456: 1.0659063735435355e-08
Position 3232: 3.8749809806445777e-10
Position 3273: 3.382034816965067e-10
Position 408: 6.978390702565597e-11
Position 480: 3.3678328081493153e-11
Position 825: 2.9947490844902216e-11
Position 820: 1.9400613670879208e-11
Position 176: 1.717472072921437e-11
Position 952: 1.4490428726807079e-11
Position 1216: 1.2902323826781266e-11
Position 468: 1.2422686585424598e-11
Position 394: 1.1811341802963793e-11
Position 726: 1.1694693698490037e-11
Position 853: 9.765757135167453e-12
Position 850: 5.536375676500311e-12
Position 439: 4.353507016813354e-12
Position 980: 2.533107350120946e-12
Position 987: 2.1044670357068143e-12
Position 465: 1.2022438668936649e-12
Position 676: 1.0654409206089199e-12
Position 1291: 9.331780670109886e-13
Position 926: 8.36061212454544e-13
Position 389: 7.630085189058397e-13
Position 746: 7.04833712071781e-13
Position 757: 2.393039371648613e-13
Position 680: 5.2578063606847777e-14
Position 620: 4.3149067492269906e-14
Position 822: 2.6121104766011155e-14
Position 692: 2.0203190663453395e-14
Position 683: 1.3126233818658038e-14
Position 728: 1.2412625136655545e-14
Position 703: 6.9603393548744464e-15
Position 99: 1.840499607142486e-17
Position 122: 1.831268816924092e-17
Position 115: 1.1272472047169968e-17
Position 84: 4.340505087780992e-18
