Gene = TMEM139
Position 65: 1.462414171943822e-05
Position 6166: 5.518625885062725e-06
Position 6250: 3.2985372086622444e-06
Position 32: 2.5281543190912536e-06
Position 6171: 2.3631194463499e-06
Position 6: 2.038793695715901e-06
Position 649: 1.113459568464709e-06
Position 896: 5.924652290326031e-07
Position 598: 2.2698933512235004e-07
Position 6192: 1.8878244240826632e-07
Position 125: 1.7439770639544328e-07
Position 3143: 1.588215894935045e-07
Position 349: 6.55328102300652e-08
Position 339: 5.618521309605873e-08
Position 637: 2.4644266298366553e-08
Position 502: 2.4529522931821642e-08
Position 843: 2.3102108852084058e-08
Position 609: 1.8276838062651805e-08
Position 2626: 1.667096936572583e-08
Position 1938: 1.3181484646285476e-08
Position 155: 1.2471328969529002e-08
Position 2400: 1.1681572990216648e-08
Position 2553: 1.0351286115896997e-08
Position 489: 9.611662398269715e-09
Position 632: 8.559092099033352e-09
Position 2458: 7.577072839897272e-09
Position 548: 4.9456246202318265e-09
Position 2481: 4.884421016789727e-09
Position 656: 4.2196039706086774e-09
Position 453: 4.144034487948333e-09
Position 104: 3.751879623318853e-09
Position 461: 3.558896287983253e-09
Position 857: 3.083729107812908e-09
Position 756: 2.754732502152e-09
Position 903: 2.5362393110267408e-09
Position 923: 1.5734844219168174e-09
Position 463: 1.5483362729519923e-09
Position 137: 1.4186686989158003e-09
Position 55: 1.3435705254631162e-09
Position 2624: 1.26289796488102e-09
Position 2256: 1.235390328073869e-09
Position 2576: 1.1633066911946733e-09
Position 139: 1.1214889408945355e-09
Position 4540: 9.043237573212662e-10
Position 4805: 5.196298150726388e-10
Position 177: 4.5409416025326275e-10
Position 255: 1.384547598895917e-11
Position 304: 6.995197267815179e-12
Position 407: 2.2665864059341233e-12
Position 412: 1.5796026662097754e-12
Position 299: 5.352699214368882e-13
Position 405: 3.745099416574557e-13
Position 180: 3.3586191133771207e-13
Position 466: 2.1841211975360032e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 5983: 0.8492812941980032
Position 6908: 0.6105969485531022
Position 5387: 0.46600379456926166
Position 4575: 0.35848772271165336
Position 7196: 0.3322446447227812
Position 7105: 0.30158266825288166
Position 3978: 0.27618060175577813
Position 5622: 0.2258944862354718
Position 6466: 0.22390548540675997
Position 4197: 0.188482877209898
Position 4023: 0.15942244115085388
Position 4594: 0.14679343751729826
Position 5390: 0.14173300569958097
Position 6937: 0.05656825629169109
Position 4094: 0.04987716775256576
Position 6310: 0.04798627632783635
Position 4383: 0.046529562842832564
Position 4058: 0.0445996209636221
Position 5004: 0.03813671413373293
Position 6886: 0.024616521395902542
Position 4500: 0.02176416363572442
Position 1605: 0.01916593950505411
Position 4616: 0.017811110616250507
Position 4254: 0.017684014271032965
Position 177: 0.016234494294461395
Position 6198: 0.016209893544471405
Position 4361: 0.01608489664825828
Position 4130: 0.013188152818556316
Position 5243: 0.01240082530932289
Position 6755: 0.011370865068925342
Position 5221: 0.010977444170694406
Position 6213: 0.010698524584777182
Position 7111: 0.010591457663366532
Position 155: 0.008997449257586856
Position 4803: 0.006668105175368331
Position 6565: 0.00645865529087929
Position 4412: 0.0060539633714426395
Position 6954: 0.0059740432783873506
Position 6585: 0.00562146329779826
Position 6397: 0.0050004728176201805
Position 1548: 0.004788639959463698
Position 6353: 0.004189501700603496
Position 3296: 0.0036064078410977408
Position 3390: 0.0029363492022283317
Position 2708: 0.0026907268824901257
Position 5041: 0.0026842698046616147
Position 2254: 0.0025584264357384604
Position 5120: 0.0024270009838262803
Position 6400: 0.002164395588414457
Position 5141: 0.00215116563972099
Position 190: 0.001954375548318791
Position 1562: 0.0019488531920451718
Position 2729: 0.0018854742930089904
Position 1857: 0.001382926613698631
Position 5186: 0.001276370821148035
Position 5986: 0.001093752263912313
Position 3691: 0.0010640407739683341
Position 4647: 0.0009025495879300003
Position 4409: 0.0008713881565769619
Position 7224: 0.0007982837870052835
Position 4552: 0.0007970775341960519
Position 694: 0.0007773816599012679
Position 5649: 0.0007132726284064998
Position 5643: 0.000702729890703468
Position 5573: 0.000696392859493313
Position 5017: 0.0006888183887450847
Position 4320: 0.0005721274600425137
Position 5857: 0.0005660299016516516
Position 703: 0.00047823389423157843
Position 4273: 0.00047699288863329496
Position 3415: 0.0004722055326240932
Position 3426: 0.000451690451224038
Position 4810: 0.0004516113078648905
Position 5932: 0.00044851083452939454
Position 1462: 0.0004373027242616431
Position 649: 0.000427541570025056
Position 5819: 0.00041984892660507024
Position 4912: 0.0004071239319686895
Position 6322: 0.000388980571908105
Position 1656: 0.0003709885105683094
Position 7127: 0.00036404708087162195
Position 6838: 0.00036382250911721564
Position 5596: 0.00034326062161154866
Position 6677: 0.00032143101690362976
Position 7117: 0.0003181583881439358
Position 3889: 0.00030907201614430554
Position 1582: 0.00027951332948861885
Position 1746: 0.00024849402384114443
Position 3649: 0.00023981725919882307
Position 3371: 0.0002394418394025523
Position 530: 0.0002343352418679134
Position 6436: 0.0002271113038547653
Position 3865: 0.00021080343884873607
Position 637: 0.00020790281418802545
Position 1701: 0.00020188746482086944
Position 3843: 0.0001926042251695712
Position 4764: 0.00019094997830434524
Position 3221: 0.00018643077086763295
Position 1383: 0.0001775774288415963
Position 1487: 0.0001771964055270055
Position 5624: 0.00017158039785435196
Position 4071: 0.00016842024708965876
Position 2872: 0.00015795176028716946
Position 1693: 0.0001525434687171082
Position 7215: 0.00015116879979733757
Position 3261: 0.00014892683030852426
Position 6540: 0.00014802387276951514
Position 709: 0.00013715073838174347
Position 6660: 0.00011716019931096294
Position 122: 0.00010159012857399461
Position 6961: 0.00010096165106062201
Position 2875: 9.824977352251946e-05
Position 2704: 9.80837740589889e-05
Position 1302: 9.663015610822834e-05
Position 7140: 9.279902574592361e-05
Position 3394: 9.259642758297184e-05
Position 1326: 9.185701428121446e-05
Position 1733: 9.087368641831675e-05
Position 1465: 8.86419419504345e-05
Position 1678: 8.506550707150368e-05
Position 3181: 7.690078213150108e-05
Position 7233: 5.424648413091734e-05
Position 3406: 4.789456255038961e-05
Position 726: 4.757455607303175e-05
Position 6780: 4.403801122495574e-05
Position 7269: 4.2391294760885345e-05
Position 1918: 4.232116912355839e-05
Position 3543: 4.080339754304991e-05
Position 2901: 4.0580903454913415e-05
Position 2951: 4.013082727398943e-05
Position 833: 3.97386952113095e-05
Position 2931: 3.782835718457027e-05
Position 1794: 3.655138460143594e-05
Position 7208: 3.52702563422351e-05
Position 946: 3.4633738996047595e-05
Position 3513: 3.450434481409733e-05
Position 7311: 3.266407787958735e-05
Position 1151: 2.5861344504241173e-05
Position 2250: 2.5553339184376587e-05
Position 3461: 2.5535456063697345e-05
Position 1400: 2.459750715842714e-05
Position 1893: 1.7838911476459404e-05
Position 3401: 1.6293602843658187e-05
Position 875: 1.6040334178708003e-05
Position 3760: 1.596279464110445e-05
Position 872: 1.4802429072575667e-05
Position 2965: 1.2033083139108794e-05
Position 125: 1.1558519679052297e-05
Position 3668: 9.377797959674733e-06
Position 603: 8.637959174772564e-06
Position 494: 8.493029009888355e-06
Position 434: 7.205439201507074e-06
Position 598: 6.510264952293923e-06
Position 371: 6.103036900736518e-06
Position 548: 5.364366131078516e-06
Position 1130: 5.100995807041526e-06
Position 742: 4.723189446837717e-06
Position 2103: 4.131344232439188e-06
Position 1491: 4.094692185610407e-06
Position 756: 3.246620214297606e-06
Position 1924: 3.2061173367599502e-06
Position 2012: 3.0524111064233717e-06
Position 2268: 2.90369992704157e-06
Position 1141: 2.4873654308647074e-06
Position 2176: 1.9134059109392645e-06
Position 1760: 1.8053912647193215e-06
Position 316: 1.7150340869318625e-06
Position 993: 1.4732318674569118e-06
Position 218: 1.4542938815182333e-06
Position 5871: 1.418514251468653e-06
Position 4180: 9.305587243614497e-07
Position 429: 7.850577794953325e-07
Position 5762: 5.307977341280447e-07
Position 1871: 3.663838171389392e-08
Position 4175: 2.7324674867329442e-08
Position 770: 1.7777110544091266e-08
Position 653: 1.7232328783518768e-08
Position 2786: 1.645087854053154e-08
Position 339: 1.4531431051184315e-08
Position 955: 1.3901739419754041e-08
Position 972: 1.3022647503080722e-08
Position 584: 1.0865845468950272e-08
Position 1467: 1.0153406279327635e-08
Position 1078: 9.822840203936243e-09
Position 923: 6.7444819068667386e-09
Position 90: 4.010039477421268e-09
Position 1424: 3.643096089859122e-09
Position 656: 2.6366153376469403e-09
Position 376: 2.1831131240820645e-09
Position 1197: 2.174941505229807e-09
Position 891: 2.1271345512322093e-09
Position 1412: 1.9413478223378774e-09
Position 887: 1.935739473690482e-09
Position 1114: 1.5981909789043088e-09
Position 1098: 1.4081334579463828e-09
Position 736: 1.3672466069303257e-09
Position 749: 1.3397061730677224e-09
Position 394: 1.2988386047985422e-09
Position 480: 1.0749590608238968e-09
Position 964: 8.58946237837859e-10
Position 762: 8.152022725361265e-10
Position 135: 7.775993336684576e-10
Position 405: 7.472117163967312e-10
Position 977: 6.267123952507591e-10
Position 841: 5.608211329909336e-10
Position 466: 3.7424411534279613e-10
Position 431: 3.208032525811056e-10
Position 1617: 3.1794448586725174e-10
Position 1706: 2.4177323004350143e-10
Position 1308: 1.6459592838849836e-10
Position 857: 1.0140046411065998e-10
Position 1338: 9.037740798322094e-11
Position 373: 7.453474454756642e-11
Position 132: 6.110003826793473e-11
Position 1160: 1.1225380721861489e-11
Position 744: 7.0349889620734926e-12
Position 200: 4.354501766264813e-12
Position 352: 6.2201115950976e-13
Position 474: 2.2103458072749077e-15
Position 451: 2.0459687131022304e-15
