Gene = IBA57
Position 9984: 0.004358871405811298
Position 3600: 0.003937913133699814
Position 12477: 0.0038482588097881612
Position 1561: 0.003238465947378707
Position 10167: 0.0031099349485449223
Position 2474: 0.003081346445280579
Position 2454: 0.002943516123736324
Position 3255: 0.0026383099550477767
Position 2303: 0.0025847486070724483
Position 11695: 0.0024539771655278423
Position 1586: 0.0024390678931677646
Position 5892: 0.0023137221487129615
Position 2969: 0.0021988334766069135
Position 10653: 0.0020941548405600387
Position 11943: 0.0018986919180955237
Position 1077: 0.0017978505138181008
Position 3078: 0.001792345050747974
Position 10344: 0.0015844719429530477
Position 9628: 0.0015263435001960646
Position 3689: 0.0014415089807499084
Position 8837: 0.001389971840910735
Position 948: 0.0013580877566859483
Position 2885: 0.0013218590408685233
Position 3167: 0.0012138934653665619
Position 14092: 0.0009787233620307718
Position 9879: 0.0009253927475580377
Position 1429: 0.000726017672893743
Position 9870: 0.0007145053390102235
Position 976: 0.0006930452224942622
Position 1212: 0.0005921704200317613
Position 9499: 0.0005158759569828538
Position 12942: 0.000495515407643842
Position 6221: 0.0004312381488195332
Position 3047: 0.0004263792386201432
Position 1374: 0.0004147161422944167
Position 3464: 0.0003746492892556939
Position 6509: 0.00034136826473265424
Position 5331: 0.00031399099381096526
Position 9399: 0.0003071073989023241
Position 12164: 0.0002734755225278517
Position 1635: 0.00026665817063386
Position 6126: 0.0002512728780728967
Position 9764: 0.0002470516030714594
Position 2534: 0.00024063527575701962
Position 626: 0.00023975197245307652
Position 1525: 0.00023678094571493244
Position 9537: 0.00021040912346331037
Position 1326: 0.00020764519538096684
Position 11229: 0.0002047831104500325
Position 1411: 0.00019998200547699174
Position 4096: 0.00019360416052903372
Position 2401: 0.00017481904710970778
Position 9359: 0.00016493793411150612
Position 4825: 0.00016037134598173333
Position 437: 0.00015695362021116477
Position 6659: 0.00015620158689577283
Position 1323: 0.00014301531764776725
Position 4536: 0.00014151466703852676
Position 6474: 0.00013151495789236276
Position 7961: 0.00011427834586663071
Position 6694: 0.00010639540332287815
Position 2724: 9.816791144325255e-05
Position 559: 9.616273674182135e-05
Position 2645: 9.321683461931346e-05
Position 6178: 9.085491921087855e-05
Position 518: 8.326490378630099e-05
Position 5872: 7.696780258181169e-05
Position 2237: 7.538171875723776e-05
Position 6383: 7.29690699257947e-05
Position 6635: 6.908039440624606e-05
Position 2242: 6.714194072640437e-05
Position 602: 4.9662367611494664e-05
Position 2187: 4.961955566543587e-05
Position 1723: 4.812782533050414e-05
Position 6574: 4.5857762347469553e-05
Position 2193: 4.5226213738682817e-05
Position 4072: 3.754574472928142e-05
Position 800: 3.7012713446746306e-05
Position 1726: 3.6538978778025393e-05
Position 4076: 3.622848867516426e-05
Position 1280: 2.8833570471881356e-05
Position 1777: 2.463068621028516e-05
Position 3550: 2.4383780141090902e-05
Position 3563: 2.3842821566305882e-05
Position 7211: 2.3567296270371063e-05
Position 4858: 2.25450100718363e-05
Position 6796: 2.0379017163725708e-05
Position 930: 2.028713722849838e-05
Position 2161: 1.9486343521498685e-05
Position 4146: 1.8905385089827074e-05
Position 246: 1.8855915947080055e-05
Position 3948: 1.8671235274764004e-05
Position 6596: 1.769535233067204e-05
Position 524: 1.472633041151336e-05
Position 2049: 1.449126017072692e-05
Position 3922: 1.3393724976720497e-05
Position 2892: 1.3339676003703963e-05
Position 3829: 1.268160030048373e-05
Position 4044: 1.2275398033748173e-05
Position 3614: 9.221639777551167e-06
Position 2025: 8.419439458533427e-06
Position 1922: 8.210020571072758e-06
Position 649: 3.832559167528492e-06
Position 2109: 3.1058129559508433e-06
Position 779: 3.045189473480858e-06
Position 3084: 2.1599779739980836e-06
Position 882: 1.9150236097474073e-06
Position 532: 1.4677557023152862e-06
Position 910: 1.2667913405810534e-06
Position 409: 1.205337927896003e-06
Position 1010: 1.125376499106628e-06
Position 5440: 1.0803308237059687e-06
Position 415: 8.204639092852051e-07
Position 574: 7.749449038164182e-07
Position 680: 6.679423476493337e-07
Position 504: 5.979279528665951e-07
Position 3230: 5.874797020161211e-07
Position 685: 4.3972038592043845e-07
Position 607: 4.261848572932401e-07
Position 667: 3.549628995366477e-07
Position 752: 3.155511795343954e-07
Position 490: 2.901824521997551e-07
Position 820: 2.6598149670267146e-07
Position 565: 1.4059976788764228e-07
Position 581: 1.2860168950453667e-07
Position 593: 1.2492567273443081e-07
Position 637: 1.0804113556031401e-07
Position 383: 1.0408446615761648e-07
Position 439: 8.627930076349457e-08
Position 465: 8.027819618560833e-08
Position 697: 6.983533185436265e-08
Position 484: 6.23987269152405e-08
Position 654: 5.945585882918615e-08
Position 1277: 3.873999361545515e-08
Position 604: 3.7043865814831545e-08
Position 1435: 2.5298746757605272e-08
Position 713: 1.3680015848476917e-08
Position 535: 1.189228392913353e-08
Position 137: 6.701145497794723e-09
Position 781: 5.0142956858413085e-09
Position 794: 4.62979222008551e-09
Position 347: 2.6265736811872947e-09
Position 395: 1.2940336613211035e-09
Position 687: 9.81464069529792e-10
Position 682: 4.3689181272791926e-10
Position 360: 1.2159447195293516e-11
Position 388: 3.109057329088472e-12
