Gene = CASD1
Position 1644: 7.169054105646061e-07
Position 8705: 5.072276381110965e-07
Position 634: 3.9665564374718357e-07
Position 917: 2.8558504911460927e-07
Position 41666: 1.6712162133003448e-07
Position 1123: 1.0351508825159593e-07
Position 1192: 8.964670967115423e-08
Position 1037: 7.208254871555504e-08
Position 1452: 6.243299205383106e-08
Position 267: 5.135449469210518e-08
Position 45249: 3.8566635461248155e-08
Position 270: 1.374674900349104e-08
Position 20: 1.215095518693086e-08
Position 594: 1.191528520798595e-08
Position 374: 1.1792043101851537e-08
Position 453: 1.0758389679708185e-08
Position 559: 2.709568635810677e-09
Position 391: 3.06767081809886e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 41539: 0.9989027168693704
Position 35746: 0.9694061298288202
Position 23880: 0.9600912143464384
Position 8404: 0.9439130777404036
Position 7761: 0.9330044703034269
Position 44684: 0.8857013433498475
Position 17363: 0.8364394619309846
Position 33154: 0.7180986174354477
Position 23406: 0.6661696083383435
Position 29168: 0.6565246732932083
Position 18389: 0.6271547174382665
Position 8056: 0.6038977143835879
Position 20598: 0.589842664434992
Position 34612: 0.49714650511037334
Position 45693: 0.4494266822178443
Position 44997: 0.4445569103198827
Position 39734: 0.4215754126178104
Position 42551: 0.40297455325842757
Position 35476: 0.3741649866116733
Position 18851: 0.31543406721225925
Position 30778: 0.30800388704416853
Position 29148: 0.2690329664471355
Position 35150: 0.2023726591753066
Position 37297: 0.20231133223141734
Position 35445: 0.1986712447005502
Position 37922: 0.19765618302022012
Position 27923: 0.19632859482069026
Position 46591: 0.1468867658295162
Position 21551: 0.1456501007008626
Position 28161: 0.13370067311533326
Position 979: 0.1235355796048381
Position 28198: 0.12218931382680416
Position 39036: 0.12071378469760871
Position 8645: 0.10214833022286955
Position 42325: 0.08682230605570895
Position 46015: 0.07488911361382906
Position 47116: 0.0748836094534513
Position 41805: 0.06652354051790825
Position 15097: 0.06451141480896258
Position 32853: 0.06030314790510898
Position 39926: 0.05965356970450339
Position 40532: 0.05627273527098641
Position 25510: 0.05448485356199418
Position 35416: 0.05360606344787964
Position 2020: 0.04817842227693143
Position 39920: 0.04641370308489394
Position 40105: 0.04620629561767334
Position 21803: 0.044401637939510824
Position 41828: 0.04432297670275154
Position 36400: 0.04366206174259074
Position 13046: 0.04328529295968168
Position 38163: 0.042795367985315545
Position 46710: 0.040052275293837925
Position 29557: 0.039046225313498675
Position 18575: 0.03803367740765804
Position 38907: 0.036457418070335534
Position 12879: 0.03505541523303854
Position 28275: 0.034667668377414675
Position 34666: 0.033627729763334335
Position 44977: 0.03323612920082977
Position 39088: 0.0305950800195433
Position 22015: 0.02557038864346447
Position 36211: 0.02401179079442439
Position 31093: 0.02382546325121318
Position 1714: 0.02360716012573822
Position 5335: 0.023345674517262948
Position 43692: 0.02302472692532244
Position 21381: 0.021335011087371257
Position 42511: 0.020737700013186318
Position 20730: 0.019673129200614203
Position 43843: 0.019428243563752
Position 21645: 0.017683567190223064
Position 20709: 0.017154063446833387
Position 29509: 0.017111202777170403
Position 24393: 0.016813048141737078
Position 5741: 0.016227229682486327
Position 7682: 0.016110185939683358
Position 32927: 0.016109509535860368
Position 7893: 0.014977991891547146
Position 22164: 0.014311753305589075
Position 33430: 0.013959838007009404
Position 30002: 0.013924270057396042
Position 30800: 0.013603046780078386
Position 29047: 0.013363984152289935
Position 22045: 0.013328505356312506
Position 11180: 0.013302537483892846
Position 27673: 0.01318703539484269
Position 34047: 0.013011979805526618
Position 8242: 0.012841215828210508
Position 24413: 0.012617177087506194
Position 20458: 0.012508945301100563
Position 45887: 0.012377164602875818
Position 45431: 0.011754401552914248
Position 18890: 0.011409252640299617
Position 47033: 0.011056306854338092
Position 45708: 0.01096648945758827
Position 8071: 0.010614606711000594
Position 2043: 0.010023524866975598
Position 2121: 0.009767952179059961
Position 34564: 0.009716429264396823
Position 13850: 0.009690866898041418
Position 13242: 0.009152940416976152
Position 6799: 0.009129729313702864
Position 18726: 0.008760727717182115
Position 1724: 0.008068345006412752
Position 5114: 0.008046439037266493
Position 8017: 0.00740761494266399
Position 927: 0.00719849600410472
Position 29004: 0.007144395703507828
Position 12904: 0.007126702740310652
Position 18887: 0.006476588922358602
Position 43326: 0.006216847443352781
Position 1684: 0.006050789458414856
Position 44907: 0.005991893773724017
Position 18910: 0.005950053655401748
Position 13049: 0.005904593344050596
Position 1045: 0.005763074363072905
Position 40752: 0.00572336066543372
Position 3382: 0.005721964046582738
Position 2497: 0.005716971921736744
Position 34889: 0.005557362011154403
Position 13342: 0.005324639918633732
Position 5132: 0.005291930266807549
Position 6681: 0.005237792096406376
Position 44924: 0.005023938265604306
Position 46362: 0.004696288329476443
Position 208: 0.004610460484135566
Position 28964: 0.004537275695381565
Position 42375: 0.004491956375844745
Position 2058: 0.004491204661725363
Position 20400: 0.004296261386122176
Position 2818: 0.0042304222986058815
Position 1462: 0.004019774753575119
Position 36982: 0.003991115938403201
Position 2154: 0.003987711306077358
Position 43724: 0.003934997450891469
Position 42052: 0.0038447063471612987
Position 43315: 0.0038367607442827195
Position 28986: 0.0037703096074663102
Position 34670: 0.0037570616625958635
Position 7792: 0.0037033058637017976
Position 8289: 0.003635265843283452
Position 6918: 0.003618169439645354
Position 2356: 0.00358749954001051
Position 34994: 0.003379827257765306
Position 8146: 0.003375830424776823
Position 8427: 0.0033138674491485745
Position 37273: 0.00323153312834471
Position 41838: 0.0032231533114433285
Position 7960: 0.00308570271759817
Position 7020: 0.0029312474935267435
Position 2027: 0.002929898591344156
Position 13925: 0.0027098283205493697
Position 2576: 0.0026496103095785934
Position 2055: 0.0025732678267350972
Position 29622: 0.0023792479621204897
Position 5647: 0.0022881715056824827
Position 7428: 0.0022795211534169073
Position 278: 0.002198421507595636
Position 2494: 0.0021965282977269543
Position 23813: 0.0021940542760356422
Position 35122: 0.0021650315299336404
Position 42090: 0.0021481186003153396
Position 8649: 0.0021282543678751947
Position 27769: 0.0020570784465404695
Position 43861: 0.0020495524544857646
Position 8224: 0.0020287369114892176
Position 7981: 0.0019177957247344963
Position 45003: 0.0019085723817636963
Position 46018: 0.0018666543788147794
Position 13881: 0.0018655958507153788
Position 944: 0.0018280579297381206
Position 42861: 0.0017940573811964905
Position 38980: 0.0017766813121700717
Position 2544: 0.0015822453933573958
Position 13284: 0.0015715235618720441
Position 8356: 0.0015521464019541977
Position 4550: 0.0015181574689382034
Position 8409: 0.0014997659008146975
Position 18746: 0.001345852681277675
Position 2524: 0.001317018045242984
Position 46861: 0.0012640336170764831
Position 31066: 0.0012585791523418229
Position 18603: 0.0012346818313462668
Position 25638: 0.0012337056943372078
Position 24389: 0.0012191270542004913
Position 45865: 0.00121108919240748
Position 35774: 0.001201795123422689
Position 2696: 0.001185744028583952
Position 43759: 0.0011780654474716236
Position 45166: 0.0011384510159527144
Position 8451: 0.0011326926442193643
Position 339: 0.0011051670538198045
Position 14143: 0.0011027310699757997
Position 20203: 0.0010570148702136464
Position 45498: 0.0010535687976292436
Position 36213: 0.0010436196036648806
Position 38040: 0.0009931228955059228
Position 44691: 0.0009907916548543662
Position 45037: 0.0009277021461169485
Position 8024: 0.0009240783209740304
Position 36917: 0.0008882193475465302
Position 987: 0.0008764030996225096
Position 44550: 0.0008725096697809924
Position 41587: 0.0008684047720215137
Position 42002: 0.0008100973606983901
Position 6967: 0.0007897627724085479
Position 2094: 0.000783313552245795
Position 5447: 0.0007636983262877848
Position 3555: 0.000741931898680685
Position 14863: 0.0007242055312964462
Position 2541: 0.0006850135899299808
Position 8804: 0.0006845465581750473
Position 23810: 0.0006804247132958425
Position 17675: 0.0006759829330902404
Position 1411: 0.0006557112400827794
Position 45943: 0.0006553451050358475
Position 2922: 0.0006472004710628711
Position 36349: 0.000637901344697969
Position 2868: 0.0006323657143125774
Position 42798: 0.0006315318970991242
Position 45849: 0.0006240340754634329
Position 37867: 0.0006053380953904319
Position 5247: 0.0005730446322103322
Position 42330: 0.0005724039617537119
Position 24175: 0.0005601387185853407
Position 24882: 0.0005193144479124874
Position 45045: 0.0004999053111578969
Position 42278: 0.0004972675697761309
Position 1924: 0.0004944890056946857
Position 1396: 0.00048456702394232066
Position 37702: 0.0004605044678443815
Position 2749: 0.00044466389441219983
Position 2207: 0.00043345881088236165
Position 5778: 0.00041847929034433004
Position 24195: 0.000415362158869544
Position 42629: 0.0004139857657441233
Position 24080: 0.0004133616913395875
Position 4582: 0.0004027266337412435
Position 16742: 0.00038600775925804625
Position 24083: 0.000384903672431541
Position 25174: 0.0003826635946261656
Position 37202: 0.0003731171132283021
Position 35696: 0.00035881650282921466
Position 42245: 0.000349112683879628
Position 44811: 0.0003136171199442391
Position 40172: 0.000300199059839896
Position 38947: 0.00029090736199643074
Position 3290: 0.00027745445896547706
Position 12409: 0.0002680231100406177
Position 2864: 0.0002668361767247845
Position 36293: 0.0002645209967426067
Position 875: 0.0002603219205292413
Position 16318: 0.00025570045162559617
Position 41906: 0.00023698653815922786
Position 15301: 0.00022728878673747565
Position 2801: 0.00022073901419411684
Position 286: 0.00021513393784576896
Position 1557: 0.00021495219131607583
Position 42571: 0.00021336333008308535
Position 2134: 0.00020333908324261427
Position 36944: 0.00018962973108815334
Position 24975: 0.00018536114661380523
Position 10720: 0.0001850390650064312
Position 24833: 0.00017749433838421222
Position 14411: 0.00016142446205974733
Position 566: 0.00015674630579440085
Position 3152: 0.00015647158001705168
Position 41911: 0.000149413000989991
Position 36879: 0.00014533378114260499
Position 8606: 0.00014433472687415985
Position 40001: 0.00014347084912335212
Position 14907: 0.00014259843656187743
Position 42574: 0.00013659441882923678
Position 389: 0.00013632544037339708
Position 8458: 0.00013474498935931155
Position 2131: 0.00013241205534938262
Position 2448: 0.00012665243830509647
Position 569: 0.00012222025270082623
Position 8753: 0.00011902854385335741
Position 1632: 0.0001177391546945426
Position 449: 0.00010457164250991962
Position 1939: 0.00010449651627957294
Position 36217: 9.785581358784592e-05
Position 2179: 9.759541282419253e-05
Position 316: 9.060019372176277e-05
Position 11397: 8.143862643689895e-05
Position 11386: 7.901443684927656e-05
Position 42393: 7.301873515258548e-05
Position 46192: 6.98718284595563e-05
Position 36187: 6.76959929447007e-05
Position 24902: 6.566110603467847e-05
Position 42117: 6.335180855293525e-05
Position 42182: 6.24030250483626e-05
Position 8552: 5.549693250033026e-05
Position 767: 5.542545268710834e-05
Position 38192: 4.981003127188162e-05
Position 697: 4.637646607115392e-05
Position 556: 4.55390117353278e-05
Position 24862: 3.9313385886456355e-05
Position 619: 3.5924592169345586e-05
Position 748: 2.8803985062125628e-05
Position 3658: 2.7360695173508865e-05
Position 796: 2.5226804044306946e-05
Position 8847: 2.5222147024863092e-05
Position 38228: 2.3667344889031046e-05
Position 3725: 1.3226869960901677e-05
Position 1362: 1.0417428322607302e-05
Position 1084: 9.426113864005573e-06
Position 35662: 9.337742561176426e-06
Position 650: 9.213609769996001e-06
Position 4827: 8.223136356610808e-06
Position 1955: 7.348389158940178e-06
Position 4811: 7.3010075262395405e-06
Position 355: 6.008590744345651e-06
Position 604: 5.897448937477502e-06
Position 41666: 5.4129880590089604e-06
Position 1428: 5.066696901433714e-06
Position 1130: 4.663502762133166e-06
Position 1731: 4.598641946184558e-06
Position 2599: 4.381308741330337e-06
Position 223: 4.1513285626398966e-06
Position 1031: 3.7464941553233787e-06
Position 41890: 3.6885455152324305e-06
Position 890: 3.6836386902258424e-06
Position 1256: 3.3031426464320792e-06
Position 2163: 2.9325031795612293e-06
Position 4469: 2.8004354729383806e-06
Position 2260: 2.446439529970916e-06
Position 1437: 2.3693012676593507e-06
Position 1473: 2.3498752330771444e-06
Position 1057: 2.298223383712992e-06
Position 584: 2.141650159422929e-06
Position 3934: 2.106803001542246e-06
Position 1089: 1.996045517398837e-06
Position 1900: 1.981532901484766e-06
Position 217: 1.9098861434821e-06
Position 2282: 1.7954982755261313e-06
Position 322: 1.693116373503268e-06
Position 849: 1.5638045655198323e-06
Position 1579: 1.2531569268761986e-06
Position 997: 1.1813853953277925e-06
Position 1330: 1.0488447853560435e-06
Position 1018: 1.0122344313678297e-06
Position 951: 9.706772845188437e-07
Position 1211: 6.797011966862613e-07
Position 753: 6.703008063446564e-07
Position 2220: 6.533583368072849e-07
Position 771: 5.798962405349704e-07
Position 1560: 5.77841481386288e-07
Position 2361: 5.54671936163833e-07
Position 812: 4.778596211613853e-07
Position 739: 3.9348170806774866e-07
Position 860: 3.171822508896708e-07
Position 721: 3.140707399539063e-07
Position 1903: 3.0846173784601455e-07
Position 482: 2.9814423906869646e-07
Position 543: 2.567614242534163e-07
Position 1116: 2.4401328015654774e-07
Position 707: 2.0372879647867413e-07
Position 1651: 2.0335087486709095e-07
Position 1178: 1.5117585931106842e-07
Position 345: 1.411719439586525e-07
Position 831: 1.1758392250296342e-07
Position 594: 1.1174781985972422e-07
Position 846: 7.153176765613749e-08
Position 818: 4.431360223551378e-08
Position 164: 4.10954607057758e-08
Position 1442: 3.8843409176881404e-08
Position 1101: 3.344530198010646e-08
Position 419: 3.2889821155691906e-08
Position 348: 3.214017966146643e-08
Position 1112: 2.714112641849551e-08
Position 779: 2.5417639408064747e-08
Position 1096: 1.4869609278302159e-08
Position 424: 2.468170869659369e-09
Position 180: 1.087591008276621e-11
