Gene = TOPAZ1
Position 440: 3.133931200245965e-05
Position 57: 2.991678867144017e-05
Position 4337: 2.1774998116892043e-05
Position 1369: 1.86158484666049e-05
Position 4334: 1.6326645758692876e-05
Position 1051: 1.5574766132002298e-05
Position 17526: 1.5533280967446224e-05
Position 15797: 1.4968845995184374e-05
Position 449: 1.3809294577204028e-05
Position 1747: 1.1185363000158656e-05
Position 274: 9.965374452245277e-06
Position 42: 9.602222258686287e-06
Position 406: 9.596908456049923e-06
Position 372: 9.212614713130095e-06
Position 627: 8.197528064042678e-06
Position 1383: 7.94805468620027e-06
Position 1650: 6.545378971425563e-06
Position 724: 6.294269213260832e-06
Position 1435: 6.275942075494757e-06
Position 1625: 6.267172183993264e-06
Position 1685: 6.21592290213956e-06
Position 753: 4.811927056564931e-06
Position 1691: 4.623263049290914e-06
Position 1420: 4.305656910404853e-06
Position 844: 4.1727920357721875e-06
Position 1226: 3.870913755269726e-06
Position 118: 3.7316214370403833e-06
Position 667: 3.519601827181485e-06
Position 102: 3.4870240744031607e-06
Position 14373: 9.120943405926505e-07
Position 770: 2.2308437113209316e-07
Position 842: 1.5978996833384802e-07
Position 3996: 1.4804184920612973e-07
Position 586: 1.378054197277503e-07
Position 1596: 6.403534809084638e-09
Position 4203: 8.463477420431853e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 28798: 0.9670982718608246
Position 14264: 0.9097880148348382
Position 13081: 0.8454161119203827
Position 966: 0.617866351030491
Position 20532: 0.6165771418649529
Position 21789: 0.5700227410827854
Position 2343: 0.5353545014962706
Position 3281: 0.5162024346964659
Position 39640: 0.44242213396467744
Position 1871: 0.4084197071341013
Position 19951: 0.28750940411073683
Position 7502: 0.27879754586398314
Position 3225: 0.21464077401993167
Position 31098: 0.19212621137615798
Position 25110: 0.18709699176693464
Position 11948: 0.18253215439936743
Position 8936: 0.18039586602503768
Position 7490: 0.15417622212765708
Position 12236: 0.1403029314791922
Position 11631: 0.12400468100486178
Position 39340: 0.10567875365580114
Position 2547: 0.08659372339336123
Position 2699: 0.08245157673667909
Position 14309: 0.06688286481050007
Position 34263: 0.06378080041875873
Position 7663: 0.06223333218015715
Position 3186: 0.05395177199552174
Position 1328: 0.05075934183255867
Position 4552: 0.048620774977220026
Position 11457: 0.04312597458396942
Position 36822: 0.038685331929190686
Position 3258: 0.03771973150860875
Position 1584: 0.03109095995875449
Position 3027: 0.030977354029550288
Position 34771: 0.030825471167154013
Position 3290: 0.030151399901338333
Position 36486: 0.027450713828479405
Position 6867: 0.025693228095351635
Position 7396: 0.022657564065214436
Position 7631: 0.020861241698898983
Position 11857: 0.019878852869566265
Position 14234: 0.01799871448385193
Position 8678: 0.017834872355695322
Position 13249: 0.017578227006783197
Position 857: 0.01731919863123928
Position 34926: 0.01471363268108908
Position 3066: 0.012075001294005799
Position 19732: 0.012027029387110345
Position 2355: 0.011254768790047822
Position 34427: 0.011021442378753597
Position 29014: 0.010916707443224243
Position 30700: 0.010772351028197196
Position 6822: 0.010603006428135657
Position 2378: 0.010598771994562625
Position 2189: 0.010309942546309722
Position 2352: 0.009362306251668886
Position 1980: 0.008745481603255494
Position 33903: 0.007831318432269791
Position 1641: 0.007610891038341366
Position 25432: 0.007197007132941493
Position 8758: 0.007035614677597978
Position 6764: 0.00641706757661541
Position 3159: 0.006282732149212234
Position 24485: 0.006186614328912354
Position 30274: 0.0056345410518424685
Position 14158: 0.00515648115839954
Position 1899: 0.004878833886204899
Position 2841: 0.004316321130041976
Position 1013: 0.004064920915109862
Position 1896: 0.003803704593176951
Position 1071: 0.003696482097556272
Position 813: 0.0036569782347283266
Position 29147: 0.0036425943563749485
Position 2280: 0.0033012982744606775
Position 971: 0.003144002877554477
Position 2664: 0.002853591317061071
Position 29078: 0.002435477405394325
Position 2011: 0.0024228032675430544
Position 30696: 0.0023411327573509546
Position 1638: 0.0023108771829399993
Position 2988: 0.0022711479677686506
Position 2559: 0.001809317760689284
Position 1612: 0.0017373526187151314
Position 6782: 0.0017156035675374675
Position 2586: 0.001655319513530014
Position 1586: 0.0013994482301386947
Position 9279: 0.0013797354496167952
Position 2793: 0.0011981071246730127
Position 1818: 0.0011859127326027084
Position 1972: 0.001174582510340723
Position 207: 0.0011228474565023341
Position 23078: 0.0010548739500230873
Position 2234: 0.0009596161761454583
Position 680: 0.0009357234241190837
Position 2160: 0.0008579985938907836
Position 28993: 0.000776720691709049
Position 2122: 0.0007618994678995624
Position 2709: 0.0007322000262797271
Position 2269: 0.0006516842023280418
Position 1470: 0.0006516478872074322
Position 586: 0.0006050944496104591
Position 2393: 0.000592780756535997
Position 3009: 0.0005431023642669259
Position 1650: 0.0005187746108340084
Position 236: 0.0004935115553065495
Position 2028: 0.00047064983675480484
Position 4508: 0.0004558800694320341
Position 22008: 0.0004495302400711377
Position 2634: 0.000433389820266153
Position 378: 0.00043128860611918056
Position 1017: 0.0003855900237633988
Position 1810: 0.0003779385731924553
Position 14966: 0.0003612292797907886
Position 4108: 0.00035451724012495415
Position 1905: 0.000353860723251956
Position 2147: 0.0003073641019132448
Position 14746: 0.000289886324394376
Position 993: 0.0002898358776179771
Position 738: 0.00023579922834811876
Position 1457: 0.00022994356091635362
Position 384: 0.00021856500992468495
Position 22864: 0.00019874478484417163
Position 4599: 0.00019828764349307104
Position 16230: 0.00019552764086939415
Position 6281: 0.0001825523800453633
Position 1824: 0.0001794012580119996
Position 4475: 0.00017619621467795303
Position 790: 0.0001735518941322352
Position 16159: 0.00016523534532127563
Position 18630: 0.00016505876879306284
Position 1386: 0.00016224891483429242
Position 664: 0.00016202749238679532
Position 23878: 0.00014402952335345972
Position 148: 0.00013386862913442068
Position 1765: 0.00013237166689248863
Position 1389: 0.000125172888107011
Position 15682: 0.0001250693379166899
Position 821: 0.0001229666942396991
Position 22227: 0.00011962732314904208
Position 627: 0.00010738698981262126
Position 15927: 0.00010737107955999286
Position 22089: 0.00010626340488114968
Position 22240: 0.00010516084490714164
Position 17446: 0.00010306166894063724
Position 18404: 0.00010175191157393642
Position 17598: 9.965465154076385e-05
Position 1033: 9.534187049922053e-05
Position 22922: 9.487193403903159e-05
Position 2607: 9.16415370440532e-05
Position 22647: 8.408945505761763e-05
Position 453: 8.310121458137958e-05
Position 1051: 7.904760717795392e-05
Position 18713: 7.378835089216592e-05
Position 18710: 7.136701260246474e-05
Position 1473: 6.68780604434745e-05
Position 424: 6.667073461047476e-05
Position 1000: 6.325079046031342e-05
Position 18902: 6.229506786366411e-05
Position 410: 6.15733685922751e-05
Position 21964: 6.058281446924854e-05
Position 15640: 5.733224800686111e-05
Position 2790: 5.560229432409015e-05
Position 865: 5.470898933197318e-05
Position 1618: 5.36499458968694e-05
Position 1275: 5.2981047226432224e-05
Position 444: 5.222844041513116e-05
Position 2302: 5.21207921921703e-05
Position 17424: 4.929090687703598e-05
Position 1594: 4.8207706628793356e-05
Position 19421: 4.789736850593421e-05
Position 346: 4.5910522350180524e-05
Position 14701: 3.978637448415301e-05
Position 1085: 3.916495076444247e-05
Position 1950: 3.8001449828524484e-05
Position 239: 3.57936694155991e-05
Position 979: 3.337725270478256e-05
Position 19555: 3.171177215787862e-05
Position 137: 3.1200789598301225e-05
Position 508: 3.117235437693634e-05
Position 16416: 3.056774470126821e-05
Position 779: 3.0123811908719332e-05
Position 1676: 2.9927376632382498e-05
Position 15774: 2.605387511348312e-05
Position 882: 2.5415975928801226e-05
Position 17936: 2.342459360524616e-05
Position 1589: 2.324526424726547e-05
Position 1403: 2.08823169070618e-05
Position 16201: 2.0661937717801287e-05
Position 4297: 2.0572410593206474e-05
Position 1428: 2.0548328184908096e-05
Position 1926: 1.9631892237903717e-05
Position 1205: 1.9443931080701474e-05
Position 18489: 1.8902663447004592e-05
Position 4260: 1.8116742980611338e-05
Position 17391: 1.5692167496602937e-05
Position 1827: 1.5030298384938087e-05
Position 1272: 1.4751031569713101e-05
Position 216: 1.4526137660259175e-05
Position 17758: 1.449581460111088e-05
Position 2014: 1.4000607234483506e-05
Position 1528: 1.391338503079942e-05
Position 1770: 1.3514048957317997e-05
Position 1685: 1.268020417894482e-05
Position 16685: 1.2279187408140019e-05
Position 694: 1.2144368621808736e-05
Position 17241: 1.0388176500130373e-05
Position 17188: 1.0316773306837784e-05
Position 1734: 1.025528494403195e-05
Position 1731: 1.0106405275754714e-05
Position 1591: 9.934579206394635e-06
Position 16843: 9.462675255696399e-06
Position 1704: 8.784808085997562e-06
Position 7747: 8.382795046804066e-06
Position 353: 8.209248728316295e-06
Position 15949: 7.988234775972321e-06
Position 19115: 7.405264317469208e-06
Position 1155: 7.272544054003895e-06
Position 13518: 7.045200395480552e-06
Position 18770: 6.754487517449159e-06
Position 2167: 6.355715636683199e-06
Position 13482: 5.9748464025930115e-06
Position 284: 5.884018121572714e-06
Position 368: 5.527703097618391e-06
Position 308: 5.43744874478934e-06
Position 1037: 5.431896025647254e-06
Position 348: 4.896926867324064e-06
Position 545: 4.596724850343972e-06
Position 468: 4.5122805206735534e-06
Position 14465: 4.3734714295513026e-06
Position 128: 4.134515547199807e-06
Position 14507: 3.8852705696696e-06
Position 984: 3.7257201488106592e-06
Position 14900: 3.639131049848631e-06
Position 1506: 3.0557117138466584e-06
Position 559: 3.0399405764065925e-06
Position 416: 2.825258591927831e-06
Position 395: 2.7816676093807097e-06
Position 17014: 2.7520141381559137e-06
Position 2912: 2.424080116147083e-06
Position 462: 2.3033381287086204e-06
Position 16545: 2.3005124883615334e-06
Position 471: 1.779722578042488e-06
Position 705: 1.7233423427574138e-06
Position 258: 1.4554500559724055e-06
Position 1218: 1.4512666193859204e-06
Position 436: 1.4458717429054655e-06
Position 15303: 1.295712208947633e-06
Position 15194: 1.2051561798352356e-06
Position 403: 1.1279264981015176e-06
Position 245: 1.0917077489523609e-06
Position 14750: 8.902261273996044e-07
Position 9899: 8.808568553609768e-07
Position 474: 8.438949891136731e-07
Position 139: 8.179439471010385e-07
Position 770: 5.562863607177512e-07
Position 1150: 5.275789933922608e-07
Position 760: 3.762395658260717e-07
Position 314: 3.696633249153751e-07
Position 1840: 2.7946278061002864e-07
Position 316: 2.2768165000158992e-07
Position 9088: 1.41750055580457e-07
Position 5274: 1.372811737359464e-07
Position 635: 1.3491056513572985e-07
Position 252: 9.793350167671175e-08
Position 3836: 9.544003897621364e-08
Position 5603: 6.0125971181347e-08
Position 5536: 5.5354366654471857e-08
Position 3839: 5.2601810229916025e-08
Position 270: 5.128642011790574e-08
Position 5627: 4.7355061935260414e-08
Position 4715: 4.652357193437442e-08
Position 708: 4.318690558353438e-08
Position 5160: 3.541154449190307e-08
Position 361: 3.052750841817705e-08
Position 638: 2.920630487373525e-08
Position 1097: 2.6515812743438373e-08
Position 5374: 2.2951279248234445e-08
Position 6439: 1.7755957587605162e-08
Position 5809: 1.2336984466535227e-08
Position 1509: 9.17164475360999e-09
Position 1187: 8.599805742926751e-09
Position 319: 3.2955796849258343e-10
Position 479: 2.9650286162833505e-10
Position 482: 1.3498037448009432e-11
