Gene = TMEM240
Position 2035: 5.06317621888333e-06
Position 2190: 4.6528583205784045e-06
Position 3666: 3.2903513651587496e-06
Position 4953: 2.764060697160918e-06
Position 1758: 2.6461115887708216e-06
Position 1150: 2.595600246178043e-06
Position 1943: 2.487626515969391e-06
Position 2478: 2.4554082989756795e-06
Position 929: 2.343954319541465e-06
Position 1037: 2.2757105588915056e-06
Position 771: 2.2728140514100397e-06
Position 999: 2.149853777325424e-06
Position 1502: 1.7781713131667065e-06
Position 2274: 1.6222253349082475e-06
Position 988: 1.211256316995691e-06
Position 1669: 1.1255409053370777e-06
Position 1507: 1.0975280308947094e-06
Position 1085: 1.0325216946875718e-06
Position 4923: 9.562215379519045e-07
Position 806: 7.497145922348485e-07
Position 678: 7.251092338985791e-07
Position 5136: 4.107726054316229e-07
Position 5138: 3.180700704966764e-07
Position 1756: 2.435916461893445e-07
Position 1718: 2.2937679964024866e-07
Position 1116: 2.1145274513265696e-07
Position 825: 2.097961302489714e-07
Position 1852: 1.6873624510166717e-07
Position 1433: 8.579621163591861e-08
Position 1449: 8.366881558477095e-08
Position 938: 5.96397796896709e-08
Position 1442: 5.589522924821362e-08
Position 944: 5.266114222371504e-08
Position 1954: 3.57401379155506e-08
Position 968: 2.460321727444366e-08
Position 710: 9.343034353662663e-09
Position 1064: 6.6623208168588144e-09
Position 1186: 4.1849294864901485e-09
Position 979: 4.069337067195254e-09
Position 949: 2.4173472061139976e-09
Position 815: 1.468863679930713e-09
Position 975: 3.5190388640588877e-10
Position 1003: 1.8441076950230352e-10
Position 812: 7.270133038537405e-11
Position 1072: 5.274980671318272e-11
Position 4821: 1.2485422581467628e-11
Position 77: 5.874276474042393e-19
