Gene = CEP19
Position 1241: 3.664381617250502e-08
Position 373: 2.9309360355370334e-08
Position 879: 2.4208005771676144e-08
Position 1005: 1.7406793109217045e-08
Position 403: 1.703863155259098e-08
Position 636: 1.62478478674003e-08
Position 377: 1.5973817827915373e-08
Position 820: 1.1465870571594892e-08
Position 741: 8.435889587197502e-09
Position 799: 7.3734067726655725e-09
Position 638: 6.655193731722613e-09
Position 1490: 3.3227935420220355e-09
Position 1315: 8.913588886272294e-10
Position 400: 2.937229608560951e-10
Position 409: 2.75014448042867e-10
Position 407: 1.553182225287404e-10
Position 610: 1.0100114836353351e-12
Position 591: 8.013112786284348e-13
Position 130: 7.934806749273949e-13
Position 580: 5.959810175720868e-13
Position 620: 4.504345575218463e-13
Position 584: 1.6903400720247902e-13
Position 110: 9.28460094032921e-17
