Gene = TMEM168
Position 2086: 1.1392845430039944e-06
Position 428: 1.0807925757951146e-06
Position 579: 1.0521639405573343e-06
Position 753: 6.485062582670666e-07
Position 106: 5.769133266375323e-07
Position 72: 4.751748100567234e-07
Position 191: 4.3578711641379426e-07
Position 410: 2.915557915446983e-07
Position 351: 1.1664575633830688e-07
Position 376: 1.145701014923721e-07
Position 447: 1.0580385376547901e-07
Position 414: 8.142168293400461e-08
Position 30: 5.288832014969564e-08
Position 625: 1.9943206109260773e-08
Position 573: 1.8352300671259563e-08
Position 108: 1.5516464050201913e-08
Position 566: 1.492106340085768e-08
Position 523: 1.2871216487839263e-08
Position 497: 9.857999729961755e-09
Position 822: 1.8072075946662607e-09
Position 170: 1.5780439105413896e-09
Position 196: 7.430747906931887e-10
Position 313: 4.617612456055043e-10
Position 1858: 4.5318350501125584e-10
Position 1023: 2.887769612787638e-10
Position 596: 2.3904274075587463e-10
Position 326: 2.2088198979589692e-10
Position 654: 1.3381938159121205e-10
Position 333: 8.42155359981518e-11
Position 186: 5.586093757234532e-11
Position 301: 6.520771405795856e-13
Position 612: 1.5564833375263098e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 5638: 0.963242364975368
Position 15273: 0.9243721176603583
Position 14264: 0.734631993741375
Position 6835: 0.6230491068553414
Position 22847: 0.5470667848499291
Position 9875: 0.39728897511146594
Position 2047: 0.3682693997324467
Position 6767: 0.2763217094046654
Position 21814: 0.1542075074330645
Position 17536: 0.15267567773153895
Position 20565: 0.13728141860441104
Position 22154: 0.1358453513745647
Position 8898: 0.11347510938358615
Position 1234: 0.11223848580246129
Position 12179: 0.10951478875769557
Position 6497: 0.09270626527280952
Position 869: 0.05738081932588058
Position 5148: 0.05464523066151846
Position 5812: 0.04993507899001796
Position 12258: 0.046260519475449555
Position 17773: 0.04400664275080664
Position 1162: 0.043732548217728505
Position 1177: 0.04179013562089766
Position 1991: 0.03502697530068175
Position 16409: 0.03439085587666664
Position 18070: 0.03285116259113902
Position 18589: 0.03204488213959892
Position 333: 0.031595529200641785
Position 21193: 0.030353046275086334
Position 2134: 0.026084149775620864
Position 7859: 0.024410496108650002
Position 1195: 0.02404720669914136
Position 2220: 0.021832999292824923
Position 9890: 0.019994819703916193
Position 10825: 0.019186730574876406
Position 22124: 0.018697244577368648
Position 17568: 0.01832727997816662
Position 16942: 0.01707677500188753
Position 1119: 0.016914964729245367
Position 15745: 0.016301344852664126
Position 5354: 0.015091134084158308
Position 18545: 0.014699275624827219
Position 21818: 0.014071445311648875
Position 2273: 0.013370152123396995
Position 874: 0.013366515327441611
Position 17956: 0.011643403816387014
Position 13519: 0.011188588585916372
Position 9420: 0.009271080867088357
Position 23649: 0.009246412138524944
Position 15664: 0.00897004273992641
Position 9871: 0.008940790692426325
Position 17733: 0.00862141637163497
Position 4813: 0.00853324469266788
Position 16579: 0.008040761083350547
Position 5185: 0.007718547049593972
Position 9741: 0.007369825112688744
Position 765: 0.00720303041834742
Position 7077: 0.006816063163577818
Position 2240: 0.00666053975276137
Position 310: 0.006177686515639075
Position 18810: 0.0060761264468124805
Position 5102: 0.005953656736526497
Position 623: 0.005582596411336935
Position 2061: 0.0054755969354083785
Position 18744: 0.005425714502355371
Position 23794: 0.005303531132113945
Position 16189: 0.005286581682020634
Position 2594: 0.004993431531298542
Position 15753: 0.004787404493222715
Position 2397: 0.0046524801876666215
Position 10953: 0.004268525814358127
Position 8914: 0.0042496971737110084
Position 17201: 0.004178896388155476
Position 898: 0.003841595349956133
Position 9792: 0.0037487640868385055
Position 9485: 0.0037446462966723797
Position 2064: 0.003544520858816765
Position 1698: 0.0033761968511651624
Position 339: 0.0033709916577311454
Position 9361: 0.0033076115433510788
Position 9763: 0.003296369356579772
Position 6840: 0.0031742216153040088
Position 8783: 0.0031398909617997607
Position 15683: 0.0030760976911924573
Position 9303: 0.003041399722210195
Position 22592: 0.0030177028624165997
Position 17465: 0.0030016894654315714
Position 6772: 0.0028894847018125433
Position 15004: 0.002840351580125526
Position 4704: 0.002811817540471087
Position 8980: 0.0027998451225111284
Position 15148: 0.0026764759129267648
Position 2546: 0.0026653890267475102
Position 19571: 0.0026260770765514714
Position 2013: 0.0025873522418924278
Position 788: 0.0024874565999847445
Position 8829: 0.0023252187109341163
Position 8707: 0.002262579827112485
Position 5795: 0.0022324139729251796
Position 19499: 0.0022237833880661534
Position 8263: 0.0021615790751991788
Position 8540: 0.0021399293910795013
Position 8132: 0.0018539560679920444
Position 1068: 0.0018405691722095286
Position 1686: 0.0017324150079800341
Position 18148: 0.0017063913496119588
Position 8200: 0.0015909405063455337
Position 8169: 0.0015348993784479346
Position 7841: 0.0014790749893760912
Position 15703: 0.0014598076784229962
Position 6545: 0.0013503009353471437
Position 3548: 0.001348144503519091
Position 16321: 0.0013092433018946277
Position 3699: 0.001279351627894408
Position 724: 0.0012433190747783752
Position 1914: 0.0011831943625473533
Position 4008: 0.0011022732376540659
Position 6868: 0.0010846962542604979
Position 17103: 0.001066575558916741
Position 20527: 0.001060002356983196
Position 1249: 0.0010388159836257713
Position 20287: 0.0009150207455717245
Position 16458: 0.0008949441251914147
Position 17186: 0.0008844874984728752
Position 6995: 0.0007936356486587979
Position 15565: 0.0007880036914630292
Position 672: 0.0007776891179862404
Position 1800: 0.0007076812974678064
Position 2728: 0.0006971845771960869
Position 963: 0.000693011096791969
Position 4922: 0.0006511030537811175
Position 19146: 0.0006226752810168949
Position 15699: 0.0006220257651594145
Position 674: 0.0006008177337386533
Position 668: 0.0005928595889817337
Position 16918: 0.0005617401947707614
Position 170: 0.0005371145212082417
Position 7815: 0.0005012355720085228
Position 18092: 0.000497428517335693
Position 7777: 0.0004826166706021333
Position 1269: 0.0004765283131916418
Position 3289: 0.00044404811184793814
Position 6623: 0.0004314441896293925
Position 8173: 0.0004132952714769023
Position 4965: 0.000410696806744
Position 18193: 0.0004055774275191663
Position 6854: 0.00040074539204879397
Position 1285: 0.00039829895722600175
Position 6508: 0.0003972525342185951
Position 3269: 0.000387774269000314
Position 1501: 0.0003487989796005753
Position 2572: 0.0003377557144928711
Position 809: 0.00032615017423174523
Position 6808: 0.00032102026907506544
Position 3465: 0.00032075537563184837
Position 17160: 0.0003196404485706513
Position 6751: 0.00031107942171363186
Position 2245: 0.0003076303752836834
Position 7109: 0.0003036132220073961
Position 1393: 0.00030241270118654297
Position 8750: 0.0002923415086557521
Position 15626: 0.0002895275768470568
Position 3522: 0.00028346819898623313
Position 2555: 0.0002713755768937842
Position 3471: 0.00026627267642950883
Position 3259: 0.00025960324535992537
Position 2346: 0.0002488510597592439
Position 2611: 0.00024771318469848474
Position 6322: 0.00024617996180583985
Position 14062: 0.00023207309063690574
Position 727: 0.00023085979977489183
Position 3551: 0.00022823200959266844
Position 154: 0.00021954958034921626
Position 7935: 0.0002096517195063386
Position 9195: 0.000204506908759738
Position 10672: 0.00020094938906958549
Position 8144: 0.00019497851744187413
Position 1401: 0.00017646689489613055
Position 7235: 0.0001720715422209617
Position 10592: 0.00015233440370683877
Position 7036: 0.00015074812636641356
Position 3634: 0.00013666684927981444
Position 16352: 0.0001363406875052605
Position 2069: 0.0001352984553559631
Position 10327: 0.00013087565667619104
Position 883: 0.00012885720420369138
Position 1325: 0.00012817532064686172
Position 1625: 0.00012770574593303028
Position 5863: 0.00011851021900870631
Position 11435: 0.00011746375567616256
Position 1077: 0.00011664726442024789
Position 7145: 0.00011434371667402416
Position 157: 0.00011230761842773936
Position 5681: 0.00010476726720817167
Position 2094: 8.909565130554593e-05
Position 8273: 8.784866783986272e-05
Position 2277: 8.558204557982263e-05
Position 11401: 8.467919249516108e-05
Position 6160: 8.398924301183426e-05
Position 8931: 8.260558186479509e-05
Position 1893: 8.197566751898369e-05
Position 7884: 8.003491584717014e-05
Position 10367: 7.640816416979376e-05
Position 1361: 6.857411183659155e-05
Position 3509: 6.568629817013639e-05
Position 8562: 6.157310042774524e-05
Position 6966: 5.572788930224735e-05
Position 3286: 5.485838400717641e-05
Position 5917: 4.741211970003398e-05
Position 1441: 3.792553445454909e-05
Position 952: 3.076685235215589e-05
Position 837: 3.0094410956848938e-05
Position 10412: 2.893572244026754e-05
Position 1658: 2.8788300123802017e-05
Position 395: 2.732308011640709e-05
Position 1376: 2.6143372301470804e-05
Position 1257: 2.5724097081704932e-05
Position 965: 2.352141272673828e-05
Position 1126: 2.1506689306352286e-05
Position 7054: 1.784895085098981e-05
Position 535: 1.6085774305874514e-05
Position 907: 1.3813182020991241e-05
Position 923: 1.3490959400895127e-05
Position 1593: 1.0329218502346586e-05
Position 1700: 1.018010772719718e-05
Position 1719: 9.879986532870682e-06
Position 969: 8.938605924580861e-06
Position 7202: 8.936807265283172e-06
Position 996: 8.55588407557318e-06
Position 573: 7.978732861131138e-06
Position 1903: 7.954910263805807e-06
Position 135: 7.788258301575896e-06
Position 6973: 7.0846036317407185e-06
Position 5664: 6.4242990961289546e-06
Position 5171: 6.099185445967322e-06
Position 10924: 5.197950772257024e-06
Position 1297: 5.053342424610801e-06
Position 1097: 4.6672171321659e-06
Position 1013: 4.592944125917539e-06
Position 279: 4.257251999289664e-06
Position 457: 3.666921831561339e-06
Position 7596: 3.569219877418305e-06
Position 432: 3.536394893909465e-06
Position 7701: 3.131296389201557e-06
Position 829: 3.0674693221495654e-06
Position 6883: 2.9823428811960375e-06
Position 1547: 2.9350446467139355e-06
Position 1702: 2.899818766688381e-06
Position 1413: 2.8509828575384252e-06
Position 1839: 2.4113969005029268e-06
Position 7638: 2.317960058705236e-06
Position 428: 2.247464752194705e-06
Position 1417: 2.226933741372764e-06
Position 1444: 2.0830651308215897e-06
Position 689: 2.0401406228769785e-06
Position 9219: 1.8438467480277407e-06
Position 1804: 1.2691988274450963e-06
Position 513: 1.1090972702398822e-06
Position 7349: 1.0572482013286389e-06
Position 7193: 1.0070196170459161e-06
Position 7363: 9.615401217990398e-07
Position 2352: 9.57761898906375e-07
Position 6235: 6.800342881973726e-07
Position 7082: 6.732577778316987e-07
Position 6554: 5.485149419424406e-07
Position 730: 5.038075396062365e-07
Position 772: 4.3229055497923876e-07
Position 104: 4.0447934243667076e-07
Position 8052: 3.5031081436712796e-07
Position 820: 3.459632647857197e-07
Position 2498: 3.40582687156845e-07
Position 346: 3.29436360257197e-07
Position 845: 2.958062844667891e-07
Position 8314: 2.6302929265679164e-07
Position 8294: 2.5719191006318186e-07
Position 566: 2.481420162057094e-07
Position 563: 2.2450002562826868e-07
Position 775: 2.1060436083110394e-07
Position 404: 1.810233671414754e-07
Position 87: 1.7435104631461832e-07
Position 909: 1.4887211519597606e-07
Position 2425: 1.4190681548938307e-07
Position 523: 1.4136974580051708e-07
Position 1018: 1.305445570935388e-07
Position 472: 1.1011440942599065e-07
Position 2303: 1.0573224313515544e-07
Position 1487: 6.553867632781618e-08
Position 546: 5.8429811444392074e-08
Position 1506: 5.046339710922608e-08
Position 1476: 4.991520998552916e-08
Position 1524: 4.397948922785973e-08
Position 9809: 4.298672362119553e-08
Position 1469: 3.559718519306336e-08
Position 488: 3.366211874333528e-08
Position 1130: 2.1223965788615405e-08
Position 585: 2.0542534728414315e-08
Position 406: 1.467820459709566e-08
Position 1271: 1.176821278290659e-08
Position 466: 1.1045542000124103e-08
Position 436: 5.889940010762352e-09
Position 478: 3.3462710878969276e-09
Position 6979: 3.1603294125763053e-09
Position 592: 1.0478126148780654e-09
Position 1039: 8.483456899416805e-10
Position 253: 7.750990073305629e-10
Position 249: 4.872837416703512e-10
Position 440: 6.528275747173075e-11
