Gene = CFAP57
Position 36284: 0.011597397306948573
Position 8736: 0.0114876202517082
Position 6309: 0.01096675490580456
Position 59808: 0.010960630586800545
Position 53002: 0.010422742889517538
Position 10681: 0.010177559289695786
Position 43460: 0.010019509338441722
Position 161: 0.010001713046876746
Position 9735: 0.009969389801928992
Position 15617: 0.009796936086028248
Position 3098: 0.00945682640550364
Position 53918: 0.009152354169128508
Position 5157: 0.008579872376180348
Position 67008: 0.00844885573712841
Position 49163: 0.00820397973459152
Position 39676: 0.00814613399417172
Position 44207: 0.008062548194026513
Position 44252: 0.007490479958956458
Position 4164: 0.007451219951974182
Position 7818: 0.007359360113073912
Position 53567: 0.0070626416487376865
Position 63905: 0.007018346365228002
Position 2428: 0.006790606541770156
Position 65905: 0.006756653497604226
Position 9966: 0.006456507951152331
Position 43824: 0.006331550068882556
Position 10702: 0.005925139723002155
Position 49421: 0.00586695679831614
Position 49263: 0.005666095218350355
Position 49169: 0.005617370066541383
Position 134: 0.0055936061858475605
Position 12910: 0.005555272870700273
Position 33163: 0.005458007417472463
Position 42096: 0.005426112501249478
Position 1719: 0.005418394147097228
Position 12356: 0.005414724837082045
Position 66136: 0.005324941712000729
Position 39656: 0.005268065685395012
Position 14480: 0.0052042601917199945
Position 65290: 0.0050883869936835255
Position 34678: 0.005058670190466913
Position 63643: 0.004790536032350112
Position 71220: 0.004783715979168228
Position 66559: 0.004203410492831431
Position 45207: 0.0041550808758323825
Position 56888: 0.004141169740330647
Position 9473: 0.0041346561747291465
Position 45760: 0.004078272111753777
Position 8700: 0.00406075398185415
Position 5009: 0.0038986831468800958
Position 5290: 0.0038160884467552227
Position 208: 0.0037687000291654355
Position 62258: 0.003620197863727772
Position 8405: 0.0035241547287962163
Position 67075: 0.0034557009894891507
Position 2736: 0.003412375395468079
Position 28565: 0.003373791863640251
Position 50913: 0.0032682153982215596
Position 35770: 0.0032680150114237747
Position 56883: 0.0032061200945374627
Position 7: 0.003178430791508095
Position 42994: 0.003081466407796177
Position 45497: 0.002950216953556199
Position 4635: 0.0029171875755012026
Position 51459: 0.0028659199221008004
Position 63017: 0.0028445841922423733
Position 61397: 0.0028026567250514457
Position 3984: 0.0027776819436016826
Position 34948: 0.00277621061587792
Position 50403: 0.0027490173487186983
Position 58013: 0.002637076429007354
Position 12440: 0.002628164593702626
Position 968: 0.0024587324367613956
Position 63641: 0.002377831036320959
Position 69232: 0.002375255826392698
Position 6809: 0.0023636376561691117
Position 52136: 0.002338466705424278
Position 51805: 0.0022564884091095493
Position 61810: 0.002091024556740067
Position 55688: 0.0020300919785024942
Position 5146: 0.0019926065173069473
Position 43054: 0.001990021090600804
Position 50284: 0.001973889882817719
Position 4253: 0.001970289024115995
Position 9365: 0.0019306747822604082
Position 5537: 0.001887769538116647
Position 61313: 0.0018796766611536711
Position 45797: 0.0017743026269631003
Position 43923: 0.0017317844494236484
Position 15519: 0.0017184780207546242
Position 50047: 0.0017095888121432268
Position 64245: 0.0016610212812182372
Position 4246: 0.0016079000741480952
Position 3207: 0.0015453694549010155
Position 52410: 0.0015321007272704307
Position 50906: 0.001488073268989469
Position 52167: 0.0014384080002197023
Position 27246: 0.0014236166538121498
Position 3737: 0.001417306163052694
Position 15754: 0.0013685447753407124
Position 55310: 0.0013411651336659427
Position 6506: 0.0013290679701758064
Position 13281: 0.001328672633229199
Position 5449: 0.0013258513718387799
Position 49183: 0.0012484646163891016
Position 60523: 0.0012294446638399026
Position 52695: 0.0012230760805953791
Position 63845: 0.001219242977265943
Position 50727: 0.001152836445138445
Position 3912: 0.0011366817914720535
Position 4069: 0.0011147767997969173
Position 2886: 0.0010560296014603043
Position 27220: 0.0010532866280056007
Position 65808: 0.0010357050770108578
Position 45925: 0.0010102123724764973
Position 543: 0.0009777643712804867
Position 50915: 0.0008983225042348004
Position 73492: 0.0008888172321712364
Position 9256: 0.0008532291365112185
Position 75520: 0.0008377165052121647
Position 3822: 0.000816378204610479
Position 56189: 0.0008140826848235043
Position 3623: 0.0007994017860311844
Position 436: 0.0007578521402517697
Position 10546: 0.0007440732928610128
Position 7269: 0.0007412131315425892
Position 51185: 0.0007321884250998079
Position 52490: 0.0006853924915052945
Position 49159: 0.000677137750916922
Position 1595: 0.0006542070407033348
Position 97: 0.0006523234137892471
Position 17520: 0.0006404864155794203
Position 2896: 0.0006280852466268422
Position 50963: 0.0006240799970064099
Position 1134: 0.0006026808684527255
Position 57557: 0.0006006894185628089
Position 14408: 0.0005477998114944196
Position 61978: 0.0005382134540830571
Position 57415: 0.0005305589687417437
Position 44873: 0.0005174173125581546
Position 62049: 0.0004915517637939064
Position 51618: 0.0004894005719882229
Position 63044: 0.00046191876761355883
Position 4873: 0.00044677608405431827
Position 18411: 0.0004188216013650537
Position 4060: 0.0004020610953287139
Position 51094: 0.0003509097482755151
Position 47: 0.0003138202512954724
Position 52540: 0.0003013873330583751
Position 55057: 0.00029962075773740457
Position 1001: 0.0002984832456672237
Position 52551: 0.00029155879494806015
Position 50448: 0.0002882744817033627
Position 1907: 0.0002822191843753689
Position 53: 0.0002715002074625986
Position 71647: 0.0002687578205462106
Position 56227: 0.00026005552842370673
Position 5219: 0.0002548457480293803
Position 15601: 0.0002416809842859008
Position 15994: 0.00023961405761341027
Position 51069: 0.0002354486768268734
Position 4421: 0.00021164673480698277
Position 3454: 0.0002076597925184662
Position 52107: 0.00019199408685764322
Position 44081: 0.0001725278158123444
Position 4363: 0.0001655563425148591
Position 550: 0.00016296843840814924
Position 22002: 0.00015455884999213728
Position 71549: 0.0001539332556333573
Position 45: 0.00015379090524736183
Position 38366: 0.00014119642769106288
Position 213: 0.0001339108566162069
Position 51953: 0.0001336097350114741
Position 63883: 0.0001289281408731462
Position 51797: 0.00010526257730541403
Position 9653: 0.0001007980647215393
Position 538: 8.948934175862307e-05
Position 72075: 8.866552088547815e-05
Position 1986: 8.11213725910012e-05
Position 52003: 7.665379619421844e-05
Position 536: 7.545346548693629e-05
Position 1998: 7.135991777917474e-05
Position 37806: 6.536985728754644e-05
Position 71810: 6.045313689462035e-05
Position 1041: 4.631513454685227e-05
Position 1176: 4.6116281266460504e-05
Position 60757: 4.3961076781131056e-05
Position 1688: 3.988932960233322e-05
Position 705: 3.6680255535364e-05
Position 352: 3.563627959824626e-05
Position 43149: 3.538405532673146e-05
Position 18220: 3.301914162272746e-05
Position 1610: 3.120588556476834e-05
Position 37523: 3.0235830242552975e-05
Position 426: 2.5286430991832892e-05
Position 144: 2.1755264612578567e-05
Position 1632: 2.098927875443767e-05
Position 984: 1.8707645454419336e-05
Position 461: 1.8507361463737215e-05
Position 1036: 1.811611853795351e-05
Position 334: 1.6520135739206067e-05
Position 366: 1.2820328282662243e-05
Position 61712: 8.98154019222574e-06
Position 409: 7.572806918849702e-06
Position 94: 6.732741782105584e-06
Position 16073: 6.705352517403652e-06
Position 55411: 4.201100020829409e-06
Position 2273: 3.955215266278817e-06
Position 394: 3.6316705199219625e-06
Position 62411: 3.286456241354644e-06
Position 1111: 3.1922575748941877e-06
Position 54915: 2.88855350886146e-06
Position 62817: 1.991473579675441e-06
Position 433: 1.8340714085209663e-06
Position 2422: 1.766277808057745e-06
Position 797: 1.703267828740869e-06
Position 71260: 1.0536234205356702e-06
Position 2230: 8.721761888342242e-07
Position 785: 6.7639875111628e-07
Position 762: 4.896314273636057e-07
Position 71323: 4.475324901035461e-07
Position 694: 4.077272080042667e-07
Position 811: 3.3693872008425803e-07
Position 728: 3.3511792599262504e-07
Position 37: 3.290725200773393e-07
Position 765: 2.3859118213042107e-07
Position 17495: 2.374061176423085e-07
Position 11: 1.975541985345484e-07
Position 71096: 1.8876735945334028e-07
Position 620: 1.5868220745933856e-07
Position 475: 8.062982356027074e-08
Position 751: 8.054335382213642e-08
Position 454: 4.5452500782338135e-08
Position 940: 1.562556419248497e-09
Position 895: 1.1329950788757972e-09
Position 14: 3.8432434650392684e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 60177: 0.9808267134255204
Position 70896: 0.9781135871703717
Position 27059: 0.9718818958991653
Position 54652: 0.9662709221432122
Position 4790: 0.9564384776801852
Position 42924: 0.9539324731488138
Position 25222: 0.9481830423339529
Position 51715: 0.9307126655781519
Position 50493: 0.9191303870451203
Position 62164: 0.8972638137574462
Position 49041: 0.8808186888250344
Position 37412: 0.8281873962909597
Position 34389: 0.8168751960800593
Position 9203: 0.7816275714654093
Position 14376: 0.7665445177438547
Position 47051: 0.7497322252778551
Position 34884: 0.6602430317448077
Position 61948: 0.563536388935171
Position 59690: 0.551070223849197
Position 81646: 0.541555426737149
Position 11260: 0.4921856486331553
Position 9682: 0.47411568547023036
Position 15970: 0.4712746345583825
Position 404: 0.4704462635241255
Position 49774: 0.4431621412356341
Position 61222: 0.43971548219803114
Position 2072: 0.42829223110702985
Position 36164: 0.41557376625880543
Position 11438: 0.3971572948325041
Position 61889: 0.3957192656306535
Position 61637: 0.38711572159179747
Position 52764: 0.34205003928982375
Position 50785: 0.33910082951111
Position 4963: 0.32898055093697687
Position 71123: 0.3273813552431295
Position 26150: 0.3150775384200003
Position 45707: 0.3120780604837949
Position 3815: 0.3058859069854642
Position 12178: 0.29706908149827616
Position 59735: 0.29138307678668146
Position 5374: 0.28495256579371414
Position 54175: 0.28091836634218315
Position 33046: 0.28077821044877666
Position 12207: 0.23989417432557572
Position 56019: 0.2396839969936203
Position 12867: 0.2374945982181256
Position 12818: 0.23230867727194948
Position 73234: 0.23005990141639837
Position 55939: 0.22948662853707386
Position 45438: 0.22890671928293452
Position 25678: 0.20730817964251325
Position 58512: 0.20613477493887383
Position 11900: 0.2016626931874917
Position 73829: 0.1703519622368775
Position 79764: 0.14269518947012474
Position 60453: 0.13953293950689455
Position 27730: 0.13455682615420614
Position 61482: 0.12292467783373627
Position 14447: 0.11993460255785296
Position 42214: 0.110956179404218
Position 37395: 0.11075629432210736
Position 73237: 0.10958821324338006
Position 15498: 0.09690182457347726
Position 73447: 0.09146602599463302
Position 14394: 0.09028054768266348
Position 3873: 0.08637054584120876
Position 12758: 0.08515151210974269
Position 50097: 0.0802404477231251
Position 11832: 0.07729504206166339
Position 401: 0.07564013189816025
Position 36582: 0.07505795389320619
Position 15684: 0.07362082800324037
Position 8063: 0.06989994301254959
Position 6655: 0.0671011925650896
Position 66276: 0.06700065288234706
Position 4975: 0.0669991042915009
Position 34477: 0.06650316474584389
Position 12925: 0.06628772278631241
Position 507: 0.06627298014633103
Position 9867: 0.06519661424451169
Position 881: 0.06393070576657026
Position 57191: 0.06333446348889227
Position 37765: 0.0613950976803087
Position 12761: 0.06006774417584429
Position 76012: 0.05511587698574225
Position 41988: 0.048007411436476244
Position 66153: 0.04738409773706117
Position 75343: 0.04702693398020911
Position 36829: 0.046849815048436196
Position 55910: 0.04424568951016147
Position 56053: 0.043833470423041386
Position 12838: 0.04305871631027008
Position 79499: 0.04200557794215703
Position 383: 0.04047548351260977
Position 2029: 0.03737678387206065
Position 45400: 0.03688011171735235
Position 526: 0.035943722602204
Position 3870: 0.03558786204024043
Position 61698: 0.03499551416759232
Position 11867: 0.03482811316866501
Position 12961: 0.034583945971905
Position 57139: 0.03452433482365901
Position 76446: 0.03449075185653006
Position 62200: 0.033377100901191996
Position 38706: 0.03326239320036052
Position 67177: 0.03292429671582792
Position 62170: 0.031707680368127766
Position 11685: 0.031539883401320364
Position 11876: 0.031112612925389013
Position 73165: 0.03092232112896333
Position 61485: 0.03038937291043986
Position 7150: 0.029729718439281357
Position 72182: 0.028007406503415974
Position 60437: 0.027173881578069884
Position 4136: 0.02665302950501346
Position 9816: 0.026016591018786474
Position 57176: 0.025191489751044287
Position 9797: 0.024948953961301937
Position 25736: 0.023704314246711433
Position 10654: 0.023102039453403708
Position 3721: 0.023059718281525927
Position 37541: 0.022263999906206273
Position 61396: 0.022015824716772082
Position 69324: 0.021838971732272398
Position 11465: 0.02135706731540686
Position 63976: 0.02135501971985161
Position 11809: 0.02099469827010992
Position 71424: 0.02064051554947777
Position 56961: 0.020364750823165505
Position 11043: 0.02034864827353264
Position 15973: 0.02002647595089709
Position 72698: 0.019828278913193574
Position 54594: 0.01817539337622408
Position 42948: 0.0177369344565634
Position 34339: 0.017633838023134767
Position 36976: 0.017578541673941035
Position 45380: 0.01738153393624813
Position 6535: 0.016884870547212903
Position 71441: 0.01646134984437041
Position 9243: 0.016344230326282395
Position 44495: 0.01631340161406129
Position 34444: 0.01624792501498919
Position 61597: 0.016190025973187545
Position 70917: 0.01589604030102159
Position 71787: 0.01572733588334095
Position 44152: 0.01555302815298298
Position 75501: 0.014873973112558694
Position 66135: 0.014408222466248255
Position 74674: 0.01440254923866627
Position 15518: 0.014193274834552917
Position 9398: 0.01405203962323897
Position 54914: 0.014030331453736044
Position 67180: 0.01402976394309201
Position 10965: 0.013951372194501582
Position 50896: 0.013781695795716507
Position 69367: 0.0136389988029013
Position 5353: 0.013570988720669528
Position 39579: 0.013414199679566733
Position 53890: 0.013174717113001286
Position 79116: 0.013083710684116
Position 42193: 0.013022065150435407
Position 26526: 0.01297106078117294
Position 36050: 0.012535884128914172
Position 11390: 0.01245591080416502
Position 61197: 0.012356536632747389
Position 61920: 0.012039886413585513
Position 6574: 0.011985598808860543
Position 8530: 0.011758529409417408
Position 10545: 0.011559479864848215
Position 11785: 0.01148570331126212
Position 64000: 0.011062431354065705
Position 3065: 0.010966887926300373
Position 55055: 0.010594248660110448
Position 50003: 0.009743460223649246
Position 34753: 0.009528167695078598
Position 27645: 0.009453163569065337
Position 37916: 0.009359133499538208
Position 54223: 0.00911919799453739
Position 41345: 0.009053560442001618
Position 5324: 0.008997755045586007
Position 50402: 0.008992303856239822
Position 5625: 0.00887383086021157
Position 9883: 0.008470420361907125
Position 7359: 0.00836915894552436
Position 38073: 0.00820210034163031
Position 54972: 0.008139190872252879
Position 55985: 0.008108180627678487
Position 63765: 0.00801887318373837
Position 60619: 0.008013633118046553
Position 50489: 0.0078104425898205005
Position 3821: 0.007796911860423245
Position 35063: 0.0075325099099586255
Position 12047: 0.007486940768460474
Position 38057: 0.007445656585263654
Position 55891: 0.0074362935667570025
Position 7595: 0.007359360113073903
Position 65896: 0.007276701317395665
Position 63546: 0.0072371051337737895
Position 56703: 0.00721785223403211
Position 37868: 0.0071347405959057515
Position 66929: 0.007119806978260501
Position 53417: 0.007054701446930959
Position 55081: 0.007051449937887971
Position 7378: 0.006993555160757393
Position 15737: 0.006949516662261742
Position 5057: 0.006797277826911965
Position 55972: 0.006653075437524798
Position 73116: 0.006603014538794055
Position 45344: 0.006428476183710088
Position 62006: 0.006386653041480116
Position 41229: 0.0063566425030277575
Position 51720: 0.006288061692231514
Position 38054: 0.0062417157846033815
Position 61401: 0.006196110888772039
Position 1878: 0.006114950649229874
Position 3754: 0.006111304166535286
Position 45724: 0.006094919372035307
Position 27697: 0.006029007864810556
Position 49804: 0.005956924574504361
Position 51032: 0.005807556896742581
Position 6172: 0.005731388032070378
Position 62215: 0.005729965720923636
Position 4317: 0.0056280268776870606
Position 36248: 0.005618595732734763
Position 70937: 0.005529074721298197
Position 16136: 0.005471567583795013
Position 61910: 0.005293250139047177
Position 25921: 0.005126420293474626
Position 62189: 0.005101580380866769
Position 49255: 0.005047280777133165
Position 43738: 0.00503600465426538
Position 73401: 0.00495739160399023
Position 77014: 0.004943164489275793
Position 65833: 0.004929395164974067
Position 3647: 0.004875034915206002
Position 2239: 0.0047179126671284795
Position 8102: 0.004499162929315376
Position 44674: 0.004487324403881877
Position 5437: 0.0044844209510413475
Position 50499: 0.004471828072222631
Position 11123: 0.004434926948190585
Position 66681: 0.004293133733757465
Position 25697: 0.00421406878643341
Position 66357: 0.004203410492831431
Position 55859: 0.004164314983550508
Position 45157: 0.0041550808758323825
Position 43368: 0.004057991269153951
Position 42029: 0.004017338291509243
Position 16042: 0.0039514016942875175
Position 52065: 0.003920515746127952
Position 73786: 0.003919431616909868
Position 55793: 0.00381644130444048
Position 74658: 0.0037145349273465965
Position 50920: 0.003676296061907156
Position 74609: 0.003642994393958612
Position 61458: 0.0036191048166096342
Position 71219: 0.003600858612965762
Position 55505: 0.0034100608190816744
Position 77120: 0.0033832879353971994
Position 28467: 0.003373791863640251
Position 51370: 0.0033553204940890216
Position 62254: 0.003320692235024785
Position 35654: 0.0032680150114237703
Position 76572: 0.003245068541642836
Position 61908: 0.0032321468730486407
Position 3553: 0.0032156698355486936
Position 77962: 0.0032009382384249226
Position 2616: 0.003178098426379226
Position 27689: 0.0031417507686683985
Position 54559: 0.0028978033315483053
Position 8589: 0.0028842978404673807
Position 50287: 0.002831020220053831
Position 60572: 0.0028205042900392224
Position 4997: 0.0027817020103478017
Position 57224: 0.0027812555288935616
Position 50792: 0.002750121368986339
Position 37373: 0.002731530370602919
Position 1478: 0.0026555468196137627
Position 57946: 0.0026370764290073578
Position 50026: 0.002600097100867848
Position 4270: 0.002585783764379864
Position 9880: 0.002501735711371775
Position 4812: 0.0024973789940942984
Position 6068: 0.0024701154091736548
Position 37039: 0.0024402741346322555
Position 69134: 0.0023752558263927014
Position 5293: 0.0023164883938128346
Position 64107: 0.002309621317643652
Position 43403: 0.0022835587237603735
Position 60575: 0.002275907127621902
Position 54156: 0.002257165152135061
Position 64025: 0.002250544547613467
Position 43701: 0.002230174206371369
Position 12638: 0.0022020299893733292
Position 62197: 0.002179192845002395
Position 57062: 0.002178207332655757
Position 37900: 0.002155012439467885
Position 26290: 0.0021382423579937044
Position 62922: 0.0020567646916446495
Position 15390: 0.0020224232551977945
Position 1576: 0.001968312461861997
Position 62177: 0.0019206617125227924
Position 43199: 0.0018742052966992087
Position 5560: 0.0018370415509859571
Position 3790: 0.001810988570055984
Position 65042: 0.0017638107671203837
Position 37845: 0.0017321795437860452
Position 52394: 0.0017177199480279605
Position 42761: 0.001633575481152338
Position 580: 0.0016325453610952676
Position 906: 0.0015904544701959033
Position 52289: 0.001588283559391049
Position 76398: 0.0015737304765866345
Position 6739: 0.0015382332332159474
Position 65071: 0.001446056975744197
Position 439: 0.0014403847331717384
Position 6227: 0.0014369158822230112
Position 67216: 0.0013634748168335812
Position 6407: 0.0013535561569894847
Position 6135: 0.00132833558233752
Position 63939: 0.0012834141863748796
Position 834: 0.0012314782147480332
Position 1549: 0.0011648740919870183
Position 15494: 0.0010821201316159289
Position 2095: 0.0010483838911683919
Position 60554: 0.0010439683751644398
Position 1762: 0.0010369194993449648
Position 65707: 0.0010357050770108578
Position 71600: 0.00103056590936155
Position 43194: 0.0010254630262104538
Position 71575: 0.0010251212347995248
Position 55113: 0.0010163328127835054
Position 45854: 0.0010102123724764977
Position 65132: 0.0009959137449479776
Position 60463: 0.0009543406904792359
Position 71919: 0.0009362530322826025
Position 16018: 0.0009350488221612991
Position 73835: 0.0009342326640779256
Position 8695: 0.0009055469836775464
Position 5420: 0.0008840726664872777
Position 64970: 0.0008826055058709657
Position 1907: 0.0008812524411690467
Position 610: 0.0008750605713070118
Position 43672: 0.0008400185164090063
Position 62965: 0.0008288505192449775
Position 50956: 0.0007828093151382817
Position 43172: 0.0007782910226177362
Position 50761: 0.0007776576627633561
Position 37259: 0.0007562735794319849
Position 55151: 0.000756096695216891
Position 13088: 0.0006772009463797962
Position 6938: 0.0006725005071169343
Position 13085: 0.0006514716868494019
Position 2722: 0.0006422952521914166
Position 17396: 0.0006407238216970627
Position 55196: 0.0006270539175868394
Position 62251: 0.0006093612700484394
Position 15658: 0.0006059558657091931
Position 7384: 0.0006020628154089444
Position 57458: 0.000600689418562808
Position 2843: 0.0006000248024358018
Position 55872: 0.0005859537468280448
Position 49794: 0.0005363810735136976
Position 72326: 0.0005232764388236911
Position 44738: 0.0005174173125581546
Position 66790: 0.0004916160145996012
Position 27492: 0.00048465763063274486
Position 2548: 0.0004806337284116465
Position 2211: 0.0004715125327611573
Position 71446: 0.00046206439789698043
Position 1033: 0.00045526993472204337
Position 12341: 0.00043565006841764193
Position 62845: 0.0004195466552636937
Position 10330: 0.000410405150724547
Position 55750: 0.00039252638588436973
Position 42687: 0.00038457288912403423
Position 50830: 0.0003802008443983715
Position 2753: 0.00037921518673925006
Position 883: 0.0003655751182081534
Position 15655: 0.00036280193236830577
Position 65992: 0.00035749331277612034
Position 14518: 0.000346973192354719
Position 18332: 0.0003380179139584369
Position 10418: 0.00033366814213646565
Position 52441: 0.00029566429194109506
Position 54924: 0.0002911476874496748
Position 71957: 0.0002773360081660195
Position 73536: 0.0002681641335976052
Position 1998: 0.0002549003582685942
Position 15575: 0.00023543870369136996
Position 15592: 0.00021946676316102098
Position 444: 0.00021432486616182917
Position 73290: 0.00020632537004667176
Position 2081: 0.00020532337896180357
Position 1843: 0.00019911489476745478
Position 55556: 0.00019211203404738525
Position 52319: 0.00017182615301002967
Position 73414: 0.0001647841191559198
Position 2256: 0.00016414618129928976
Position 4994: 0.00016225223947037213
Position 21867: 0.00015455884999213728
Position 5587: 0.00015243834623447774
Position 5099: 0.00014859741978468234
Position 5582: 0.00014582825844919187
Position 797: 0.00014508669394849936
Position 38276: 0.00014119642769106278
Position 43907: 0.00012966495707279722
Position 56748: 0.0001294376008360026
Position 55091: 0.00012450312250726132
Position 56927: 0.000122651574216053
Position 4881: 0.00012249274962211688
Position 2305: 0.00012221523128606792
Position 5169: 0.00012019946195173559
Position 51684: 0.00011952235227593738
Position 742: 0.00011839535436788315
Position 54485: 0.00011403267169423509
Position 60359: 0.00011062352403165397
Position 1487: 0.00010710200994525554
Position 15349: 0.00010141765183696862
Position 1983: 9.198632588131934e-05
Position 55027: 9.107729157215292e-05
Position 52364: 8.846217286741154e-05
Position 1552: 8.673196618323431e-05
Position 27747: 8.59709117062887e-05
Position 51723: 8.254962489102349e-05
Position 63708: 8.170287769525066e-05
Position 18279: 8.08036874066166e-05
Position 71978: 7.981546330214186e-05
Position 1716: 7.498919243563338e-05
Position 63840: 7.363665425950879e-05
Position 5116: 6.906360710700438e-05
Position 71658: 6.851684267255027e-05
Position 63791: 6.000882364560523e-05
Position 420: 5.6627069704664334e-05
Position 63587: 5.611070443509959e-05
Position 430: 5.2987563553882914e-05
Position 15467: 5.242842802839467e-05
Position 62257: 4.983998544525405e-05
Position 60210: 4.436446977384729e-05
Position 9600: 4.2700207029714316e-05
Position 4609: 3.946563299170919e-05
Position 17961: 2.9084725970164705e-05
Position 2813: 2.6608034424060675e-05
Position 49728: 2.5253100152993704e-05
Position 1774: 2.505034925358313e-05
Position 4907: 2.312208870279746e-05
Position 5309: 2.2079296536120274e-05
Position 62144: 2.039018799270131e-05
Position 5156: 1.7255119656299083e-05
Position 62816: 1.605500268499403e-05
Position 895: 1.5029550180703282e-05
Position 71181: 1.4499852081433929e-05
Position 2726: 1.4496780105966488e-05
Position 2679: 1.2442317172261029e-05
Position 5590: 1.1599918968743174e-05
