Gene = EFCAB10
Position 464: 1.0011138858739811e-07
Position 441: 9.726136420372369e-08
Position 697: 9.557326300088771e-08
Position 430: 9.276859145645692e-08
Position 247: 7.091100748876925e-08
Position 1344: 6.498825684825695e-08
Position 1070: 4.650558931032385e-08
Position 1126: 1.5648931401010958e-08
Position 2184: 1.2930519524909918e-08
Position 804: 1.2515763973190142e-08
Position 1848: 7.832008502987716e-09
Position 2267: 7.501075016857381e-09
Position 421: 5.902642070533516e-09
Position 2302: 4.387018678856202e-09
Position 376: 2.8542727378870024e-09
Position 663: 4.36577526656765e-11
Position 679: 3.213692353529774e-11
Position 717: 1.0779305122040064e-13
Position 446: 1.266168066138697e-16
Position 684: 1.978802419852669e-21

Sorted 3' Splice Sites (High to Low Probability):
Position 12195: 0.9991570400784248
Position 13995: 0.8258894051614585
Position 12359: 0.8211473233277581
Position 11914: 0.6145540271692851
Position 11888: 0.15928527799374143
Position 734: 0.10700593083549388
Position 3128: 0.07989671375537143
Position 1779: 0.07974174349930387
Position 3153: 0.06703087567050658
Position 12405: 0.04822357306165127
Position 3003: 0.047833774832325995
Position 14139: 0.03195917968293714
Position 14873: 0.031067700926943897
Position 3229: 0.03051811831798108
Position 8156: 0.029525260045535264
Position 2237: 0.028906200220353007
Position 14278: 0.02164314903247446
Position 13493: 0.021420605797191527
Position 2960: 0.01739965273979716
Position 2062: 0.01596826986471448
Position 2160: 0.015172375774377586
Position 14849: 0.014778596819272394
Position 13923: 0.013659570967968104
Position 12377: 0.012894377707566382
Position 2139: 0.012871462550553462
Position 5666: 0.011999392261749394
Position 3131: 0.011629387913238514
Position 14375: 0.010421416472381635
Position 8124: 0.006734144025858795
Position 5694: 0.00635458762229316
Position 5708: 0.005471854760787574
Position 5783: 0.004945034705389064
Position 1369: 0.0038110342632001427
Position 8023: 0.00378141341479373
Position 13854: 0.003346378479214255
Position 14240: 0.0033326645066618114
Position 2824: 0.002842918722945122
Position 5476: 0.002653549618061359
Position 8181: 0.0025532772051239643
Position 6955: 0.002459480197815033
Position 5641: 0.002385580233920777
Position 1337: 0.002292912593675578
Position 15021: 0.0022664599753100087
Position 6377: 0.0022546419371065637
Position 2263: 0.0022277339544630034
Position 2800: 0.0022152873193107357
Position 2217: 0.002203210668568172
Position 12563: 0.002157297072714498
Position 14216: 0.0020767410362274507
Position 13519: 0.0016513681875190071
Position 14648: 0.00155833291880378
Position 13499: 0.001440484910210556
Position 14093: 0.0014176432237706098
Position 7971: 0.0013813378590533647
Position 13870: 0.0013393218878218558
Position 13391: 0.0013228140882659471
Position 12837: 0.00127825015906095
Position 5615: 0.001223158378279461
Position 707: 0.0011313266210247696
Position 484: 0.0010754796061216538
Position 3009: 0.0010437021504540415
Position 13049: 0.0010133280590801004
Position 15122: 0.0009821529717458193
Position 4069: 0.0009088590352313915
Position 13495: 0.0008533394958436701
Position 3319: 0.0008244591936782782
Position 8957: 0.0007954806997007116
Position 13648: 0.0007783770074930318
Position 5242: 0.0007764905408762373
Position 14995: 0.0007592816850933332
Position 3247: 0.0007541214880250035
Position 741: 0.0005795490674830159
Position 2863: 0.0005748879916733352
Position 13952: 0.0005609426622273587
Position 14185: 0.0005579651782374435
Position 15074: 0.000530240803779584
Position 5526: 0.000523170733004577
Position 13334: 0.0005001375147228969
Position 12701: 0.0004983336585576253
Position 13875: 0.00046957445491163484
Position 14558: 0.0004579775984264453
Position 13363: 0.0004437422429617404
Position 12704: 0.0004383404651821861
Position 14213: 0.0004325381528818687
Position 430: 0.00042058606344987207
Position 13673: 0.0004166198583787036
Position 5451: 0.0004007125274149782
Position 12859: 0.00032256307791412296
Position 433: 0.00031795053965084626
Position 12539: 0.0003166940261717062
Position 14664: 0.00029555466009627713
Position 12796: 0.0002820926391692305
Position 459: 0.0002783569618953041
Position 13167: 0.00027634086090969095
Position 12782: 0.00024343616583632967
Position 2874: 0.00020683452626369243
Position 13274: 0.000206217918157781
Position 6608: 0.00020022488233031188
Position 13066: 0.00019877343669987788
Position 14660: 0.00019792969344749334
Position 6636: 0.00016734775550198252
Position 14448: 0.00015673510267755116
Position 227: 0.00015284338899429785
Position 13221: 0.0001501259381579953
Position 14315: 0.0001447769005384937
Position 13773: 0.00014436217644554972
Position 13126: 0.00014114889576173474
Position 15036: 0.00013827859063492956
Position 4436: 0.0001358388008581055
Position 2748: 0.00013170481989352618
Position 14526: 0.00012870275434254675
Position 12545: 0.0001284878510747053
Position 13543: 0.00012724464916096832
Position 697: 0.000122919509223331
Position 4596: 0.00011195638218677867
Position 13808: 0.00011129665883062492
Position 13714: 0.00010791849370984477
Position 14191: 0.00010194813711946051
Position 2412: 0.0001004661468864264
Position 4599: 9.716332073490155e-05
Position 13690: 9.023246160611424e-05
Position 14355: 8.448922939001196e-05
Position 14318: 8.207506914375024e-05
Position 12730: 7.629288609968624e-05
Position 15155: 7.190675913306148e-05
Position 12637: 6.762796880603006e-05
Position 12463: 6.65544336109892e-05
Position 14742: 6.32472779189446e-05
Position 12818: 6.1017737963074704e-05
Position 1784: 6.077606173872577e-05
Position 1257: 5.512189591979215e-05
Position 14079: 5.488739242659356e-05
Position 12620: 5.45984555386291e-05
Position 1872: 4.9584718452580873e-05
Position 3297: 4.741226045777399e-05
Position 13015: 4.679381447037932e-05
Position 15088: 4.624019623159451e-05
Position 1671: 4.461192795372643e-05
Position 14002: 4.3750276386968426e-05
Position 14171: 4.070350985905258e-05
Position 2244: 4.028876362208038e-05
Position 3348: 3.985302755701999e-05
Position 1272: 3.7761021238244826e-05
Position 12822: 3.532026147255465e-05
Position 2067: 3.371586918464304e-05
Position 1184: 2.8857706070091966e-05
Position 2307: 2.391546383805992e-05
Position 14899: 2.348163461042001e-05
Position 1378: 2.2207436899733754e-05
Position 14282: 2.131347762057557e-05
Position 347: 1.9822044466242596e-05
Position 2319: 1.9384470366017938e-05
Position 13779: 1.6321797929830796e-05
Position 12680: 1.587055389958273e-05
Position 14050: 1.5085401151165414e-05
Position 1282: 1.4970248949059835e-05
Position 2758: 1.4747485239393086e-05
Position 1702: 1.3046124675432105e-05
Position 1598: 1.2018130326985622e-05
Position 13143: 1.0782223344056858e-05
Position 13367: 1.0439542214082159e-05
Position 1418: 9.55405461144999e-06
Position 13018: 8.926944125649924e-06
Position 276: 7.807013945811596e-06
Position 12756: 7.5548946133737416e-06
Position 1243: 7.349029147619731e-06
Position 1196: 6.4109714372826114e-06
Position 367: 6.1864195241764385e-06
Position 901: 5.962778892908118e-06
Position 6208: 5.000372336001689e-06
Position 284: 4.156077554400423e-06
Position 1743: 4.068926916248984e-06
Position 526: 3.864412098071433e-06
Position 1682: 3.5654918386752143e-06
Position 1048: 3.5097118908040598e-06
Position 2267: 3.504923287847219e-06
Position 512: 3.0614241216435343e-06
Position 2576: 2.64124600187659e-06
Position 5842: 2.2399800020870206e-06
Position 1650: 2.012722217304951e-06
Position 1904: 1.4419806546652339e-06
Position 1929: 1.4025825475988525e-06
Position 1088: 1.0527781724396367e-06
Position 1015: 8.836515437029523e-07
Position 154: 8.253273917867838e-07
Position 919: 7.651268207040853e-07
Position 810: 7.355179810863099e-07
Position 582: 5.321411996877037e-07
Position 871: 5.104854828347348e-07
Position 1637: 4.6298198602001257e-07
Position 3337: 4.4460001658201016e-07
Position 4625: 4.072212666546596e-07
Position 960: 4.028352130082967e-07
Position 1380: 3.9430040795306657e-07
Position 1152: 3.908555202338207e-07
Position 1165: 3.7364284978842733e-07
Position 1066: 3.493596211950094e-07
Position 3949: 3.373751926419998e-07
Position 1275: 3.2649008274686483e-07
Position 391: 3.006436987014862e-07
Position 4225: 2.777987662721489e-07
Position 1952: 2.404602791662974e-07
Position 1728: 2.3865537103910093e-07
Position 1807: 2.32286714479184e-07
Position 1627: 1.740877996658175e-07
Position 2988: 1.6820425631033412e-07
Position 439: 1.638658703067692e-07
Position 12426: 1.2921892796203052e-07
Position 291: 1.2756018902068222e-07
Position 770: 1.178464028607532e-07
Position 1412: 9.636250847842136e-08
Position 1447: 7.853516587162708e-08
Position 2456: 7.736169136966391e-08
Position 1083: 5.353895187100247e-08
Position 1526: 4.502260153157889e-08
Position 1287: 3.845988364904835e-08
Position 878: 2.286727698644008e-08
Position 679: 1.6961583444030638e-08
Position 587: 1.0940055401451449e-08
Position 236: 3.6829640703178148e-09
Position 814: 2.914989526055577e-09
Position 552: 2.5465063631173245e-09
Position 12417: 2.5092987711823977e-09
Position 923: 2.4013793486612942e-09
Position 604: 1.5707333280384119e-09
Position 874: 7.678368943637842e-10
Position 2173: 5.046963712461443e-10
Position 376: 4.710603900545549e-10
Position 384: 1.927048755609075e-10
Position 133: 1.36919157012671e-10
Position 1059: 1.241528938559786e-10
Position 533: 1.808135837977416e-11
Position 1102: 9.683682153264408e-13
Position 595: 3.311222450812413e-13
Position 606: 1.1812324205652506e-19
