Gene = GCSAM
Position 1159: 3.453069829087578e-07
Position 620: 3.2875395159847247e-07
Position 1118: 2.7541438154712337e-07
Position 448: 2.657312821189906e-07
Position 256: 2.63493013100107e-07
Position 696: 2.2332131465347808e-07
Position 3693: 2.0851984235556762e-07
Position 326: 2.042244636790772e-07
Position 310: 1.6055031083937683e-07
Position 1246: 1.4034200207438525e-07
Position 1912: 1.3674903962438852e-07
Position 1372: 1.336072004739263e-07
Position 297: 1.242622851416802e-07
Position 928: 9.809420245038596e-08
Position 301: 9.378508644214075e-08
Position 244: 9.239426412334763e-08
Position 775: 6.418834115372553e-08
Position 456: 5.249879968713249e-08
Position 950: 5.0648021009603787e-08
Position 335: 4.85838813927343e-08
Position 323: 3.16035792923328e-08
Position 290: 2.5621982149468506e-08
Position 3128: 2.520444761482758e-08
Position 702: 1.8309700627522457e-08
Position 266: 1.568944620481164e-08
Position 282: 1.2192344176929569e-08
Position 3978: 1.0504431415591856e-08
Position 4146: 1.0265913837258107e-08
Position 1601: 9.949897690532291e-09
Position 436: 6.941532979280183e-09
Position 239: 5.799017023757065e-09
Position 223: 5.7853581756067715e-09
Position 424: 5.015988094201934e-09
Position 237: 4.959556215949553e-09
Position 276: 3.178709227749683e-09
Position 206: 2.1816811176623263e-09
Position 247: 1.6543019447193716e-09
Position 270: 1.3389379518066322e-09
Position 286: 1.122614491086639e-09
Position 204: 1.1026683179895477e-09
Position 218: 8.443167483137059e-10
Position 165: 3.810122021597274e-10
Position 181: 2.9326045394251094e-10
Position 687: 2.5980234416922335e-10
Position 172: 2.0004911368226733e-10
Position 274: 1.0696307855965848e-10
Position 139: 6.112521048662238e-11
Position 151: 5.306555933792379e-11
Position 131: 4.328375159460125e-11
Position 777: 3.9533886871800285e-11
Position 136: 3.5180431225946405e-11
Position 183: 3.4036225615143814e-11
Position 143: 1.374065846252314e-11
Position 159: 1.3463270434792106e-11
Position 174: 1.0783557852074072e-11
Position 676: 1.897241919874639e-12
Position 125: 2.189635927637538e-13
