Gene = GRIP2
Position 39006: 0.0020971180579336004
Position 30068: 0.0019768180659712805
Position 1001: 0.0019689856619777074
Position 38951: 0.001902066508340814
Position 6301: 0.0018515639974887499
Position 20900: 0.0018508576949158926
Position 25066: 0.0018027196800469015
Position 4743: 0.0017537183431815405
Position 196: 0.0016887453947268467
Position 29809: 0.0016676490368024365
Position 38624: 0.0016249806652242492
Position 31225: 0.0015791222483546971
Position 28898: 0.0015116340537000238
Position 28787: 0.0014965076844588906
Position 29558: 0.0014110077390073234
Position 29590: 0.00135913857056694
Position 21148: 0.0013343709614112697
Position 28713: 0.0013106366054898956
Position 28397: 0.001309823360898233
Position 17214: 0.0013012058642626603
Position 17354: 0.0012708177968052425
Position 28824: 0.0012683963570734563
Position 47896: 0.0012652755243679305
Position 461: 0.0012350989153756366
Position 30879: 0.0012252001350472222
Position 28682: 0.0011942291112587902
Position 36473: 0.001096328527186721
Position 4751: 0.0009982797967257567
Position 921: 0.0009648776506640688
Position 6525: 0.0009128739480478083
Position 2289: 0.000903915847917779
Position 34765: 0.0009021391606120886
Position 2165: 0.0008734029137911444
Position 19315: 0.0008661569603966119
Position 20711: 0.0007852772459113516
Position 1949: 0.0007686554155699026
Position 34271: 0.0007410459750876238
Position 30709: 0.0007093042459846698
Position 18899: 0.0006709693325093066
Position 36519: 0.0006599807108126419
Position 1827: 0.000652698338882828
Position 2119: 0.0006475956603577486
Position 4736: 0.0006434503848783288
Position 1466: 0.0006376289279855664
Position 49668: 0.0006154428383106753
Position 16995: 0.00059343674053447
Position 2067: 0.0005906838850095137
Position 47970: 0.0005731742505260625
Position 18911: 0.000549374168263964
Position 18554: 0.0005452250773120564
Position 1150: 0.0005427578356124884
Position 18531: 0.0005363331982828213
Position 29724: 0.0005314944256269748
Position 20420: 0.0005233794288515241
Position 37217: 0.0005230407205995608
Position 34719: 0.0005149524553502185
Position 16652: 0.0004998874040960666
Position 17640: 0.0004616778786706221
Position 154: 0.000421069809416104
Position 25085: 0.0004169538283465431
Position 19937: 0.00040368937687869404
Position 38793: 0.0004006757119332734
Position 19531: 0.0003754286718036163
Position 47161: 0.0003525741107227391
Position 3662: 0.00035172205976824114
Position 2117: 0.0003491802887266532
Position 19215: 0.0003442196682402489
Position 18641: 0.00033255163532429447
Position 3503: 0.00031907007190583265
Position 47691: 0.00031873057803846885
Position 20686: 0.00030710474570871016
Position 1639: 0.0002977566916855462
Position 31657: 0.00029766571505070595
Position 28641: 0.00029763106954896096
Position 3597: 0.00028940357150555353
Position 53: 0.0002674234060554345
Position 1817: 0.00024344744273810612
Position 19056: 0.00024338852658803634
Position 36679: 0.0002311176756444628
Position 29308: 0.00023029017491687956
Position 37693: 0.00021507337498972827
Position 32377: 0.00021308718466635853
Position 21644: 0.0002032576882378972
Position 31119: 0.00020180388301677463
Position 47977: 0.00019058983924416672
Position 32031: 0.00018701646843430353
Position 49145: 0.0001869039019972803
Position 28902: 0.00018611429541556617
Position 48888: 0.00018525306480763273
Position 827: 0.00018407385622042053
Position 32139: 0.0001788775453332294
Position 1560: 0.00016958808119858041
Position 47355: 0.00016492239061926018
Position 31702: 0.00014932187427003
Position 47178: 0.00013134134165043262
Position 29432: 0.00012751804544421018
Position 673: 0.00011121645630795992
Position 28590: 0.00011015993283887533
Position 31662: 9.360448971618063e-05
Position 31204: 9.042063475127638e-05
Position 31124: 8.577397324933867e-05
Position 48134: 8.556318321793893e-05
Position 3566: 8.295205653629375e-05
Position 31918: 7.83341059936536e-05
Position 43161: 6.53501361141838e-05
Position 31195: 6.459379263234416e-05
Position 29783: 6.144502387837148e-05
Position 48014: 6.070781200717873e-05
Position 31336: 5.964499153010617e-05
Position 47641: 5.411886807462579e-05
Position 3218: 4.948918985905415e-05
Position 31665: 4.406993260612659e-05
Position 31522: 4.174124120390596e-05
Position 18966: 3.862207492590592e-05
Position 34090: 3.438088202090027e-05
Position 386: 3.3876881194473265e-05
Position 22411: 3.2422669907075615e-05
Position 831: 3.089285616575882e-05
Position 29542: 2.6443152988771165e-05
Position 333: 2.594324634678769e-05
Position 22143: 2.5126576532091507e-05
Position 813: 2.4288267776352136e-05
Position 213: 2.362716540345247e-05
Position 3026: 2.2334835549419492e-05
Position 21708: 1.9651809188771428e-05
Position 20585: 1.8853345703535176e-05
Position 432: 1.8775853833173634e-05
Position 23476: 1.7846963845919034e-05
Position 3172: 1.673796901534413e-05
Position 609: 1.6341130915374714e-05
Position 533: 1.5982645129963848e-05
Position 30: 1.5876312932614986e-05
Position 17655: 1.5392418849143134e-05
Position 68: 1.4431243537931391e-05
Position 22345: 1.4148838782428523e-05
Position 240: 1.40684575347918e-05
Position 42625: 1.266604765370942e-05
Position 716: 1.1141129904413903e-05
Position 47229: 1.0794605276252295e-05
Position 31399: 1.0191620760123593e-05
Position 439: 9.25410100320017e-06
Position 755: 6.68303680736421e-06
Position 3526: 6.5183463769324e-06
Position 22446: 6.326604057808925e-06
Position 815: 6.064155375692081e-06
Position 19009: 5.89012466115311e-06
Position 134: 5.203142512090622e-06
Position 48116: 4.9411359133249355e-06
Position 99: 4.639225225617128e-06
Position 747: 4.631413825829677e-06
Position 19066: 4.621546877485956e-06
Position 725: 4.453499600775189e-06
Position 1745: 2.8490537799532154e-06
Position 1042: 2.428793324564424e-06
Position 579: 2.2354322461634093e-06
Position 77: 2.196766849046429e-06
Position 573: 2.1195631984590543e-06
Position 254: 2.0973971578591127e-06
Position 1306: 2.0369981586834586e-06
Position 976: 1.8362108404540957e-06
Position 531: 1.8220778255553885e-06
Position 1104: 1.6446911249435385e-06
Position 102: 1.567850147283153e-06
Position 125: 1.4130818735807155e-06
Position 782: 1.32722121011104e-06
Position 752: 1.279172229532991e-06
Position 720: 8.964342316074246e-07
Position 306: 5.35602092388616e-07
Position 552: 4.0733659006437854e-07
Position 1430: 1.6701723959043643e-07
Position 1652: 7.944340554410344e-08
Position 978: 7.729219569470648e-08
Position 3114: 3.464691708153579e-08
Position 18692: 3.071284902110197e-08
Position 1218: 1.55372922698733e-08
Position 959: 1.488474566327101e-08
Position 1122: 1.3468656583781578e-08
Position 512: 5.920218214135598e-09
Position 675: 3.638105228995556e-09
Position 223: 2.40263575113115e-09
Position 31019: 6.340157675301986e-10
Position 18660: 3.5563821251787183e-10
Position 8: 3.1270304919981185e-10
Position 243: 5.429439051737458e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 16149: 0.9992549731794445
Position 30769: 0.989539794764639
Position 20293: 0.982753317076209
Position 29222: 0.9766353465349155
Position 17542: 0.9641556768810375
Position 2913: 0.9193262920057915
Position 47090: 0.9009840665716451
Position 35099: 0.8836529228091662
Position 19005: 0.865199112618872
Position 32115: 0.8156095118706473
Position 16508: 0.7917375166351069
Position 21543: 0.7752152088644038
Position 45519: 0.7551953023735634
Position 34035: 0.7469632620196911
Position 21801: 0.7086236279501268
Position 24866: 0.6931751984213874
Position 28285: 0.6340726100763528
Position 52293: 0.6066928281031505
Position 36290: 0.5974294157475417
Position 18382: 0.555291008886609
Position 34379: 0.5400804900853442
Position 27601: 0.5212138127708812
Position 32677: 0.48876722302422954
Position 29641: 0.4676476532483632
Position 38408: 0.4666953089776379
Position 41595: 0.4406311890399028
Position 18573: 0.43650623991611975
Position 48253: 0.3650367401618386
Position 30557: 0.34824116061726795
Position 28269: 0.3346109341024619
Position 30600: 0.3217918406037043
Position 27705: 0.298613294101835
Position 30420: 0.27180828386647327
Position 25678: 0.26884162368256986
Position 41678: 0.26180002405571356
Position 38377: 0.24123184476758427
Position 39593: 0.23674962367729796
Position 33631: 0.2250353044872304
Position 898: 0.22418970406882655
Position 6476: 0.2188578345376286
Position 47858: 0.16870230741869865
Position 9079: 0.16193763476009687
Position 6167: 0.14920794228939427
Position 33714: 0.14805776399658974
Position 19175: 0.14499503202084874
Position 34255: 0.14226856988734796
Position 49266: 0.11876089740404218
Position 3863: 0.11580845309895897
Position 21644: 0.11415107020501196
Position 18467: 0.10159777347931984
Position 38126: 0.09870201241254896
Position 5352: 0.09786816164663596
Position 1622: 0.09671573456512483
Position 47134: 0.09663712202819587
Position 33795: 0.09476913366268777
Position 36410: 0.09418348346878584
Position 27921: 0.09376168002684061
Position 28818: 0.08933713292248457
Position 6686: 0.08798297336750867
Position 20797: 0.08118759345867742
Position 35119: 0.07462184331789697
Position 21852: 0.06951560320095061
Position 28977: 0.06774997095291707
Position 28942: 0.06756008701590012
Position 9160: 0.0670268296235198
Position 21772: 0.06591425973178575
Position 38255: 0.06520824504819198
Position 32493: 0.06447740270368263
Position 32455: 0.0631823140432324
Position 36307: 0.06292491881941843
Position 51843: 0.061690664003057505
Position 41551: 0.060055341327941
Position 41697: 0.05919790465902306
Position 24930: 0.05683261004177426
Position 24182: 0.05622203496001444
Position 44652: 0.05547770469756772
Position 2146: 0.055435982298562
Position 18594: 0.05479050009908608
Position 34473: 0.05460545770423287
Position 48202: 0.049869138307890866
Position 1690: 0.04899701277539254
Position 37106: 0.0489926694019597
Position 36334: 0.04735863148570749
Position 21585: 0.04680131398403104
Position 34956: 0.04572601079483255
Position 1619: 0.043662122767926935
Position 2003: 0.04287596046399203
Position 32415: 0.042616490614216726
Position 18587: 0.04237371975715071
Position 6411: 0.040904215475158996
Position 23983: 0.035051398632962784
Position 39589: 0.03453482245837997
Position 6734: 0.03395459156742424
Position 48566: 0.03322491228841073
Position 22284: 0.030847520128390836
Position 44847: 0.02974262504705378
Position 35403: 0.028946783675250644
Position 1591: 0.02869105290460331
Position 23240: 0.028542278736446488
Position 28017: 0.027353448582400238
Position 34835: 0.027031084624253937
Position 50691: 0.02668379879363589
Position 31111: 0.02568849741870334
Position 2006: 0.024070152096272796
Position 16338: 0.023931058284177156
Position 29475: 0.022471951975137943
Position 48731: 0.022301823940216074
Position 3435: 0.021938611262514948
Position 28327: 0.021873480687204627
Position 3833: 0.021766215417353314
Position 37069: 0.021692156998196176
Position 27639: 0.021538477964023427
Position 29461: 0.020344167468856915
Position 35724: 0.019839899923410124
Position 1410: 0.01971409457404729
Position 16447: 0.019262951791554926
Position 30196: 0.018600380082847524
Position 41464: 0.017688810188721076
Position 32478: 0.017461877311032607
Position 5729: 0.017202704813976705
Position 34756: 0.015795280482047834
Position 28021: 0.015681961514730017
Position 3866: 0.0152701948383104
Position 902: 0.015243621776749434
Position 28074: 0.01503391557975414
Position 49738: 0.014868263618103316
Position 21804: 0.01412679524203589
Position 49166: 0.014103269829751451
Position 18873: 0.014053620237595049
Position 47892: 0.01401317564074905
Position 3799: 0.013991734664307203
Position 33774: 0.013917434928703303
Position 45619: 0.013729618712870942
Position 36047: 0.01352993512358387
Position 3597: 0.013478814889931924
Position 19008: 0.013355588395113409
Position 16472: 0.013258711751117131
Position 17759: 0.013093120380736727
Position 52770: 0.01293187155787415
Position 28525: 0.012828082598134007
Position 32232: 0.012720404740637896
Position 21824: 0.012614323204168233
Position 3079: 0.012508644370710895
Position 51045: 0.01244655786072482
Position 6943: 0.01182894408796368
Position 30276: 0.011382708464732908
Position 31507: 0.011349941967086682
Position 32766: 0.011254269914166719
Position 24243: 0.01119652597891697
Position 36387: 0.01105536204657264
Position 31953: 0.010975245865518585
Position 50614: 0.010794572733438984
Position 31319: 0.01050884975268005
Position 34608: 0.01043325112499678
Position 35349: 0.010337104948326604
Position 33369: 0.009974158610712356
Position 3577: 0.00969577237812775
Position 48051: 0.009314162327772867
Position 18644: 0.00907308568772965
Position 34803: 0.009071175982006961
Position 6060: 0.009052206659900688
Position 18299: 0.009028974327948467
Position 5455: 0.008946145879102162
Position 27515: 0.008692953042561945
Position 50761: 0.008606250241043237
Position 5272: 0.008308081134848084
Position 739: 0.008286463616862022
Position 41653: 0.00805965577139552
Position 50916: 0.007963401092157294
Position 18604: 0.007638503671321849
Position 30529: 0.006975508626060392
Position 17602: 0.006814225022837814
Position 44679: 0.006717231245218514
Position 27381: 0.0064826926353728056
Position 47619: 0.006440906938869789
Position 29693: 0.006282177391363771
Position 16425: 0.0061580565455953
Position 18189: 0.006141564059185297
Position 36379: 0.00601348123416487
Position 30246: 0.005934014841757656
Position 22928: 0.005885607934814392
Position 49926: 0.005725246908058169
Position 3661: 0.005677628442311074
Position 31956: 0.005647936975784842
Position 27992: 0.005619517239610584
Position 16513: 0.00559595686411299
Position 51478: 0.005287598074020775
Position 16377: 0.005285586335209994
Position 18438: 0.005224013432592018
Position 17282: 0.005068256050894189
Position 4764: 0.004932728173495588
Position 1587: 0.004839177594159491
Position 49376: 0.004767370500955387
Position 28539: 0.004728841316334921
Position 24952: 0.004677977402945791
Position 35165: 0.004671068981943643
Position 41497: 0.004634525347419214
Position 19655: 0.004568475514405871
Position 28047: 0.004566537003542092
Position 641: 0.0045626766081032465
Position 35501: 0.004429561953381939
Position 45337: 0.004289631939698339
Position 20225: 0.004267797669049631
Position 4605: 0.004184747938947057
Position 35758: 0.004080059689362388
Position 372: 0.004028809476390828
Position 35679: 0.003721181570882012
Position 31269: 0.003688899366518806
Position 52532: 0.0036662945018725965
Position 31975: 0.003615151942219958
Position 33017: 0.0034799536218250594
Position 1639: 0.0034067286955770603
Position 18469: 0.003382109466971969
Position 30789: 0.003308659756031505
Position 22869: 0.0033018567531756505
Position 30079: 0.003283950449436335
Position 28550: 0.0032578828540963086
Position 827: 0.0032076394005367192
Position 48786: 0.003189416353738512
Position 20936: 0.003136661098803223
Position 5357: 0.0030735639870380785
Position 32460: 0.0030240615480886125
Position 19081: 0.0030100658481977418
Position 16485: 0.0029324646633704385
Position 20839: 0.002922006996312342
Position 18616: 0.0029068740093806393
Position 24264: 0.0029048410124629053
Position 22591: 0.0028791425030321102
Position 18503: 0.0028279362041302106
Position 21877: 0.0028200453094187746
Position 19020: 0.0028162568206940354
Position 30866: 0.002775909312158616
Position 2955: 0.002758297226819753
Position 2248: 0.002725005538163495
Position 18058: 0.002693570115451003
Position 28923: 0.002613298595942577
Position 31152: 0.0025688471075541418
Position 47591: 0.002507017032401045
Position 16580: 0.0024757776472391453
Position 21456: 0.0024450405730633757
Position 34430: 0.0024094591141168133
Position 17937: 0.0024055189870561323
Position 20105: 0.002404423734776952
Position 50208: 0.002394524135771121
Position 30842: 0.0023711692144148147
Position 27333: 0.0022962573199037254
Position 782: 0.0022606882973697394
Position 42722: 0.0021751369353196553
Position 46354: 0.002164630956069936
Position 31165: 0.002149096754471052
Position 29224: 0.0021242164747666678
Position 6950: 0.0020996024529968647
Position 18101: 0.0020917693728270863
Position 38680: 0.002066443994969315
Position 52129: 0.0020599321427952656
Position 18340: 0.00204703659248724
Position 38189: 0.0020180252205903152
Position 23068: 0.002010117318527175
Position 47530: 0.002007997836049501
Position 32729: 0.0019929720744470574
Position 30471: 0.0019877127961638297
Position 28836: 0.0019742401858289112
Position 19582: 0.0019678423665480263
Position 20833: 0.0019525574672828228
Position 22588: 0.0019445759228579151
Position 33687: 0.0018989937303256713
Position 20240: 0.0018749335357906192
Position 29423: 0.0017976341664632577
Position 28794: 0.0017566768977161707
Position 48207: 0.0017512203962341908
Position 32409: 0.0017476429423942284
Position 20622: 0.00167423355226687
Position 1550: 0.0016611611680937527
Position 22309: 0.0016339183551106118
Position 2026: 0.0016184019612988454
Position 17773: 0.0015846040613709284
Position 378: 0.001549924531324661
Position 21452: 0.0015482319645483689
Position 24447: 0.0015109816059927445
Position 23933: 0.0014945091977701002
Position 33670: 0.0014889292254327052
Position 20268: 0.0014822171872764947
Position 31771: 0.0014792048457129728
Position 32912: 0.0014433573876212018
Position 27896: 0.0014254392603793773
Position 29241: 0.0014073623587198736
Position 28676: 0.0013987130736246886
Position 2659: 0.0013883814625219341
Position 18875: 0.0013460586848962454
Position 33799: 0.001333548877124905
Position 19225: 0.0013262061597163967
Position 647: 0.001316754137948978
Position 2041: 0.001303047518288552
Position 16992: 0.0013012058642626592
Position 5741: 0.0012848081380950195
Position 29874: 0.001277789449718273
Position 31866: 0.001273798641931994
Position 22230: 0.001248024473155572
Position 29525: 0.0012450253481591346
Position 47837: 0.001219246521551889
Position 32593: 0.0012138967912253542
Position 2555: 0.001212764726019509
Position 29417: 0.0012057284801705182
Position 28384: 0.0011289182905253054
Position 28744: 0.0011244278778997812
Position 20236: 0.0011191290871145829
Position 18910: 0.001117906472977076
Position 28901: 0.0011166804069162918
Position 20359: 0.0011137437192995216
Position 38946: 0.0010884338940256608
Position 21258: 0.001084336319721523
Position 22643: 0.001081481509747114
Position 19799: 0.0010472453960835978
Position 20309: 0.0010091426823487632
Position 1370: 0.0009942961160933055
Position 1789: 0.0009918734675816098
Position 38535: 0.0009900252488864207
Position 47594: 0.0009886215597310361
Position 24127: 0.0009844625594966209
Position 31566: 0.0009599941086201485
Position 5583: 0.0009578643414068523
Position 1544: 0.00094641698146155
Position 20847: 0.0009335290097531032
Position 32695: 0.0009198528708920514
Position 1860: 0.000902752057927294
Position 21384: 0.0009024783760217582
Position 268: 0.0008924285418830039
Position 29238: 0.0008922919345576438
Position 48754: 0.0008674284954442743
Position 30206: 0.0008580525160780889
Position 29550: 0.0008567641155751692
Position 28707: 0.0008537617467357741
Position 18922: 0.0008407169151259814
Position 38875: 0.0008304025365534373
Position 25658: 0.0008062170079863892
Position 49303: 0.0008011916413002745
Position 47746: 0.0007810190355356161
Position 21442: 0.0007795577796266785
Position 29138: 0.0007710329721234394
Position 692: 0.0007535404755791737
Position 20531: 0.0007295331159731189
Position 20320: 0.0007276458964989947
Position 6111: 0.0007052791563869788
Position 35579: 0.0006925538804579363
Position 35641: 0.0006891736500736279
Position 27428: 0.0006850724580335289
Position 2036: 0.0006805284419859707
Position 18698: 0.0006801468164654151
Position 32547: 0.0006787944380424608
Position 30989: 0.0006733834449333708
Position 3617: 0.0006631261078700264
Position 31034: 0.0006524526382432478
Position 4608: 0.0006456968713637512
Position 36084: 0.0006427542772775475
Position 50492: 0.000641590521378035
Position 30610: 0.0006401318279378193
Position 5773: 0.0006150027726422674
Position 3613: 0.0006026967265756014
Position 16851: 0.0005934367405344707
Position 49021: 0.000587645024238057
Position 20559: 0.0005869026057378013
Position 47539: 0.0005539408078514463
Position 5519: 0.0005530514873017924
Position 1624: 0.0005474861816923307
Position 49222: 0.0005431164455141845
Position 4807: 0.0005362813633047862
Position 20719: 0.0005305166000840215
Position 31731: 0.0005304962635691824
Position 30393: 0.0005277890470200841
Position 49606: 0.0005275047908724486
Position 6383: 0.0005160477373900636
Position 188: 0.0005136673665468638
Position 1659: 0.0005038207933078714
Position 2274: 0.0004996850313921128
Position 3410: 0.0004883895507144493
Position 47513: 0.00048764399128210263
Position 6581: 0.0004812312652103627
Position 23890: 0.00048036406348769334
Position 22833: 0.0004701642828473329
Position 17915: 0.00046695907294508294
Position 2187: 0.0004581952118223212
Position 29809: 0.00044579661244126837
Position 47542: 0.0004442959092198411
Position 29260: 0.00044210203968382387
Position 20660: 0.00044117746524739617
Position 51102: 0.0004377060863425018
Position 31783: 0.0004333331871542289
Position 22322: 0.00043271060041388294
Position 1752: 0.00043005322106138904
Position 18401: 0.00042173286569232514
Position 5618: 0.00041937174142139285
Position 38834: 0.0004145798526592787
Position 4477: 0.0004039864367248142
Position 19679: 0.0003875994038302417
Position 1603: 0.00038456734379935893
Position 31131: 0.00037993358991086787
Position 932: 0.00037494765586987993
Position 147: 0.0003730285403919791
Position 31001: 0.0003726880302153427
Position 32796: 0.00037190038842160276
Position 627: 0.0003648077816344133
Position 1838: 0.0003499953053373566
Position 52108: 0.0003487432091389944
Position 1755: 0.0003459094271958024
Position 20595: 0.0003322876552663275
Position 3467: 0.0003277718673789869
Position 48078: 0.00031824317030164454
Position 21294: 0.00030955039058406527
Position 1531: 0.0003028772725550593
Position 28984: 0.000295278550362919
Position 2157: 0.00028905629044518997
Position 20390: 0.0002712301668170143
Position 47947: 0.00027003085110975265
Position 31728: 0.0002691537570028372
Position 36122: 0.00025720201282197476
Position 28759: 0.0002564783903102973
Position 32391: 0.0002554537961028513
Position 45942: 0.00025270990637751064
Position 31417: 0.0002523644697089895
Position 18042: 0.00024871985253624733
Position 3636: 0.0002440790749843188
Position 19441: 0.00023880081059752135
Position 29643: 0.00023539085843068855
Position 29024: 0.0002235434989446511
Position 18260: 0.0002221029627357365
Position 1737: 0.00021792375784103333
Position 37504: 0.0002150733749897281
Position 47326: 0.0002140517407885443
Position 21471: 0.00021122762282178804
Position 31076: 0.0002099820140761425
Position 31369: 0.00020183018040292349
Position 2079: 0.00020111770226776673
Position 18414: 0.0001952248699608727
Position 1430: 0.0001874306918849899
Position 36205: 0.00018560054652520098
Position 20578: 0.00018417983251601953
Position 1710: 0.00018367502898005146
Position 32441: 0.00017921244812792037
Position 3838: 0.00017055909822263687
Position 22624: 0.00016316256495838894
Position 30734: 0.0001621911295580188
Position 49434: 0.00015189348684448942
Position 18069: 0.00014811420640645223
Position 31323: 0.0001475300468922911
Position 48389: 0.00014751170138823408
Position 22618: 0.00014217446622116114
