Gene = FAM185A
Position 3245: 1.806807812139094e-05
Position 5748: 1.7188500222218768e-05
Position 3108: 1.681602091281402e-05
Position 2882: 1.652406676486421e-05
Position 2092: 1.5145891702100672e-05
Position 105: 1.5038478761024393e-05
Position 918: 1.444151261259055e-05
Position 4371: 1.406113881581338e-05
Position 2961: 1.3434758389677859e-05
Position 123: 1.2502268301726685e-05
Position 1428: 1.2452515781316364e-05
Position 1807: 1.1198170195422863e-05
Position 1786: 9.595269849074423e-06
Position 362: 8.951140480449723e-06
Position 620: 7.30360873442399e-06
Position 8999: 6.780465256603235e-06
Position 9031: 6.346918495716222e-06
Position 1310: 6.220929514678688e-06
Position 383: 4.9470546008058876e-06
Position 380: 4.579993886410118e-06
Position 152: 4.2359053176223745e-06
Position 12556: 4.235103201555934e-06
Position 11490: 3.487750576109287e-06
Position 11398: 3.1435302982679293e-06
Position 2522: 2.964516749304019e-06
Position 11061: 2.4555547417388964e-06
Position 2561: 2.2760229281234598e-06
Position 8856: 2.217935747270554e-06
Position 10846: 2.0492916670324714e-06
Position 2382: 1.9280900220875733e-06
Position 5769: 1.707502721161442e-06
Position 8941: 1.6668484144261621e-06
Position 2450: 1.5307696173093655e-06
Position 9878: 1.3857488791371413e-06
Position 3897: 1.3841963508951124e-06
Position 9912: 1.3063999877969565e-06
Position 2750: 1.2217580259016636e-06
Position 10106: 1.198826337341829e-06
Position 9782: 9.930004303208583e-07
Position 194: 6.213783636333561e-07
Position 5915: 5.796084258129199e-07
Position 3325: 3.4249765732000346e-07
Position 3248: 3.370390432192866e-07
Position 428: 1.6651057725380194e-07
Position 2671: 1.340526378932725e-07
Position 3274: 1.281508746246531e-07
Position 3404: 1.2665930601746613e-07
Position 6122: 8.448699522260358e-08
Position 2720: 8.262464884114698e-08
Position 134: 6.36202684760573e-08
Position 158: 3.6965183332716986e-08
Position 446: 3.18167999036531e-08
Position 1286: 1.8963151750430753e-08
Position 1277: 9.74500814853305e-09
Position 197: 5.496169241943261e-09
Position 2018: 3.1714308326560917e-09
Position 498: 1.93816456553643e-09
Position 973: 1.7958642528803438e-09
Position 371: 7.936128191767141e-10
Position 1182: 7.639587965577049e-10
Position 3888: 5.977368089467826e-10
Position 455: 2.8009917563887304e-10
Position 130: 1.754207881442749e-10
Position 214: 1.2702272985398546e-10
Position 460: 1.1132745974674148e-11
Position 465: 9.614791826057892e-12
