Gene = RP11-195F19.5
Position 1069: 0.001376253607629931
Position 1348: 0.0013022247504385757
Position 1345: 0.0012279820570386133
Position 1773: 0.0008731071991533432
Position 1149: 0.0008187668177398322
Position 818: 0.0006788453392863637
Position 1129: 0.0006787971741578086
Position 1537: 0.0005437516308712482
Position 1799: 0.0004948752644117281
Position 1243: 0.0003244263314698496
Position 883: 0.0003158768606344394
Position 1282: 0.0003093765133135665
Position 270: 0.00030405436404965327
Position 1410: 0.00028101918588101655
Position 224: 0.00025836998044020867
Position 1609: 0.00023882099488093655
Position 1839: 0.00023808018007193536
Position 1297: 0.00018062422639774162
Position 523: 0.0001769913903447922
Position 1022: 0.0001753821120590845
Position 567: 0.00014449768021303964
Position 1844: 0.00014345103974926568
Position 1652: 0.00012648239076816262
Position 1483: 0.00012151345526330354
Position 1394: 0.00011886190914319981
Position 1759: 0.00011270848570039741
Position 726: 0.00011135089437706806
Position 1780: 9.395163863523489e-05
Position 1488: 7.605684197474678e-05
Position 1307: 7.3950793576244e-05
Position 1229: 7.267113764725745e-05
Position 336: 7.009266468080771e-05
Position 597: 6.755373215198307e-05
Position 1009: 6.748661561542632e-05
Position 1166: 6.635926992701826e-05
Position 1671: 6.48098003351979e-05
Position 1732: 5.6272190125809166e-05
Position 537: 5.549710057260341e-05
Position 1350: 4.5936056006515915e-05
Position 1686: 3.8852973371501503e-05
Position 1412: 3.637510343701462e-05
Position 553: 3.1852024406724186e-05
Position 252: 2.670065777069462e-05
Position 276: 2.4589023776443672e-05
Position 1245: 2.2892786220685036e-05
Position 1363: 2.175470802998083e-05
Position 999: 2.0939254491830394e-05
Position 1397: 1.9025140748955837e-05
Position 1539: 1.7668619427534128e-05
Position 877: 1.6895966500971632e-05
Position 102: 1.447931206956457e-05
Position 174: 1.3612363214120074e-05
Position 730: 1.3023379396595224e-05
Position 296: 1.297029077547765e-05
Position 321: 1.2427008080525535e-05
Position 1778: 1.1226206801256594e-05
Position 613: 1.101824860470625e-05
Position 1415: 1.053363332691369e-05
Position 1378: 1.0161922549375656e-05
Position 620: 1.0038462603213197e-05
Position 1074: 9.868959589792281e-06
Position 1622: 9.818304234566987e-06
Position 1513: 8.400417900368692e-06
Position 1675: 6.708513966647472e-06
Position 308: 5.7683529201817885e-06
Position 1356: 5.69439333335668e-06
Position 1692: 3.948573548883124e-06
Position 735: 3.886727649995279e-06
Position 1665: 3.7756842626252386e-06
Position 403: 3.6364930416439253e-06
Position 1872: 3.146651041159551e-06
Position 119: 2.9806976436136967e-06
Position 318: 2.0240783402556646e-06
Position 406: 8.18934907032111e-07
Position 425: 7.076066444244253e-07
Position 381: 5.735778380183389e-07
Position 1325: 5.29093890739695e-07
Position 569: 3.037838171864986e-07
Position 626: 1.9839988029966985e-07
Position 529: 1.6303559488502297e-07
Position 557: 1.292103166954591e-07
Position 431: 1.224360294061335e-07
Position 513: 1.1439053978139976e-07
Position 71: 7.76488370617997e-08
Position 286: 5.965273916363046e-08
Position 413: 5.241009904642749e-08
Position 580: 3.732495292717777e-08
Position 471: 1.1360130151245233e-08
Position 434: 8.691577300191099e-09
Position 81: 6.9979237086830536e-09
Position 786: 4.800448026146518e-09
Position 437: 2.307684601772372e-09
Position 464: 2.199402864222746e-09
Position 740: 5.081639961527985e-10
Position 743: 3.842291589108863e-10
Position 498: 2.1728536613411393e-10
Position 441: 1.795452039842003e-10
Position 461: 9.171249464160063e-11
Position 491: 3.393708116011745e-11
Position 446: 2.1641308837554033e-15
