Gene = MED7
Position 1850: 1.0332044334450315e-06
Position 3018: 9.170033324141388e-07
Position 97: 8.328226008503578e-07
Position 2811: 8.195528435774766e-07
Position 2642: 7.744048578953956e-07
Position 3673: 7.719527998477606e-07
Position 2489: 5.505595366657087e-07
Position 48: 3.776533577456208e-07
Position 92: 2.3897468487916633e-07
Position 187: 1.3072048740953724e-07
Position 682: 1.1734442717900299e-07
Position 510: 8.021855976760149e-08
Position 470: 5.677362334579087e-08
Position 437: 5.026191871633241e-08
Position 698: 4.100366907939368e-08
Position 488: 3.966859339769849e-08
Position 684: 2.8690639000476763e-08
Position 655: 2.321187693665328e-08
Position 244: 6.064995177300362e-09
Position 629: 2.232214673836768e-09
Position 733: 1.219651347726388e-09
Position 346: 1.1495222019015694e-10
Position 722: 5.680103164191602e-11
Position 767: 4.132904611963551e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 5394: 0.5058781963676462
Position 3735: 0.40282800420863174
Position 4287: 0.037763354736557356
Position 5590: 0.03354877011987658
Position 3599: 0.03328652582924512
Position 5522: 0.022503442236901358
Position 4032: 0.018160301352892066
Position 5144: 0.016727981619851853
Position 3605: 0.015840098192974484
Position 250: 0.014831570286665091
Position 2686: 0.012471821703186036
Position 5650: 0.011842392555160371
Position 428: 0.010720761258340247
Position 5234: 0.010362086365707025
Position 1679: 0.009383802208971134
Position 3247: 0.008847700541994232
Position 510: 0.007520230891586141
Position 767: 0.007441181568962518
Position 3896: 0.00681746596442958
Position 303: 0.006816022342983811
Position 264: 0.006451490506304015
Position 4290: 0.006391317422911344
Position 4977: 0.006073239851044533
Position 4491: 0.004387247724987855
Position 3297: 0.004213098904495294
Position 5048: 0.004165442137865118
Position 255: 0.004092232461850431
Position 4523: 0.003684477226912819
Position 2662: 0.0036547434872507304
Position 1838: 0.003618901731360431
Position 5015: 0.0033870448522445684
Position 679: 0.0033860026659458665
Position 3564: 0.003354197946228666
Position 4143: 0.0026660658580359023
Position 1623: 0.002502063330840008
Position 4713: 0.0022723726825116287
Position 1649: 0.0022258078035366983
Position 4200: 0.002115556393134828
Position 4877: 0.0018426263528639906
Position 3272: 0.0017340964025847156
Position 2871: 0.0016520608374703853
Position 5419: 0.0015671282079215637
Position 3045: 0.0013526503977943766
Position 4293: 0.0011199092751464587
Position 1689: 0.001087527440252227
Position 300: 0.0010796206118168382
Position 957: 0.001073306412516405
Position 863: 0.001044163978583032
Position 3965: 0.0009562391972771421
Position 1327: 0.0009385785106470861
Position 4147: 0.0008801357878479241
Position 2376: 0.0008755322599615332
Position 939: 0.0008403562841854766
Position 5125: 0.0008373671180510115
Position 484: 0.0008157288494118915
Position 2659: 0.0007371954673622065
Position 327: 0.0007180799807145476
Position 1137: 0.0006778075181062173
Position 2163: 0.0006713587419121098
Position 5194: 0.0006376843153356902
Position 3746: 0.0006349108741874901
Position 3870: 0.0006132156862920848
Position 954: 0.0006099082713789397
Position 2904: 0.00059911987696709
Position 3515: 0.0005741616650795326
Position 3934: 0.0005424706437425976
Position 5742: 0.0005006108661895387
Position 5217: 0.0004669348626858229
Position 4849: 0.00045921515189761814
Position 4772: 0.0004535615452414088
Position 4247: 0.0004497809283511039
Position 2843: 0.0004135248702351797
Position 2160: 0.0003994474984238627
Position 3569: 0.00033474929180295367
Position 1030: 0.0003215273841125959
Position 1637: 0.00032000785680776235
Position 3129: 0.0003191911276607109
Position 2333: 0.0002968049138028257
Position 5667: 0.000293832187298501
Position 520: 0.00028105207815878533
Position 1281: 0.00027651532837163665
Position 1117: 0.0002691349179330261
Position 4352: 0.00025685610861135414
Position 3767: 0.00024754329872135903
Position 3613: 0.0002409366220294897
Position 3469: 0.0002347429420988369
Position 4781: 0.0002315690137555679
Position 3938: 0.00021889170426439631
Position 5285: 0.00021551049663179691
Position 1711: 0.00021428013287090822
Position 1170: 0.00021011342606748042
Position 1761: 0.00020638623594620618
Position 2614: 0.00020018305346978366
Position 4802: 0.00019560437010211624
Position 2727: 0.00018749964661951362
Position 4906: 0.00018149646255704625
Position 5688: 0.00017879651865956197
Position 4599: 0.0001595995023915879
Position 273: 0.00015737312715756867
Position 3200: 0.00015173115269784723
Position 4623: 0.00013689960643867391
Position 764: 0.00012297516174617575
Position 3279: 0.00011812730852862606
Position 2849: 0.00011649995732287136
Position 5337: 0.00011612759656507342
Position 876: 0.00011290718521419623
Position 1344: 0.00011004120613792215
Position 4556: 0.0001012709080963459
Position 1930: 9.913606417079724e-05
Position 4590: 9.746852562001444e-05
Position 1243: 9.70253940051303e-05
Position 4794: 9.526817733726393e-05
Position 3217: 9.499438974026299e-05
Position 4333: 9.417744263984347e-05
Position 3471: 8.837218558423036e-05
Position 5149: 8.451981776180731e-05
Position 1728: 8.299429287227508e-05
Position 278: 8.271743679373027e-05
Position 1051: 8.220473290316573e-05
Position 879: 7.792998052797894e-05
Position 5165: 7.37407476242038e-05
Position 1103: 6.701211001246626e-05
Position 237: 6.658106917434781e-05
Position 1855: 6.586257688869487e-05
Position 828: 6.423793350608727e-05
Position 3692: 6.143957362303555e-05
Position 634: 6.0943072303287654e-05
Position 655: 5.951097003970979e-05
Position 5180: 5.900781223844322e-05
Position 2590: 5.8654715490361306e-05
Position 537: 5.864173007483189e-05
Position 4750: 5.81772308483262e-05
Position 2765: 5.7071438779370215e-05
Position 736: 5.656385097070337e-05
Position 3676: 5.4697020534868986e-05
Position 2230: 5.356019411358768e-05
Position 2526: 4.921234464173861e-05
Position 623: 4.6249280700215476e-05
Position 1966: 3.9930432760677736e-05
Position 2921: 3.954895853659739e-05
Position 3809: 3.7422972102599746e-05
Position 2624: 3.730800269604156e-05
Position 2803: 3.545014835907946e-05
Position 3874: 3.313196501882505e-05
Position 2203: 3.108684295144054e-05
Position 5715: 3.081577003875842e-05
Position 1061: 2.9538002206713078e-05
Position 4628: 2.8789441945405007e-05
Position 4045: 2.878659247693163e-05
Position 2503: 2.8387294798976566e-05
Position 4178: 2.814500009029487e-05
Position 2393: 2.7989894165568115e-05
Position 778: 2.763312704157815e-05
Position 3299: 2.63481378602099e-05
Position 2182: 2.454918614733037e-05
Position 201: 2.385776282102102e-05
Position 1859: 2.1923005711635026e-05
Position 2196: 2.024798822375792e-05
Position 2117: 1.8909125561457297e-05
Position 3077: 1.6768541368880337e-05
Position 280: 1.6139686502214917e-05
Position 3362: 1.4935890496265882e-05
Position 795: 1.4706581617139988e-05
Position 546: 1.4018686246956918e-05
Position 1561: 1.2329041320704116e-05
Position 163: 1.2157794462337963e-05
Position 1513: 1.1611804072838312e-05
Position 1121: 1.1591920447323193e-05
Position 989: 1.1102458786595943e-05
Position 562: 1.0931580514495057e-05
Position 2876: 1.0497468568495485e-05
Position 3086: 1.0479304213950145e-05
Position 3377: 9.554324163228492e-06
Position 1700: 9.328981071747361e-06
Position 1993: 8.613570240066293e-06
Position 1376: 8.316445328066274e-06
Position 1511: 7.938656640249496e-06
Position 1651: 7.567078137646954e-06
Position 591: 6.703907492937291e-06
Position 852: 6.381544213652526e-06
Position 1362: 6.355209305266358e-06
Position 227: 5.811000829819424e-06
Position 124: 5.673974287820402e-06
Position 2111: 5.20304417654827e-06
Position 1457: 5.152893516685724e-06
Position 731: 5.036068599805811e-06
Position 984: 3.722447978357108e-06
Position 2069: 3.085329733780832e-06
Position 210: 2.9778468967542815e-06
Position 233: 2.8713662567808277e-06
Position 3649: 2.3817527331683086e-06
Position 3412: 2.371836409437912e-06
Position 5425: 1.7239737007565283e-06
Position 4071: 3.704810223101098e-07
Position 539: 3.284688797503486e-07
Position 147: 3.081823392530538e-07
Position 1549: 1.9520223084063138e-07
Position 522: 1.8457356787228243e-07
Position 311: 1.690583425900662e-07
Position 329: 1.2843508338683683e-07
Position 167: 1.2817238594151337e-07
Position 132: 6.3599830910418e-08
Position 187: 5.164150040676114e-08
Position 2642: 5.1316185433658804e-08
Position 629: 4.218807651979419e-08
Position 470: 2.827650368675024e-08
Position 1416: 1.979766762429547e-08
Position 82: 1.641197365419937e-08
Position 357: 1.5766385780893826e-08
Position 1338: 1.4414174602054874e-08
Position 733: 1.411066378962992e-08
Position 89: 1.3366216300895441e-08
Position 1507: 1.2742408018532146e-08
Position 4149: 1.267203151077363e-08
Position 459: 6.713092304543965e-09
Position 214: 6.391863808075902e-09
Position 698: 5.9305872726757745e-09
Position 353: 4.167879953479307e-09
Position 583: 3.6629583017319307e-09
Position 346: 3.647797057319132e-09
Position 335: 3.4751969314439777e-09
Position 569: 3.471463231195761e-09
Position 184: 3.022777370159363e-09
Position 1367: 2.4075800643426977e-09
Position 642: 2.1044265720408024e-09
Position 842: 1.0602267084701493e-09
Position 359: 3.120930699633042e-10
Position 883: 1.066022953561066e-11
Position 369: 2.646760154463112e-13
Position 364: 2.5147540458743237e-14
