Gene = UQCRH
Position 8485: 0.000132775982631468
Position 8873: 0.00013009796730867906
Position 8583: 0.0001238020800936096
Position 365: 0.0001228971729579382
Position 10273: 0.00011510632911801045
Position 735: 0.00011286590562144163
Position 1977: 0.00011229726943156525
Position 3731: 0.00010627440608220052
Position 8320: 8.888800704858456e-05
Position 7073: 8.799127652312032e-05
Position 8897: 8.64845633089677e-05
Position 8941: 8.410448268668421e-05
Position 9383: 8.359036574671707e-05
Position 6902: 8.089790229930245e-05
Position 7534: 8.013956036862267e-05
Position 7504: 7.701558628676379e-05
Position 873: 7.577309805651788e-05
Position 7988: 7.542764502664479e-05
Position 8416: 7.258194921171094e-05
Position 2219: 7.258128083882225e-05
Position 4350: 6.618157651275497e-05
Position 8627: 6.580158169257748e-05
Position 1748: 6.111854071032454e-05
Position 8275: 5.823977252003247e-05
Position 3889: 5.762400155675604e-05
Position 4512: 5.7217018899137875e-05
Position 8205: 5.6872110521486474e-05
Position 8251: 5.54643260422244e-05
Position 3128: 4.718126656499996e-05
Position 9339: 3.961938152885034e-05
Position 7787: 3.946842253142202e-05
Position 7766: 3.681666936954092e-05
Position 2424: 3.536242426904387e-05
Position 9417: 3.412585806191753e-05
Position 2347: 3.3063207185790746e-05
Position 6770: 3.270388216728177e-05
Position 9133: 3.1455327636182077e-05
Position 2953: 3.093694380921872e-05
Position 9208: 2.953086801575427e-05
Position 2003: 2.9303829176260548e-05
Position 7205: 2.74615127486032e-05
Position 8950: 2.674695593156096e-05
Position 317: 2.5484967751699874e-05
Position 8806: 2.5287727702184254e-05
Position 8924: 2.4722031919082335e-05
Position 856: 1.9171809271739e-05
Position 1539: 1.7693217123722472e-05
Position 7118: 1.7309782996713585e-05
Position 7588: 1.5797286656558236e-05
Position 7290: 1.2321278028359615e-05
Position 2195: 8.346529896343007e-06
Position 1122: 7.966497731297314e-06
Position 121: 5.797748063919822e-06
Position 1187: 4.6029386499692025e-06
Position 1170: 4.151720799711934e-06
Position 498: 3.39051133809448e-06
Position 881: 2.4722535311891333e-06
Position 1393: 2.3799049969301982e-06
Position 692: 2.24368809042021e-06
Position 554: 1.3883032405011259e-06
Position 3385: 1.3661570997153319e-06
Position 178: 1.278772046530062e-06
Position 698: 9.853927007926224e-07
Position 2749: 8.4862291127003e-07
Position 232: 8.003870436943763e-07
Position 2777: 7.910007830189056e-07
Position 487: 5.607780777077833e-07
Position 129: 5.525982316769757e-07
Position 1412: 4.869406638176287e-07
Position 647: 4.828600604861518e-07
Position 589: 4.2309221792692664e-07
Position 675: 3.8122636908413323e-07
Position 3356: 3.576441021389951e-07
Position 159: 1.6158129673160166e-07
Position 897: 1.4315066314346467e-07
Position 311: 1.2410991955664368e-07
Position 1445: 1.1408235597914734e-07
Position 153: 9.749534716179625e-08
Position 1638: 9.422792402328204e-08
Position 811: 9.088029157593256e-08
Position 186: 6.09676262920604e-08
Position 237: 5.957281817191411e-08
Position 1309: 4.7532716383191037e-08
Position 373: 4.400891273661611e-08
Position 147: 4.153518181825333e-08
Position 90: 2.8460907833759907e-08
Position 425: 1.875895606890125e-08
Position 133: 1.5201890170328586e-08
Position 522: 1.4479519652368792e-08
Position 427: 3.2634956327935998e-09
Position 885: 3.088297499951765e-09
Position 189: 8.708008578302314e-10
Position 194: 4.74068242941755e-10
Position 244: 3.457500195970838e-11
Position 199: 2.4746006673927164e-11
