Gene = TMEM51
Position 672: 6.090238419262006e-09
Position 1497: 5.580091140336055e-09
Position 678: 3.893502112995072e-09
Position 189: 6.431965531364818e-10
Position 835: 4.70271866185349e-10
Position 929: 4.5868101966191883e-10
Position 778: 3.0436372211678734e-10
Position 425: 6.081967098837329e-11
Position 295: 4.8279609546406084e-11
Position 223: 3.721204785577145e-11
Position 244: 3.511567334950792e-11
Position 232: 1.3859862116552604e-11
Position 179: 7.351988001230174e-12
Position 102: 4.9357268296992856e-12
Position 201: 4.440296518730392e-12
Position 674: 4.230479192621024e-12
Position 711: 1.643857457114972e-12
Position 240: 1.3640713791886145e-12
Position 246: 1.0639072457675402e-12
Position 746: 5.404963985808818e-13
Position 218: 4.0184141373964096e-13
Position 203: 2.9358507888967617e-13
Position 108: 1.870407880289255e-13
Position 211: 1.5069662882904162e-13
Position 259: 1.4747883395449718e-13
Position 257: 1.0487296018952157e-14
Position 110: 4.322016921750859e-15
Position 122: 1.5677345446330346e-15
Position 112: 6.873009699989761e-16
