Gene = GCSAML
Position 12116: 0.8779255303344331
Position 31617: 0.27944747102612333
Position 12515: 0.26117027083937083
Position 33530: 0.1565110347806195
Position 5720: 0.09679990375897285
Position 22979: 0.08324707906763176
Position 16371: 0.07744783722463308
Position 24148: 0.0676509587261896
Position 26292: 0.061330319874247176
Position 10285: 0.05998960707736648
Position 21445: 0.055836784811425566
Position 4798: 0.05232561996730568
Position 22428: 0.042156217807896
Position 12253: 0.04082841641793214
Position 17345: 0.03812760215253058
Position 12440: 0.037121010753815735
Position 14868: 0.03347634837950424
Position 26980: 0.032526999219154897
Position 6137: 0.032064764244619834
Position 5777: 0.031555537220789444
Position 1737: 0.024870540509818725
Position 12086: 0.02485203483554877
Position 12407: 0.024797643105523313
Position 1399: 0.022670273716538195
Position 5780: 0.022030076384717157
Position 12383: 0.021612107134886017
Position 26792: 0.019808172798110424
Position 25196: 0.01956907696042947
Position 26463: 0.017910979446713108
Position 11339: 0.01622329233420209
Position 9238: 0.014539306893455586
Position 24949: 0.014180539554733092
Position 21917: 0.013250411937151006
Position 12460: 0.01293704892239813
Position 3514: 0.01232898451377695
Position 1503: 0.012082862622387022
Position 20166: 0.012025487682906174
Position 15597: 0.01139745395710687
Position 20551: 0.011359941719801942
Position 24368: 0.01124979039377401
Position 5365: 0.010265709660273487
Position 9581: 0.010006330073940705
Position 20710: 0.00983857217678589
Position 2207: 0.00886526625271691
Position 5686: 0.008830476358785415
Position 27442: 0.008605370476437304
Position 5701: 0.008404660214201453
Position 21099: 0.007296663141242595
Position 24577: 0.007093472171016662
Position 23553: 0.006904241103210791
Position 731: 0.006845203983204452
Position 23692: 0.006708545262068044
Position 8955: 0.006445712696882271
Position 10425: 0.006381779461262265
Position 12419: 0.006345281854604656
Position 20373: 0.006161334497785612
Position 3352: 0.005235868444184205
Position 18760: 0.005203774350848399
Position 22455: 0.004711414510719935
Position 24437: 0.004582390442539474
Position 23686: 0.004573951589135767
Position 21185: 0.004550452828006401
Position 5004: 0.004530677989127401
Position 15642: 0.004054645282553589
Position 16157: 0.004027944850757226
Position 9523: 0.003899066133166133
Position 25588: 0.0037738714617776576
Position 20061: 0.0037145601917508144
Position 5078: 0.003672252091335696
Position 3612: 0.0032652333332213552
Position 3483: 0.0030102455941527044
Position 10197: 0.002684713865269671
Position 1658: 0.0026811129225000774
Position 20755: 0.0023828178141126915
Position 3580: 0.0023403167283940285
Position 24118: 0.002151972390358369
Position 24475: 0.002031147843439983
Position 615: 0.0019894447879869044
Position 1586: 0.001975070833776763
Position 23778: 0.00191605473204578
Position 21633: 0.001781302766514814
Position 5968: 0.00177368332429926
Position 2130: 0.0017381106201668271
Position 1635: 0.0016924459267644901
Position 5392: 0.001671363250526185
Position 20854: 0.001650941761980841
Position 23716: 0.0015638714931924668
Position 5293: 0.0015277902257756805
Position 3450: 0.0012615902017253627
Position 3397: 0.0011866721587621295
Position 1440: 0.0011769323716998574
Position 23310: 0.0011540692518287527
Position 22808: 0.0011452798026643145
Position 17228: 0.0010990603625832963
Position 6068: 0.0010567982961793858
Position 23188: 0.0010165194124799955
Position 3876: 0.0009219956462417459
Position 1332: 0.0008522944502587266
Position 22007: 0.0008364025448992787
Position 3535: 0.000819975157485402
Position 1676: 0.0008102272050266019
Position 3423: 0.0007744915610800213
Position 3663: 0.0007398731117596245
Position 632: 0.0007361666799618272
Position 2041: 0.0006385211129242987
Position 1342: 0.0005571584275909211
Position 5480: 0.0005331469483252566
Position 5752: 0.0005323618855831743
Position 3623: 0.000480672969927521
Position 1570: 0.0004510897347835185
Position 2175: 0.00038078694895279865
Position 20726: 0.0003473532658445175
Position 14267: 0.0003425301909232978
Position 3047: 0.00032966189716051545
Position 20068: 0.00030941997954671085
Position 1907: 0.0002930592385848045
Position 755: 0.00025324991900402104
Position 2431: 0.00019214404311698987
Position 585: 0.00018474032861923702
Position 1012: 0.00018450000228856532
Position 13711: 0.0001748782601925763
Position 4621: 0.00016660782483740182
Position 3004: 0.00013710992557581297
Position 1423: 0.00013273743630498917
Position 7461: 0.00012999198694590175
Position 4463: 0.00012566256171505407
Position 13896: 0.00011495190456076047
Position 777: 9.998464771308467e-05
Position 3094: 9.708927856344296e-05
Position 13613: 9.652995143417184e-05
Position 4709: 8.142009995323998e-05
Position 4509: 6.477770287863466e-05
Position 10656: 5.602229453565265e-05
Position 4682: 5.600912670083232e-05
Position 2396: 5.5917198303961746e-05
Position 14121: 4.753556354028258e-05
Position 5116: 4.6026408386293244e-05
Position 5407: 4.2221448597912216e-05
Position 1511: 3.9111716927770695e-05
Position 5441: 3.641445061964538e-05
Position 3549: 3.520759320567726e-05
Position 4525: 3.293321570445374e-05
Position 509: 2.5589634118540068e-05
Position 1076: 2.4919982329465455e-05
Position 490: 2.4568825374517104e-05
Position 1641: 2.341918920439608e-05
Position 2784: 2.2486651290282513e-05
Position 12569: 2.248096333562053e-05
Position 2268: 2.1019268249088425e-05
Position 4587: 1.4744526983650895e-05
Position 14078: 1.3271789673814922e-05
Position 5705: 1.3093616450921267e-05
Position 7913: 1.291515774978967e-05
Position 2928: 1.2022666571145962e-05
Position 1600: 1.094407651365198e-05
Position 4759: 1.0602314806248634e-05
Position 1706: 1.0483347076112541e-05
Position 13354: 1.039237790867376e-05
Position 2884: 9.12450842083325e-06
Position 2771: 8.765843909001133e-06
Position 2140: 8.685722665082443e-06
Position 3211: 8.622131339530467e-06
Position 9599: 8.147742419401645e-06
Position 6482: 7.985934046391124e-06
Position 7107: 7.824838634794347e-06
Position 10786: 7.354776112426972e-06
Position 1112: 7.11156095343619e-06
Position 396: 7.102778170738567e-06
Position 2127: 6.930951633020772e-06
Position 8104: 6.7447098615642324e-06
Position 433: 6.038186010615841e-06
Position 2330: 5.936570153269948e-06
Position 8415: 5.595246078928004e-06
Position 8440: 4.907354195894836e-06
Position 1356: 4.8137453496938625e-06
Position 6798: 4.573378282071937e-06
Position 9821: 4.142480583532382e-06
Position 3166: 3.866744612847562e-06
Position 5553: 3.8472746166768215e-06
Position 7703: 3.6194367520749183e-06
Position 7527: 3.619338138160235e-06
Position 8473: 3.426478559003404e-06
Position 3844: 1.946630343127202e-06
Position 2848: 1.93058199522763e-06
Position 7928: 1.8963605784720897e-06
Position 3010: 1.7620337378256595e-06
Position 1703: 1.6250072210135052e-06
Position 1207: 1.5338296773329454e-06
Position 8669: 1.2876743711890693e-06
Position 7334: 1.1532514501667119e-06
Position 1263: 1.0628178922092687e-06
Position 1266: 1.0482877978486784e-06
Position 7662: 1.0441855987288106e-06
Position 6944: 1.044119959447731e-06
Position 809: 8.730274348711529e-07
Position 6139: 8.123042680957854e-07
Position 1680: 8.101512366087726e-07
Position 6967: 7.421440870450435e-07
Position 973: 6.963132069605211e-07
Position 6250: 6.843673876187658e-07
Position 6448: 6.23399214373682e-07
Position 4108: 5.680956763144259e-07
Position 692: 5.458651034758476e-07
Position 7399: 5.416109460340059e-07
Position 6082: 5.188915178462533e-07
Position 6867: 4.835727967028926e-07
Position 2696: 4.262808199500056e-07
Position 3233: 2.815400328605972e-07
Position 5625: 2.631362248696006e-07
Position 4809: 2.2810969763929275e-07
Position 4249: 1.6445580484118668e-07
Position 2608: 1.532679092477498e-07
Position 938: 1.5154873931574906e-07
Position 2675: 1.490228806394121e-07
Position 2532: 1.4822950537393974e-07
Position 1961: 1.3866145527595403e-07
Position 848: 1.2785553511033622e-07
Position 2464: 1.2762201750367262e-07
Position 1981: 1.0102017069414097e-07
Position 2807: 9.073991111763117e-08
Position 941: 7.500988132643792e-08
Position 2592: 6.089384596573776e-08
Position 1859: 5.2794244078693385e-08
Position 245: 3.485210370087214e-08
Position 289: 2.4128638149943603e-08
Position 1460: 3.9051568955957914e-09
Position 1367: 3.5661288720481874e-09
Position 3054: 2.8289122950878762e-09
Position 1748: 1.5845886719978034e-09
Position 1753: 1.2545968928236162e-09
Position 3704: 1.142507197404787e-09
Position 3701: 9.121730060477489e-10
Position 2152: 6.03182720878319e-10
Position 1618: 2.412763798771637e-10
Position 518: 2.384618436012823e-10
Position 1645: 2.376692632774161e-10
Position 1689: 1.828016385218146e-10
Position 351: 1.8231786779202395e-10
Position 513: 1.5564280403069348e-10
Position 528: 1.5430793008734724e-10
Position 442: 1.475703099393174e-10
Position 365: 1.1709135496084227e-10
Position 315: 1.0137311836487672e-10
Position 1153: 5.15673349192352e-11
Position 283: 4.536293004922029e-11
Position 353: 4.0700614907948794e-11
Position 882: 2.4148987402203544e-11
Position 338: 1.8272839600884114e-11
Position 321: 8.798682437641607e-12
Position 1451: 7.280840298537398e-12
Position 1084: 5.2203728558525116e-12
Position 299: 2.2287286494541177e-12
Position 312: 2.217758507341936e-12
Position 241: 5.133520120190197e-13
