Gene = KIAA1107
Position 14286: 6.516187438111589e-05
Position 2483: 5.7756802977456696e-05
Position 4516: 5.269571455897898e-05
Position 1551: 5.2372478545067904e-05
Position 153: 4.690031850611091e-05
Position 2262: 4.4630173672103775e-05
Position 2511: 4.0098520716274733e-05
Position 1027: 3.678166297504924e-05
Position 1246: 3.539041868315013e-05
Position 6743: 2.966230344385746e-05
Position 13265: 2.9575455216795578e-05
Position 2127: 2.9408240329244783e-05
Position 2094: 2.7571835433346584e-05
Position 1899: 2.668077517709023e-05
Position 88: 2.6211062648271096e-05
Position 364: 2.1594137141004296e-05
Position 1515: 2.1316115374240886e-05
Position 317: 2.116136571007682e-05
Position 990: 2.042720475844431e-05
Position 7163: 2.0340204418383945e-05
Position 279: 2.0221644193458178e-05
Position 1144: 1.8126291289212327e-05
Position 5624: 1.763588249254271e-05
Position 12408: 1.7468460675242412e-05
Position 14877: 1.6879691122878117e-05
Position 4757: 1.623145638201424e-05
Position 1149: 1.604054385502453e-05
Position 311: 1.5943044704352602e-05
Position 1214: 1.480904669855616e-05
Position 4045: 9.49403850310838e-06
Position 809: 9.077860516883769e-06
Position 5627: 8.959284014717764e-06
Position 633: 8.574588968292991e-06
Position 1313: 7.226690265246351e-06
Position 11356: 7.081956240379474e-06
Position 292: 7.006799019060984e-06
Position 13221: 6.886499004867122e-06
Position 1058: 5.741229368704852e-06
Position 1046: 4.877848046106388e-06
Position 11152: 4.11657895303414e-06
Position 709: 3.497491953392579e-06
Position 2028: 2.927345354416964e-06
Position 4138: 2.8801456543146837e-06
Position 4747: 2.8126447914864882e-06
Position 5893: 2.7064677827734754e-06
Position 6353: 2.3322070659163384e-06
Position 11887: 2.285614233423332e-06
Position 1258: 2.227071169888215e-06
Position 11962: 2.0897758246463495e-06
Position 2215: 1.967005540470938e-06
Position 5791: 1.8722377582639675e-06
Position 1031: 1.8310581721700042e-06
Position 11154: 1.827479436777496e-06
Position 420: 1.724779076125345e-06
Position 442: 1.2989819102489512e-06
Position 8010: 1.1577675086870126e-06
Position 353: 1.0967803955478452e-06
Position 1919: 9.125383861619108e-07
Position 13084: 7.492838067564738e-07
Position 6083: 7.298795857800452e-07
Position 397: 6.546249972144575e-07
Position 5918: 5.798158934851859e-07
Position 373: 5.312333620880149e-07
Position 2228: 4.0088274574268657e-07
Position 119: 3.90186124779118e-07
Position 275: 3.590446259482429e-07
Position 2021: 3.5711117574575324e-07
Position 6108: 2.3070651971759126e-07
Position 155: 9.441383111165493e-08
Position 1196: 9.00390561162379e-08
Position 4103: 7.570492286413318e-08
Position 4094: 7.123108519209314e-08
Position 3395: 6.202156271087985e-08
Position 286: 6.18792290887085e-08
Position 3028: 5.655616806952643e-08
Position 1997: 5.584243809618886e-08
Position 2267: 5.4154310910298125e-08
Position 3000: 4.4383084966182115e-08
Position 602: 3.792519554717622e-08
Position 2408: 3.635158919908463e-08
Position 4011: 3.5595763829203305e-08
Position 982: 3.0188880775697376e-08
Position 2594: 2.4247217405255e-08
Position 284: 1.59177442888083e-08
Position 3935: 1.2374069262912142e-08
Position 927: 8.083931112327556e-09
Position 5211: 7.736122355440637e-09
Position 299: 6.316774713584559e-09
Position 381: 4.7820509573468965e-09
Position 5248: 3.8877273899575135e-09
Position 5135: 3.3780898810518033e-09
Position 2496: 2.710856772560923e-09
Position 5265: 2.3663984380050998e-09
Position 4974: 2.233830149899669e-09
Position 4972: 2.186191184853237e-09
Position 5010: 1.2269827400781126e-09
Position 4968: 1.1773360316483562e-09
Position 5095: 1.0761232677853696e-09
Position 5293: 9.843537075893633e-10
Position 7349: 2.718301253975228e-10
Position 7323: 1.369453536154096e-10
