Gene = CTH
Position 6887: 0.010788227115408914
Position 10076: 0.00958863303635864
Position 6765: 0.009554025760532575
Position 21044: 0.008990541633034706
Position 26838: 0.008946489336846714
Position 27909: 0.008908025121231922
Position 20252: 0.008899286362899963
Position 19143: 0.008721825533506953
Position 2905: 0.008486810711477997
Position 596: 0.008261581100544323
Position 7787: 0.00785463715352394
Position 22113: 0.007836518491445909
Position 27336: 0.007749119680180848
Position 321: 0.00617525053395801
Position 23981: 0.00616624757315749
Position 18618: 0.005271056383801572
Position 3015: 0.005020816417717049
Position 14185: 0.004692548894961282
Position 172: 0.00451561270793743
Position 15580: 0.004116261336303256
Position 3799: 0.003950811707477319
Position 28105: 0.003934679116519382
Position 10778: 0.0037120150444273545
Position 7674: 0.0035062816620138586
Position 1801: 0.0032922426238807334
Position 2879: 0.0032399403201312203
Position 6606: 0.00308642754748607
Position 17619: 0.0029074782248486716
Position 18798: 0.002735821654296319
Position 17482: 0.002707915664291692
Position 7308: 0.002538365315120504
Position 20859: 0.002328457683154298
Position 2961: 0.002301048604114552
Position 13052: 0.0019197685896540629
Position 2270: 0.001840812882616299
Position 16153: 0.0017892368630071215
Position 2706: 0.001509474175601749
Position 3027: 0.0014899082286731317
Position 6753: 0.00148029560782081
Position 12203: 0.001427556797252455
Position 889: 0.0013081495930349714
Position 12412: 0.0011423898205008812
Position 27741: 0.0011040225298607224
Position 27988: 0.000949817563281626
Position 16432: 0.0009434494515977295
Position 4444: 0.0009139781906254908
Position 4604: 0.0008502846465162755
Position 2911: 0.0007619433111444522
Position 9971: 0.0007245243557579289
Position 4908: 0.0006963383395116771
Position 9905: 0.0006351130305135867
Position 137: 0.0006254571786553451
Position 10721: 0.0005944919201709856
Position 5435: 0.0005584412741265251
Position 2571: 0.0004932353808867692
Position 522: 0.0004920183985657019
Position 10575: 0.00040194844943658664
Position 17794: 0.0003912441202071025
Position 2891: 0.0003823574501936532
Position 216: 0.00036110001586406624
Position 2393: 0.00034821662665002293
Position 4770: 0.0003478540479444922
Position 1376: 0.00030539773445761084
Position 1205: 0.0003002577258306779
Position 22009: 0.0002866300383594532
Position 28027: 0.0002863695991458196
Position 389: 0.00026608894237279535
Position 1622: 0.000224035219520992
Position 11266: 0.0002234593932271303
Position 28184: 0.00021159392944018987
Position 4920: 0.00016750918637606366
Position 22604: 0.00012392291767134318
Position 3916: 9.671581475000249e-05
Position 3441: 8.841028778800907e-05
Position 5068: 8.510354019235894e-05
Position 3056: 7.422842481549548e-05
Position 10304: 7.39724684810694e-05
Position 1605: 6.981407968944954e-05
Position 252: 6.260180567785378e-05
Position 4117: 5.772369539730512e-05
Position 1153: 4.307539101797044e-05
Position 281: 4.242784073777725e-05
Position 96: 3.8931172543641976e-05
Position 342: 2.6775801421018494e-05
Position 467: 2.268483742624175e-05
Position 4761: 2.247477359742558e-05
Position 645: 1.8774484422908162e-05
Position 108: 1.2118049340748465e-05
Position 1781: 1.0003045767827054e-05
Position 1270: 8.707756847869014e-06
Position 1423: 4.5760994340498745e-06
Position 2272: 3.69023209526267e-06
Position 27572: 2.489819123602655e-06
Position 27574: 2.3067272370818622e-06
Position 488: 2.295354972688746e-06
Position 5: 2.2728380456156823e-06
Position 27576: 2.2485183992807805e-06
Position 642: 1.8935693388608935e-06
Position 445: 1.8810657009428016e-06
Position 2329: 1.6725290125958136e-06
Position 325: 1.5471601754221056e-06
Position 674: 1.1534669456337527e-06
Position 27578: 1.1469342789323328e-06
Position 6788: 6.122327301716482e-07
Position 6878: 5.251113164771532e-07
Position 2845: 4.1185569835460954e-07
Position 255: 4.017011408166127e-07
Position 3329: 3.6079567360144e-07
Position 1889: 2.654819818255949e-07
Position 715: 2.564977743560258e-07
Position 477: 2.3688840350936223e-07
Position 526: 2.1721841734717542e-07
Position 2316: 1.7874697000480909e-07
Position 866: 1.2201323978713032e-07
Position 110: 1.1778357306160006e-07
Position 62: 5.732551494843623e-08
Position 16: 5.189166615512131e-08
Position 272: 3.758541933293323e-08
Position 871: 2.9264094304474625e-08
Position 782: 1.0150886492359496e-08
Position 929: 9.177639225343724e-09
Position 335: 7.50903822791022e-09
Position 989: 4.701807646439499e-09
Position 31: 3.439456976612846e-09
Position 434: 2.0456845846533583e-09
Position 482: 1.9671970178930386e-09
Position 652: 1.1988089421318921e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 27415: 0.9635805491803232
Position 10293: 0.9293512883490933
Position 19044: 0.8558590781679889
Position 6664: 0.8368608669416747
Position 23852: 0.7897138943315282
Position 27828: 0.7621472935405117
Position 6487: 0.6527447722045948
Position 20810: 0.6515197665740352
Position 18521: 0.6452023779784458
Position 13012: 0.6187455912718445
Position 22575: 0.5971436560657434
Position 4683: 0.4072775902701528
Position 12622: 0.3612780490848442
Position 15322: 0.29802301407168524
Position 14079: 0.2936197403281603
Position 13889: 0.24769953695417818
Position 416: 0.2211187033029291
Position 15290: 0.20978690440951248
Position 12818: 0.2011759595505716
Position 24549: 0.1955539946717513
Position 457: 0.1948674959096024
Position 23501: 0.189442728836157
Position 6507: 0.18937987246395488
Position 24379: 0.18872975049746124
Position 2774: 0.16639501587886674
Position 25354: 0.15170051054778538
Position 10804: 0.13832141852852217
Position 4414: 0.13525015717183056
Position 22555: 0.12891120728517425
Position 15905: 0.12166917961441952
Position 2877: 0.09248657865222759
Position 13048: 0.0902131848789519
Position 27683: 0.08781731875246702
Position 28048: 0.08109198330815012
Position 6682: 0.08049414235929386
Position 15015: 0.06973790376090605
Position 20690: 0.06434304232980534
Position 13980: 0.054455749909343036
Position 10829: 0.052418000884583156
Position 20858: 0.052245626072268715
Position 14032: 0.05173017835469136
Position 11360: 0.04903411087536451
Position 22779: 0.04815205403974631
Position 11942: 0.04055621023739864
Position 5143: 0.039942915158994514
Position 23349: 0.03886605151328458
Position 15776: 0.03616639813440836
Position 5165: 0.028430626011376484
Position 21876: 0.027430409962406817
Position 2494: 0.02643410159199297
Position 27293: 0.026028029878976584
Position 462: 0.023798210777266144
Position 4172: 0.021911852079935012
Position 13373: 0.021904784235745347
Position 28101: 0.02078978103929402
Position 26964: 0.016847092653555405
Position 4813: 0.014676539844600803
Position 26874: 0.013920649211985102
Position 15200: 0.013459886564771784
Position 26743: 0.013443710237808996
Position 15833: 0.013230070959118295
Position 10003: 0.012973249241469668
Position 18869: 0.012913818954578793
Position 20792: 0.012855911255846297
Position 13051: 0.01142474680320954
Position 12594: 0.011358272370087328
Position 20822: 0.011225082123011983
Position 11550: 0.011040180353210053
Position 24475: 0.010704977361696013
Position 22951: 0.010623975022790152
Position 24486: 0.009714332539123172
Position 23821: 0.009295353483185257
Position 11591: 0.009245631814469362
Position 9841: 0.00906115497103365
Position 2737: 0.008606331802665814
Position 6412: 0.00853398763969003
Position 13856: 0.008425807574050363
Position 12711: 0.008157364554263292
Position 14062: 0.007940404325371834
Position 28243: 0.007868358626155854
Position 27663: 0.007662118115799721
Position 28210: 0.007526733067489297
Position 9952: 0.00727216762456821
Position 11898: 0.00719019212336714
Position 11023: 0.007154785975670193
Position 15067: 0.0068270072970971355
Position 4787: 0.006710606267256706
Position 11521: 0.006618351133945402
Position 6537: 0.006613958311370597
Position 27893: 0.006557785377672735
Position 11524: 0.006552640316729253
Position 15712: 0.006552189654970654
Position 4657: 0.006515257212386091
Position 10303: 0.0053909265324852945
Position 28153: 0.00513447407704267
Position 17362: 0.005058936711570071
Position 4907: 0.004887286807540381
Position 23505: 0.0048710464200630845
Position 24441: 0.004848803012449625
Position 15099: 0.004761603769718572
Position 20139: 0.004732460001234471
Position 18924: 0.004611980683121637
Position 25450: 0.0045516181432497475
Position 2705: 0.00453414059454543
Position 27708: 0.004463453116661247
Position 20171: 0.004166826361665492
Position 4628: 0.004156821243452834
Position 15479: 0.004100509092348307
Position 23352: 0.004088911484346507
Position 7592: 0.004000314668523433
Position 3572: 0.00396266377224573
Position 26791: 0.0038615849202105436
Position 7721: 0.003691304422383683
Position 10625: 0.0036823002845085377
Position 507: 0.0036731051123188654
Position 6724: 0.0036397858533525574
Position 6376: 0.003573565257931815
Position 10340: 0.0035644085983516614
Position 482: 0.003484425667125378
Position 13422: 0.0032916070360264455
Position 6721: 0.0032569110378446527
Position 21999: 0.00318979660611935
Position 21895: 0.0030719028249006656
Position 4514: 0.002913920979687535
Position 7667: 0.002841999756727205
Position 18671: 0.0027521570507007794
Position 6870: 0.00266128415745471
Position 11615: 0.0026422743566095024
Position 13904: 0.0024833444030354624
Position 25185: 0.0024762985110331854
Position 28000: 0.002460920535357334
Position 25618: 0.002299177411048745
Position 10137: 0.0021651754846818286
Position 21768: 0.0020943877317564415
Position 28271: 0.0020281246019809153
Position 1641: 0.001922949493432649
Position 10710: 0.001775101837770435
Position 11384: 0.001710897607562794
Position 4243: 0.001707492705521511
Position 6806: 0.0015763515955444034
Position 7162: 0.0015497689392453841
Position 2490: 0.0015326720017330776
Position 2514: 0.0015035289034139282
Position 14912: 0.0014567402800792165
Position 6347: 0.0013846120488905794
Position 2654: 0.0013548783626147318
Position 12498: 0.0012510667784898606
Position 11864: 0.0011892508440538472
Position 5139: 0.0011514050809116288
Position 504: 0.0011422985716758375
Position 2012: 0.001140701620362821
Position 2651: 0.0011156093499203109
Position 1716: 0.001018723946849293
Position 27688: 0.000990020115377768
Position 16300: 0.0009434494515977297
Position 2837: 0.0008951531000435891
Position 10850: 0.0008876313472249835
Position 12000: 0.0008707707421157304
Position 4697: 0.0008513642304324756
Position 7500: 0.0008272999679034751
Position 3990: 0.0008234643771968358
Position 7188: 0.0008188586829846717
Position 11879: 0.0007717196280064429
Position 13067: 0.0007713977600858749
Position 2960: 0.0007613886119717817
Position 26226: 0.000709730963911964
Position 4560: 0.0006941370923932033
Position 4718: 0.0006907211804297096
Position 11657: 0.0006775919534877658
Position 13799: 0.0006337503134308661
Position 17382: 0.0005564571775702909
Position 13309: 0.0005537602196021528
Position 5214: 0.0005059516642905264
Position 25649: 0.0004696666196492501
Position 11841: 0.0004376135693392576
Position 10474: 0.00043014190350018064
Position 17669: 0.00039124412020710264
Position 2632: 0.000387864100661709
Position 380: 0.000364037485398742
Position 5315: 0.00036167328747532395
Position 27736: 0.00035786985233690166
Position 2178: 0.00034715423506057573
Position 4386: 0.0003453119298796703
Position 2840: 0.00033682569340756863
Position 12971: 0.0003324156120420936
Position 1604: 0.0003300966604716407
Position 2680: 0.00032957975205743703
Position 1085: 0.0003276978702876287
Position 11844: 0.0003235356225503571
Position 6688: 0.00031147259655897965
Position 2175: 0.00028737295961091903
Position 543: 0.0002849704959881174
Position 24794: 0.0002569314519963232
Position 4466: 0.0002514352119129017
Position 15687: 0.0002487825198354
Position 6877: 0.0002460812836368228
Position 10567: 0.0002435778236154189
Position 27242: 0.0002384770508396224
Position 10661: 0.0002195549735546219
Position 12270: 0.000212825267514314
Position 26625: 0.00020437809446162801
Position 3880: 0.00019162561559413853
Position 420: 0.00017766981213491063
Position 4308: 0.0001731434769169059
Position 6998: 0.0001697376928904476
Position 27839: 0.00014824817425961582
Position 4012: 0.00014070678737999803
Position 2036: 0.0001318602801723889
Position 2588: 0.00012689667341804045
Position 1512: 0.000124351404409413
Position 1063: 0.00012059280823738807
Position 11155: 0.00010510467853744923
Position 11265: 0.00010351613946560582
Position 431: 0.0001010859864858536
Position 10853: 9.86449043487038e-05
Position 2316: 7.470249743806809e-05
Position 5336: 6.40907442475106e-05
Position 2723: 6.061988030533913e-05
Position 1299: 6.021026431441451e-05
Position 4947: 5.5581393457725245e-05
Position 1950: 5.403032447368235e-05
Position 3365: 5.147408284805818e-05
Position 1263: 4.9423111445980805e-05
Position 2204: 4.825099419556618e-05
Position 13388: 4.465434873512586e-05
Position 712: 4.418278303803681e-05
Position 815: 3.928864253161942e-05
Position 24222: 3.780709321588735e-05
Position 11757: 3.661156057975507e-05
Position 1756: 3.5166108149183594e-05
Position 2332: 3.394817748633303e-05
Position 2255: 3.378733151098861e-05
Position 3368: 3.3594556136311614e-05
Position 848: 3.0515365813855836e-05
Position 1257: 2.9677796732136856e-05
Position 206: 2.7254726837222316e-05
Position 3837: 2.6745269613900886e-05
Position 3734: 2.617818065345623e-05
Position 342: 2.4760552183885927e-05
Position 3568: 2.3794645066452805e-05
Position 1493: 2.3409978637756918e-05
Position 2296: 2.2021893735758403e-05
Position 1254: 2.1880155476787847e-05
Position 287: 1.928037317046162e-05
Position 2421: 1.2101844496791092e-05
Position 11277: 1.1879936733507354e-05
Position 2269: 1.0198002342255956e-05
Position 672: 1.0032241228634632e-05
Position 691: 8.755759903624118e-06
Position 20717: 8.253764758066683e-06
Position 1683: 7.076498802157938e-06
Position 21434: 7.065710857358087e-06
Position 1646: 6.685912671155015e-06
Position 10629: 6.495194433659743e-06
Position 1521: 6.0798449329599566e-06
Position 2093: 5.8786250409627e-06
Position 1340: 5.090532080084638e-06
Position 1018: 3.971028506779459e-06
Position 2180: 3.728622368735005e-06
Position 3440: 3.6440683639508784e-06
Position 3320: 3.3416488036393096e-06
Position 709: 3.3368566830400145e-06
Position 724: 2.8114726288900007e-06
Position 1031: 2.523542931012968e-06
Position 851: 2.4767368610592577e-06
Position 19290: 2.3798664944859645e-06
Position 531: 2.379242332138699e-06
Position 2993: 2.3314571232545207e-06
Position 1658: 2.3257250117792197e-06
Position 10667: 2.1298582321231724e-06
Position 10689: 2.121852332242852e-06
Position 247: 1.7333894830186255e-06
Position 1478: 1.5039497739510591e-06
Position 698: 1.4185482903097192e-06
Position 1261: 1.4174505725319276e-06
Position 11366: 1.4116515018508703e-06
Position 595: 1.201120993294305e-06
Position 171: 9.51024476532353e-07
Position 1404: 8.865525690756243e-07
Position 6848: 3.9845426096898136e-07
Position 14155: 3.5799874794792035e-07
Position 1899: 2.3306503930803035e-07
Position 224: 2.252826149429657e-07
Position 938: 1.7226397612287246e-07
Position 142: 1.6082203450640077e-07
Position 2110: 1.5331869415425523e-07
Position 561: 1.1746395651847327e-07
Position 952: 9.895639658470123e-08
Position 255: 8.360887631594116e-08
Position 1188: 7.307630589223501e-08
Position 639: 6.801360424824085e-08
Position 622: 5.7732659423208774e-08
Position 291: 5.6550032158086554e-08
Position 3120: 4.602622052766024e-08
Position 1841: 3.717213200845163e-08
Position 3175: 3.6630862266842505e-08
Position 305: 3.33339788240774e-08
Position 2656: 3.251272176464012e-08
Position 231: 3.046606429329102e-08
Position 11280: 2.063266947194925e-08
Position 989: 9.735056175065296e-09
Position 645: 8.729992730562046e-09
Position 625: 8.483716349378316e-09
Position 1000: 8.082099677203982e-09
Position 1214: 8.007198909885952e-09
Position 1102: 7.376305845112102e-09
Position 1226: 6.8977897491000746e-09
Position 149: 6.051436297701709e-09
Position 1270: 5.794376651611615e-09
Position 1501: 5.069863623160514e-09
Position 1791: 4.306566249485723e-09
Position 732: 4.099633000047912e-09
Position 1125: 3.859513891346884e-09
Position 1609: 3.524399726361847e-09
Position 389: 3.355577304762617e-09
Position 1235: 2.5431490085044858e-09
Position 612: 1.6634721900761249e-09
Position 919: 1.0016351667863076e-09
Position 1039: 9.689531016883782e-10
Position 1096: 8.001738489239765e-10
Position 233: 7.575116785666235e-10
Position 18728: 6.692207769994944e-10
Position 356: 3.709131441702089e-10
Position 316: 1.5698486306089198e-10
Position 156: 8.517932149345657e-11
Position 516: 6.772452430079673e-11
Position 862: 5.7221532925076594e-11
Position 960: 2.654771859513396e-11
Position 358: 1.2043134661036085e-11
Position 519: 4.964572702887001e-13
