Gene = RP11-574F21.3
Position 7702: 0.11353197177886892
Position 8345: 0.09689015515241856
Position 3025: 0.08510620159161192
Position 2836: 0.07530428837756668
Position 5187: 0.07296787596758793
Position 16990: 0.054721307246854124
Position 6677: 0.05214771256513883
Position 7742: 0.04101524691994327
Position 6212: 0.03776973035396917
Position 6556: 0.034806540564098876
Position 749: 0.029204994697136017
Position 6498: 0.02523793411750057
Position 6184: 0.02094392982862399
Position 12229: 0.01986108209508365
Position 13683: 0.019295187766407127
Position 7231: 0.018927334992782013
Position 4676: 0.01861374733773078
Position 5397: 0.017223614260099423
Position 2255: 0.016904282823412425
Position 557: 0.014578909904562705
Position 5547: 0.012344695125367358
Position 3415: 0.011641891682581439
Position 315: 0.010770648116449798
Position 353: 0.010459885059354855
Position 6405: 0.009755569371887329
Position 3830: 0.009698473553304552
Position 10266: 0.009630579719065606
Position 5190: 0.008901299032422708
Position 2047: 0.008827535866412705
Position 7621: 0.008514475456229475
Position 4890: 0.008462174778796098
Position 9366: 0.008325296200293828
Position 5352: 0.007623480498914994
Position 4926: 0.007595170392546692
Position 5930: 0.006505933339843604
Position 6610: 0.005413550558580332
Position 6445: 0.005397571168941364
Position 1529: 0.0053648314751532115
Position 908: 0.005133879776045995
Position 4276: 0.00510681425484424
Position 1573: 0.004901366442548263
Position 1514: 0.004430808197504289
Position 5771: 0.004076376954249518
Position 1242: 0.0036992871163250454
Position 2557: 0.0033749714509677007
Position 6092: 0.0029605131067201164
Position 724: 0.002895672925904442
Position 2070: 0.0027887204664481732
Position 2631: 0.0026255559767383507
Position 3989: 0.0025176036781846115
Position 2671: 0.0022082493451208098
Position 2406: 0.002193155637229966
Position 5102: 0.002088361478717636
Position 2044: 0.002055639662695969
Position 8005: 0.0020476831904258615
Position 7003: 0.0019331794597309976
Position 6771: 0.0018147352512170156
Position 589: 0.0017913132806225906
Position 3168: 0.0017557092397856768
Position 3458: 0.0017319382455277246
Position 1961: 0.0016906699241570654
Position 3896: 0.0016825730593435682
Position 3052: 0.0016824284213446065
Position 7438: 0.0016735281414626043
Position 5410: 0.001628306783600091
Position 1881: 0.0015760828323365859
Position 1165: 0.001538435939932602
Position 1422: 0.001503270742976017
Position 2223: 0.0014896629033495131
Position 1089: 0.001485242125764577
Position 4015: 0.0014823355684824503
Position 7451: 0.0014505978348975295
Position 7533: 0.0014374585731486722
Position 4931: 0.001320837668820984
Position 5379: 0.0012593234518075947
Position 7142: 0.0012174739794102091
Position 1007: 0.0012112423766384884
Position 4058: 0.001088890232284168
Position 619: 0.0009647977398704769
Position 2264: 0.000922600974769481
Position 4901: 0.000893094401792261
Position 2056: 0.0008632406263244821
Position 7279: 0.00084869054486398
Position 3223: 0.0008356431879866257
Position 5757: 0.0008190002883232321
Position 5610: 0.000785572644566528
Position 2871: 0.0007727484218083124
Position 3687: 0.0007616316549535164
Position 2087: 0.0007546684498657731
Position 1076: 0.0007228315072872453
Position 3076: 0.0006977109283099968
Position 7910: 0.0006765400077968357
Position 2651: 0.0006656479440782717
Position 1031: 0.0005959384782954133
Position 7195: 0.0005950648200140606
Position 839: 0.0005359922132649406
Position 4946: 0.0005279355681014351
Position 995: 0.0005222547031825474
Position 2937: 0.0005079277155555349
Position 586: 0.000483285747436905
Position 2413: 0.00045666314148641384
Position 643: 0.00045483735678739063
Position 2471: 0.0004518076283905847
Position 891: 0.00044879646098294464
Position 3637: 0.0004437968697656382
Position 2951: 0.00043128781524779856
Position 1622: 0.0003985544349292157
Position 3227: 0.0003981757464591288
Position 2892: 0.0003977426807658499
Position 3037: 0.00039740498084060906
Position 6009: 0.0003969597998138247
Position 3920: 0.0003906748429735794
Position 688: 0.0003711997375994492
Position 3639: 0.00036626546954774574
Position 790: 0.00033610522476106426
Position 781: 0.0003345862575052582
Position 2269: 0.0003274427935801562
Position 5604: 0.00032360877484577995
Position 2293: 0.0003051305820452255
Position 8639: 0.0003019934626155147
Position 1856: 0.00030148012476909097
Position 3882: 0.0002911779329581203
Position 3027: 0.00028890368186386455
Position 3601: 0.00028611522871965723
Position 795: 0.00027747527496416673
Position 1015: 0.0002771030496066191
Position 1040: 0.0002758560363813219
Position 2869: 0.0002507916890594228
Position 1218: 0.00024416609136367057
Position 4645: 0.0002324797011242146
Position 5710: 0.00022528951136021122
Position 2713: 0.00020550138735138656
Position 534: 0.00019452114640551257
Position 1576: 0.00019279941464421567
Position 2513: 0.00017950740433915192
Position 4679: 0.0001709791639836039
Position 2568: 0.00016132933194514258
Position 1304: 0.00016056963107301627
Position 5146: 0.00015684479253359214
Position 3571: 0.0001344905405725496
Position 2889: 0.0001315595429088074
Position 288: 0.00012966155342480803
Position 5057: 0.0001280004858341828
Position 5212: 0.00012545599069630379
Position 2003: 0.00011967407195581456
Position 5152: 0.00011617194308141888
Position 4770: 0.00010142623214527971
Position 2978: 9.717743234082148e-05
Position 2771: 9.648487222565475e-05
Position 729: 9.635681810795361e-05
Position 2538: 9.074763745114251e-05
Position 3419: 8.898112528178743e-05
Position 843: 8.601882167437635e-05
Position 1938: 8.429917532268312e-05
Position 4339: 8.167504439986815e-05
Position 3363: 7.450348875813047e-05
Position 6021: 7.108870168158695e-05
Position 910: 6.659438931220477e-05
Position 3795: 6.426728806807601e-05
Position 2502: 6.311615494171267e-05
Position 5463: 5.860334891307789e-05
Position 1272: 5.848856068077304e-05
Position 5291: 5.763520979161556e-05
Position 2573: 5.269877290423601e-05
Position 5196: 5.034278574916784e-05
Position 2453: 4.89380489042862e-05
Position 2276: 4.470610449392435e-05
Position 3757: 4.390703650987318e-05
Position 2578: 4.0999857948306364e-05
Position 1200: 3.8155334134320543e-05
Position 5060: 3.008660928669157e-05
Position 762: 2.965702396745312e-05
Position 932: 2.8447600882580804e-05
Position 569: 2.8106102564444796e-05
Position 5312: 2.778477774146884e-05
Position 1176: 2.5546749267244202e-05
Position 2152: 2.5470083765907505e-05
Position 2232: 2.3049439341185024e-05
Position 1805: 2.0299571980533517e-05
Position 3543: 1.9547090929688354e-05
Position 829: 1.888637764987803e-05
Position 2483: 1.4188479984956766e-05
Position 2756: 1.4158480623862197e-05
Position 2492: 1.3241875230433454e-05
Position 3322: 1.0189078427041178e-05
Position 4719: 9.476480964982946e-06
Position 516: 8.760657331042795e-06
Position 261: 7.496447901115644e-06
Position 1433: 7.365419358316777e-06
Position 1578: 7.305773379270224e-06
Position 3336: 6.988583858574098e-06
Position 915: 6.746006761824779e-06
Position 2841: 6.69614386170256e-06
Position 797: 6.32364001131464e-06
Position 2873: 5.944000594847743e-06
Position 1963: 5.117550843386249e-06
Position 966: 4.6221577254751874e-06
Position 669: 4.12980387945481e-06
Position 875: 3.9850187500000724e-06
Position 5130: 3.542165803536091e-06
Position 5657: 3.2341075804932074e-06
Position 935: 3.211024483518385e-06
Position 182: 2.9856921585790667e-06
Position 3177: 2.2254387188660945e-06
Position 5297: 2.1153498117935117e-06
Position 971: 2.1053079595500083e-06
Position 1249: 2.0784922361667425e-06
Position 463: 1.972678059787097e-06
Position 1044: 1.8381249692857634e-06
Position 960: 1.7132966576947712e-06
Position 868: 1.6818333691154063e-06
Position 855: 1.662623945793207e-06
Position 726: 1.370282650257513e-06
Position 424: 1.275821281162797e-06
Position 4474: 6.670981794586732e-07
Position 3944: 3.2932896512475223e-07
Position 1968: 2.7297902471605593e-07
Position 2808: 2.4182208805592824e-07
Position 139: 1.036288486370304e-07
Position 3170: 9.364020377135039e-08
Position 371: 8.962582756393638e-08
Position 385: 8.795504295376949e-08
Position 627: 5.273204173679147e-08
Position 214: 4.255212327400172e-08
Position 382: 4.1834643416229746e-08
Position 362: 3.1125613524905566e-08
Position 156: 2.50362445262604e-08
Position 201: 2.3060684818406925e-08
Position 2768: 2.0547370209749092e-08
Position 865: 1.6682693810779655e-08
Position 650: 1.0001244082135188e-08
Position 199: 9.949598599174764e-09
Position 166: 6.7176080658014204e-09
Position 595: 5.926339984772731e-09
Position 388: 4.7423187179202395e-09
Position 2298: 3.099967885636882e-09
Position 735: 2.2903500314759863e-09
Position 391: 2.0582234524146645e-09
Position 653: 2.011996031635364e-09
Position 1097: 1.5866427883340376e-09
Position 171: 9.79631102615515e-10
Position 269: 4.704724990426324e-10
Position 1683: 2.768647023301559e-10
Position 394: 1.9864105833088228e-10
Position 169: 1.842764058380719e-10
Position 400: 5.2235209856392114e-11
Position 397: 4.9886269348604774e-11
Position 467: 4.984305603554656e-11
Position 403: 4.0529106950237554e-11
Position 149: 1.9833942422316782e-11
Position 107: 2.446753293269334e-14
Position 119: 5.15833205617089e-17
Position 105: 3.598119909803346e-17
Position 97: 3.389564332828652e-17
