Gene = TTC16
Position 5903: 0.0005988085810445365
Position 11821: 0.0005855598041460875
Position 6075: 0.0005670137389030939
Position 11566: 0.0005572954465777131
Position 11190: 0.000552953190020127
Position 10664: 0.0005449396975913921
Position 3712: 0.0005413111146473741
Position 6761: 0.000536659085127292
Position 10385: 0.0005282591573556264
Position 12358: 0.0005231083353833441
Position 6478: 0.000506433468867604
Position 9483: 0.0005006374873349289
Position 5241: 0.0004967068485753741
Position 10939: 0.0004596825071387267
Position 12709: 0.00041401250890928115
Position 2434: 0.0004002807947702046
Position 3322: 0.00040024048403740575
Position 247: 0.0003950301627760517
Position 5336: 0.00038915788246034015
Position 10363: 0.0003820111317257274
Position 2932: 0.00036379685178656885
Position 771: 0.0003535066959029816
Position 3522: 0.00035185211638736913
Position 8972: 0.00033794900402217386
Position 352: 0.00032987648338334696
Position 3878: 0.0003269461375882683
Position 4511: 0.0003170188985774679
Position 2621: 0.0002958569414800285
Position 12369: 0.0002856709189401443
Position 1563: 0.0002825780811138032
Position 10053: 0.0002732605701555279
Position 526: 0.0002693839982547447
Position 9440: 0.0002693379788080361
Position 5369: 0.00025949526695053047
Position 2806: 0.00024401716736051072
Position 10831: 0.0001941694622831624
Position 5859: 0.00019299137365472012
Position 1980: 0.00019093390979787547
Position 7: 0.0001749215555609454
Position 880: 0.0001667972824798883
Position 3374: 0.00014932477702003414
Position 653: 0.00013737047765367832
Position 7721: 0.00013248479576456312
Position 8581: 0.00012860959568305335
Position 3838: 0.0001276385118774038
Position 7924: 0.00011886077492552285
Position 491: 0.00011854342498024845
Position 19: 0.00010217559458898169
Position 481: 9.414073902205853e-05
Position 2653: 8.311786612023243e-05
Position 7793: 8.273242347287327e-05
Position 1490: 6.782234728107764e-05
Position 1947: 6.657422312099933e-05
Position 6887: 6.602348676002382e-05
Position 1878: 6.205298064159261e-05
Position 5251: 5.8432193161280264e-05
Position 60: 5.440782899875176e-05
Position 10007: 5.305048262885026e-05
Position 2762: 5.260001073067191e-05
Position 390: 5.255556491309726e-05
Position 8444: 5.0738703583939856e-05
Position 1454: 4.710453557078747e-05
Position 1083: 4.602858752723611e-05
Position 9629: 4.593726978765667e-05
Position 3960: 4.553450932388782e-05
Position 475: 4.5270455242809e-05
Position 1047: 4.069108711528859e-05
Position 7679: 3.956789421004119e-05
Position 10236: 3.657004724891961e-05
Position 928: 3.597242258593147e-05
Position 3504: 3.5630834119692245e-05
Position 955: 2.8969910604922527e-05
Position 1868: 2.8779463769811762e-05
Position 1692: 2.8409089532843997e-05
Position 3087: 2.815796932161496e-05
Position 4335: 2.6202600398844493e-05
Position 10541: 2.3918310428145202e-05
Position 9316: 2.3900208477632745e-05
Position 10079: 1.720659275413559e-05
Position 2453: 1.715981663660479e-05
Position 734: 1.4804543607611463e-05
Position 718: 1.1426146753629203e-05
Position 1474: 1.1415522963241415e-05
Position 1971: 1.1298790810504516e-05
Position 5180: 1.1294230305604418e-05
Position 10354: 1.0555895747507848e-05
Position 5184: 8.617354795988965e-06
Position 882: 6.585731471271996e-06
Position 1389: 5.771027885364408e-06
Position 4448: 5.60375237959303e-06
Position 974: 5.589605772088291e-06
Position 371: 5.5798519219918105e-06
Position 4117: 5.517638369392409e-06
Position 369: 4.438154217438093e-06
Position 5127: 3.849620090106982e-06
Position 5479: 1.9973547430917963e-06
Position 4603: 1.7160531851885267e-06
Position 1317: 1.4082724175369845e-06
Position 659: 1.0825320836481964e-06
Position 4506: 1.061157516079054e-06
Position 5395: 1.0111924394465354e-06
Position 528: 9.926165588935602e-07
Position 5576: 9.698748499380496e-07
Position 1547: 9.423767805805991e-07
Position 10343: 8.183489223088068e-07
Position 5954: 7.454547308566754e-07
Position 5376: 7.259094329959309e-07
Position 201: 7.199022900902787e-07
Position 5106: 6.37575690725971e-07
Position 4452: 5.271668906314777e-07
Position 5923: 3.2490315596942017e-07
Position 5535: 2.4231996714646883e-07
Position 5049: 1.6159516214452507e-07
Position 4002: 1.4941022016658837e-07
Position 5378: 8.565406204101721e-08
Position 42: 7.543938997721633e-08
Position 4288: 1.9562901613183644e-08
Position 5443: 1.3420063002696168e-08
Position 10673: 8.882075898129302e-09
Position 4414: 1.3257152050925664e-09
Position 4443: 1.1194246655467836e-09
Position 5095: 1.5471906726548667e-11
Position 4381: 1.5186401519127864e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 4011: 0.9588181015792516
Position 1267: 0.9547101021675054
Position 4199: 0.8794026286274866
Position 8689: 0.8735880129532104
Position 1562: 0.7998142929033213
Position 8053: 0.7756679243409343
Position 10129: 0.6903512985714315
Position 12855: 0.6544845185440078
Position 9958: 0.4305447232412518
Position 11252: 0.4097387282003408
Position 7052: 0.38039218850724615
Position 10903: 0.36487732830407993
Position 13261: 0.32792508162117456
Position 777: 0.30082783779901817
Position 11203: 0.2690113934705041
Position 10172: 0.24477782064698467
Position 14569: 0.19896258047358004
Position 8209: 0.18083630074119683
Position 8078: 0.13654053254225101
Position 11141: 0.13308848057598432
Position 10799: 0.12828527830284997
Position 9937: 0.12494432742199073
Position 7112: 0.11674058162668953
Position 9913: 0.11575720649981415
Position 8703: 0.10383490994676348
Position 7103: 0.08751497187472698
Position 11324: 0.08246296412207811
Position 13223: 0.07495524516886976
Position 13514: 0.06943469087827243
Position 4224: 0.061852338483166104
Position 4227: 0.058284098040797906
Position 12941: 0.05641098662291435
Position 13088: 0.0540737642417629
Position 1514: 0.05114272198505062
Position 8249: 0.04960295713145761
Position 8225: 0.046665843080898356
Position 6596: 0.045628580937384616
Position 7598: 0.04241151077371997
Position 1628: 0.042174351054091154
Position 5662: 0.04206660290304789
Position 14616: 0.034178548303203646
Position 7081: 0.030449883858001663
Position 13564: 0.02913518495345125
Position 12835: 0.02718339806741477
Position 14441: 0.02699406597549041
Position 704: 0.02638569411484914
Position 3833: 0.02487781366053143
Position 13352: 0.02369331031213647
Position 8213: 0.02252901800922802
Position 5174: 0.022112756450494684
Position 14389: 0.021522155702260196
Position 14402: 0.020997222397951612
Position 13033: 0.019375597944258242
Position 7187: 0.019021691530447266
Position 4032: 0.019008570534438204
Position 13626: 0.016776178020214833
Position 13456: 0.015037336289743533
Position 11117: 0.0148178116996183
Position 10227: 0.013040749811786743
Position 13714: 0.012941359268550915
Position 4533: 0.012428292288428984
Position 7154: 0.010314654800914438
Position 5136: 0.008960757810130511
Position 12089: 0.00875833356483448
Position 8971: 0.008714925880010606
Position 10829: 0.007950031045966798
Position 5941: 0.007903587579664056
Position 1796: 0.007380208823253847
Position 3447: 0.0070008572422282055
Position 13838: 0.0069233411000314
Position 12183: 0.006610014303106083
Position 7622: 0.006598374245543526
Position 4550: 0.006292862676818616
Position 7211: 0.006222459552528192
Position 14479: 0.005932111886304427
Position 7133: 0.005831236658768015
Position 8763: 0.0058056003921103695
Position 12307: 0.005417445437354593
Position 7752: 0.005335461754349619
Position 13439: 0.004758311712931915
Position 11523: 0.004676087883470969
Position 3936: 0.004482209248982081
Position 11264: 0.004444208863317458
Position 12859: 0.004385011830965264
Position 10176: 0.004371658179637854
Position 11669: 0.004107670568344731
Position 3608: 0.004017760393586974
Position 2710: 0.003926502077051766
Position 14037: 0.003909327279722181
Position 4510: 0.0038724138791973108
Position 166: 0.0037257926419429306
Position 6283: 0.0036833402266020425
Position 1173: 0.003540154881049525
Position 8267: 0.003513499234837507
Position 3521: 0.003409925343962269
Position 1228: 0.003307072893170838
Position 10230: 0.0032496842297079884
Position 13401: 0.003207657242282475
Position 756: 0.0031642914682206737
Position 7130: 0.0030986474209483907
Position 1850: 0.0029876000919283685
Position 1203: 0.0029367304970674417
Position 10098: 0.0028811867118488333
Position 5987: 0.0028300468683296106
Position 1601: 0.00282921919894579
Position 8742: 0.002758108104941564
Position 5810: 0.002713974417298182
Position 2549: 0.002515904060947169
Position 568: 0.002331379222525824
Position 12439: 0.002279926322772166
Position 14306: 0.0022395969357151247
Position 8727: 0.0022243284730958904
Position 11738: 0.0021969740777763413
Position 7989: 0.0020898546719131084
Position 3611: 0.001992858197878094
Position 8228: 0.001990054354902494
Position 7117: 0.00166715293859315
Position 7671: 0.0016451966497494422
Position 838: 0.0016431000505884173
Position 1430: 0.0016236175418530155
Position 1444: 0.0016192541278742649
Position 11267: 0.001515585895058463
Position 6209: 0.0013433216460592846
Position 10138: 0.0013266076386618572
Position 10948: 0.0013139614269277679
Position 822: 0.0012932427251130213
Position 11963: 0.001290805979791208
Position 8518: 0.0012268523235350476
Position 4443: 0.0011941211683766184
Position 5957: 0.0011561778522939015
Position 11449: 0.0011531802166573563
Position 1040: 0.0011188974878603222
Position 9094: 0.00111427850353747
Position 11501: 0.0011120791428987332
Position 10608: 0.001081764328864692
Position 8739: 0.0010218157939796077
Position 285: 0.001019947077357002
Position 6042: 0.0010147853104942321
Position 10835: 0.000971306080502294
Position 9554: 0.0009288250293980213
Position 13051: 0.0009278064423034505
Position 5682: 0.0009246634584197114
Position 484: 0.0009204150314689698
Position 8111: 0.0009148551928303538
Position 12024: 0.0008976509273927818
Position 5300: 0.000867992372033032
Position 12242: 0.0008429972699159748
Position 2048: 0.0008325010019029444
Position 1520: 0.000816161724185172
Position 7193: 0.0007577537690212318
Position 12839: 0.0007406427504795189
Position 8270: 0.0007344367817336496
Position 10182: 0.0007149825151413774
Position 1485: 0.0007012350426293047
Position 10473: 0.0006961159204937117
Position 7013: 0.0006587325099876673
Position 2736: 0.0006551820937156963
Position 8480: 0.000654316526571196
Position 6462: 0.0006230234741343839
Position 2066: 0.0005957949319592627
Position 11876: 0.000592240120309259
Position 3637: 0.0005521915534773261
Position 3194: 0.0005494164783596248
Position 5311: 0.0005354054327620347
Position 2232: 0.0005333981854788807
Position 12326: 0.0005245189797826077
Position 1276: 0.0005057439031874404
Position 11618: 0.0004979004084230446
Position 8922: 0.0004973456224520196
Position 7145: 0.00048365745440929466
Position 9769: 0.0004559185937890773
Position 417: 0.0004475031005612284
Position 10966: 0.0004391335199217458
Position 3878: 0.00043007580893307946
Position 12129: 0.00042827454593605827
Position 236: 0.000416624915969939
Position 1589: 0.0004009209653996921
Position 3471: 0.0003765982990089885
Position 1083: 0.00037469101013471796
Position 12873: 0.0003724989529741026
Position 10296: 0.00037026880364978863
Position 264: 0.00036752357049989724
Position 6598: 0.0003609996288462547
Position 789: 0.00036006587531349304
Position 211: 0.00035707519223255284
Position 980: 0.0003518331608812122
Position 6987: 0.0003408084348342116
Position 1655: 0.00033698045545551067
Position 12122: 0.0003353985701393365
Position 10329: 0.0003166502039014243
Position 10148: 0.0003158740372522726
Position 5308: 0.0003104024709845235
Position 10983: 0.000306115530819978
Position 12153: 0.00029977195467547696
Position 11464: 0.00029190195923635247
Position 6542: 0.00027528069021081985
Position 9378: 0.00027183830934186906
Position 12361: 0.0002570500995496129
Position 11157: 0.0002562765996898856
Position 4448: 0.0002507427656385897
Position 12099: 0.0002464246865718101
Position 446: 0.00024316721378432534
Position 9250: 0.0002371247226799621
Position 7252: 0.00023628529759364773
Position 7365: 0.0002349488159430726
Position 1866: 0.00023217197557072423
Position 2555: 0.00023004806672969114
Position 9062: 0.00023001973902721926
Position 304: 0.0002198224887732457
Position 2390: 0.00021861960516322119
Position 11372: 0.0002146558530883458
Position 1920: 0.00021154069577596126
Position 9797: 0.00020800028526630452
Position 5658: 0.000202827706555567
Position 1658: 0.0001888949383918805
Position 13106: 0.00018786200901707123
Position 4574: 0.00018607958326059788
Position 11095: 0.00018539647373408728
Position 798: 0.00018402807612531697
Position 481: 0.00018047043782567416
Position 9715: 0.00017271779410899207
Position 858: 0.0001703067482920358
Position 10990: 0.0001687994027529857
Position 9718: 0.00016307987969471389
Position 3965: 0.00016179419745116598
Position 10275: 0.00016069173609564507
Position 7472: 0.0001570574661489134
Position 11222: 0.0001526692415563787
Position 5347: 0.00015052061871315435
Position 5141: 0.00015043964774287433
Position 427: 0.0001496773523385984
Position 12132: 0.0001479618774641371
Position 8799: 0.00014598099437716766
Position 1355: 0.00014298096431276524
Position 4233: 0.00014150441831158286
Position 9890: 0.00014037701392596538
Position 6641: 0.00013791512886288684
Position 10840: 0.000136251752495379
Position 5239: 0.0001349854447070091
Position 7952: 0.0001337433240105705
Position 9133: 0.00013232634485955703
Position 242: 0.00012104849451204179
Position 1782: 0.00011982708408905815
Position 522: 0.00011705615451342987
Position 11294: 0.00011641600390509407
Position 5126: 0.00011471708639022488
Position 9967: 0.00010391318229125108
Position 6224: 9.758584433477939e-05
Position 10490: 9.447700948643372e-05
Position 1016: 9.08969053543179e-05
Position 1541: 8.914928629780854e-05
Position 10185: 8.875360365632624e-05
Position 4614: 8.41691401342554e-05
Position 4399: 8.245701801660096e-05
Position 6602: 8.231445030756982e-05
Position 8264: 7.916480248636375e-05
Position 10951: 7.122685106319118e-05
Position 10005: 6.863404195500049e-05
Position 468: 6.851887923004932e-05
Position 847: 6.817119252204332e-05
Position 10809: 6.666702769191037e-05
Position 2789: 6.659546913183086e-05
Position 6991: 6.648843938920675e-05
Position 11696: 6.630512908820297e-05
Position 4269: 6.417900769960789e-05
Position 2123: 6.143641501646873e-05
Position 9217: 6.008639246283839e-05
Position 12703: 5.922077055168349e-05
Position 10020: 5.883354115378103e-05
Position 388: 5.73922561159344e-05
Position 3613: 5.722688417588402e-05
Position 2203: 5.679023825638509e-05
Position 5969: 5.530597326420507e-05
Position 12887: 5.526215050966197e-05
Position 2357: 5.49448795725389e-05
Position 2803: 5.284408216446824e-05
Position 2712: 5.251609733614012e-05
Position 10959: 5.202950441326832e-05
Position 2044: 5.1903437990552194e-05
Position 398: 5.1638108305972944e-05
Position 9986: 5.081353603748327e-05
Position 2898: 5.052409076479759e-05
Position 459: 5.025805428894145e-05
Position 1706: 4.933568117565417e-05
Position 4392: 4.885122642184878e-05
Position 3545: 4.8117868355584744e-05
Position 9578: 4.7000251902482174e-05
Position 4029: 4.5227715245539003e-05
Position 3663: 4.397444380632579e-05
Position 10970: 4.318926612201392e-05
Position 672: 4.199423312388351e-05
Position 10414: 4.182206889340885e-05
Position 5873: 4.140378525378501e-05
Position 875: 4.1062878397444836e-05
Position 6143: 3.59887115757697e-05
Position 997: 3.566299163563292e-05
Position 4580: 3.48912637704257e-05
Position 2206: 3.422898490668488e-05
Position 8622: 3.4185887888683135e-05
Position 4471: 3.410864433814109e-05
Position 1538: 3.304998085850929e-05
Position 890: 3.228991895406963e-05
Position 3690: 3.0359577323069632e-05
Position 4260: 3.0224304106032247e-05
Position 5151: 2.946686331309605e-05
Position 9352: 2.926715318652043e-05
Position 912: 2.727522677839202e-05
Position 9652: 2.641325748996656e-05
Position 5110: 2.4916471514905283e-05
Position 2859: 2.4589186315347134e-05
Position 4176: 2.4567902044477268e-05
Position 1117: 2.4326000732698008e-05
Position 1047: 2.3050316065150805e-05
Position 287: 2.1429960595563712e-05
Position 2644: 2.0892695497911137e-05
Position 4266: 1.877772173232696e-05
Position 5508: 1.7345638578610303e-05
Position 3888: 1.685441924612298e-05
Position 8769: 1.605703051652377e-05
Position 408: 1.5434862148348655e-05
Position 4988: 1.5382917677965836e-05
Position 192: 1.5171600057567748e-05
Position 1298: 1.4260821411151393e-05
Position 216: 1.4194247551015948e-05
Position 434: 1.3435212998133246e-05
Position 171: 1.2610472892813813e-05
Position 201: 1.2561474896752875e-05
Position 5859: 1.1911275068182558e-05
Position 3796: 1.1596988727387277e-05
Position 10576: 1.116021716119507e-05
Position 10573: 1.1085649605166264e-05
Position 3986: 1.09219380856317e-05
Position 571: 9.336380891683135e-06
Position 4645: 8.933581417399313e-06
Position 535: 8.422553444416716e-06
Position 5315: 8.30299822202877e-06
Position 541: 8.265766602337972e-06
Position 1278: 8.176883537635357e-06
Position 1232: 8.162363036577218e-06
Position 10145: 7.085253357824068e-06
Position 6018: 6.698452628304065e-06
Position 253: 6.486810579239789e-06
Position 9179: 6.016914734480469e-06
Position 115: 5.092340123517158e-06
Position 8533: 4.872613140161339e-06
Position 8495: 4.676064243087931e-06
Position 4083: 4.506131986614877e-06
Position 384: 4.4678272778709265e-06
Position 724: 4.181279166256512e-06
Position 6322: 2.4327677732152193e-06
Position 5353: 2.2020861774411485e-06
Position 5470: 2.159607441108605e-06
Position 1302: 2.127306317877051e-06
Position 4473: 1.9002930886282686e-06
Position 3589: 1.614367968292043e-06
Position 1286: 1.5966743002627459e-06
Position 7915: 1.2859445339343446e-06
Position 5178: 1.1880930312290245e-06
Position 3453: 1.0954379136438318e-06
Position 349: 1.0903336661317156e-06
Position 10508: 1.0236264433059946e-06
Position 453: 9.072637287450428e-07
Position 198: 8.864970043261527e-07
Position 1454: 7.781357452125971e-07
Position 5024: 7.72837879346975e-07
Position 352: 7.642552315472245e-07
Position 178: 6.407454377164017e-07
Position 5532: 5.78318899808625e-07
Position 491: 4.81966465671919e-07
Position 2573: 4.754030931089447e-07
Position 5041: 4.747478793447623e-07
Position 5664: 3.951768270120265e-07
Position 5072: 3.8633720265918266e-07
Position 4422: 3.7304625817263283e-07
Position 4705: 3.5054558521215565e-07
Position 369: 3.3885242207284715e-07
Position 1639: 3.24903360153422e-07
Position 5045: 3.0651555247032725e-07
Position 4307: 2.9916415713032224e-07
Position 316: 2.9217966078458094e-07
Position 337: 2.919264799028806e-07
Position 4142: 2.145296320333263e-07
Position 4427: 2.0907387743537397e-07
Position 580: 2.0476100424328473e-07
Position 5155: 1.8954365429480578e-07
Position 5813: 1.5660007191046294e-07
Position 3287: 1.487826978154853e-07
Position 4326: 1.4511816729262975e-07
Position 188: 1.3829747365557688e-07
Position 573: 1.0861750012720992e-07
Position 131: 1.0758278029083267e-07
Position 5282: 1.0473657391378473e-07
Position 4994: 8.305217308655842e-08
Position 1757: 8.153827394231711e-08
Position 11051: 7.853317932777096e-08
Position 356: 7.626885411211894e-08
Position 505: 7.387026565536936e-08
Position 86: 7.246113298414244e-08
Position 133: 6.859404878386559e-08
Position 577: 6.654951826546801e-08
Position 4405: 6.529256829640775e-08
Position 4430: 6.232804411671613e-08
Position 4696: 5.4601326163783606e-08
Position 11472: 5.4562756095992654e-08
Position 72: 4.87887373407573e-08
Position 4685: 4.8550549612686943e-08
Position 2291: 3.9478224618493e-08
Position 2257: 3.869371157522456e-08
Position 12044: 3.510476581876341e-08
Position 11303: 3.2974033602367906e-08
Position 8522: 3.228707332614582e-08
Position 127: 3.1513887216104535e-08
Position 139: 2.848224183037607e-08
Position 11556: 2.715094131605219e-08
Position 6999: 2.652747920421854e-08
Position 4658: 2.5783710437569986e-08
Position 8548: 2.4720484295291648e-08
Position 5994: 2.4249995843947882e-08
Position 143: 2.1733245102131794e-08
Position 618: 1.67920674891063e-08
Position 2140: 1.5158297188903664e-08
Position 4403: 1.2925344744463402e-08
Position 4669: 1.2320056358182846e-08
Position 8395: 1.1283720921099626e-08
Position 1495: 8.461818473544183e-09
Position 4631: 7.103024921963831e-09
Position 1935: 6.33742660419602e-09
Position 4129: 5.150613824419923e-09
Position 919: 4.1659459999588346e-09
Position 9102: 3.6187267592845645e-09
Position 4410: 3.445233889053532e-09
Position 4590: 3.31767299662855e-09
Position 653: 3.232771905093693e-09
Position 5106: 2.5524893768741435e-09
Position 601: 2.111305490324082e-09
Position 517: 1.878080993052524e-09
Position 5080: 7.094405996953124e-10
Position 112: 6.026792960027613e-10
Position 186: 5.558901055275329e-10
Position 4381: 5.295282361876367e-10
Position 5054: 4.423977278342368e-10
Position 5188: 4.3151914817520355e-10
Position 1734: 2.375069664882402e-10
Position 4329: 1.47877405436024e-10
Position 4418: 8.663993081418883e-11
Position 153: 1.3485217435458477e-11
Position 145: 7.87520453202928e-12
Position 4650: 7.240033250431393e-12
