Gene = HMGCR
Position 11748: 0.004811206899693244
Position 5385: 0.00443587252831194
Position 23451: 0.004329372256240434
Position 10969: 0.004035646896896953
Position 18931: 0.004018433601963547
Position 16790: 0.003929414363703862
Position 18592: 0.003924274158527886
Position 718: 0.0037219134820666634
Position 18404: 0.0035583999110017947
Position 5381: 0.0033622273925635955
Position 15626: 0.0031748652043047934
Position 1246: 0.0030704665334991567
Position 5945: 0.003052804705442006
Position 12205: 0.0029648353779561883
Position 23529: 0.0028959321120142845
Position 959: 0.002767905856589886
Position 18279: 0.0026378981115274475
Position 10498: 0.0025445409074298167
Position 6643: 0.002397162498303266
Position 1228: 0.0023268563746523087
Position 3988: 0.002155971477914182
Position 5667: 0.002031264550623027
Position 4587: 0.001993715168479905
Position 20950: 0.0019533897429429457
Position 984: 0.0018563682993216145
Position 136: 0.0018339686339246054
Position 2926: 0.001821500117810766
Position 12951: 0.0017961862172615989
Position 22388: 0.001794635732972932
Position 24282: 0.0017704950184013412
Position 10254: 0.001631155431645766
Position 3072: 0.0015938109606382933
Position 23489: 0.0015368892305150687
Position 24076: 0.00152393833499196
Position 7744: 0.0015091636678060325
Position 13715: 0.0014146896132402602
Position 14544: 0.0013708968521031865
Position 9608: 0.001358539988582978
Position 6451: 0.0013372069390996633
Position 15158: 0.0012517856959751274
Position 944: 0.0012273211734797154
Position 2524: 0.001159083100772043
Position 20940: 0.001119529515970295
Position 62: 0.0011093937240456114
Position 3406: 0.0010951356002990079
Position 7609: 0.0009854058689157325
Position 4364: 0.0009756565512953647
Position 24260: 0.0009237915137868757
Position 23190: 0.0008882295188193287
Position 12687: 0.0008087296233714903
Position 4237: 0.0007798846707657914
Position 2727: 0.0007617369782236873
Position 1145: 0.0007466711547038113
Position 14923: 0.0007371202964474926
Position 13811: 0.0006875621250411486
Position 3512: 0.0006808467728065203
Position 14568: 0.0006761216157611987
Position 9679: 0.0006715580802575788
Position 23235: 0.0006670130453840504
Position 14031: 0.0006646283098390812
Position 19926: 0.0006405859369299495
Position 12233: 0.0006392375812058382
Position 2265: 0.0006274027366294021
Position 16041: 0.0006138705643340075
Position 16553: 0.0005821336487594013
Position 15836: 0.0005712379247379053
Position 80: 0.0005414129434655054
Position 24174: 0.0005294189948155726
Position 7716: 0.0005190169336389388
Position 451: 0.0005147236261701184
Position 24025: 0.000489534438094061
Position 15703: 0.0004872683288611831
Position 4577: 0.00047658558093844315
Position 4674: 0.0004693209184352626
Position 20444: 0.0004541639557785623
Position 21743: 0.000443867478451784
Position 1369: 0.0004373733108574794
Position 15443: 0.0004358281567065467
Position 1337: 0.0004120462456869769
Position 15193: 0.00038183335200193334
Position 1574: 0.0003567601641534135
Position 8369: 0.0003552047311345027
Position 9356: 0.00033974623978363894
Position 59: 0.00032599121866252556
Position 12155: 0.00032351138518346847
Position 4486: 0.00031543061135221224
Position 7732: 0.00031288134107012775
Position 3705: 0.00030757093899076027
Position 24167: 0.00029917352621316664
Position 773: 0.0002991620872155484
Position 9963: 0.0002991616949978615
Position 14625: 0.00029419247793514554
Position 336: 0.000284223283786863
Position 5658: 0.00028023039600605284
Position 40: 0.0002535559839364689
Position 2790: 0.00023081941319884122
Position 108: 0.0002301784447643426
Position 6432: 0.00022976638500935606
Position 14942: 0.00022413360619857913
Position 630: 0.0002124928208796228
Position 7663: 0.00019931975660215763
Position 531: 0.00018089524304794292
Position 4752: 0.00017143694862789145
Position 11407: 0.00016775571992636324
Position 10550: 0.00015093993658350674
Position 11432: 0.00015078552501811618
Position 1984: 0.00015043184705186034
Position 1405: 0.00014774687314412756
Position 3937: 0.00014074901380067115
Position 23444: 0.00013331089996288973
Position 1269: 0.00013192671077408923
Position 1677: 0.00011811095439717818
Position 3463: 0.00011349084259194636
Position 3496: 0.00010834539931350859
Position 3918: 9.911617908543312e-05
Position 3196: 9.85569286613342e-05
Position 1301: 9.660082460187756e-05
Position 1810: 9.069413983762117e-05
Position 22841: 8.68814704066557e-05
Position 1917: 8.170454267143839e-05
Position 1758: 7.646745192985191e-05
Position 23734: 6.970392720181316e-05
Position 1238: 6.76901624645918e-05
Position 723: 6.742213648118907e-05
Position 1031: 6.225160244408347e-05
Position 14592: 5.5011144068441326e-05
Position 23867: 5.184370755504878e-05
Position 949: 4.217581952010739e-05
Position 14: 4.115047024030739e-05
Position 1833: 3.9932483690904044e-05
Position 23408: 3.7137286474445525e-05
Position 1141: 3.620701704550918e-05
Position 24355: 3.5255816211086315e-05
Position 758: 3.493225061982739e-05
Position 23722: 3.446147596635371e-05
Position 932: 3.417442702547856e-05
Position 14590: 3.414238510271676e-05
Position 3040: 3.3310188826409774e-05
Position 1537: 3.270175110349003e-05
Position 3864: 3.257516575399843e-05
Position 22782: 3.254136772239676e-05
Position 86: 3.214265780864018e-05
Position 1324: 3.2041994687087146e-05
Position 1950: 3.13592407509801e-05
Position 1342: 2.8026602681523928e-05
Position 22837: 2.6417883339466634e-05
Position 22874: 2.2076104418562498e-05
Position 1744: 2.186240749485241e-05
Position 595: 2.0660675918893036e-05
Position 1749: 2.0484732724713243e-05
Position 23088: 2.003091553688861e-05
Position 848: 1.5960513647543915e-05
Position 1042: 1.3736091695481937e-05
Position 263: 1.3645110745081598e-05
Position 23187: 1.0418923524957406e-05
Position 23501: 1.0050575140332785e-05
Position 24123: 9.548941163266795e-06
Position 1823: 9.077968901887578e-06
Position 23084: 9.039329242720489e-06
Position 574: 7.890601555119547e-06
Position 24209: 7.506582672808548e-06
Position 8092: 4.317896683175625e-06
Position 353: 4.192180675247538e-06
Position 693: 3.440062330660649e-06
Position 761: 2.132338434350011e-06
Position 751: 2.068085922476349e-06
Position 116: 1.3930270750399625e-06
Position 2537: 1.101767843944838e-06
Position 20126: 1.0062233050543064e-06
Position 8008: 9.682752220754734e-07
Position 669: 5.823511648395867e-07
Position 13187: 1.5043526403067126e-07
Position 23726: 1.224387107962837e-07
Position 23724: 5.228635082407637e-08
Position 23891: 4.5748431241737044e-08
Position 23598: 3.377974276606101e-08
Position 14570: 2.6194411282709063e-08
Position 782: 2.797106565042897e-09
Position 910: 2.473114758263478e-09
Position 157: 1.2095491268887591e-09
Position 1783: 1.1927285792519282e-09
Position 23468: 8.396935828060448e-10
Position 790: 3.9501431456765157e-10
Position 373: 2.146934591927401e-10
Position 466: 2.059894019631267e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 23958: 0.9928839065156915
Position 23655: 0.9891278610170381
Position 23068: 0.9831463638080219
Position 10874: 0.9491718861696727
Position 7523: 0.9407446683085905
Position 22840: 0.9231296014058059
Position 20013: 0.9201350211138817
Position 1645: 0.8552894260821352
Position 9244: 0.8324497791614714
Position 18173: 0.8312842473188056
Position 7915: 0.8309396495283472
Position 13712: 0.8281104290110974
Position 6253: 0.7877450132297986
Position 14738: 0.7819047160499768
Position 13928: 0.7712530323547387
Position 22327: 0.708433039306939
Position 18726: 0.7045777514559202
Position 19069: 0.6498518429017575
Position 14459: 0.6267209028766502
Position 5229: 0.6084073151469082
Position 15094: 0.3365061890561222
Position 744: 0.3210058636588594
Position 4118: 0.28704758670102853
Position 14491: 0.24041489660379362
Position 16357: 0.23000267413380526
Position 22378: 0.20051003121845362
Position 16678: 0.18944095936293756
Position 15754: 0.1783071287884043
Position 19035: 0.17125981963976056
Position 15970: 0.1486692543322179
Position 1875: 0.12244757745077951
Position 2026: 0.1202631317093538
Position 14872: 0.09593925939523974
Position 21854: 0.09504197475013407
Position 21951: 0.08953165388397052
Position 3322: 0.08880487263606114
Position 19123: 0.08795286565812731
Position 12379: 0.08424818670240013
Position 8893: 0.07814257062556898
Position 13627: 0.07623815435653016
Position 15187: 0.07116886321427092
Position 21892: 0.06659007483861355
Position 9123: 0.06186696078460747
Position 21363: 0.06061428149623085
Position 14524: 0.05205946077179222
Position 15224: 0.042251678144608514
Position 14226: 0.04079927172886457
Position 854: 0.038396570140240394
Position 20029: 0.03706284319744066
Position 8828: 0.036773890795609165
Position 13757: 0.033492302852981756
Position 15990: 0.03235423156420167
Position 5938: 0.029147904034042518
Position 4151: 0.028186669869201608
Position 9286: 0.02670179286851591
Position 14824: 0.026513751162160436
Position 2118: 0.026192498084190028
Position 21223: 0.02599737484236838
Position 15707: 0.025208141873194662
Position 3728: 0.025173499752663038
Position 1826: 0.023956207943776
Position 13967: 0.02260308878057671
Position 9077: 0.020685761771035163
Position 1467: 0.019401186844907055
Position 15115: 0.01908380414736372
Position 18694: 0.018864993343685705
Position 22669: 0.01826462942384595
Position 4817: 0.018162198603404584
Position 23354: 0.0173881800115438
Position 14802: 0.016591361422283186
Position 10304: 0.016167001285258532
Position 4907: 0.016162814866348536
Position 15127: 0.01523342155396171
Position 1625: 0.01497046913407086
Position 1898: 0.014904268844685072
Position 15201: 0.014397082711334388
Position 18177: 0.014137722860297073
Position 5870: 0.013949094779020444
Position 24162: 0.013451813442916617
Position 9249: 0.012452002240759357
Position 15140: 0.011952397790325944
Position 2129: 0.011919921625431484
Position 2615: 0.01190702032514889
Position 8805: 0.011799295802101853
Position 22761: 0.011139059667303965
Position 643: 0.011018841860723546
Position 3290: 0.01100732071430711
Position 12031: 0.01094233653481854
Position 18787: 0.01089388569717401
Position 13942: 0.010605492322946388
Position 1857: 0.01021020184841275
Position 15320: 0.009277156471421933
Position 5541: 0.009046287715307471
Position 16127: 0.008995190856291352
Position 13536: 0.008951657866565236
Position 10099: 0.008679812220184852
Position 18802: 0.00825859308922328
Position 5653: 0.008215514432333215
Position 785: 0.008019022446589273
Position 10430: 0.007912966000504484
Position 2818: 0.00713346065951181
Position 19055: 0.007118840605139527
Position 20376: 0.0071034572415051315
Position 11111: 0.00678024940081727
Position 15366: 0.006755102743293828
Position 14190: 0.006720832478178769
Position 22827: 0.006719139242777885
Position 15966: 0.0064286759068122624
Position 19090: 0.0061694828751853465
Position 6738: 0.006133821303624991
Position 1091: 0.0061292373118105445
Position 1153: 0.006119637576589979
Position 4459: 0.006102772774281932
Position 19242: 0.005971287736840481
Position 7946: 0.005967703960689246
Position 8293: 0.005886941279857146
Position 14712: 0.005711757131663627
Position 18591: 0.005593336390757629
Position 18513: 0.005398108036983899
Position 13340: 0.005396078576477631
Position 22020: 0.005206367574700656
Position 13796: 0.005147087927229461
Position 4673: 0.005044244490125389
Position 1555: 0.004958286417591488
Position 2048: 0.004944908820320465
Position 18819: 0.004891586086297682
Position 1596: 0.004831353532445801
Position 12820: 0.004732811838386948
Position 13658: 0.004707978364266583
Position 5825: 0.004283328752005118
Position 16130: 0.0042458239357044845
Position 7872: 0.004237832846279771
Position 14466: 0.00420434149760308
Position 22767: 0.004132610967001714
Position 1346: 0.004065186957532205
Position 3940: 0.004061497570560823
Position 1648: 0.0040251127491500605
Position 14782: 0.003920589863561699
Position 15625: 0.0037965498362394208
Position 6560: 0.003671766754869751
Position 14906: 0.0036240226092548117
Position 5690: 0.0035690666144637595
Position 13372: 0.0035525489297188063
Position 21814: 0.0035299645479625226
Position 2767: 0.003348982389508082
Position 1342: 0.0033063173484893693
Position 16304: 0.003289974841415946
Position 15463: 0.0032873653632154807
Position 8858: 0.0031439160111255784
Position 20077: 0.0030989933845651995
Position 1823: 0.003017000073093379
Position 22943: 0.0029211737104145917
Position 21973: 0.0029036955351876646
Position 7370: 0.0028945094815436326
Position 190: 0.0028546804343145536
Position 14208: 0.0028180485469361492
Position 5182: 0.0028037622296994166
Position 22624: 0.002760724264301209
Position 12888: 0.0026070296565113356
Position 20266: 0.0025988210839453783
Position 10917: 0.0025943081981472963
Position 1854: 0.0025602656796327073
Position 15071: 0.002493428950818791
Position 2088: 0.0024586233012161463
Position 1775: 0.002442978141675863
Position 21396: 0.002406788266167257
Position 9417: 0.0023699952251862713
Position 22922: 0.0023404425555952103
Position 13992: 0.002318870909587598
Position 20310: 0.002298110108597587
Position 14263: 0.002286840320906667
Position 15333: 0.002245676030490414
Position 16040: 0.0022165809918651288
Position 16585: 0.0022114694992108066
Position 20222: 0.002198963503236524
Position 24393: 0.0021844544144315158
Position 13574: 0.0021840530071102785
Position 5252: 0.00217469678041512
Position 4485: 0.002172165928478696
Position 4123: 0.0021657484821983822
Position 21906: 0.0021641340169016652
Position 21281: 0.002148348110273752
Position 11650: 0.0021033821402696683
Position 23622: 0.002036719289251657
Position 766: 0.0019883704038759363
Position 22895: 0.0019822751831424113
Position 22807: 0.0019737077855481694
Position 20644: 0.0018376561898571827
Position 24423: 0.0018363418825691567
Position 24188: 0.0018120723491406095
Position 2449: 0.0017727421906073462
Position 4525: 0.0017287148467167142
Position 2201: 0.0016790428459890852
Position 14074: 0.0016680913010167374
Position 15255: 0.0016350247854411202
Position 22717: 0.0016163566435456324
Position 13817: 0.0016112026305135712
Position 22592: 0.0016044497218852011
Position 21312: 0.0015599687121061391
Position 23075: 0.0015496359241265363
Position 4924: 0.0015121872274100926
Position 9534: 0.0014589727172457333
Position 5778: 0.0013683173852159784
Position 22722: 0.0013660079223833184
Position 8318: 0.001334336516291794
Position 21197: 0.00130056632272011
Position 3909: 0.0012567634724189888
Position 20357: 0.0012548638113895714
Position 20082: 0.0012411411741009588
Position 23117: 0.0011953820754920452
Position 19300: 0.001189260089517246
Position 23709: 0.0011789441333591338
Position 2102: 0.0011777420767280463
Position 542: 0.0011706956176885945
Position 18550: 0.0011685952257632403
Position 8764: 0.0011657411962608362
Position 6109: 0.0011542690738525505
Position 23574: 0.001117963247532807
Position 451: 0.0011079699733178305
Position 4282: 0.0010912339316988778
Position 4422: 0.0010813791605468396
Position 10058: 0.0010763056371825568
Position 7981: 0.0010579821671335076
Position 22609: 0.0010538987696442782
Position 14428: 0.0010451673618882046
Position 11622: 0.0010441871547463703
Position 6541: 0.0010375901780048551
Position 13889: 0.0010329744647618814
Position 23171: 0.0010156849124611726
Position 8458: 0.0009793652975808973
Position 14777: 0.0009461533904945597
Position 12127: 0.0009368047311217938
Position 14286: 0.0009312178528821858
Position 23151: 0.0009298439997329016
Position 7787: 0.0009268438516109712
Position 9575: 0.0009086395022084897
Position 924: 0.000861155686916328
Position 2958: 0.0008566838996624683
Position 11153: 0.0008555728010865391
Position 23399: 0.0008187178342516809
Position 14355: 0.0008005145427958136
Position 10830: 0.0008003704289735898
Position 3006: 0.0007920374968104712
Position 7595: 0.0007868057229132175
Position 822: 0.0007744826648314096
Position 2565: 0.0007657947756021259
Position 9582: 0.0007627558825580797
Position 10253: 0.0007537782796599443
Position 10353: 0.0007519627474460012
Position 24240: 0.0007503675388946653
Position 616: 0.0007358383450308717
Position 1440: 0.0007291362863200914
Position 10037: 0.0007072978466350652
Position 4254: 0.0007033189079165313
Position 23894: 0.0006775934768751004
Position 14389: 0.0006764152867729767
Position 18063: 0.0006736026232269652
Position 14105: 0.0006628815708577807
Position 803: 0.0006350377385355956
Position 14529: 0.0006214661230800862
Position 24270: 0.0006164735321007603
Position 18617: 0.000602580561764564
Position 14747: 0.0005978605360141614
Position 23378: 0.0005911674092737044
Position 12593: 0.000588489790729888
Position 7958: 0.000585650590801218
Position 22469: 0.000584312502458231
Position 16023: 0.0005842603305353383
Position 4228: 0.0005737427579326438
Position 6716: 0.0005473120265711556
Position 10782: 0.0005438285731242972
Position 20875: 0.0005382920154669139
Position 23505: 0.0005345751999097809
Position 9492: 0.0005232674473613354
Position 9484: 0.0005202123648494402
Position 10325: 0.0005093359420460774
Position 11546: 0.00048067457810396726
Position 649: 0.0004709179314468204
Position 11156: 0.00045807316356537953
Position 7537: 0.0004571779736257634
Position 1104: 0.00045166155136946236
Position 5775: 0.00045074929646262167
Position 7765: 0.0004427960842279009
Position 2308: 0.00043322488463779884
Position 20673: 0.00042524793525156626
Position 23138: 0.00042121442208167115
Position 5129: 0.00041426499229971437
Position 1474: 0.0004089638516558114
Position 8999: 0.0004087201354938209
Position 14830: 0.00040869382176914694
Position 11531: 0.0003733413629618808
Position 810: 0.0003658441698715242
Position 959: 0.00036035696373555294
Position 19827: 0.0003602745729347346
Position 7483: 0.0003536243165627626
Position 22292: 0.00034836684581338316
Position 10120: 0.0003474694653127201
Position 22267: 0.00034686041452118555
Position 10155: 0.00033009787494473397
Position 14606: 0.00032698936310973837
Position 14553: 0.0003151215071304571
Position 19669: 0.0003122244425585372
Position 22205: 0.00031205426198610005
Position 11691: 0.0003087230052826281
Position 9061: 0.00030863357784514586
Position 11560: 0.00029961185097889247
Position 1912: 0.0002984401199963254
Position 21577: 0.00028899710073589216
Position 13972: 0.0002874731413153788
Position 4086: 0.00028631608320596225
Position 21231: 0.00028572427436574925
Position 8676: 0.00025799685815970955
Position 1974: 0.00025398309742289223
Position 794: 0.00024796632246761686
Position 23671: 0.0002413669761903034
Position 14826: 0.0002385660973726807
Position 10408: 0.00023532787577450168
Position 20735: 0.00022721264082375142
Position 9462: 0.0002177767877468649
Position 23764: 0.0002095382683139934
Position 23589: 0.00020697750475890558
Position 9469: 0.00020680836153712213
Position 23662: 0.00020572672292465418
Position 15271: 0.00020160663996970397
Position 11606: 0.00020010800204196724
Position 20344: 0.00019790499637348298
Position 14927: 0.00019790415695479358
Position 16480: 0.00019528968915234632
Position 3511: 0.00018727400395102895
Position 7877: 0.00018431958862937713
Position 3821: 0.0001824993017181261
Position 201: 0.00016959258571608255
Position 16373: 0.00016627832049872108
Position 23121: 0.00016417080472725052
Position 23483: 0.00016377139078748665
Position 746: 0.00015809344664192065
Position 21661: 0.00015487037771589132
Position 24348: 0.0001443119623779031
Position 1319: 0.0001427511706632407
Position 9866: 0.00013256422042973566
Position 14764: 0.00012768064689158633
Position 11311: 0.00012532751340944132
Position 15099: 0.000124398757321333
Position 7672: 0.00011734296105168917
Position 24197: 0.00011637614515318534
Position 214: 0.00010569667138322873
Position 239: 0.00010302482809067454
Position 8252: 9.982363286629439e-05
Position 800: 9.712719989951297e-05
Position 23295: 9.328920059529457e-05
Position 15337: 8.683557110508079e-05
Position 9729: 8.586740073034779e-05
Position 1524: 8.404140869964889e-05
Position 11270: 8.271650282305504e-05
Position 9423: 8.099408209162957e-05
Position 9869: 8.073007383777828e-05
Position 20233: 7.950452321442143e-05
Position 2669: 7.924777189342592e-05
Position 702: 7.918676839130865e-05
Position 21247: 7.796959299933326e-05
Position 1198: 7.743098410956455e-05
Position 11355: 7.538760466019579e-05
Position 19328: 7.478934014052048e-05
Position 1479: 7.313228246638338e-05
Position 1607: 6.790940947543775e-05
Position 9442: 6.529369123129943e-05
Position 23388: 6.388430142180147e-05
Position 2356: 6.17394883997702e-05
Position 23773: 5.98099586419865e-05
Position 23080: 5.63216984270658e-05
Position 864: 5.4837993095992773e-05
Position 7963: 5.20031547907001e-05
Position 1220: 4.722064473344793e-05
Position 23449: 4.566109932912227e-05
Position 24292: 4.56286689070952e-05
Position 196: 4.469972544646056e-05
Position 23965: 4.449442819198524e-05
Position 15400: 4.3995895610952644e-05
Position 658: 4.251169304376937e-05
Position 881: 4.2058194344007585e-05
Position 1071: 3.9943115227158036e-05
Position 1391: 3.866863089526736e-05
Position 1121: 3.6801729213847145e-05
Position 217: 3.449794231279134e-05
Position 23776: 3.449203566256355e-05
Position 15323: 3.372150070112307e-05
Position 1431: 3.323679936225591e-05
Position 14685: 3.211215363834304e-05
Position 15244: 3.163720944013528e-05
Position 20783: 3.147627694804664e-05
Position 24276: 2.9612991580497365e-05
Position 920: 2.9040017035106364e-05
Position 15503: 2.7987042726881564e-05
Position 2032: 2.7908298644195583e-05
Position 620: 2.7626221016923492e-05
Position 15598: 2.439375309628002e-05
Position 11294: 2.3976661115052353e-05
Position 24059: 2.3806331802116864e-05
Position 546: 2.2858832882318788e-05
Position 3531: 2.0600019164297407e-05
Position 204: 1.9589728701408163e-05
Position 24242: 1.917858477512818e-05
Position 21206: 1.853147056852619e-05
Position 23091: 1.783636935040752e-05
Position 24209: 1.5646351805831648e-05
Position 168: 1.4854544269768701e-05
Position 164: 1.3478836822294751e-05
Position 23987: 1.2464726734740011e-05
Position 8807: 1.2362176326238083e-05
Position 276: 1.2155164771626252e-05
Position 274: 1.176588474257168e-05
Position 2180: 1.1195572836167998e-05
Position 1541: 1.1039415314329516e-05
Position 748: 9.720717954080737e-06
Position 8484: 9.144879827240417e-06
Position 1805: 9.064176954996364e-06
Position 1810: 8.972693311993324e-06
Position 353: 8.65618212638148e-06
Position 2773: 7.965406641860849e-06
Position 20857: 7.11331354973692e-06
Position 23792: 6.791809555540835e-06
Position 2520: 6.611908474599647e-06
Position 7744: 6.478365555416648e-06
Position 20780: 5.920887016042918e-06
Position 2050: 5.507792104073429e-06
Position 23177: 4.633364698206168e-06
Position 1176: 4.48336645498975e-06
Position 24305: 4.281434556168685e-06
Position 24173: 3.914999637083938e-06
Position 223: 3.419090704398982e-06
Position 359: 3.3819195169761223e-06
Position 2379: 3.2354596219806792e-06
Position 12383: 3.1932522183865482e-06
Position 23598: 3.151662990481249e-06
Position 466: 3.046349829120587e-06
Position 1832: 2.4445638418163126e-06
Position 5115: 2.053513567952137e-06
Position 1741: 1.9616230990597447e-06
Position 24120: 1.917821241088014e-06
Position 198: 1.3975939203670036e-06
Position 1829: 1.2316582084662133e-06
Position 250: 9.9388817434764e-07
Position 1920: 9.234017095773983e-07
Position 23444: 8.404338834778719e-07
Position 19717: 4.975026646627841e-07
Position 330: 4.479661222364182e-07
Position 2170: 3.9958030362368695e-07
Position 20425: 3.908706821820404e-07
Position 280: 3.749387309076135e-07
Position 226: 3.743284602918198e-07
Position 6679: 3.4555552846211376e-07
Position 24164: 2.38318346144954e-07
Position 241: 2.0712456981202314e-07
Position 562: 1.6477736456668496e-07
Position 282: 1.5880827138334433e-07
Position 243: 1.431490281633604e-07
Position 278: 1.3075619850757072e-07
Position 22981: 1.238695502968534e-07
Position 179: 1.1524580980296413e-07
Position 228: 1.1380490754074385e-07
Position 669: 1.1364790518375138e-07
Position 714: 1.0353826368887867e-07
Position 13073: 8.380291312733053e-08
Position 20393: 6.879519336574208e-08
Position 13113: 6.663235090334046e-08
Position 2542: 4.303432059200881e-08
Position 288: 4.024178117741481e-08
Position 94: 1.628412880398023e-08
Position 366: 1.5916285654218857e-08
Position 11014: 1.3430756375607082e-08
Position 23212: 1.1794103922181286e-08
Position 662: 1.087976895467438e-08
Position 459: 6.466310426331245e-09
Position 136: 6.16693700142718e-09
Position 9498: 5.509347973267956e-09
Position 570: 2.679385984271282e-09
Position 963: 2.0065747488573223e-09
Position 140: 1.7151998920137784e-09
Position 2208: 1.692264936937622e-09
Position 298: 1.6050411067995278e-09
Position 131: 1.5094480985377074e-09
Position 122: 9.759242547913324e-10
Position 99: 5.55385917482212e-10
Position 552: 2.0979589952544423e-10
Position 145: 9.883667933028849e-12
Position 143: 6.55361331841958e-12
Position 108: 1.3315069057457606e-12
Position 86: 1.2637533386033946e-14
