Gene = GS1-259H13.13
Position 510: 2.9628004564697157e-09
Position 139: 1.4667130174744013e-09
Position 772: 5.594678806872476e-10
Position 745: 5.330719964161868e-11
Position 110: 1.9169851907584912e-11
Position 6: 1.6326059719995615e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 12564: 0.955524387594574
Position 3192: 0.7834042527737407
Position 12992: 0.6976713878105171
Position 3545: 0.423368195604891
Position 3648: 0.39786169877054334
Position 5278: 0.39592651262866707
Position 1837: 0.38760492764909105
Position 15758: 0.33409093985764415
Position 1857: 0.3047967653569944
Position 23432: 0.23316302574513226
Position 3672: 0.22508318652710457
Position 3209: 0.1889569673577034
Position 21903: 0.1861568955694106
Position 3358: 0.18015709742288494
Position 3384: 0.1470822157031079
Position 16386: 0.13643425519429614
Position 12921: 0.1284831514196714
Position 2660: 0.11372636486484716
Position 4120: 0.10410834511788093
Position 13852: 0.10211799710830032
Position 12209: 0.08137141978300957
Position 15451: 0.07770113744750407
Position 4222: 0.07724057507316938
Position 22292: 0.06485800270643888
Position 13549: 0.05976075614009629
Position 5281: 0.055795442154265906
Position 1811: 0.05291303997627035
Position 5167: 0.041971432132866394
Position 4180: 0.04086107813743623
Position 3653: 0.04050561595516712
Position 17131: 0.0403504149285358
Position 20289: 0.03957954307470961
Position 2433: 0.03631871171246036
Position 12818: 0.03627441539341656
Position 19118: 0.03349197796502358
Position 15514: 0.031130819452078018
Position 2350: 0.031005745247494675
Position 21106: 0.030858628646366883
Position 12866: 0.03029852596936699
Position 250: 0.029095265678660075
Position 12891: 0.02794540673848941
Position 4254: 0.022437386692154115
Position 3387: 0.019167057674133733
Position 15931: 0.017603511871869253
Position 16092: 0.01662151430817736
Position 13234: 0.015793362406983334
Position 2910: 0.015739644361292125
Position 13456: 0.015287239901974743
Position 5612: 0.014910823541676053
Position 4278: 0.014475880237791604
Position 1862: 0.014322760713014733
Position 9947: 0.013233187689681526
Position 13506: 0.013219562338610486
Position 13428: 0.01186107825220113
Position 4492: 0.011563988297770762
Position 13319: 0.011113698549090015
Position 2775: 0.01040553938414128
Position 2248: 0.010320742988643022
Position 2387: 0.009940867909497435
Position 3456: 0.009694140565782168
Position 3864: 0.009583944074947358
Position 19862: 0.009162956292707884
Position 3579: 0.009025756463954268
Position 4302: 0.008342080810746354
Position 3632: 0.008039405634374858
Position 4250: 0.007270266156079583
Position 6287: 0.006555568250091964
Position 17061: 0.00642248186413196
Position 6323: 0.006365893597353796
Position 4056: 0.006169717354868531
Position 1952: 0.005987742345240191
Position 13261: 0.005655647574728725
Position 20020: 0.005371682099693551
Position 13501: 0.005212849656422903
Position 4156: 0.004199407374284326
Position 18056: 0.0038363405650309844
Position 4015: 0.0037795037143228843
Position 5463: 0.003732201732153594
Position 4294: 0.003727273256429095
Position 6290: 0.003515545527472332
Position 159: 0.003460729673649297
Position 493: 0.0029513286259361246
Position 3084: 0.0028213804114418646
Position 16238: 0.0026120631506176485
Position 278: 0.0025601215238028503
Position 192: 0.0025563718556977097
Position 17913: 0.0025446849191897367
Position 2594: 0.0023931753228308467
Position 17861: 0.0023675140227124745
Position 1705: 0.0023325774876175485
Position 292: 0.002234493092800116
Position 18052: 0.0021596610389307243
Position 2447: 0.002087030610277366
Position 544: 0.0020736400015024525
Position 5204: 0.001972556702952192
Position 522: 0.0018145363693816239
Position 17443: 0.0017814786344020539
Position 16050: 0.001655723532478578
Position 2628: 0.0016509716406847017
Position 3514: 0.0015861288732173747
Position 15184: 0.0015480270832320619
Position 5994: 0.0014327000960913903
Position 14604: 0.0012739898777029848
Position 1748: 0.001255578232919203
Position 162: 0.0010936112476998912
Position 13284: 0.0009970456623238542
Position 13593: 0.0009774060561510139
Position 3586: 0.0009665972413110052
Position 2205: 0.0009494210667160088
Position 13238: 0.0008632470212161136
Position 16358: 0.0008446056046938512
Position 14540: 0.0007525074897291157
Position 2729: 0.0007242660827109668
Position 3717: 0.0006820333846865833
Position 17332: 0.0006706124284420521
Position 14082: 0.00062381960642709
Position 13205: 0.0006135152419995966
Position 5238: 0.0005955160573278977
Position 2322: 0.0005890203473923786
Position 3309: 0.0005886524633229108
Position 2269: 0.0005805696137086806
Position 4668: 0.0005801732846235054
Position 1570: 0.0005567434535413316
Position 12784: 0.0005516575286569981
Position 4643: 0.0005211133202010644
Position 4194: 0.00045019701772696757
Position 2791: 0.0004501243188484303
Position 1859: 0.00041170610901961594
Position 3230: 0.0003988642551594408
Position 2463: 0.0003976972506499896
Position 2537: 0.00039527374169042806
Position 3675: 0.0003941935289531632
Position 16066: 0.00038900530437041255
Position 2282: 0.0003837133514505003
Position 6494: 0.00038298048999102675
Position 2560: 0.0003808418920116574
Position 3650: 0.00035569177762065596
Position 206: 0.0003299391001738724
Position 4410: 0.0003294642030513601
Position 2681: 0.0003219078370687495
Position 2789: 0.00032006208782552954
Position 2997: 0.00031977238807227013
Position 2208: 0.00030425540522106283
Position 3870: 0.0003022506581747057
Position 4318: 0.00030166780816571657
Position 1117: 0.0002995380192318388
Position 1573: 0.0002860605857447859
Position 3418: 0.00028560010923889604
Position 11678: 0.0002785388908190375
Position 3744: 0.0002614811917173276
Position 2855: 0.00024485940993789065
Position 11284: 0.00022664214590520403
Position 2714: 0.00021521702358279752
Position 953: 0.00020225741079282796
Position 2356: 0.00018643880890716562
Position 4315: 0.00018141344556505252
Position 2467: 0.00017850082807620163
Position 2666: 0.00017327294189714617
Position 6518: 0.000164388306238855
Position 2181: 0.00015469732366204446
Position 2771: 0.000149651177266903
Position 1434: 0.00013572916228123702
Position 3523: 0.00013545981817301932
Position 7548: 0.00011645956767608823
Position 3267: 0.00010622261111923939
Position 208: 0.00010448827198548305
Position 3140: 0.00010344433603430289
Position 4370: 0.00010064149378387555
Position 7907: 9.293930401085411e-05
Position 2812: 8.532578299040491e-05
Position 156: 8.48335360164796e-05
Position 3144: 8.375781049274919e-05
Position 5762: 7.88466481884873e-05
Position 5492: 7.807761363436518e-05
Position 124: 7.393478367678239e-05
Position 2933: 7.262258462278002e-05
Position 9977: 6.924490146534751e-05
Position 1954: 6.142903958829901e-05
Position 1885: 5.9433605945101805e-05
Position 5803: 5.917406849087965e-05
Position 1599: 5.303475127086106e-05
Position 6467: 5.0793716348748847e-05
Position 1491: 4.593561845117625e-05
Position 3909: 4.4804795169223e-05
Position 11621: 4.4459696877554526e-05
Position 9048: 4.28100456469935e-05
Position 1349: 3.8695062859738364e-05
Position 1508: 3.432736191954601e-05
Position 5742: 3.3795450528185326e-05
Position 3235: 3.2248249359054395e-05
Position 2186: 3.179241549583478e-05
Position 5509: 3.0209790386586223e-05
Position 1322: 2.88330588566276e-05
Position 977: 2.8652286182625472e-05
Position 1251: 2.83853219197262e-05
Position 4718: 2.8207973643241765e-05
Position 3394: 2.665425036377105e-05
Position 1642: 2.5719093297282317e-05
Position 2722: 2.4979768031850106e-05
Position 3890: 2.4686468930805885e-05
Position 3882: 2.3573413474790365e-05
Position 8269: 1.8238623692081803e-05
Position 2860: 1.788818456148254e-05
Position 1987: 1.7814949485456268e-05
Position 3715: 1.7735733008036825e-05
Position 233: 1.6084066586303163e-05
Position 3758: 1.5794913727475713e-05
Position 3271: 1.419170317484943e-05
Position 1960: 1.1558380872891377e-05
Position 1210: 1.0150644899800773e-05
Position 3902: 9.98939860422951e-06
Position 3657: 9.043805599176592e-06
Position 217: 9.009322186017397e-06
Position 1143: 8.73271597216732e-06
Position 1416: 8.466330251608763e-06
Position 371: 8.368575150199963e-06
Position 2953: 8.115542999546409e-06
Position 3746: 6.4210513427049535e-06
Position 3014: 6.352435934085648e-06
Position 441: 4.214194360950389e-06
Position 1260: 3.748834817921817e-06
Position 418: 2.823275346811591e-06
Position 295: 2.7418239457090107e-06
Position 165: 2.6275843991678166e-06
Position 1969: 2.598963736528754e-06
Position 5228: 2.2803627622067604e-06
Position 1895: 2.074428248179094e-06
Position 1880: 1.880681767738327e-06
Position 703: 1.6176004021195995e-06
Position 4275: 1.575254342600103e-06
Position 1918: 1.4329909541697214e-06
Position 1769: 1.4151531513166531e-06
Position 673: 1.3209393971181336e-06
Position 4343: 1.1266241657316495e-06
Position 1912: 1.1028207465218978e-06
Position 6135: 5.268036008600665e-07
Position 765: 4.6206935580164394e-07
Position 2916: 4.318225374126498e-07
Position 4498: 3.30484635195337e-07
Position 1358: 7.534148829366885e-08
Position 558: 4.229129565201071e-08
Position 603: 4.066936205679937e-08
Position 2596: 1.4068890521900541e-08
Position 230: 7.075569395590429e-09
Position 135: 5.3160292513724064e-09
Position 319: 2.980060683647446e-09
Position 582: 1.3803028440466196e-09
Position 433: 9.967589610401312e-11
Position 447: 5.2177041944264777e-11
Position 772: 4.476968633295423e-11
Position 913: 4.433063623983188e-11
Position 878: 4.182628849014026e-11
Position 1028: 3.0769158926829703e-11
Position 568: 2.7231545616843772e-11
Position 376: 2.713036505821889e-11
Position 401: 2.7046512539338826e-11
Position 622: 2.0451977551707046e-11
Position 107: 9.277772924723073e-12
Position 411: 8.323213597044588e-12
Position 904: 8.066136885948877e-12
Position 390: 5.752044915027241e-12
Position 1003: 5.119403535462483e-12
Position 385: 2.2352374778759687e-12
Position 97: 1.0468844411022623e-12
Position 425: 6.977568743444612e-13
Position 382: 7.568078039478903e-14
