Gene = TMEM207
Position 481: 0.00047426988945515155
Position 9751: 0.00046067011847416753
Position 1403: 0.00039336005873626015
Position 948: 0.0003778587637450045
Position 10390: 0.00037372127271461585
Position 1559: 0.0003726908830841665
Position 9894: 0.0003223277956903579
Position 550: 0.0003211770969283554
Position 4275: 0.0003109537060852002
Position 1430: 0.000303495176374923
Position 2462: 0.0002964757024940228
Position 5187: 0.0002883125197919388
Position 9254: 0.0002598861607409847
Position 254: 0.0002563520826605409
Position 11411: 0.0002503683784316246
Position 17311: 0.00023707916413851356
Position 2260: 0.00022433013837057337
Position 10702: 0.0002113263158123647
Position 1199: 0.00020121701717658018
Position 10433: 0.00019721848076653662
Position 767: 0.00019448650199201128
Position 4740: 0.0001943780991391161
Position 4676: 0.00018873864411053906
Position 14093: 0.00017998004655248652
Position 1408: 0.00017825066426477087
Position 15368: 0.00017534719677987396
Position 9735: 0.0001736607783416994
Position 266: 0.00016391669730911657
Position 6156: 0.000153316739556829
Position 4063: 0.00015040111565565697
Position 3504: 0.00014458912957768938
Position 214: 0.00014015531316573498
Position 3449: 0.00013877715236843035
Position 641: 0.00013774430368547767
Position 4735: 0.00012307444657331718
Position 12488: 0.00012040771242202892
Position 3468: 0.00011328321525645946
Position 15350: 0.00010663828019483397
Position 306: 9.84494660965451e-05
Position 4916: 9.795800121572305e-05
Position 12923: 8.142112664466817e-05
Position 4894: 8.079032269196967e-05
Position 11889: 6.698970899164037e-05
Position 5226: 6.628810627903273e-05
Position 1564: 6.540644953929467e-05
Position 6802: 6.42227845680683e-05
Position 1503: 6.0938163457984166e-05
Position 4102: 5.926305315761476e-05
Position 3508: 5.226882535145828e-05
Position 2595: 4.366274690169528e-05
Position 2791: 4.276245647798935e-05
Position 2817: 4.210972581294007e-05
Position 1441: 4.121219184937243e-05
Position 2429: 3.6948951747546225e-05
Position 3180: 3.386976206168992e-05
Position 6832: 3.3400981136318246e-05
Position 11738: 3.2874628811255965e-05
Position 1929: 3.1299229686525394e-05
Position 3273: 3.120456803169242e-05
Position 2232: 2.9488539920867838e-05
Position 12457: 2.937460531455592e-05
Position 2363: 2.892618682950636e-05
Position 12401: 2.8872320086152168e-05
Position 1289: 2.4380794490215835e-05
Position 3141: 2.379832378040314e-05
Position 2788: 2.3464697090777725e-05
Position 729: 2.1314914166740187e-05
Position 1470: 2.0412487524350985e-05
Position 1773: 1.9566625871737292e-05
Position 5109: 1.7954381977770294e-05
Position 1271: 1.741679624001283e-05
Position 1751: 1.4845300624119366e-05
Position 1733: 1.2529489544464958e-05
Position 11786: 9.798477700742446e-06
Position 658: 7.197440423946419e-06
Position 1239: 6.1465948866988835e-06
Position 11195: 6.100119138675391e-06
Position 4520: 4.8576614411165995e-06
Position 1204: 4.716476937473261e-06
Position 3703: 4.623470186892971e-06
Position 1246: 4.099700036028048e-06
Position 10349: 3.1509012283004362e-06
Position 781: 3.1373439526689186e-06
Position 329: 3.1143675556576588e-06
Position 1293: 3.0998295828417393e-06
Position 4556: 2.9852730631036915e-06
Position 4574: 2.8257843628955657e-06
Position 275: 1.998074636912832e-06
Position 10459: 1.561319954812842e-06
Position 2079: 1.4284832173975638e-06
Position 308: 1.3908214197409575e-06
Position 336: 1.152016831091996e-06
Position 706: 1.02502040845692e-06
Position 795: 1.0039102357678091e-06
Position 2076: 7.333715365673398e-07
Position 1878: 6.839476530245772e-07
Position 1867: 6.44823893097753e-07
Position 5393: 5.895892650755464e-07
Position 5878: 5.580181153358238e-07
Position 1309: 4.0069607622177746e-07
Position 806: 2.9422784703330754e-07
Position 1861: 2.2884313273279704e-07
Position 2374: 1.5914743031038174e-07
Position 2475: 1.4933241111416396e-07
Position 2674: 8.836111790790044e-08
Position 2814: 4.0392221674347834e-08
Position 2322: 3.0733958779639236e-08
Position 2607: 1.9292372908123185e-08
Position 5425: 1.8183704801748327e-08
Position 652: 1.3339522035358853e-08
Position 676: 1.0036872466186036e-08
Position 2207: 8.857531145287146e-09
Position 2204: 7.389182728493596e-09
Position 714: 4.182889820871806e-09
Position 956: 2.858513143643469e-09
Position 733: 9.892880147640272e-10
Position 2285: 8.44604845478506e-10
Position 141: 8.276616798012412e-11
Position 666: 6.656435713512638e-11
Position 167: 1.465188837731089e-11
Position 227: 1.1433606624615553e-11
Position 115: 6.795325051206906e-12
Position 2141: 1.8523553114171252e-13
Position 175: 1.1119899683495019e-13
Position 197: 4.952076254808396e-16
Position 177: 4.601839297368303e-16
Position 187: 1.2678328289994894e-16
