Gene = SLC38A3
Position 13487: 0.0017088564633754128
Position 14030: 0.0015913838726069475
Position 10860: 0.0015734351838741362
Position 10647: 0.001562502526834814
Position 11854: 0.0014403243460941622
Position 10587: 0.0013937898999530755
Position 13659: 0.001292593579202566
Position 13129: 0.0012897060163067878
Position 11218: 0.0012851459529717795
Position 15804: 0.0012642522927580181
Position 10627: 0.0012498212762920425
Position 1488: 0.0011164260703777414
Position 12795: 0.0011003686601480022
Position 13083: 0.0009479029908418496
Position 10196: 0.0009110630980010898
Position 16028: 0.0007125616962201847
Position 7297: 0.0006643766983654112
Position 12369: 0.0006336923804921567
Position 15495: 0.0006232463667548141
Position 667: 0.0006204787675643391
Position 9271: 0.000606918831247265
Position 12140: 0.0005821380097964342
Position 9178: 0.0005814350400334953
Position 793: 0.0005793077776210804
Position 10632: 0.0005343741184086664
Position 2417: 0.0005242671359100315
Position 11338: 0.0005240912115312808
Position 11205: 0.0005237361693419214
Position 12267: 0.0005077722726639476
Position 3773: 0.0004919962657271338
Position 10206: 0.0004633622529349819
Position 15778: 0.0004576444918352088
Position 9300: 0.0004424302194609539
Position 13617: 0.0004374386497171613
Position 2829: 0.00042204536889449076
Position 5455: 0.00040396379071278027
Position 4188: 0.0004035891068982927
Position 9629: 0.00039264698536213956
Position 5544: 0.0003833915997093842
Position 2833: 0.00038288772117633365
Position 12770: 0.0003563306148190826
Position 4076: 0.00034124346268965127
Position 9772: 0.0003384758803531113
Position 13991: 0.00033388604494262924
Position 7276: 0.00033174569260322124
Position 10090: 0.00032913336823822855
Position 13977: 0.00032324638251297265
Position 6860: 0.0003194007089859319
Position 9256: 0.0003072478107248593
Position 11391: 0.00026613788070249374
Position 1019: 0.00025612766589904585
Position 16033: 0.0002515886264558519
Position 15268: 0.00021563604824523109
Position 4067: 0.00021328124072151114
Position 10424: 0.0002119672618862565
Position 13414: 0.00020727415210185495
Position 10637: 0.00020280289036208956
Position 10947: 0.0001851727166089309
Position 14158: 0.00018281727603827237
Position 4049: 0.00018195220527891822
Position 10139: 0.000171452121554928
Position 11997: 0.00016346714562308993
Position 13384: 0.0001519077395946528
Position 1199: 0.00015163831220801142
Position 10416: 0.00014798464978345123
Position 9625: 0.00013126532749455208
Position 13998: 0.0001250937373820765
Position 13598: 0.00011108613197563126
Position 13189: 0.00011072288001712764
Position 2432: 9.871198658546785e-05
Position 3881: 9.827661635363071e-05
Position 13887: 8.190986778923598e-05
Position 13410: 6.811361085158965e-05
Position 9432: 6.214918781325164e-05
Position 1814: 6.056030754452313e-05
Position 13695: 6.0206975164726115e-05
Position 14080: 5.923250956353115e-05
Position 13957: 5.566882182154505e-05
Position 12504: 5.039637403783063e-05
Position 15841: 4.81743269216945e-05
Position 10399: 4.5458422270787074e-05
Position 13269: 4.41499266246788e-05
Position 14258: 4.3451114187929045e-05
Position 12078: 4.169994466144531e-05
Position 2464: 3.481310905406731e-05
Position 272: 3.4185684021014945e-05
Position 13177: 3.150734446249699e-05
Position 2212: 3.150271212662561e-05
Position 12243: 3.0624131392846077e-05
Position 1684: 3.01203549700215e-05
Position 12760: 2.921006822516382e-05
Position 12429: 2.855775437895095e-05
Position 13798: 2.8144503511082143e-05
Position 2867: 2.8010769344370404e-05
Position 12358: 2.6958366497084283e-05
Position 9717: 2.6825613563277837e-05
Position 12209: 2.639029601537473e-05
Position 12850: 2.4256753930450906e-05
Position 12824: 2.1635928423034455e-05
Position 9813: 2.15910724305133e-05
Position 13213: 2.0951410964189667e-05
Position 1816: 1.866782930213294e-05
Position 9860: 1.822036814829076e-05
Position 10815: 1.6533496751429202e-05
Position 2436: 1.4345149774714494e-05
Position 10509: 1.407199892088497e-05
Position 11493: 1.3231799802505089e-05
Position 4037: 1.2939918656915063e-05
Position 10747: 1.1849425562963063e-05
Position 13818: 1.1274504942868909e-05
Position 10129: 1.1054997076058727e-05
Position 875: 9.877001054745796e-06
Position 13450: 9.483695202060934e-06
Position 13412: 9.446699158184983e-06
Position 13811: 9.266816025159096e-06
Position 9803: 7.965654585197511e-06
Position 13438: 6.415868343000139e-06
Position 13246: 5.73180358525127e-06
Position 12307: 5.096605870053298e-06
Position 689: 4.418288087080431e-06
Position 13275: 3.867070312201821e-06
Position 427: 3.6221705377542214e-06
Position 117: 3.3831965506212686e-06
Position 850: 2.151945322672828e-06
Position 13464: 1.3746437308472692e-06
Position 765: 8.980807408891107e-07
Position 14634: 8.893143991760158e-07
Position 174: 8.73033241295805e-07
Position 289: 7.488552737992572e-07
Position 12397: 3.33278177820616e-07
Position 1401: 3.3154317209069445e-07
Position 1872: 3.018119523451531e-07
Position 14589: 2.2038224694053867e-07
Position 14585: 2.1890344410169124e-07
Position 677: 1.9826581452654074e-07
Position 804: 1.9554917488854147e-07
Position 13426: 6.658933982161387e-08
Position 11222: 4.0394691696990804e-08
Position 33: 3.841502776506797e-08
Position 1194: 1.6177686082920694e-08
Position 10521: 7.828629358433284e-09
Position 178: 1.683524943454203e-09
Position 13583: 1.5897001542600846e-09
Position 10448: 1.29638205414401e-09
Position 83: 1.1811734984129205e-09
Position 13629: 5.780434967882325e-10
Position 343: 3.228235408646101e-10
Position 346: 3.1725360006572625e-10
Position 162: 1.6236049645979594e-10
Position 16: 7.376206779417733e-11
Position 798: 7.320548421036617e-11
Position 13557: 6.675746458151507e-11
Position 7: 6.370953308625719e-12
Position 526: 4.9083989881665535e-12
Position 22: 3.554585105587861e-12
Position 13: 3.493790207888977e-12
Position 209: 4.363423344494249e-15
Position 10653: 3.410631536006627e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 10492: 0.9969323979821764
Position 14633: 0.9955665550430631
Position 13022: 0.9863895272105481
Position 13345: 0.9816727054492612
Position 13556: 0.9708120888089965
Position 9405: 0.9686604813456772
Position 11990: 0.9571661309544204
Position 9155: 0.9474719884234961
Position 12428: 0.9142616659705368
Position 10296: 0.9108326900887276
Position 12669: 0.8444502645236841
Position 10138: 0.7978274014882284
Position 12167: 0.5079946346593255
Position 8902: 0.42174832003933715
Position 15390: 0.26990077300888715
Position 4785: 0.2691185934028863
Position 14825: 0.2458820342342473
Position 15546: 0.21082477671277106
Position 15444: 0.1214436033437252
Position 8971: 0.10400597437934846
Position 16121: 0.08034503940210655
Position 3684: 0.07469131433322046
Position 1914: 0.0654923300351434
Position 15220: 0.06427458602564533
Position 224: 0.05897462282628218
Position 1102: 0.05896207391061303
Position 10055: 0.053378607177957914
Position 5868: 0.04913725873344556
Position 12489: 0.043601326260831214
Position 3904: 0.04029375350667711
Position 12673: 0.0394300178553277
Position 5065: 0.03367897986127074
Position 15079: 0.033612848394275245
Position 6065: 0.029544165579200858
Position 10344: 0.029106245174541776
Position 14407: 0.027822245736955197
Position 181: 0.021415149234425345
Position 11844: 0.021266950769781957
Position 10316: 0.018641432758023036
Position 15004: 0.018437877284377232
Position 12139: 0.018404581159987454
Position 15469: 0.017450618210614135
Position 13379: 0.015604185142471716
Position 10171: 0.01550176326714582
Position 7523: 0.01529110612965792
Position 12877: 0.015015069286298541
Position 14965: 0.014019229229001022
Position 13595: 0.013891905289072462
Position 13870: 0.01302487077745673
Position 4643: 0.012896150462393256
Position 8754: 0.012373985538344089
Position 4470: 0.011484751546212145
Position 13577: 0.009893558803341767
Position 12201: 0.00915762450057663
Position 2626: 0.008898994838328901
Position 9871: 0.007284100846680667
Position 15401: 0.0070955094770382724
Position 3701: 0.006967719527160851
Position 16219: 0.006251596238922336
Position 1018: 0.0059588655515849746
Position 1146: 0.005916861124164217
Position 14968: 0.005846794331870889
Position 15964: 0.00549998365357272
Position 1883: 0.005393231063963697
Position 10152: 0.0052661942173142014
Position 14901: 0.005211432266708408
Position 3876: 0.005132163740141647
Position 9436: 0.004398830377641129
Position 3804: 0.0039518124487177494
Position 15726: 0.0037987059460241213
Position 2089: 0.003701282871803692
Position 12380: 0.0036151433594975805
Position 15591: 0.003525360062261418
Position 701: 0.0034719797080114724
Position 925: 0.0034639809466351693
Position 13205: 0.0034257260957169947
Position 11946: 0.003189553564345903
Position 265: 0.003183601336068237
Position 9741: 0.0031441299614274935
Position 15579: 0.0031035354037669345
Position 7764: 0.0030763022992635097
Position 4447: 0.0030296910814620833
Position 12986: 0.003028298779065001
Position 10084: 0.0029491516849704364
Position 9449: 0.002891403306785254
Position 9843: 0.002760638132730017
Position 560: 0.002748411085734267
Position 11709: 0.002650662713828171
Position 14110: 0.0025988672890911203
Position 8604: 0.0025346526591894557
Position 7687: 0.0024858665517461733
Position 13981: 0.0024607043842546157
Position 12864: 0.0024396379842204557
Position 6152: 0.002301363969516364
Position 7475: 0.0022883413540894424
Position 14240: 0.002173263748738089
Position 2256: 0.00210011638002297
Position 8622: 0.00200120893957321
Position 11041: 0.001968631596104228
Position 13574: 0.0017691902880226482
Position 15052: 0.001670618525733438
Position 11922: 0.0015888028757259798
Position 1680: 0.0015560453132991037
Position 12653: 0.00146606605898743
Position 16128: 0.0014464190620853486
Position 11712: 0.0014042737232515044
Position 10666: 0.0013268893997980026
Position 11803: 0.001236955547058572
Position 1205: 0.0012020212752649286
Position 3754: 0.0011937463306198176
Position 12593: 0.0011936055170259504
Position 11138: 0.0011826277171568269
Position 196: 0.0011692467598378635
Position 3936: 0.0011569894431681502
Position 5730: 0.001156492356520546
Position 13267: 0.0011288695962914028
Position 15323: 0.001111154479361728
Position 15896: 0.001109636370737628
Position 14057: 0.0011094729439266992
Position 898: 0.0010781003802187818
Position 2467: 0.0010581780014664542
Position 7145: 0.0009961223909686332
Position 13849: 0.0009746113657582541
Position 13035: 0.0009719998357348017
Position 5903: 0.0009045239923046524
Position 13283: 0.0008156289059408
Position 11225: 0.0007980976422958496
Position 11887: 0.0007895417500792291
Position 2721: 0.0007795799965915269
Position 15359: 0.0007640558143509227
Position 6035: 0.0007512036345456214
Position 12186: 0.0007349963516918602
Position 12227: 0.0007219506293905621
Position 15185: 0.0006825092632181948
Position 2569: 0.0006613428005484672
Position 11779: 0.0006409245489353762
Position 1262: 0.0006395153253620506
Position 12443: 0.0005859897622414848
Position 5815: 0.0005833889196632344
Position 16161: 0.0005709121532088565
Position 6174: 0.0005352654179376197
Position 12355: 0.0005273845908816094
Position 14192: 0.000503737097148895
Position 2282: 0.0004977295996347033
Position 13038: 0.0004966299936280139
Position 2262: 0.00046478631178141044
Position 2335: 0.0004619357008700385
Position 1029: 0.00045671797825845556
Position 12829: 0.0004536921975488821
Position 14205: 0.0004375847105341138
Position 3848: 0.000405536853814781
Position 355: 0.0004040609571486733
Position 5349: 0.0004039637907127809
Position 5454: 0.00038339159970938314
Position 13124: 0.0003831900774621055
Position 3933: 0.0003744624285385389
Position 4483: 0.00036790584755240334
Position 1766: 0.00036608035821410065
Position 1918: 0.00036101547550310067
Position 10064: 0.0003533124299509329
Position 9611: 0.000336277722094434
Position 2529: 0.0003338438298646532
Position 3568: 0.0003291400201863257
Position 6749: 0.00031940070898593074
Position 2114: 0.0003144001992151766
Position 9677: 0.00030059610929167427
Position 6072: 0.00029793837333127625
Position 1948: 0.0002959432378126619
Position 11919: 0.0002819162502868214
Position 233: 0.000280158064863911
Position 11738: 0.00027978295074866026
Position 12294: 0.0002684680395754355
Position 15931: 0.0002593622197461482
Position 13032: 0.0002579983271107779
Position 14063: 0.00024452747851264875
Position 1350: 0.00023520045205553333
Position 1893: 0.00023465156951661675
Position 11010: 0.0002304558556365967
Position 10502: 0.00022766116523999664
Position 12842: 0.00022520574693892916
Position 15509: 0.00022317646597615123
Position 9925: 0.00021689726187092907
Position 11823: 0.00020654239760004345
Position 289: 0.0002060148276807825
Position 15240: 0.0002051054546344538
Position 9703: 0.00020458942957830593
Position 9847: 0.00020098435918536718
Position 13911: 0.00019416750433688868
Position 15243: 0.00017528695937116742
Position 1329: 0.00017450543522792313
Position 14289: 0.00017239248271856865
Position 1000: 0.00016967944777052696
Position 14171: 0.0001552504195947694
Position 10313: 0.0001516029052590953
Position 12720: 0.00014946162928641048
Position 14585: 0.0001406837092472605
Position 14987: 0.00014011497698370736
Position 10856: 0.00012720767271866523
Position 10025: 0.00012414122492761134
Position 10196: 0.0001232326058734918
Position 10734: 0.00012176879896526244
Position 10971: 0.0001214145415589564
Position 623: 0.00012105571524160845
Position 1353: 0.00011677792893613739
Position 12638: 0.00010799336801738474
Position 706: 0.00010773188651132075
Position 2163: 0.0001071064177976013
Position 9963: 0.0001056028875604829
Position 3770: 0.00010524022200099155
Position 683: 0.0001017433503924513
Position 796: 9.70090494867931e-05
Position 1558: 9.541739867996483e-05
Position 10379: 9.016646065257948e-05
Position 12603: 8.96076471626128e-05
Position 11546: 8.921077890589663e-05
Position 13383: 8.68075556308509e-05
Position 11373: 8.55093742703937e-05
Position 11046: 8.528502537593382e-05
Position 3725: 8.442129210027604e-05
Position 14446: 8.425440835053791e-05
Position 15027: 8.282128315214428e-05
Position 9588: 7.968528937983228e-05
Position 15908: 7.745232933783876e-05
Position 11331: 7.66640436769049e-05
Position 929: 7.527673691344929e-05
Position 9467: 7.513007077940745e-05
Position 13287: 7.140168308031752e-05
Position 15011: 6.859222003046237e-05
Position 12069: 6.857978253690391e-05
Position 564: 6.5302092054393e-05
Position 10349: 6.286945366085962e-05
Position 9618: 6.169036449459901e-05
Position 11227: 6.0533715520039104e-05
Position 14037: 5.831511902153979e-05
Position 9310: 5.390704776074941e-05
Position 10101: 5.124794047941873e-05
Position 1237: 5.111362691121053e-05
Position 467: 5.1033741676561344e-05
Position 418: 4.9652674685350006e-05
Position 13771: 4.8963401156129e-05
Position 1762: 4.747336129973386e-05
Position 1616: 4.670323490219485e-05
Position 3773: 4.658900515035479e-05
Position 1936: 4.348783235771913e-05
Position 988: 4.3006379736939214e-05
Position 1057: 4.295200683989647e-05
Position 12304: 4.271769439828112e-05
Position 12384: 4.2567091338329e-05
Position 13598: 4.210143648800128e-05
Position 15129: 4.061663554374246e-05
Position 12884: 3.9847206959187153e-05
Position 13241: 3.933765768226589e-05
Position 3974: 3.920107561358987e-05
Position 1980: 3.819461561303361e-05
Position 10545: 3.704393608167937e-05
Position 10788: 3.699349871581425e-05
Position 1951: 3.6708286351457637e-05
Position 10203: 3.481912582699683e-05
Position 10933: 3.3738765334564286e-05
Position 1803: 3.2256055660216396e-05
Position 5114: 3.123533283241004e-05
Position 9598: 3.0508974450898492e-05
Position 9795: 2.935109727522117e-05
Position 2634: 2.868831843948662e-05
Position 14978: 2.8457957666526354e-05
Position 9728: 2.8147042123488027e-05
Position 13356: 2.7936310565385395e-05
Position 526: 2.756246793042369e-05
Position 1375: 2.682635586792815e-05
Position 14016: 2.647332871319263e-05
Position 11151: 2.636562600505242e-05
Position 10093: 2.594921287502688e-05
Position 12499: 2.5851011611052164e-05
Position 2308: 2.542663022006212e-05
Position 11789: 2.4955294070131887e-05
Position 2551: 2.3456885806570652e-05
Position 453: 2.3183667576075486e-05
Position 4922: 2.2888435973413887e-05
Position 14362: 2.210513633809412e-05
Position 15615: 2.1327294489423618e-05
Position 14219: 2.0701598147659513e-05
Position 14286: 2.0112649233792415e-05
Position 14013: 1.9688237219543913e-05
Position 10689: 1.911430170465336e-05
Position 11924: 1.782314492729722e-05
Position 4493: 1.7537250545776913e-05
Position 377: 1.7534716106715503e-05
Position 12146: 1.6404322412208707e-05
Position 15056: 1.569931323589806e-05
Position 14565: 1.5297655035910932e-05
Position 14026: 1.4635380416672252e-05
Position 995: 1.0495140528758738e-05
Position 11165: 1.002474349444324e-05
Position 1274: 9.63532093823091e-06
Position 15092: 9.48125171971897e-06
Position 15264: 9.263769638423867e-06
Position 12571: 9.222698460419185e-06
Position 11898: 8.072942333135663e-06
Position 10698: 8.017149754795629e-06
Position 1241: 7.795666742111124e-06
Position 836: 7.403330932533602e-06
Position 481: 7.393246802140047e-06
Position 2499: 7.233329030230922e-06
Position 2258: 6.988982545089401e-06
Position 10463: 6.674006445843828e-06
Position 14544: 6.246087569557219e-06
Position 1621: 5.601789107781507e-06
Position 1070: 5.338646583833358e-06
Position 13798: 5.033711787447372e-06
Position 753: 4.771161878932229e-06
Position 11141: 4.594128202005698e-06
Position 250: 4.354316357563821e-06
Position 636: 4.326519127254794e-06
Position 15166: 4.326129491876117e-06
Position 1985: 4.309382668155758e-06
Position 1964: 4.236027670569918e-06
Position 10975: 4.232146415669184e-06
Position 12318: 4.115057398992442e-06
Position 719: 3.765543160776964e-06
Position 703: 3.0894942556741957e-06
Position 728: 2.619530263912788e-06
Position 656: 2.555194644972254e-06
Position 511: 2.4405055997111365e-06
Position 1629: 2.174321679261007e-06
Position 13435: 2.0648410583200097e-06
Position 808: 2.059174416604172e-06
Position 1163: 2.0255345180797553e-06
Position 685: 1.921038384507344e-06
Position 13292: 1.869777176805121e-06
Position 13246: 1.8112771170918813e-06
Position 831: 1.7449770951363956e-06
Position 300: 1.5410475285020262e-06
Position 1466: 1.3054199556364302e-06
Position 14707: 1.233157857863788e-06
Position 523: 1.205151890251662e-06
Position 858: 1.1569387487155997e-06
Position 819: 1.1136045784912341e-06
Position 14869: 1.0801160383556194e-06
Position 566: 1.0143507296449418e-06
Position 710: 9.87967982496796e-07
Position 13438: 6.404283579428299e-07
Position 833: 5.887108484711916e-07
Position 804: 5.631887368183863e-07
Position 316: 5.416144113827958e-07
Position 1826: 4.6858007570201316e-07
Position 569: 4.2527402251385294e-07
Position 1491: 3.9040854890805197e-07
Position 13906: 3.708269743929486e-07
Position 383: 3.2325533585625376e-07
Position 13945: 2.7609547708416373e-07
Position 13603: 2.7017630091568245e-07
Position 1506: 2.6948157578827633e-07
Position 1025: 2.6134598801144977e-07
Position 940: 2.608455816978146e-07
Position 13924: 2.2839043091406186e-07
Position 1780: 2.2073736065994953e-07
Position 860: 2.1318659614649028e-07
Position 2311: 2.1252548334490076e-07
Position 14704: 1.8063349397795816e-07
Position 935: 1.5894976192330478e-07
Position 244: 1.5698731327396587e-07
Position 1148: 1.5501908386502253e-07
Position 503: 1.1551877198245826e-07
Position 386: 1.0257745996527233e-07
Position 10521: 1.0248310789548476e-07
Position 513: 1.0091272059832106e-07
Position 313: 7.944622296353054e-08
Position 14710: 7.456736107048243e-08
Position 1705: 7.415292164213918e-08
Position 9997: 6.420280317645223e-08
Position 11243: 6.003085554551454e-08
Position 771: 5.082501338483362e-08
Position 336: 3.3489256233184536e-08
Position 10807: 3.214320482012319e-08
Position 14875: 3.205451592205348e-08
Position 463: 2.8574251246711116e-08
Position 10766: 2.7652937769729563e-08
Position 1684: 2.7565059085815884e-08
Position 13044: 2.290132026440827e-08
Position 10747: 2.2848477453502648e-08
Position 498: 2.0850516631045062e-08
Position 1368: 1.8249360719391262e-08
Position 1409: 1.78526179480495e-08
Position 490: 1.678732450273341e-08
Position 10791: 1.384277606081602e-08
Position 810: 1.2099368803334868e-08
Position 631: 9.91943215332634e-09
Position 13730: 9.339069799481e-09
Position 10684: 7.891955660302932e-09
Position 10740: 6.879192329310801e-09
Position 10813: 6.409852864714775e-09
Position 12917: 6.145376371418071e-09
Position 14930: 5.658455973150521e-09
Position 1294: 5.3848781369408645e-09
Position 12331: 5.152979203068035e-09
Position 1050: 4.8902669909607715e-09
Position 12344: 4.587369001688322e-09
Position 10695: 2.7733442224508096e-09
Position 10706: 2.5810526054665135e-09
Position 12256: 2.2017683407231523e-09
Position 13877: 1.6354139982438053e-09
Position 535: 1.5019400371684903e-09
Position 10955: 1.3695938767689808e-09
Position 488: 1.3320823079038964e-09
Position 13727: 1.00795721910183e-09
Position 10651: 9.964485495863402e-10
Position 1041: 8.243517425984911e-10
Position 11059: 6.412779267981846e-10
Position 11012: 2.962497587484524e-10
Position 307: 1.5962470032071164e-10
Position 1432: 1.1789494855869713e-10
Position 389: 1.0992468722591505e-10
Position 844: 1.3689999144580097e-11
Position 10563: 9.546624671167437e-12
Position 10722: 5.396504001988869e-12
Position 10682: 5.115152178727297e-12
Position 10776: 4.227566159230391e-12
Position 1035: 2.933495021450164e-12
Position 13527: 2.6944412641974282e-12
Position 135: 1.0062341762109852e-12
Position 97: 9.910825201827367e-13
Position 102: 6.998488455082004e-14
Position 69: 4.636933374234989e-16
Position 74: 3.676831609081413e-17
Position 154: 1.2936589563801881e-17
Position 117: 1.0068442563493503e-17
