Gene = TMEM140
Position 1317: 0.0006694511275183823
Position 1787: 0.0006061369858554644
Position 13283: 0.0006056236696059384
Position 439: 0.0005893377236827007
Position 11128: 0.0005720705420546178
Position 8074: 0.0005633912659116329
Position 2546: 0.0005553743935355526
Position 2962: 0.0004949388313419936
Position 12438: 0.0004912658607304429
Position 515: 0.000458749036458897
Position 12577: 0.00045434640130711374
Position 9940: 0.00044158944031745306
Position 11036: 0.00040169232429396325
Position 2512: 0.00040007978267263467
Position 10169: 0.0003925162726412318
Position 3054: 0.00037744758238534394
Position 3198: 0.00035667792884792074
Position 3805: 0.0003560993471401043
Position 3099: 0.00035111587558901046
Position 11792: 0.0003070301522028501
Position 675: 0.0002787876627094955
Position 11203: 0.00025753066501142403
Position 3159: 0.00025681578567327885
Position 14325: 0.00024677347504890006
Position 11754: 0.0002401862914844085
Position 836: 0.00023425656128728286
Position 1832: 0.0002304191093645743
Position 11434: 0.00022112177448593498
Position 2645: 0.00019046601952977748
Position 1916: 0.00017790145936984498
Position 8255: 0.0001767762977260469
Position 1349: 0.00017444377312137658
Position 2169: 0.00017434033892764706
Position 2931: 0.00016634333340142239
Position 7164: 0.00016088114317975216
Position 10679: 0.00015429120074124224
Position 882: 0.0001375168115740585
Position 1543: 0.00013318565669236864
Position 1136: 0.00013220658175097929
Position 7311: 0.00012903407290249384
Position 3748: 0.00011753533744995648
Position 10293: 0.00010171405071872079
Position 2516: 9.762384342452538e-05
Position 12480: 9.735650962980868e-05
Position 1375: 9.055199745538492e-05
Position 812: 8.814422749439068e-05
Position 482: 8.505221723378574e-05
Position 12231: 7.647033472519662e-05
Position 661: 6.794515247088894e-05
Position 1241: 6.777019380706486e-05
Position 4874: 6.50481490291712e-05
Position 2224: 5.854703021827409e-05
Position 2244: 5.597966054410053e-05
Position 562: 5.167898802486841e-05
Position 501: 5.143924150783186e-05
Position 471: 5.027751896055553e-05
Position 4784: 4.663910763295564e-05
Position 790: 4.650859840390014e-05
Position 1199: 4.2791589979120954e-05
Position 1682: 4.066654582452377e-05
Position 498: 3.7776403501158795e-05
Position 1813: 3.767451170736337e-05
Position 766: 3.735097849746853e-05
Position 1711: 3.369347787315599e-05
Position 2366: 2.7396651783177635e-05
Position 6290: 2.7085226700199817e-05
Position 6162: 2.6017010309783238e-05
Position 1768: 2.3042288730938546e-05
Position 895: 2.279872017278129e-05
Position 1057: 2.128784399169986e-05
Position 5759: 2.0275272367423718e-05
Position 453: 2.0038226042506663e-05
Position 5708: 1.838047969078945e-05
Position 5502: 1.5451095888294045e-05
Position 6464: 1.334720990883931e-05
Position 6411: 1.2910485027721605e-05
Position 4085: 1.1958195076824269e-05
Position 5135: 1.0465949008042356e-05
Position 6027: 9.667161690963377e-06
Position 1169: 8.599953440895423e-06
Position 3706: 6.900537674540828e-06
Position 3620: 6.543288778413635e-06
Position 1630: 6.4697130102120145e-06
Position 6613: 5.998542388440982e-06
Position 2474: 5.642643094616915e-06
Position 2196: 4.3857827357270085e-06
Position 3583: 4.033279898655764e-06
Position 1466: 3.899902477702419e-06
Position 5869: 3.892284755932648e-06
Position 3530: 3.4921187863782076e-06
Position 1399: 2.9953117162640397e-06
Position 3542: 2.259824379190943e-06
Position 1275: 2.141631117749204e-06
Position 622: 2.118696112945155e-06
Position 525: 1.8768136806345709e-06
Position 987: 1.8391234920532388e-06
Position 814: 1.8324086468173957e-06
Position 904: 1.7989338749479164e-06
Position 1325: 1.708624035093439e-06
Position 568: 1.4461955866104462e-06
Position 735: 1.4285072893286734e-06
Position 1841: 1.083042723933182e-06
Position 742: 5.447831203634321e-07
Position 503: 4.610334589634898e-07
Position 939: 2.9290080338241747e-07
Position 897: 2.1003131315732296e-07
Position 723: 2.0379909106811026e-07
Position 3411: 1.8559037228830612e-07
Position 2480: 1.678302507230249e-07
Position 2514: 1.3143057458297765e-07
Position 2126: 9.498207270749652e-08
Position 3631: 7.663987688447433e-08
Position 582: 6.2524227982120444e-09
Position 2346: 4.611834863332527e-09
Position 1288: 4.395943471662082e-09
Position 1615: 3.905091794269226e-09
Position 449: 3.362568150064329e-09
Position 458: 2.5841077820486444e-09
Position 713: 2.4720334065409444e-09
Position 1588: 1.920041333916951e-09
Position 951: 1.4227074882699767e-09
Position 254: 1.4240824320072636e-10
Position 579: 4.3055647294206475e-11
Position 747: 1.7444654051936992e-11
Position 715: 1.7381082881033315e-11
Position 203: 2.1393507828711205e-12
Position 169: 1.0115794851992873e-12
Position 218: 1.6869012809534442e-13
Position 235: 8.911714100331298e-14
Position 226: 6.064094143117787e-14
Position 95: 5.766079801452062e-14
Position 941: 4.383713463559923e-14
Position 106: 1.100950064896574e-14
Position 114: 7.672271313638771e-17
Position 110: 4.692196918027845e-17
Position 121: 5.893359109549774e-18
Position 125: 4.728735492545355e-18
Position 118: 5.317530398690516e-21
