Gene = TTC14
Position 3913: 0.010960201687695986
Position 1623: 0.010691763558072982
Position 5193: 0.010185900471126273
Position 7538: 0.009842895161331147
Position 765: 0.009453935911176173
Position 4129: 0.00911121305927126
Position 2477: 0.009036068110494563
Position 3414: 0.008488335826421337
Position 1521: 0.007250399025083745
Position 813: 0.0071816597028608285
Position 2111: 0.006890419747659385
Position 2801: 0.0062364656915209005
Position 3969: 0.006184114401512777
Position 4981: 0.005933664106723584
Position 846: 0.0050892767403279806
Position 5796: 0.0050093691838947385
Position 8003: 0.004346640047066203
Position 1497: 0.004277722923036382
Position 1706: 0.004053637093046582
Position 8367: 0.0037674528106943386
Position 2440: 0.003242769169395924
Position 8672: 0.0032023304844225674
Position 4837: 0.0030528352483227615
Position 1637: 0.002946357619922654
Position 5076: 0.0028888357104099676
Position 3920: 0.002884308051421137
Position 6589: 0.0027951273696736976
Position 2055: 0.002722429890417089
Position 3901: 0.002600604295880821
Position 6976: 0.002369949072235159
Position 5113: 0.00234720519387687
Position 7561: 0.002299808666234922
Position 7140: 0.0022607289373477515
Position 5151: 0.0022189732522890577
Position 3428: 0.002211739424842803
Position 7456: 0.0022100605175607666
Position 5234: 0.0021468622601255234
Position 1678: 0.002098194319236143
Position 4090: 0.0018316140609003788
Position 5494: 0.0017973616918550575
Position 1251: 0.001726432941765201
Position 1602: 0.0017109933460042264
Position 1152: 0.0015393958329418254
Position 7044: 0.0015261671137016461
Position 2776: 0.0015231193926059626
Position 4425: 0.0015161001856071133
Position 3674: 0.001512859216492146
Position 7279: 0.001423713618647942
Position 8607: 0.0013999989109311774
Position 5472: 0.0013434081200655226
Position 6714: 0.001288377774064445
Position 5959: 0.0012372088026934203
Position 767: 0.0011940476874129425
Position 1444: 0.0011769445831870116
Position 1482: 0.001153530563722575
Position 2506: 0.0010948401887526812
Position 8116: 0.0010661758274454816
Position 2727: 0.001010131996802091
Position 4752: 0.001003527892428628
Position 5430: 0.000988251945106896
Position 8227: 0.0009758748021341779
Position 3191: 0.0009331842179627287
Position 8033: 0.0009293299387529972
Position 5657: 0.0008873829335170868
Position 2667: 0.0008300130202747559
Position 3745: 0.0007466794206080422
Position 155: 0.000672814719336903
Position 5522: 0.0006532849977337625
Position 640: 0.000636787686804499
Position 2325: 0.0006250422449503205
Position 4940: 0.0005912194922495587
Position 7335: 0.0005732463569439846
Position 7601: 0.0005569135010094776
Position 6618: 0.0005271136228732773
Position 5763: 0.0005140550617822423
Position 2129: 0.0004966375160525673
Position 287: 0.00041210743752915976
Position 1042: 0.00040906550468022287
Position 1568: 0.0004010643313792904
Position 6951: 0.00039131741234859995
Position 229: 0.00038376896620432487
Position 2358: 0.00037642519041889344
Position 5705: 0.0003348056891683035
Position 2113: 0.00033023568531742234
Position 2004: 0.0003283799707373135
Position 1071: 0.0003280099118373653
Position 2569: 0.00031410807569836745
Position 1421: 0.00030950759642777565
Position 4797: 0.00027191241701605783
Position 6847: 0.0002707293347937822
Position 507: 0.00024542955481716755
Position 2369: 0.00023437972982111064
Position 1347: 0.00023420874492120923
Position 5729: 0.00022724920174769616
Position 788: 0.0001952900396159889
Position 723: 0.00019484239975158522
Position 2822: 0.0001885019982011691
Position 5889: 0.00018735646006658461
Position 4637: 0.0001706042342829692
Position 3790: 0.000158848138943239
Position 4323: 0.00015070588719411738
Position 2724: 0.0001354844709450687
Position 4364: 0.00012173229222725381
Position 5733: 0.00011543145011232046
Position 376: 0.00010737000411098279
Position 7061: 0.00010456342607492681
Position 275: 9.035907469079917e-05
Position 2027: 8.469509262112517e-05
Position 4269: 7.979774371722312e-05
Position 5011: 7.53298488486e-05
Position 5553: 7.130432967402036e-05
Position 770: 7.054640285548073e-05
Position 4202: 6.91626476285229e-05
Position 4368: 6.563883995306566e-05
Position 1022: 6.391984742910777e-05
Position 2402: 6.241545216595743e-05
Position 1645: 6.101014301674293e-05
Position 2903: 5.832058118938473e-05
Position 1917: 5.731441341933384e-05
Position 6940: 5.687121908152464e-05
Position 5320: 5.356554241462678e-05
Position 8835: 4.689892680447267e-05
Position 967: 4.613827807785016e-05
Position 1282: 4.4782995153195484e-05
Position 931: 4.44022776908296e-05
Position 5746: 4.282643014763406e-05
Position 5635: 4.168328640648015e-05
Position 292: 3.9517077574124114e-05
Position 405: 3.816814876655479e-05
Position 358: 3.734245673618613e-05
Position 772: 3.359468412743395e-05
Position 1092: 3.239617923385247e-05
Position 4190: 2.6863256052303343e-05
Position 876: 2.5600162737337006e-05
Position 1194: 2.4927322728545006e-05
Position 206: 2.4138815601383927e-05
Position 199: 2.320554655233318e-05
Position 1453: 2.1072636680626454e-05
Position 378: 2.0665272998944085e-05
Position 4282: 1.9670505906874556e-05
Position 4460: 1.9572512955967343e-05
Position 6738: 1.6806575005547552e-05
Position 1108: 1.676470348743125e-05
Position 621: 1.272333198441479e-05
Position 5525: 1.1876077201637291e-05
Position 1295: 1.1498777306576861e-05
Position 880: 1.1265658783832236e-05
Position 575: 1.0633210022978389e-05
Position 5444: 8.886597752566247e-06
Position 5824: 8.685149617587517e-06
Position 5614: 8.680720316845165e-06
Position 774: 8.53721376173878e-06
Position 693: 8.213322308774138e-06
Position 696: 7.743958539229811e-06
Position 1176: 7.341318803178445e-06
Position 7643: 7.0836444271523005e-06
Position 1900: 6.825276112388073e-06
Position 129: 6.209326622423913e-06
Position 1156: 6.1925764726812305e-06
Position 1446: 6.094326529407564e-06
Position 255: 5.8269852956438424e-06
Position 1807: 5.812441509207516e-06
Position 699: 5.796076810351596e-06
Position 1058: 4.56058979824596e-06
Position 686: 4.336846797449879e-06
Position 5567: 4.2930941283502146e-06
Position 209: 4.255565219109871e-06
Position 939: 4.1666112090071925e-06
Position 610: 3.460614746836591e-06
Position 911: 3.42648564511738e-06
Position 509: 3.4185750833567196e-06
Position 554: 3.414649585392458e-06
Position 1563: 3.263710059937089e-06
Position 560: 3.255195584011042e-06
Position 326: 3.0399610807075664e-06
Position 1466: 2.4878693204754972e-06
Position 1079: 2.4563858874318018e-06
Position 1333: 2.194494462188895e-06
Position 2971: 1.6644891403091354e-06
Position 515: 1.43731960183831e-06
Position 337: 1.3226478704987796e-06
Position 1034: 1.2743215164855076e-06
Position 1056: 1.1791199888527593e-06
Position 5366: 8.363749653832096e-07
Position 524: 8.078946473334146e-07
Position 382: 7.927495160821756e-07
Position 5594: 6.462175834582357e-07
Position 668: 5.553828222900559e-07
Position 540: 5.28957747869333e-07
Position 400: 4.680053434268292e-07
Position 346: 4.6236413523366297e-07
Position 1102: 2.427223831675217e-07
Position 4450: 2.0924660478622928e-07
Position 4858: 1.8791136379649913e-07
Position 1325: 1.7622553992783147e-07
Position 1361: 1.3907178632813133e-07
Position 1054: 1.3522075017382044e-07
Position 328: 9.956175806990714e-08
Position 251: 8.631260150162782e-08
Position 704: 7.018589923213632e-08
Position 707: 5.8702086802967686e-08
Position 714: 5.7651268938018875e-08
Position 4685: 3.764691461703153e-08
Position 1170: 1.655388642848265e-08
Position 87: 1.022270555862475e-08
Position 300: 7.54855166531901e-09
Position 885: 3.686025962037247e-09
Position 387: 2.679642360693265e-09
Position 73: 1.1856311853010697e-09
Position 98: 1.1642484199875604e-10
Position 70: 2.1513800098624714e-11
