Gene = WARS2
Position 22033: 0.01084916577542787
Position 25286: 0.010523062853543947
Position 876: 0.009885541136163424
Position 17716: 0.009220194720518994
Position 853: 0.009166553883710744
Position 19127: 0.008772168426318228
Position 10087: 0.008573889781201296
Position 3039: 0.008563253734151548
Position 6834: 0.008469287376052698
Position 21926: 0.008420844942480965
Position 2816: 0.008320824226113228
Position 18732: 0.007943335235861621
Position 16188: 0.007796960709293798
Position 22861: 0.007469724246570766
Position 22423: 0.0072708891371708936
Position 23861: 0.00725462638217582
Position 4119: 0.0071302555392998195
Position 7762: 0.0068447610547176145
Position 660: 0.006376768416753724
Position 20372: 0.006222491564599902
Position 1309: 0.005887447004905213
Position 4072: 0.005832597624689645
Position 7658: 0.00571106054688216
Position 22705: 0.005439923852752593
Position 13808: 0.005423370238049966
Position 8016: 0.005309558173368906
Position 5378: 0.005258132700752918
Position 19483: 0.005121247862532904
Position 20165: 0.005033828622310083
Position 20208: 0.005021673191991478
Position 18181: 0.004944557802290611
Position 3697: 0.0048368720167483925
Position 20332: 0.004827626645165288
Position 24775: 0.004408871257102991
Position 19693: 0.0042956105594950025
Position 24494: 0.004068573874702519
Position 3766: 0.0040265342589397984
Position 18355: 0.003953164545324535
Position 1110: 0.0038184527402176116
Position 21678: 0.003758330817891021
Position 21961: 0.003756330174366866
Position 1780: 0.0034855530226909773
Position 7975: 0.0034071015733121834
Position 19413: 0.0034016613938433068
Position 3709: 0.003270767695007173
Position 16479: 0.0032517188314558397
Position 7700: 0.003199125117519324
Position 19343: 0.0030223797325019154
Position 16208: 0.0029707816090298843
Position 19079: 0.002921103347299075
Position 20999: 0.0028649393696365223
Position 657: 0.002807844307901688
Position 1399: 0.002747816206374791
Position 18796: 0.0027447999544823786
Position 16510: 0.0025748984255156717
Position 20776: 0.002570752114360866
Position 18502: 0.0024973063974792374
Position 9587: 0.0024891721670366007
Position 21887: 0.0024720449741579852
Position 3986: 0.002398618100821653
Position 21752: 0.0023323329609799665
Position 19374: 0.0023319149995896177
Position 881: 0.0023266726198839446
Position 19320: 0.002243249105122612
Position 23140: 0.002159275888578722
Position 6698: 0.002110735450669445
Position 20754: 0.0020705888071946253
Position 1444: 0.002062649056115821
Position 20601: 0.0020382199153025434
Position 20544: 0.002035934797278383
Position 5277: 0.0019299230176987763
Position 7898: 0.001863154433472886
Position 2260: 0.0018255652457676054
Position 812: 0.0017831147841737044
Position 9694: 0.0017389914114446965
Position 19142: 0.0017292823937088914
Position 21238: 0.0016886554138882059
Position 845: 0.00157946114901163
Position 18869: 0.0015287122965954845
Position 19194: 0.0014835608292298216
Position 7563: 0.0014505159386955556
Position 17550: 0.0014269927437942599
Position 4299: 0.0012408462821361485
Position 17101: 0.001217713095929875
Position 17845: 0.0011515486735801436
Position 21749: 0.0011322434843764608
Position 1230: 0.0011003782691313693
Position 3404: 0.001075733070608795
Position 310: 0.001073761626640644
Position 20106: 0.0010676913626766439
Position 5304: 0.0010209093281925764
Position 18693: 0.0010208417422930148
Position 2409: 0.001012063831647556
Position 17208: 0.000980999239275914
Position 17303: 0.0009806495985550255
Position 6244: 0.0009197666497949768
Position 2796: 0.0008581532562853627
Position 18604: 0.0008440695153514892
Position 7911: 0.0008020091361071359
Position 5307: 0.0007803103889537129
Position 6921: 0.0007797569898819563
Position 15001: 0.0007670980345530318
Position 6372: 0.0007602263054914375
Position 2749: 0.0007398944063841275
Position 1057: 0.0007153414585004812
Position 7936: 0.0006947558991627914
Position 18314: 0.0006932573732818658
Position 5419: 0.0006859321101587713
Position 1353: 0.0006302618114527672
Position 2227: 0.0005667623297096829
Position 18236: 0.0005452508343690365
Position 2654: 0.0005329373880487634
Position 1447: 0.0005121818339574824
Position 17794: 0.000508268497837723
Position 2949: 0.0004714364059953505
Position 2853: 0.00046933660532150933
Position 3674: 0.0004573294542204695
Position 328: 0.0004472313585072944
Position 2523: 0.00044440042361348014
Position 218: 0.0004386718646922629
Position 1823: 0.0004371152809987889
Position 16184: 0.00042952094652635574
Position 19298: 0.0004282161377894984
Position 19730: 0.0004210395725058126
Position 19295: 0.00040020071027810415
Position 17929: 0.0003986998497784146
Position 2825: 0.0003960158479916384
Position 3936: 0.0003950822547496662
Position 1410: 0.00038892152976424395
Position 1167: 0.0003763816010969938
Position 6375: 0.00037318459089588234
Position 3074: 0.0003686147093417547
Position 3797: 0.0003677578918026372
Position 3616: 0.0003524655778582002
Position 1796: 0.00033035825203443184
Position 3809: 0.00032495380749187713
Position 5324: 0.0003121101030616007
Position 18993: 0.0002864039040587144
Position 5227: 0.00026402993554121296
Position 4156: 0.0002601702479824457
Position 17329: 0.0002542450013695071
Position 3556: 0.00022321757589439535
Position 3837: 0.00021162492683068473
Position 2863: 0.00020977549556339708
Position 6071: 0.00020272477863977662
Position 18233: 0.0001989068101724199
Position 1246: 0.00019147845199444995
Position 1291: 0.00019096374999446448
Position 18205: 0.0001903481158099297
Position 8907: 0.0001872875559429747
Position 8506: 0.00018405355902401886
Position 2818: 0.00017991636081969505
Position 17660: 0.0001771385499092564
Position 1561: 0.0001735300233119191
Position 274: 0.0001709124337260085
Position 17496: 0.00015998147171967635
Position 5670: 0.00014814929702924192
Position 1948: 0.00014348684278035756
Position 6716: 0.0001385130875248565
Position 16342: 0.00011886481935558397
Position 8590: 0.00011872181265639116
Position 2346: 0.0001028887100985048
Position 6463: 9.809412086087452e-05
Position 6891: 9.77746913344582e-05
Position 8782: 9.309655832393033e-05
Position 3092: 9.245120892935675e-05
Position 291: 9.144605044743223e-05
Position 1881: 9.040768196461724e-05
Position 573: 8.961413898859925e-05
Position 10963: 8.574719472931364e-05
Position 16345: 8.043436942617284e-05
Position 691: 8.042314830702255e-05
Position 4846: 7.649382223333586e-05
Position 6225: 7.265621194008846e-05
Position 968: 6.398407095261928e-05
Position 2442: 6.386290064857389e-05
Position 2421: 6.187291456193032e-05
Position 3586: 6.084915333809301e-05
Position 7839: 5.9527292177156446e-05
Position 5001: 5.652152139665428e-05
Position 2205: 5.618311263766845e-05
Position 2142: 5.245655917613076e-05
Position 1993: 5.096834368569939e-05
Position 4347: 5.0595502601036594e-05
Position 8813: 5.005343607228072e-05
Position 2483: 4.8690009254980804e-05
Position 570: 4.851629644927041e-05
Position 555: 4.2615998484966364e-05
Position 1013: 3.822179227456537e-05
Position 939: 3.619502664544675e-05
Position 1630: 3.071317184752879e-05
Position 5230: 2.6973810777580386e-05
Position 1172: 2.6446106464488688e-05
Position 511: 2.5910736484232067e-05
Position 3050: 2.5085301651704308e-05
Position 4633: 2.447396306994562e-05
Position 6880: 2.3968792082129028e-05
Position 598: 2.3505836519725105e-05
Position 6013: 2.042490014918494e-05
Position 1972: 2.0122568591084895e-05
Position 11650: 1.5414419717142564e-05
Position 4392: 1.5231549487906704e-05
Position 4196: 1.3224254223803315e-05
Position 7359: 1.2458425923993176e-05
Position 5310: 1.1687004998127304e-05
Position 5117: 9.453599548822392e-06
Position 10249: 8.956812399009733e-06
Position 10959: 8.86738675123232e-06
Position 279: 4.826986677302896e-06
Position 11820: 4.64463664810695e-06
Position 10595: 4.001050506248818e-06
Position 10983: 3.7266871270054534e-06
Position 4349: 3.276153158171374e-06
Position 4763: 3.065227459824779e-06
Position 5888: 2.7823934066911783e-06
Position 4461: 2.7324953937978447e-06
Position 4389: 2.7189269095792626e-06
Position 9913: 2.609590653181655e-06
Position 2024: 2.4311503903251733e-06
Position 5442: 2.043590343275792e-06
Position 9421: 1.9970282507313163e-06
Position 9723: 1.940295612940029e-06
Position 13584: 1.8431174345056356e-06
Position 1528: 1.4662000706463269e-06
Position 4329: 1.201055254640812e-06
Position 4737: 9.930987941450734e-07
Position 2427: 9.636757282181305e-07
Position 5034: 9.347178176793782e-07
Position 2492: 9.06508570645961e-07
Position 5507: 9.019532384679783e-07
Position 1176: 6.485210341889406e-07
Position 682: 6.293256421677588e-07
Position 1925: 5.119213858969596e-07
Position 5906: 4.498845567329956e-07
Position 1122: 4.175649310405823e-07
Position 4673: 4.038579418449001e-07
Position 4769: 3.7240037561373663e-07
Position 1710: 3.645220912770712e-07
Position 1063: 3.4895613406010914e-07
Position 921: 2.7992199289826664e-07
Position 750: 2.1203673930027825e-07
Position 581: 1.4000174273987645e-07
Position 1257: 1.1650805041973946e-07
Position 433: 1.1080846562683478e-07
Position 887: 1.0066348147373755e-07
Position 693: 8.951110166228688e-08
Position 1589: 5.6684446357225183e-08
Position 5393: 5.0440343999581285e-08
Position 544: 5.010534794775604e-08
Position 1834: 4.5807930602940485e-08
Position 604: 4.3609325429950845e-08
Position 820: 3.518869292529662e-08
Position 377: 3.2392357072958813e-08
Position 670: 2.6521426944248493e-08
Position 594: 2.2137114892911833e-08
Position 161: 1.685692649750487e-08
Position 894: 1.231097678910321e-08
Position 530: 1.1590848874775836e-08
Position 435: 1.0928918213892164e-08
Position 672: 3.909874458890995e-09
Position 5163: 3.6580861052625323e-09
Position 372: 2.644505509232627e-09
Position 5119: 2.1929530965446587e-09
Position 824: 1.8735935081594872e-09
Position 449: 1.6996200150492668e-09
Position 1010: 1.2198095326977668e-09
Position 523: 9.773989619259718e-10
Position 527: 7.772910180731842e-10
Position 525: 6.501166456038589e-10
Position 532: 5.185156161553512e-10
Position 1178: 2.7359580982327133e-10
Position 451: 1.3463989557740573e-10
Position 4813: 1.1648295062421927e-10
Position 126: 7.327058301171013e-11
Position 830: 6.486790123425338e-11
Position 4606: 1.9889982088693883e-11
Position 408: 1.505502289660256e-11
