Gene = TOPORS
Position 137: 1.767764648848259e-05
Position 1812: 1.5587542738685857e-05
Position 608: 1.1666279368475361e-05
Position 1135: 1.1639914527220969e-05
Position 187: 1.0653525887754983e-05
Position 2738: 6.830869381056897e-06
Position 459: 6.776216562889434e-06
Position 732: 6.527060689680145e-06
Position 1124: 6.4964078108833126e-06
Position 776: 5.852676285097984e-06
Position 1492: 5.381946565627373e-06
Position 349: 5.270272968422716e-06
Position 1159: 2.6629187958813476e-06
Position 648: 2.4182564084564263e-06
Position 878: 2.039625643385801e-06
Position 661: 1.337927032354769e-06
Position 981: 8.502488698414178e-07
Position 1395: 7.453494478423416e-07
Position 1957: 7.094736168165196e-07
Position 1628: 6.681282374932502e-07
Position 37: 4.904265533303619e-07
Position 774: 3.8094831366948346e-07
Position 1374: 5.356068145356617e-08
Position 1064: 3.6422417086555866e-08
Position 410: 9.941924052319407e-09
Position 258: 7.601982325983182e-09
Position 398: 7.206874024966871e-09
Position 456: 2.382396572858919e-09
Position 461: 1.9074965741901133e-09
Position 89: 1.6882615150979915e-09
Position 248: 1.01903817656193e-09
Position 509: 8.914650537218263e-10
Position 422: 5.872203732697245e-10
Position 495: 1.8559517293970516e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 8226: 0.7342290082952501
Position 1083: 0.5183010592462837
Position 1584: 0.464650541062209
Position 6386: 0.18535057582265635
Position 6423: 0.11677361648754438
Position 1228: 0.0787870471250425
Position 5522: 0.07606721521232773
Position 1063: 0.05756438372024714
Position 4841: 0.04962841962421136
Position 1659: 0.037722526960499735
Position 1664: 0.03203872901380758
Position 6805: 0.027527091878463396
Position 1116: 0.027078439401463705
Position 7728: 0.027062454193545783
Position 5380: 0.02324949269220754
Position 3673: 0.022093826120824167
Position 3249: 0.019332963645292623
Position 4978: 0.018015308375627835
Position 2634: 0.01777391477934545
Position 3056: 0.016519664774097973
Position 1626: 0.01613902967186818
Position 5354: 0.01484884085741031
Position 4382: 0.013562208767926135
Position 2328: 0.01240035534470284
Position 3411: 0.011675117152607594
Position 9127: 0.011182009362968771
Position 10486: 0.010752027145420328
Position 4822: 0.010507107880995507
Position 8415: 0.010295013436997144
Position 4868: 0.009788131428587988
Position 9359: 0.009736423664307513
Position 8196: 0.009372477796045125
Position 1259: 0.008852301710368408
Position 5924: 0.008687057582608956
Position 1552: 0.007548122273556454
Position 11494: 0.006985391852819305
Position 2354: 0.006912913448951831
Position 9686: 0.006770812380985512
Position 4790: 0.0063598582251903485
Position 1107: 0.005531350372987368
Position 3414: 0.005215182851844687
Position 8804: 0.005185055264787724
Position 6623: 0.005169476151354384
Position 1715: 0.004933121338173392
Position 422: 0.004739567841262606
Position 4437: 0.004685165646029733
Position 10996: 0.004525528751396722
Position 6395: 0.0043681156528886265
Position 1312: 0.004360204153779225
Position 8377: 0.004321843611550819
Position 3273: 0.004200944268583025
Position 10190: 0.003916190344034593
Position 7954: 0.003780369733412565
Position 4865: 0.003751871680670354
Position 6688: 0.003517800495070294
Position 7493: 0.003502676381494485
Position 8491: 0.0033636516573565117
Position 2654: 0.003336903450657494
Position 2289: 0.0032639854470273865
Position 1623: 0.0028880784889157092
Position 4897: 0.002870998955948523
Position 2580: 0.0026836743467155205
Position 10744: 0.0024603570870437106
Position 1036: 0.0022862057513238503
Position 253: 0.00221403709744493
Position 218: 0.002121224501509309
Position 7222: 0.002105164388852167
Position 5979: 0.002087296542431879
Position 1633: 0.0019234737187458514
Position 3347: 0.001843189482850209
Position 522: 0.0017039798808029486
Position 593: 0.001407523769395933
Position 961: 0.0013849365050411597
Position 1593: 0.0013394485764851875
Position 8891: 0.0012379295340616662
Position 4054: 0.0012108716450767616
Position 1291: 0.0011705356134980183
Position 8727: 0.0011314085104437168
Position 5542: 0.0010663940897125395
Position 1185: 0.0010567945875131156
Position 1174: 0.0010498676051745519
Position 3489: 0.0008347701645601017
Position 388: 0.0007881916784557419
Position 5204: 0.0007673843460351983
Position 8912: 0.0007662183173946054
Position 725: 0.0007457099203693561
Position 197: 0.0007281353357552056
Position 326: 0.0006745025816512784
Position 6108: 0.0006504030041334694
Position 3565: 0.0006329503694160933
Position 3694: 0.0005714002917097733
Position 9743: 0.0005521432674981577
Position 9490: 0.0005407328324597466
Position 3881: 0.0005134986993667407
Position 3097: 0.0004920139394148479
Position 3731: 0.00044372065419148027
Position 3628: 0.00038343818315363787
Position 3921: 0.00033587501404679223
Position 722: 0.0003351060990517002
Position 207: 0.0003145194484616794
Position 5160: 0.00030661201289071334
Position 3597: 0.00029535543152880083
Position 3987: 0.0002944218291957784
Position 8615: 0.0002850465256625603
Position 3910: 0.0002741287689917741
Position 8715: 0.00026908154822097584
Position 2911: 0.0002630801995779288
Position 8486: 0.0002612407257392189
Position 4247: 0.00024961261543333366
Position 444: 0.00024563244607041625
Position 2199: 0.00023897230719639956
Position 7550: 0.00019539592904722756
Position 7535: 0.00019504994726244932
Position 693: 0.00018368081368225043
Position 934: 0.00018357036638772068
Position 5122: 0.00015675132032115583
Position 762: 0.00014415598470491313
Position 1453: 0.00014223513346637052
Position 1343: 0.00013313832646908236
Position 2109: 0.0001317877601126107
Position 183: 0.00010849627751495119
Position 5430: 0.00010522074375650041
Position 703: 9.85074975199062e-05
Position 1250: 9.513282121500726e-05
Position 1270: 9.459352932885118e-05
Position 1261: 9.004081849252926e-05
Position 4763: 8.761606650561647e-05
Position 3323: 8.690357464249649e-05
Position 1402: 8.281101431437329e-05
Position 5266: 8.225216976660263e-05
Position 473: 7.565040726603656e-05
Position 5884: 7.477524232167594e-05
Position 1237: 6.769107879820192e-05
Position 981: 6.676721841451838e-05
Position 1043: 6.107126061094913e-05
Position 2204: 5.722600626031229e-05
Position 2525: 5.6611294363455476e-05
Position 1090: 5.5931951402314885e-05
Position 2090: 4.6051552896310126e-05
Position 3144: 4.3633164087561315e-05
Position 3973: 4.053616353059826e-05
Position 204: 3.980718312136379e-05
Position 3735: 3.8739942676585625e-05
Position 3807: 3.504681956365158e-05
Position 973: 3.0113202817101023e-05
Position 3503: 2.9942079973786307e-05
Position 2695: 2.5156635032454147e-05
Position 1569: 2.5000065294266553e-05
Position 124: 2.172786109613444e-05
Position 1914: 1.9667023226855504e-05
Position 1753: 1.9394181597923267e-05
Position 172: 1.8426538376833348e-05
Position 1966: 1.8400839494640592e-05
Position 2815: 1.5925794863010804e-05
Position 941: 1.337871313922229e-05
Position 1316: 1.2262387892898854e-05
Position 1188: 1.2041786417265713e-05
Position 1330: 1.1859931798057483e-05
Position 3201: 1.1210034031535181e-05
Position 4392: 1.0456953634515277e-05
Position 3255: 9.80662024348203e-06
Position 281: 9.614858538644352e-06
Position 1757: 9.258967497836847e-06
Position 3529: 8.932574618384286e-06
Position 1334: 6.997386930474115e-06
Position 2709: 5.984871444383073e-06
Position 899: 5.424452662220105e-06
Position 682: 5.267382399190434e-06
Position 1734: 4.903759950030794e-06
Position 1040: 4.27859950142999e-06
Position 993: 4.196354663017988e-06
Position 529: 3.154871951474669e-06
Position 391: 3.1194690894630004e-06
Position 229: 2.815087355887582e-06
Position 1440: 2.682165014387667e-06
Position 986: 2.1671440599514664e-06
Position 862: 1.74451137183706e-06
Position 912: 1.6715155668840908e-06
Position 1048: 1.5036960512194273e-06
Position 2737: 1.381747698023843e-06
Position 395: 1.3751355234523471e-06
Position 2286: 8.795343153211927e-07
Position 785: 7.927272763984582e-07
Position 2597: 6.513918763757983e-07
Position 450: 5.934740347715238e-07
Position 767: 5.623987830998877e-07
Position 328: 4.479395670896479e-07
Position 906: 4.3914680773483377e-07
Position 841: 4.045697688672888e-07
Position 127: 3.680345716652268e-07
Position 1515: 3.275553807073316e-07
Position 1487: 3.116710968503648e-07
Position 2223: 3.0318483730129106e-07
Position 774: 2.1306803288993342e-07
Position 330: 2.0856840689458067e-07
Position 2541: 1.9733553670484325e-07
Position 137: 1.8490708237861717e-07
Position 134: 1.2911242957091947e-07
Position 1868: 7.056075284559207e-08
Position 975: 2.6982730637617856e-08
Position 826: 2.509457749679807e-09
Position 147: 7.513238045819573e-12
Position 157: 1.2930390421624253e-12
Position 343: 5.410589036791215e-14
