Gene = TERT
Position 18260: 0.057487319567906786
Position 516: 0.04902759144968646
Position 37347: 0.04818204416717787
Position 9877: 0.03889017304452435
Position 36742: 0.03820579500060628
Position 32612: 0.03776472679602829
Position 17644: 0.03708215158524874
Position 27105: 0.03630648656642873
Position 2164: 0.036048314797787445
Position 27281: 0.035949799209607135
Position 31935: 0.03585801521662551
Position 34616: 0.035641802061425504
Position 17701: 0.035532453650862536
Position 225: 0.03528901550372093
Position 34628: 0.03451722905516692
Position 3305: 0.0327666943521581
Position 2857: 0.03216879492582012
Position 29326: 0.031090105465085765
Position 9850: 0.030280560343059527
Position 22905: 0.02888563338709935
Position 6208: 0.02799375113914829
Position 3431: 0.026275963376314333
Position 26844: 0.025455685721965216
Position 10252: 0.0253228930081085
Position 23622: 0.024233945194719456
Position 24172: 0.024226077172659854
Position 23938: 0.023849517473235684
Position 17675: 0.022640041771049807
Position 30690: 0.022281059437442453
Position 26270: 0.020578511480855627
Position 16919: 0.019185905769787934
Position 20456: 0.01913990067830817
Position 31040: 0.017304420018548608
Position 25286: 0.01720869974045662
Position 12249: 0.01682917215605643
Position 29059: 0.016435988176881685
Position 20967: 0.01595582986836446
Position 16928: 0.01547416827821586
Position 39771: 0.015472208493070091
Position 23594: 0.015455365934281663
Position 12201: 0.01509281017758431
Position 21239: 0.014885939331366062
Position 41117: 0.014856164140501721
Position 15776: 0.014768177864551315
Position 14131: 0.014682321205970392
Position 7863: 0.014561927690164697
Position 4648: 0.013818858344658397
Position 4144: 0.012724837475098906
Position 19450: 0.012636736907535565
Position 28143: 0.012330925479594959
Position 33922: 0.012284844663465
Position 4186: 0.012162560750133403
Position 27465: 0.012056039575469675
Position 223: 0.01197115421685871
Position 36853: 0.011758980329116105
Position 12624: 0.011604819958886986
Position 31082: 0.0115768710361167
Position 34712: 0.01130860551039539
Position 39924: 0.011270812938064938
Position 36649: 0.011131817689623605
Position 23600: 0.010879798727646006
Position 3473: 0.010807514167678167
Position 16412: 0.010452929180120637
Position 29420: 0.010415590084150246
Position 18510: 0.009887701874832887
Position 20961: 0.009614864128888343
Position 28783: 0.009611849244525347
Position 26080: 0.009609145787189528
Position 41444: 0.009385079851465725
Position 139: 0.009297823767567045
Position 1021: 0.009285925634003748
Position 25995: 0.009176608129592716
Position 40464: 0.008982948779466203
Position 40684: 0.008911787077065154
Position 23331: 0.008899743162485723
Position 21400: 0.008860846039289
Position 17533: 0.007613356881362637
Position 820: 0.00743519179544072
Position 22884: 0.0070750953453520725
Position 16341: 0.0069093835357892045
Position 3683: 0.0068979668761806525
Position 3725: 0.006687489356903158
Position 5446: 0.006531820034118415
Position 23598: 0.0064245715167891545
Position 15840: 0.006287792526831235
Position 25992: 0.006270377210849481
Position 30067: 0.0061173815704262165
Position 24515: 0.005996783419074938
Position 172: 0.005994947711372284
Position 16506: 0.005926738228801751
Position 12362: 0.0058765074839809426
Position 3347: 0.0053397348546455736
Position 18373: 0.005145644292055207
Position 32733: 0.004876630403233628
Position 17190: 0.004862965106613406
Position 40278: 0.004534808277935938
Position 4102: 0.0044990824730614465
Position 34698: 0.004336471932425736
Position 15355: 0.004329566935020738
Position 34879: 0.004143244262658518
Position 18448: 0.004057783759311617
Position 25738: 0.003930885068832687
Position 9729: 0.0038993083555322154
Position 21227: 0.0038695447574390593
Position 23368: 0.0037856992512867826
Position 38470: 0.0036671079257986857
Position 25130: 0.00363329022973583
Position 292: 0.0036290588273898035
Position 21019: 0.0035903289821249957
Position 18849: 0.003563826077313321
Position 29626: 0.003080456707711994
Position 31903: 0.003051177390639795
Position 28821: 0.0029912312851857266
Position 34851: 0.0029044158415984793
Position 1544: 0.0028892297017378984
Position 26666: 0.0028734589398919275
Position 34589: 0.0026817094272327444
Position 381: 0.0025535414700279617
Position 1542: 0.0025448378363116995
Position 26022: 0.002534268117347512
Position 591: 0.002463527000091434
Position 21280: 0.002401423429255404
Position 27873: 0.002343501289998951
Position 30233: 0.0023401218151981734
Position 28779: 0.002334209196025212
Position 17198: 0.00227969423439151
Position 18335: 0.002272835510848392
Position 27889: 0.002164564124886495
Position 18811: 0.0021360284606292915
Position 29000: 0.0021344518841772252
Position 18548: 0.0020819485277784066
Position 18110: 0.002057617010772334
Position 40700: 0.002047480787188111
Position 18407: 0.002033873703051076
Position 20358: 0.0020131897105739862
Position 27751: 0.0019815387323844913
Position 30624: 0.0018321320494354308
Position 30590: 0.001798365555769409
Position 27172: 0.0017406412189775115
Position 17595: 0.0016960514197220614
Position 24221: 0.0016522998008164074
Position 24305: 0.0016424419543208336
Position 21218: 0.0015487460677654939
Position 24807: 0.0015431080481065655
Position 16440: 0.0014675114246690065
Position 425: 0.001452106815632417
Position 34768: 0.0013326478078298724
Position 25329: 0.0012877916700838891
Position 24729: 0.0012756039909551382
Position 2084: 0.0012631173572954352
Position 85: 0.0012518129234640268
Position 23491: 0.001209646899657295
Position 41093: 0.0011272577896160253
Position 31328: 0.0011230985619924442
Position 25089: 0.00106313746685088
Position 20598: 0.0010555927524200366
Position 17888: 0.0010314562568682214
Position 28306: 0.001031437457079811
Position 24820: 0.0010136012203159708
Position 5950: 0.0009829410410703888
Position 25094: 0.000958806989106332
Position 3515: 0.0009093908538691505
Position 208: 0.0009086161610444434
Position 25698: 0.0009000755328093179
Position 28903: 0.0008992437355648345
Position 17985: 0.000853203948053251
Position 24700: 0.0008384726683691494
Position 1295: 0.0007806603887746468
Position 4606: 0.000780596158186438
Position 5866: 0.0007801852287643824
Position 22767: 0.0007681113356805559
Position 28598: 0.0007043494079575687
Position 29389: 0.0006874564855909364
Position 28846: 0.000656951419696635
Position 29614: 0.0006506580049276687
Position 5908: 0.0006228401592087763
Position 4690: 0.0006095559558427872
Position 27084: 0.0006061841698666892
Position 25258: 0.0005967649024018205
Position 40037: 0.000570679345274419
Position 2887: 0.0005596820391845051
Position 27998: 0.0005494397036667803
Position 4228: 0.0005478876776900809
Position 29508: 0.0005378564835525274
Position 40666: 0.0005315889090061354
Position 27858: 0.0005307226938184878
Position 4354: 0.0005294877753391922
Position 4312: 0.0005121003132955618
Position 29116: 0.000510057750956554
Position 31097: 0.0004942390235005469
Position 30758: 0.000494106343423307
Position 18108: 0.0004826850399350154
Position 671: 0.0004691931488685851
Position 2128: 0.0004688645142450191
Position 2204: 0.00046393591768775235
Position 5488: 0.0004366060076821499
Position 24948: 0.00042853363799586185
Position 28704: 0.0004276890307154259
Position 1432: 0.00041827704629837474
Position 5404: 0.0004013212516815298
Position 4270: 0.0003733226419912189
Position 1133: 0.0003688613980660978
Position 2698: 0.0003603404590525422
Position 22909: 0.00034704559433998785
Position 4396: 0.0003448334824133981
Position 1743: 0.00030111816059107073
Position 3976: 0.0002815457083330471
Position 25272: 0.0002764304557688091
Position 25771: 0.0002725102820156117
Position 41761: 0.000218767632666154
Position 36671: 0.00021187878165270698
Position 24685: 0.00019978244742968105
Position 2304: 0.00019322576882493023
Position 411: 0.00017470922430438447
Position 1434: 0.00017460980168105755
Position 24228: 0.00017192506042395007
Position 645: 0.00016712891205116197
Position 28830: 0.00016591916416010082
Position 27285: 0.00015956373834913107
Position 447: 0.00015403444031134513
Position 40415: 0.00012505098253581416
Position 26796: 0.00011588250880883016
Position 603: 0.00011485496015507988
Position 2611: 0.00011075204740587141
Position 31611: 0.00011072170923650103
Position 2074: 0.00011059228350786363
Position 24421: 0.00010677911387546848
Position 2115: 0.00010095870572399639
Position 23912: 9.286056365724744e-05
Position 2680: 9.010415504947757e-05
Position 23963: 8.230937447266714e-05
Position 1578: 7.733891046010782e-05
Position 298: 7.425498630322648e-05
Position 3557: 7.346269411220151e-05
Position 309: 7.187297259340622e-05
Position 24673: 6.813453716361213e-05
Position 24256: 5.9050129535663255e-05
Position 30962: 5.243400990778031e-05
Position 27: 5.238714792369503e-05
Position 2336: 5.201098416248268e-05
Position 2179: 4.859204473002899e-05
Position 24190: 4.08840700840679e-05
Position 1883: 3.9559369141505095e-05
Position 3641: 3.71415010589459e-05
Position 31157: 3.206022554771511e-05
Position 31988: 3.0261194210496576e-05
Position 23933: 2.541252051161943e-05
Position 2241: 2.2089422856010384e-05
Position 27226: 2.202497208031554e-05
Position 20042: 2.07683986022539e-05
Position 16345: 1.6593144857176264e-05
Position 31159: 1.5468380602019222e-05
Position 2686: 1.239841664347611e-05
Position 16383: 9.739474226336129e-06
Position 31185: 9.339010068763692e-06
Position 31568: 9.293685955271667e-06
Position 18010: 8.814634771068319e-06
Position 26559: 7.599880925596809e-06
Position 18070: 7.383126971330602e-06
Position 2384: 6.590166555103491e-06
Position 216: 6.4986956303002975e-06
Position 2676: 6.39553040640529e-06
Position 1701: 5.090140733903577e-06
Position 1783: 1.6916530677560268e-06
Position 2459: 1.4608616834198288e-06
Position 2259: 1.1980320718223227e-06
Position 780: 8.965695242400526e-07
Position 229: 3.333120640665847e-07
Position 402: 2.426737416023645e-07
Position 686: 1.7613674620719428e-07
Position 569: 9.82085102795685e-08
Position 609: 7.461682260655333e-08
Position 2157: 1.3766707133890128e-08
Position 2290: 6.14284746743097e-09
Position 383: 4.275407563658305e-09
Position 639: 2.847344011463416e-09
Position 26504: 2.402756701355747e-09
Position 26918: 1.2047930203164362e-09
Position 27016: 1.1203059827156804e-09
Position 2532: 1.010223558578088e-09
Position 733: 1.9235992647313603e-10
Position 13: 2.1818006558177653e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 30454: 0.9882945039004062
Position 26413: 0.9882628393419438
Position 23842: 0.985126166784112
Position 36387: 0.9662356446343877
Position 22766: 0.9450135370924465
Position 15576: 0.9447045871127705
Position 28511: 0.9143709429277682
Position 1627: 0.7415691293019789
Position 16250: 0.7301083011227063
Position 30871: 0.6618955670929014
Position 39635: 0.6369423513769299
Position 33798: 0.6085870322792075
Position 8703: 0.602240578909411
Position 34446: 0.5315391897001895
Position 17456: 0.5141606227818887
Position 18250: 0.4745297224872927
Position 380: 0.4611335589497783
Position 41215: 0.43987451873850164
Position 12446: 0.43960244529482634
Position 25154: 0.4320164950090328
Position 12422: 0.39584690189724286
Position 24086: 0.3891954744712872
Position 24041: 0.3120937929028211
Position 32636: 0.3047238970726239
Position 28671: 0.2949434883437021
Position 17410: 0.2774552709863637
Position 31229: 0.25221102022259684
Position 40541: 0.24817666029267396
Position 21099: 0.1841593231869508
Position 16286: 0.18398092532562452
Position 31865: 0.17500219102793269
Position 14708: 0.15288501949790606
Position 13677: 0.14926052723106542
Position 23399: 0.14671706438609386
Position 14014: 0.14434326252749566
Position 40964: 0.1269681761745069
Position 23489: 0.12317088497007184
Position 39657: 0.12246105204234024
Position 23362: 0.10868869824337621
Position 8775: 0.10441670126170247
Position 8839: 0.1010640208789669
Position 22625: 0.08880524903972771
Position 34467: 0.0872059925683891
Position 32836: 0.08461851275352003
Position 25884: 0.07932230949671087
Position 34573: 0.0782444644149932
Position 1587: 0.07814855981167827
Position 1679: 0.07789447914952867
Position 6731: 0.06871078511411029
Position 8806: 0.06576309065557197
Position 13576: 0.06331717530917091
Position 41707: 0.05845174797433987
Position 16984: 0.04920986331339583
Position 28207: 0.04756148596248432
Position 23542: 0.046342664103431276
Position 1511: 0.046037882838941536
Position 36548: 0.04551646962317092
Position 9654: 0.04441830326010736
Position 37244: 0.04401592826898579
Position 40906: 0.04029817910294419
Position 16799: 0.038792790629480774
Position 3017: 0.03848028661970002
Position 12173: 0.037798489817621746
Position 16291: 0.03593398481809614
Position 30912: 0.03132177469131436
Position 26012: 0.03093626297679187
Position 36670: 0.03052752621741068
Position 1603: 0.03039284705891523
Position 40179: 0.029965116246996534
Position 41563: 0.02915956664198449
Position 9579: 0.028651738483008695
Position 39871: 0.028506793701239378
Position 32534: 0.027077365782964675
Position 1915: 0.025954538177038373
Position 23277: 0.02538255623676208
Position 10152: 0.025322893008108475
Position 6027: 0.02528281887410568
Position 2986: 0.024381441568462527
Position 26906: 0.0235922650745956
Position 36346: 0.02348293722312542
Position 26130: 0.02274866532176737
Position 28098: 0.022731982479122396
Position 41154: 0.022516754377105406
Position 27219: 0.022272452846201562
Position 28222: 0.021941684692163087
Position 36596: 0.021850654210132613
Position 40234: 0.019648583734472074
Position 33801: 0.01958516482560973
Position 20854: 0.019349237174949727
Position 4058: 0.01812142408949936
Position 2784: 0.01807974214877023
Position 3231: 0.01766927442109454
Position 29245: 0.017466195786121273
Position 36646: 0.01671499249804727
Position 32658: 0.015483974678709544
Position 26170: 0.015410413580564027
Position 3020: 0.015389213380800524
Position 26636: 0.015359962997300107
Position 16900: 0.014256961312137197
Position 36574: 0.013887675822367919
Position 28963: 0.013293827813974169
Position 32238: 0.013087042397467547
Position 29223: 0.013017897931435837
Position 17592: 0.012326311160499065
Position 32429: 0.012326030255465754
Position 40852: 0.012173692422773219
Position 26210: 0.011592253281819181
Position 30886: 0.011583813043057473
Position 28687: 0.011400617010414197
Position 27171: 0.011234823702905206
Position 4016: 0.01107783652945217
Position 40588: 0.010831821183836342
Position 30827: 0.010813067566173413
Position 20169: 0.010335435116762168
Position 24043: 0.010283701575793579
Position 27324: 0.010171949011443554
Position 3345: 0.010014761146851653
Position 18135: 0.009890822653179483
Position 23680: 0.009882168634935504
Position 20814: 0.00981178580442807
Position 18044: 0.009756976002741774
Position 39672: 0.009714388780441296
Position 3160: 0.009693932299206178
Position 276: 0.00931250160884964
Position 26473: 0.009247855459231288
Position 30802: 0.009108691176029958
Position 23189: 0.009104200368637051
Position 2610: 0.00902107267408436
Position 16227: 0.008802503313113406
Position 41296: 0.008528181283509363
Position 30737: 0.008156751966509904
Position 1541: 0.008049647493163762
Position 29211: 0.007980534491060322
Position 23427: 0.007162289537989802
Position 18301: 0.0071415551625883325
Position 20278: 0.006936179165154803
Position 30916: 0.006708716038124727
Position 3387: 0.0066152861964707535
Position 28015: 0.006451401969515006
Position 7720: 0.006443402175357592
Position 30563: 0.006373014112657784
Position 19378: 0.006101552618015534
Position 37153: 0.006090577017478481
Position 1865: 0.005919654049169914
Position 25281: 0.005708806852045446
Position 34767: 0.005697323076629107
Position 4520: 0.005536459708017873
Position 26643: 0.005476373129278877
Position 24404: 0.005276865453048187
Position 30847: 0.005239617464801055
Position 17947: 0.00516102797558374
Position 4562: 0.005125477246270776
Position 3639: 0.0051169405493546715
Position 40130: 0.005088899549521256
Position 3549: 0.005062153842551264
Position 17344: 0.004933937252909391
Position 41632: 0.004903041376619189
Position 1658: 0.0048024378080115645
Position 7740: 0.004757761487551547
Position 20405: 0.0046079026973464745
Position 18739: 0.0045483958549334185
Position 28637: 0.0045468883624696504
Position 21152: 0.00448567387618014
Position 1970: 0.0044583511674876454
Position 28443: 0.004453255508494707
Position 33641: 0.0043820052071517155
Position 27670: 0.004374030118804008
Position 27968: 0.004337385680825741
Position 15197: 0.004329566935020738
Position 29936: 0.004290293538444765
Position 41034: 0.004248366660658637
Position 28268: 0.004103600200951543
Position 27076: 0.003930916312343302
Position 39898: 0.0037365790233254495
Position 3263: 0.003619592133105397
Position 19308: 0.003570654378672828
Position 30984: 0.0035612698306560844
Position 23526: 0.003526724721869343
Position 28808: 0.0033838145348398132
Position 7556: 0.0033607640272555455
Position 26982: 0.003324059796287098
Position 2991: 0.0031677945292242792
Position 395: 0.003128280572824423
Position 5318: 0.0030746238767936462
Position 19389: 0.002964529910847203
Position 28084: 0.0029420781619152445
Position 41336: 0.0029163590676916694
Position 26673: 0.0028220124009128503
Position 29446: 0.0028165569113880653
Position 28453: 0.0028091034840153468
Position 18176: 0.0027847537660338445
Position 31899: 0.002780244022702777
Position 26720: 0.0027726975970509167
Position 24603: 0.0027561858002624917
Position 26903: 0.002734873802657855
Position 26943: 0.00268157608060179
Position 25437: 0.0026219650273919576
Position 3597: 0.002535364601145718
Position 5360: 0.0025247675354028508
Position 3303: 0.0025159721123782963
Position 27730: 0.0025100245696862713
Position 4478: 0.0024981288793825655
Position 23798: 0.002459101381628777
Position 3326: 0.002429050632455845
Position 25655: 0.0024169656108650943
Position 29388: 0.0023965598729740315
Position 28746: 0.0023100446460571572
Position 28583: 0.0023017570926202
Position 40720: 0.002299631604367652
Position 28937: 0.002285358939203392
Position 1313: 0.0022464880970497997
Position 3076: 0.002166389355053756
Position 3429: 0.0020864529812769806
Position 26444: 0.0020845997360826925
Position 18215: 0.002070189754301543
Position 40111: 0.002065914276582506
Position 6763: 0.0020490889455949506
Position 28903: 0.0020359891204667557
Position 24672: 0.002027928127769456
Position 31837: 0.0020222094170260453
Position 5774: 0.00196857177202733
Position 1294: 0.0019551457867639233
Position 25122: 0.0019359318049893223
Position 17130: 0.0019343441529765502
Position 24997: 0.001884726045490763
Position 30117: 0.0018693796592686004
Position 29325: 0.0018685410394064966
Position 943: 0.0018498200695689635
Position 29998: 0.001827088031981451
Position 2591: 0.0018176272803700473
Position 1267: 0.0018136228561628073
Position 16328: 0.0016171340535940113
Position 26917: 0.0015813469148273432
Position 27973: 0.0015585831919984062
Position 6061: 0.001498328929895184
Position 41196: 0.001485303622194327
Position 26614: 0.0014705462268938417
Position 30528: 0.0014550822971808343
Position 38431: 0.0014325046500965565
Position 17819: 0.0013665215220289894
Position 31059: 0.001342164086922357
Position 24962: 0.0012954981258552715
Position 1451: 0.001249607192320218
Position 5971: 0.0012126033351473717
Position 1346: 0.0012054314290329776
Position 2083: 0.001196658721288354
Position 2751: 0.0011792728922414518
Position 18777: 0.0011470463397456135
Position 1528: 0.0011161970774938741
Position 37976: 0.001074956155275782
Position 24970: 0.0010497317575862242
Position 2113: 0.0010383251468130857
Position 17414: 0.001031189370869664
Position 25041: 0.0010268820640601864
Position 1484: 0.0010222378018314349
Position 5276: 0.0009972106449536817
Position 4394: 0.0009912867652152888
Position 4100: 0.000980547381551945
Position 22782: 0.0009444404614568668
Position 38380: 0.0009186750946306502
Position 28928: 0.0009165127707749096
Position 27104: 0.0009117636375587683
Position 4436: 0.000902517254952781
Position 2691: 0.0008706284258150548
Position 27888: 0.0008681134288694047
Position 2766: 0.0008509368629889234
Position 18410: 0.0008470345392911373
Position 27082: 0.0008399344541318184
Position 27271: 0.0008378197497707499
Position 26843: 0.0008287104710920206
Position 2793: 0.0008032179560408715
Position 1204: 0.0007932874186306275
Position 216: 0.0007886090253885401
Position 30902: 0.0007829632410469217
Position 37822: 0.0007560789592738509
Position 514: 0.0007476458257658965
Position 1726: 0.000742409402231493
Position 23844: 0.0007314506839917227
Position 5192: 0.000697195222564425
Position 28621: 0.0006954682864421551
Position 27370: 0.0006763399495683816
Position 419: 0.0006599751983847296
Position 26744: 0.0006523954904467888
Position 28875: 0.0006486109771419972
Position 2808: 0.0006445821376328849
Position 36772: 0.0006232003928315519
Position 655: 0.0006142358790023826
Position 26731: 0.0005997938395865502
Position 36769: 0.0005855525349090618
Position 41268: 0.000572074624919218
Position 31257: 0.0005383088635072936
Position 1167: 0.0005160762866509704
Position 39931: 0.0005104895461422482
Position 30937: 0.0005039880754322151
Position 34324: 0.0004955512547166779
Position 3101: 0.0004927533880604003
Position 36921: 0.00047221540814871047
Position 30093: 0.00047074215592957363
Position 24847: 0.0004554426019192559
Position 22677: 0.0004195341028485162
Position 38268: 0.0004185379620450657
Position 1367: 0.0004052315704735046
Position 23720: 0.0003978265142698378
Position 26426: 0.000397791562576573
Position 991: 0.0003977121781784296
Position 38204: 0.00039035585478425856
Position 1428: 0.0003726202263334676
Position 39401: 0.00037219651942033014
Position 30756: 0.0003478624190542907
Position 3974: 0.00033935307348974297
Position 27029: 0.00033046685058063773
Position 20204: 0.000329166162038762
Position 38248: 0.0003262783347496108
Position 668: 0.00032341738452684884
Position 38201: 0.00031612928452050493
Position 17022: 0.0002968809579219862
Position 17300: 0.00029314695307461135
Position 871: 0.0002930845721324667
Position 30919: 0.0002847481821369393
Position 3513: 0.0002590914649857599
Position 4184: 0.0002531011099181401
Position 24225: 0.00024971186191965187
Position 24125: 0.0002496773740597812
Position 4226: 0.0002495063399752736
Position 692: 0.0002479321306140442
Position 4142: 0.0002438574371707694
Position 40185: 0.00024172965667081483
Position 5900: 0.00023612581621103076
Position 15983: 0.00023436476173694626
Position 813: 0.00023371851141236124
Position 4268: 0.00023037931951269808
Position 41868: 0.00021876763266615425
Position 29376: 0.0002163805008881327
Position 2240: 0.00019913572247521545
Position 710: 0.00019757930878590044
Position 920: 0.00019324231661933144
Position 733: 0.00018620775887357176
Position 17765: 0.00018446151709210253
Position 5738: 0.00018126884080518483
Position 4310: 0.000178938034644859
Position 30378: 0.0001661850951679422
Position 500: 0.0001645018771081836
Position 17320: 0.00016246984658872555
Position 36892: 0.0001614204742081558
Position 1523: 0.00016016622376253974
Position 4604: 0.00015514060484835598
Position 40755: 0.00015400892153378452
Position 17887: 0.000149609912872945
Position 17066: 0.0001472065685555123
Position 24695: 0.00014079908314499134
Position 27842: 0.00014021155047460208
Position 3884: 0.00013757968352617788
Position 23682: 0.0001363122528343203
Position 27805: 0.00013627215259814045
Position 350: 0.00013234941785965942
Position 24252: 0.00012744527897194787
Position 1391: 0.00012409516668862992
Position 27046: 0.00011746906264976695
Position 37024: 0.00011638899078577799
Position 29507: 0.00010700568698216687
Position 869: 0.0001063753332071766
Position 1637: 0.00010634342644734092
Position 28793: 0.00010283147379888038
Position 2549: 9.290849321490692e-05
Position 877: 8.403457834404552e-05
Position 24952: 8.401753366690455e-05
Position 23236: 8.253431980792731e-05
Position 31231: 7.988980862820326e-05
Position 31061: 7.845747636884552e-05
Position 443: 7.673386216792875e-05
Position 5402: 7.595001376747914e-05
Position 24329: 7.143859451793222e-05
Position 30272: 6.984633243971491e-05
Position 3801: 6.962041572453761e-05
Position 523: 6.904051793624481e-05
Position 31342: 6.57924519880795e-05
Position 17350: 6.511373788541753e-05
Position 32157: 5.92313973534106e-05
Position 37671: 5.868398726439115e-05
Position 30823: 5.480826923029459e-05
Position 3759: 5.113298556866856e-05
Position 37402: 4.9487787461223814e-05
Position 1531: 4.274618410946205e-05
Position 32259: 4.012979891459163e-05
Position 32073: 3.863391630954495e-05
Position 31019: 3.805072647461268e-05
Position 39439: 3.6215538020475785e-05
Position 1478: 3.289593260909593e-05
Position 38021: 3.221577492140879e-05
Position 2216: 3.052238190059337e-05
Position 1491: 3.0290359482427634e-05
Position 30771: 2.8987952343006432e-05
Position 25630: 2.8918035448277502e-05
Position 398: 2.8559559564856363e-05
Position 1067: 2.8423188972214625e-05
Position 896: 2.6165344564341585e-05
Position 26853: 2.4567724811769896e-05
Position 36652: 2.401441155918546e-05
Position 3932: 2.3592757760272445e-05
Position 23663: 2.2929180816473773e-05
Position 30227: 2.262350629342461e-05
Position 364: 1.93027834041623e-05
Position 3471: 1.90373004817527e-05
Position 3848: 1.8789139561604815e-05
Position 333: 1.8642834259041693e-05
Position 23621: 1.8513131352636132e-05
Position 26753: 1.8110747766156745e-05
Position 31902: 1.776048812305452e-05
Position 28760: 1.644450618899004e-05
Position 31263: 1.5101338027888754e-05
Position 34965: 1.4842518553673367e-05
Position 24440: 1.4511415680755264e-05
Position 1682: 1.4441692529952837e-05
Position 19890: 1.4299481703924158e-05
Position 24580: 1.3789901163173766e-05
Position 1410: 1.3468511484186637e-05
Position 902: 1.3108837162509119e-05
Position 3055: 1.1427120367450376e-05
Position 25604: 1.0671081259838968e-05
Position 1983: 1.0603274738443955e-05
Position 2403: 1.0493209716728466e-05
Position 28915: 1.0058452825592349e-05
Position 3197: 9.654499583928796e-06
Position 31068: 9.589070636508906e-06
Position 1481: 9.503514347758038e-06
Position 36622: 9.275153727974237e-06
Position 2554: 8.620303606371715e-06
Position 841: 7.898576633984752e-06
Position 745: 7.892292431370414e-06
Position 159: 7.75135240747926e-06
Position 2044: 7.377002659102573e-06
Position 36801: 6.8925085597053556e-06
Position 27049: 6.5397595243663966e-06
Position 19918: 6.468916898329727e-06
Position 1425: 4.635558188627343e-06
Position 17247: 3.636876152527957e-06
Position 17297: 3.604304801029815e-06
Position 17271: 3.54520341613989e-06
Position 23324: 3.4136211925152997e-06
Position 31751: 3.3906306515616045e-06
Position 3681: 2.874824356274901e-06
Position 18070: 2.8659809995128284e-06
Position 15934: 2.8474693124712814e-06
Position 25075: 2.788831090357026e-06
Position 2586: 2.7075589637556085e-06
Position 18589: 2.52644179649142e-06
Position 26695: 2.5177110532962026e-06
Position 1448: 2.378704086788327e-06
Position 26746: 2.3556599092718466e-06
Position 2203: 2.3174955102137723e-06
Position 18140: 2.2349161710047793e-06
Position 2178: 2.0460421847078706e-06
Position 18551: 1.8859014670836347e-06
Position 2939: 1.7519328299326859e-06
Position 2059: 1.6712861436816248e-06
Position 2488: 1.6383395449358532e-06
Position 778: 1.39416860242989e-06
Position 26763: 1.084690401381035e-06
Position 27255: 6.270220103105718e-07
Position 1988: 6.175405602477786e-07
Position 17175: 5.399690098810514e-07
Position 26812: 5.132494234329332e-07
Position 17666: 5.013431907134542e-07
Position 24421: 4.4601283167416745e-07
Position 421: 4.327807569500669e-07
Position 847: 3.624668891255412e-07
Position 26655: 3.602162675474141e-07
Position 562: 3.212792934516126e-07
Position 1002: 3.148197684872487e-07
Position 1978: 2.905392865199084e-07
Position 24479: 2.5562796833265854e-07
Position 26648: 2.277212105235089e-07
Position 27348: 1.6057972189041294e-07
Position 26589: 1.3186074217489408e-07
Position 1281: 1.3011819240999778e-07
Position 1933: 7.056336232568092e-08
Position 2268: 6.092854009596751e-08
Position 31719: 3.862827316293127e-08
