Gene = FKBP15
Position 37306: 0.005491023962238816
Position 45278: 0.004769253817258304
Position 33729: 0.003945344354536092
Position 51433: 0.003916179839451188
Position 51389: 0.003655824983224907
Position 52206: 0.0029886873982295937
Position 27047: 0.0019612663117715944
Position 33850: 0.0018830088694779484
Position 19977: 0.001703584270649013
Position 19792: 0.001654148216493259
Position 50708: 0.0011372346221450182
Position 33539: 0.0007709060852068004
Position 37353: 0.0004595157114627848
Position 50691: 0.0003817930943454426
Position 50761: 0.00038040979243010933
Position 33142: 0.00036300074554203825
Position 50580: 0.000216379901044107
Position 37159: 2.9467443324032697e-05
Position 50515: 1.6162453023716201e-06
Position 47134: 7.328705273021265e-07
Position 47038: 1.020952673527062e-09
