Gene = GEMIN5
Position 35229: 0.05110405035789943
Position 1495: 0.04854104025408111
Position 25300: 0.04637144222095386
Position 18507: 0.04415477716599915
Position 38094: 0.04222669659172832
Position 20758: 0.040259505626037174
Position 39113: 0.03362627074709208
Position 7445: 0.03237158337294133
Position 26822: 0.03199519194606493
Position 33675: 0.03132203516138453
Position 2522: 0.02979390291385252
Position 25281: 0.02620262854578636
Position 23990: 0.025320512705721915
Position 8139: 0.02403883158501561
Position 37237: 0.023219548287434937
Position 34043: 0.022147470496921798
Position 23663: 0.021282766262423074
Position 13789: 0.021089194184907165
Position 33749: 0.01756314602125469
Position 7724: 0.017404584566468075
Position 20572: 0.014766331991191655
Position 16222: 0.01324292613902381
Position 12698: 0.01298264543773146
Position 625: 0.01180010790750882
Position 2055: 0.011687521176270046
Position 3362: 0.010970235039094932
Position 19740: 0.008570085587766448
Position 18454: 0.006400679079105912
Position 41572: 0.0057845571260025834
Position 703: 0.002862083345978966
Position 2115: 0.002499004993838879
Position 30550: 0.0022008093333613717
Position 117: 0.0008547496180380883
Position 530: 0.0006288587740870195
Position 281: 0.0006205086134717375
Position 6995: 0.00040442560123415174
Position 196: 0.000389343947402927
Position 480: 0.0001956943654131472
Position 456: 8.083092623617473e-07
Position 190: 2.815456270298934e-07
Position 34: 1.5347880475765114e-07
Position 19: 1.0675339151795643e-07
Position 218: 9.340795649572614e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 26310: 0.9993753385319899
Position 38898: 0.9949191403868507
Position 5958: 0.9830374739083788
Position 33579: 0.9779966217755405
Position 45659: 0.953170906793461
Position 35532: 0.9520793526297502
Position 25170: 0.9481415843776896
Position 21029: 0.9400811948829323
Position 36722: 0.9387974611758737
Position 46466: 0.9219717645044095
Position 34436: 0.9170541955019491
Position 2186: 0.8601012195375508
Position 9549: 0.8362235626439455
Position 13654: 0.8250675234649207
Position 20204: 0.8044768090924779
Position 18105: 0.7852011004793815
Position 48791: 0.7771949097469926
Position 10658: 0.6925384465760882
Position 6631: 0.6606402675024657
Position 12231: 0.6309991615362842
Position 30437: 0.5757512127139034
Position 49884: 0.5685280980609063
Position 37704: 0.5571148596692835
Position 41865: 0.5532133797570541
Position 16783: 0.5040425345195795
Position 39693: 0.4753964641771872
Position 34899: 0.45990362519381645
Position 33831: 0.4337917451817575
Position 25561: 0.4118768309018386
Position 50095: 0.3856554809681532
Position 46819: 0.3536881440617467
Position 1091: 0.3493336431187186
Position 41767: 0.3453504105740059
Position 7829: 0.3268277769738676
Position 35304: 0.3159307896634373
Position 1111: 0.28316972683363156
Position 30390: 0.2817367918333307
Position 39590: 0.25408722033951087
Position 50502: 0.24782854839392635
Position 12134: 0.23968427367101647
Position 35033: 0.2242541166833163
Position 809: 0.2150339714214184
Position 18142: 0.2058356964801584
Position 49831: 0.1669034049234015
Position 6584: 0.14157338592454824
Position 7525: 0.1370639267828525
Position 39558: 0.1360618424901822
Position 34043: 0.12998488199066524
Position 32732: 0.1273996711591266
Position 6634: 0.11423537936073835
Position 12111: 0.10839961181240568
Position 46898: 0.09373259452872727
Position 50664: 0.09093700811081833
Position 2461: 0.0857807976507004
Position 49912: 0.082992209150015
Position 46587: 0.07802823549559167
Position 25382: 0.07506694487763114
Position 13965: 0.07170833534210677
Position 6664: 0.06474626296227448
Position 16117: 0.06448431615278225
Position 7333: 0.05736932209585766
Position 2281: 0.05081914859172541
Position 36781: 0.047632982691247015
Position 21084: 0.0434611422028071
Position 20670: 0.040259505626037057
Position 18377: 0.039395653585763996
Position 37297: 0.038464855480754345
Position 25224: 0.0361408803413589
Position 20126: 0.035273302779479945
Position 50163: 0.03522591978422102
Position 13856: 0.03287287843280939
Position 49773: 0.032475455307762316
Position 26703: 0.030154496167096062
Position 764: 0.02955761585463739
Position 13998: 0.028447010291327648
Position 50061: 0.026079965495714452
Position 23889: 0.02532051270572189
Position 37904: 0.025057667112496903
Position 960: 0.022696421731682553
Position 50611: 0.02248827801082591
Position 1404: 0.0222070374659694
Position 46835: 0.02190640043008074
Position 23460: 0.021154840296114183
Position 14014: 0.019329094629402556
Position 25511: 0.017811122950890084
Position 37870: 0.017169029479231417
Position 1023: 0.016471957711648545
Position 687: 0.014855720868969082
Position 13675: 0.01484412052848447
Position 1795: 0.014355751193128917
Position 1306: 0.014154991030649239
Position 11994: 0.014040250460881112
Position 37318: 0.013903324107697521
Position 35093: 0.01330405679963248
Position 12604: 0.01298264543773146
Position 1348: 0.012179011757462463
Position 904: 0.011525321177527354
Position 18410: 0.011159802659341102
Position 37604: 0.010704180409735992
Position 974: 0.010081677490596389
Position 25134: 0.009230586765267723
Position 19580: 0.008570085587766438
Position 36979: 0.008321628394722334
Position 753: 0.008242333324773787
Position 25628: 0.008187816870895988
Position 3300: 0.007725305546883056
Position 11997: 0.006876702519409743
Position 7553: 0.006868358505241207
Position 41374: 0.005784557126002557
Position 37040: 0.005413218251784066
Position 1029: 0.005373004160363631
Position 25584: 0.00518213100252873
Position 38832: 0.00508085961315073
Position 46790: 0.004886655058773874
Position 46702: 0.00468639552073234
Position 37077: 0.004235829407480936
Position 36769: 0.0036409925514002536
Position 3152: 0.0032449294922118873
Position 36944: 0.0030506117997377256
Position 1054: 0.002487762408044758
Position 780: 0.0023754067646087414
Position 525: 0.0022057250003952498
Position 37215: 0.0021982604337098637
Position 330: 0.0021115648239091655
Position 26699: 0.001840695778968832
Position 6231: 0.0010035012709338287
Position 702: 0.0009003029903818468
Position 657: 0.0006455097633128379
Position 777: 0.0005330190457288891
Position 37545: 0.000501624828796921
Position 6875: 0.00028874659930911285
Position 36558: 0.0002515325554360733
Position 731: 0.00015616035142076447
Position 629: 0.0001443521337780707
Position 23296: 0.00012792596630889199
Position 6855: 7.987914953202065e-05
Position 480: 6.613764151550973e-05
Position 6962: 3.579985239301827e-05
Position 540: 3.403358602600397e-05
Position 647: 9.254274508058742e-06
Position 669: 8.65489344305297e-06
Position 579: 5.305511639908247e-06
