Gene = GOLGA1
Position 30117: 0.4002388591908105
Position 62274: 0.3602128040442138
Position 19858: 0.355720161170607
Position 12813: 0.3462009075897589
Position 5132: 0.3222089413900767
Position 60726: 0.3172815789833348
Position 51795: 0.2664280301876584
Position 14258: 0.227348865465971
Position 40710: 0.21272257843831613
Position 52738: 0.2000639944146077
Position 21720: 0.1820686652891078
Position 21531: 0.12717450160237884
Position 10299: 0.12614663084042677
Position 943: 0.12503830564936935
Position 50874: 0.09149827572109637
Position 35396: 0.09137984546486015
Position 10389: 0.08745960185476767
Position 422: 0.08492955907130768
Position 2369: 0.08400607115322573
Position 62136: 0.07366934557202609
Position 60779: 0.06372577663081862
Position 19705: 0.059003393641051546
Position 52723: 0.05582044761423098
Position 53116: 0.0555810080406033
Position 14313: 0.05013184672282621
Position 21391: 0.047025030432314055
Position 52983: 0.04176685419311314
Position 53039: 0.038532611649664525
Position 21220: 0.03683286804002502
Position 26284: 0.036396902991636476
Position 32176: 0.03604761903427088
Position 53364: 0.033281954038941935
Position 11808: 0.029805820845110447
Position 364: 0.025773613834644275
Position 549: 0.025048585250570663
Position 40700: 0.02251958038950252
Position 14955: 0.019050166654047948
Position 21489: 0.01863373885677183
Position 52751: 0.017744476633390415
Position 30267: 0.015004855483365154
Position 30250: 0.011984828096876685
Position 19672: 0.009931853826804551
Position 9938: 0.009403260480370344
Position 29717: 0.009217331505419459
Position 671: 0.008441590477019605
Position 13354: 0.007852703028531399
Position 61319: 0.0076093134034968075
Position 200: 0.007542599053236176
Position 13357: 0.007164188031725444
Position 53341: 0.005931604151570388
Position 29936: 0.004507067860507733
Position 29607: 0.004064158454720588
Position 19520: 0.0034252881435805575
Position 53890: 0.0030887929759662656
Position 41552: 0.002756980996352904
Position 55621: 0.0017401920434117748
Position 53131: 0.0016622564947800498
Position 29796: 0.001422395514260196
Position 52654: 0.0011008418966062658
Position 52563: 0.0007541182264741617
Position 54094: 0.00047970501507306614
Position 54770: 0.00032776107499550344
Position 51926: 8.119477569895266e-05
Position 29392: 5.8402626276863256e-05
Position 29351: 2.8617184173850067e-05
