Gene = PLEKHN1
Position 2038: 0.013352460331484612
Position 4418: 0.011838015579809357
Position 633: 0.011399933017891535
Position 5827: 0.011143184282427582
Position 4829: 0.00860347880780093
Position 5734: 0.008391048792720714
Position 8249: 0.008283927964922765
Position 4832: 0.006976181898451263
Position 6694: 0.0066384848884764305
Position 5035: 0.004980055515380801
Position 720: 0.004856235627424719
Position 5878: 0.0031943370508240175
Position 426: 0.0020656122959894054
Position 578: 0.0008533004552899976
Position 387: 0.0008120844840259798
Position 4074: 0.0007046083157198194
Position 3991: 0.0006342143797515158
Position 7343: 0.0004896402204764861
Position 4230: 0.0002564381699844061
Position 4592: 0.00018798284769886372
Position 208: 0.00015389332082659988
Position 4289: 0.0001472998451286145
Position 4785: 0.00014684669668493658
Position 7115: 0.00014654529374211412
Position 210: 0.00013661391523700584
Position 4782: 0.00010220280767731478
Position 7010: 6.468768674320534e-05
Position 6906: 5.811920794590678e-05
Position 4790: 3.9240937649437386e-05
Position 215: 3.31087330167175e-05
Position 249: 2.538733991565664e-05
Position 4883: 1.9692414893848153e-05
Position 462: 9.77736410247231e-06
Position 4254: 7.882608465904039e-06
Position 478: 3.1350954828268653e-06
Position 260: 2.8076040353474757e-06
Position 186: 1.1244407244097642e-07
Position 282: 7.924339011030346e-08
Position 93: 6.067849214995223e-08
Position 152: 5.332521744639846e-08
Position 179: 2.054004875770642e-08
Position 97: 4.10460035896949e-09
Position 117: 2.6527028903513226e-09
Position 4646: 2.125073068432195e-09
