Gene = IL17RC
Position 2813: 0.005926694379071132
Position 671: 0.005426029763417218
Position 3438: 0.004479971967535374
Position 7587: 0.004192302291425248
Position 7297: 0.0041413000401845325
Position 488: 0.003866931732533208
Position 5529: 0.00348508726046939
Position 11417: 0.002196594315287329
Position 6482: 0.0018232411101560186
Position 435: 0.001379539966781641
Position 453: 0.000913263316760059
Position 3658: 0.0005508700333986842
Position 25: 0.0005116927834171426
Position 3720: 0.00036626833457934236
Position 540: 0.00027966312489063536
Position 508: 0.00019051220928978585
Position 3630: 0.00016470051116976344
Position 546: 0.00016158766243433981
Position 444: 0.00013694916531166348
Position 151: 0.0001232589997073928
Position 362: 6.285473347212756e-05
Position 574: 2.5399040030014282e-05
Position 269: 1.0754818461792825e-05
Position 153: 7.107482956440636e-06
Position 36: 6.692951806222935e-06
Position 290: 3.6309693410303624e-06
Position 197: 1.825852525414284e-06
Position 58: 1.6483373793854808e-06
Position 232: 1.3203838894172884e-06
Position 16: 2.4628197872515987e-08
Position 224: 5.796737629484828e-09
Position 327: 1.9538343603443118e-10
Position 266: 3.17077777951041e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 11206: 0.9992526159049894
Position 3392: 0.9968103986088656
Position 3792: 0.9748702097920503
Position 13796: 0.9745394991758837
Position 1401: 0.9336581487674036
Position 1236: 0.9242279178106952
Position 824: 0.8929017894497321
Position 15509: 0.8916354775283519
Position 11067: 0.8265231992167708
Position 15854: 0.7832773573816216
Position 6782: 0.7649887387219908
Position 15721: 0.7439824538861106
Position 614: 0.7017801397809155
Position 3583: 0.6811614672472583
Position 7133: 0.6075627369108557
Position 5446: 0.5530990610264783
Position 11481: 0.43589314320527955
Position 12753: 0.4110325532215884
Position 12929: 0.3919971295260158
Position 14057: 0.38793917068720957
Position 5421: 0.35376591309884753
Position 12724: 0.33878981336323444
Position 13301: 0.3089892100068839
Position 12750: 0.19696171812874316
Position 3603: 0.1896067726277313
Position 420: 0.1748929016720359
Position 2716: 0.16988231535031603
Position 9550: 0.16392716010609146
Position 13079: 0.14888850179069207
Position 898: 0.05210799436276545
Position 15893: 0.04617721501744281
Position 16198: 0.04450658657118409
Position 3628: 0.03942464486011576
Position 1412: 0.030359137928143855
Position 1436: 0.029810858171599106
Position 11737: 0.027708361343146873
Position 11484: 0.02108420138211159
Position 1146: 0.016386187525685436
Position 13442: 0.015340135612923739
Position 670: 0.012948115434749097
Position 456: 0.009688610201059883
Position 14060: 0.009295431042244022
Position 828: 0.00877292763530501
Position 2720: 0.008733792609975938
Position 6599: 0.008547258541173913
Position 5398: 0.007735544455830825
Position 12950: 0.00660988144125732
Position 5296: 0.0060974875520102955
Position 1132: 0.004882074376596846
Position 2951: 0.004786325838856783
Position 6809: 0.004730518450175181
Position 7400: 0.004192302291425244
Position 11715: 0.003994689931852684
Position 765: 0.0037521233746976145
Position 660: 0.0031756901301908816
Position 2872: 0.002876206179275992
Position 506: 0.0023021101463035283
Position 902: 0.002085426554653101
Position 1101: 0.0020100352934328894
Position 3826: 0.0019595832504034996
Position 6204: 0.0018232411101560186
Position 725: 0.001650588510721097
Position 1161: 0.001623061063481952
Position 6960: 0.0013724515243220621
Position 1098: 0.0010845306070708892
Position 793: 0.0007473429790713682
Position 1090: 0.0007384145393635145
Position 11223: 0.0005547712278867599
Position 641: 0.0004708629948397395
Position 11668: 0.00042938280953554685
Position 459: 0.0003241641289373466
Position 7193: 0.00018162718405473753
Position 177: 0.00011817275015338935
Position 134: 0.0001096020158445972
Position 214: 2.8094840750244075e-05
Position 529: 1.5991184425463938e-05
Position 390: 1.541815264161228e-05
Position 5326: 1.3584387274262485e-05
Position 217: 7.030870672610958e-06
Position 464: 5.817728491723187e-06
Position 182: 4.65530296840614e-06
Position 301: 3.1668069577926607e-06
Position 481: 3.017178552070231e-06
Position 523: 2.346587570660258e-06
Position 461: 1.4978824329129085e-06
Position 261: 1.437252588739101e-06
Position 100: 8.4614604273967e-07
Position 474: 7.594618927217186e-07
Position 190: 3.87027431651229e-07
Position 285: 3.282785921930292e-07
Position 535: 1.4819412917853075e-07
