Gene = SRRM1
Position 28801: 0.0132225304293318
Position 632: 0.01201444255331282
Position 29320: 0.011383516630751593
Position 28756: 0.009857440866596533
Position 4513: 0.009288351510381921
Position 29024: 0.008906401600009071
Position 8444: 0.008818236242935566
Position 4017: 0.008585853269133102
Position 798: 0.00830723235918934
Position 18267: 0.008298351630315597
Position 4183: 0.00828529993816835
Position 24005: 0.007957725352472977
Position 29065: 0.007704161018020626
Position 1994: 0.0076859533596406885
Position 11293: 0.007585531906560283
Position 3614: 0.0059295082698942935
Position 4029: 0.0058404721781606635
Position 28683: 0.005638678036166608
Position 4665: 0.0050922974364575975
Position 8396: 0.004452833838139786
Position 29475: 0.0035129863050908394
Position 28962: 0.0022746394839499302
Position 28934: 0.0019467437731441
Position 6387: 0.0016446009892934757
Position 28380: 0.00143911528474345
Position 3901: 0.0010518283136701978
Position 6493: 0.0009868323363269411
Position 5985: 0.0009274343637900728
Position 3927: 0.0009020430694127809
Position 19524: 0.0008764968509858875
Position 11845: 0.0008579914743935563
Position 3192: 0.0007777064228614559
Position 6149: 0.0007672720736245067
Position 500: 0.0007525877571230039
Position 1424: 0.0007312386967792501
Position 6572: 0.0007225071044062235
Position 19559: 0.0005760813901503807
Position 6991: 0.0005457348999331402
Position 1024: 0.0005179707318111742
Position 26110: 0.00036851934445824186
Position 6893: 0.00031323790695706084
Position 3858: 0.00026279972565352807
Position 670: 0.00025037788654452755
Position 3869: 7.787815281683688e-05
Position 448: 4.295232537106182e-05
Position 414: 3.358913233454734e-05
Position 168: 3.1822642239546946e-05
Position 462: 3.102302291066545e-05
Position 3733: 2.485208528559323e-05
Position 9915: 1.8923065136616087e-05
Position 10169: 1.337464621422251e-05
Position 191: 4.307489436195256e-06
Position 3765: 1.2160596103178682e-07
Position 9742: 1.0482817045943668e-09
