Gene = ADGRB2
Position 21816: 0.006219965819869688
Position 20379: 0.005494022475975175
Position 19860: 0.004715090286010418
Position 19913: 0.004663431680417384
Position 387: 0.004435723074389918
Position 27885: 0.004384656627808457
Position 12970: 0.004358939481012917
Position 23377: 0.003937679247086606
Position 15442: 0.00326811533347388
Position 17476: 0.0032235570938929643
Position 1741: 0.0025888202944351238
Position 24717: 0.002145265094272272
Position 315: 0.0017773384401756967
Position 17462: 0.0015853921807388132
Position 15647: 0.0015242408759871522
Position 23340: 0.0013972262983825295
Position 18457: 0.0013632158551699104
Position 24945: 0.0012111829757594447
Position 238: 0.000787799418339108
Position 559: 0.0005649384161020611
Position 15732: 0.00046864755332464314
Position 218: 0.0004471366228720455
Position 287: 0.00041521943776219497
Position 689: 0.0003315806749882675
Position 17096: 0.00031856633938968785
Position 650: 0.0002706568242205556
Position 17418: 0.00021262526328426102
Position 191: 0.00020495434564657847
Position 18362: 0.00017924758031457436
Position 19661: 0.00016107584155385335
Position 14181: 0.00012318500826497442
Position 17343: 0.00010823278926506702
Position 2174: 6.436698826127525e-05
Position 35: 2.8336918698184732e-06
Position 100: 6.44664081503754e-07
Position 16778: 4.519053969346855e-07
Position 16428: 4.28295244783813e-07
Position 152: 2.139683893302011e-07
Position 103: 1.4663100503985457e-07
Position 229: 1.3592949713214342e-07
Position 250: 3.799681894573391e-08
Position 15616: 1.475113115911442e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 12901: 0.999999999999975
Position 4949: 0.9991633949677887
Position 29653: 0.989184422634437
Position 19503: 0.9866394227794384
Position 17224: 0.9859101578624414
Position 15533: 0.9846816966162792
Position 29177: 0.9807836806705355
Position 19727: 0.9793166492010661
Position 21593: 0.9737571764280494
Position 21365: 0.9727145364336376
Position 15291: 0.947173072026695
Position 28978: 0.9443932960298925
Position 24646: 0.9336730982535955
Position 18321: 0.9313106316621822
Position 20535: 0.9189550988738857
Position 18628: 0.9049781923134844
Position 15041: 0.8742663553960445
Position 18932: 0.8666149659278167
Position 17623: 0.8441782877557464
Position 20868: 0.801232096708244
Position 587: 0.7871933653208077
Position 15779: 0.7638683121213964
Position 17080: 0.7161211071999353
Position 17845: 0.6667341782919882
Position 16717: 0.5943660333391788
Position 26327: 0.575822164451277
Position 25104: 0.41873379302387725
Position 1140: 0.38847812718768027
Position 26371: 0.3780827319356489
Position 24115: 0.3336180363778536
Position 29310: 0.3193867647082314
Position 28625: 0.3193530837357785
Position 19171: 0.3064672089401297
Position 6938: 0.30607389898744947
Position 22205: 0.30257790752694685
Position 14305: 0.2800079736822664
Position 30034: 0.26786968859285776
Position 28459: 0.23367125344882972
Position 17092: 0.22748158550978503
Position 2636: 0.22475070938602898
Position 14256: 0.2146593129742007
Position 17875: 0.20899248621323857
Position 3716: 0.2087166170325024
Position 1877: 0.13872903510819565
Position 1063: 0.13313908252630627
Position 15807: 0.1327289497561406
Position 27380: 0.1233797767162208
Position 443: 0.11220467126889441
Position 18070: 0.11083007886059149
Position 1983: 0.09909493581715034
Position 535: 0.094474348879913
Position 2027: 0.08677961616550298
Position 29334: 0.08629111290489756
Position 24652: 0.06631998483107378
Position 14919: 0.06453962604262688
Position 16110: 0.05638075071617409
Position 28981: 0.05559301302118053
Position 20784: 0.05460630685102348
Position 17049: 0.05434750339317961
Position 17859: 0.05431868054051653
Position 18601: 0.052931408001062816
Position 20291: 0.04976184551939892
Position 27709: 0.04709319629814397
Position 1191: 0.04417442608008258
Position 13966: 0.039294156375160816
Position 29943: 0.03784503159089925
Position 21977: 0.035139001784773506
Position 18779: 0.031272764036875934
Position 18934: 0.029628917687967507
Position 22021: 0.02885918835197167
Position 20087: 0.02759050860354439
Position 21542: 0.024603849402973176
Position 15354: 0.021735537985298453
Position 18379: 0.021507753476035323
Position 18039: 0.021264147522647936
Position 16491: 0.020784989494520296
Position 17872: 0.019684720169147733
Position 19306: 0.017842372772733983
Position 15705: 0.017042975135645396
Position 24918: 0.01693440353762827
Position 16675: 0.016728812465953143
Position 24838: 0.016176627181803654
Position 29915: 0.016114982947333642
Position 16035: 0.016031952378946543
Position 161: 0.014405040298781657
Position 18253: 0.01425128917033615
Position 15552: 0.011892688587140814
Position 18294: 0.010674098008866295
Position 16690: 0.010062531395904465
Position 19470: 0.00949491622049468
Position 19346: 0.009329627196618655
Position 16199: 0.007878283555372366
Position 1086: 0.006541983069959881
Position 15756: 0.005843401796678229
Position 23180: 0.005334905545469136
Position 20210: 0.0051130890296437834
Position 680: 0.004840219150890926
Position 22187: 0.00419953223918313
Position 20770: 0.0037728648011245234
Position 21759: 0.0037642329964892567
Position 957: 0.003391284110578026
Position 24811: 0.003296046424467336
Position 15544: 0.00318625935264366
Position 18356: 0.003094932389222935
Position 16163: 0.002975017480998327
Position 1082: 0.0028340589394237102
Position 1736: 0.00258882029443514
Position 16054: 0.0024867297475298644
Position 21803: 0.0022874102803450936
Position 17324: 0.001630134032298777
Position 21516: 0.0015590115744367745
Position 974: 0.00135803097739826
Position 221: 0.0012253509638830385
Position 18654: 0.0011498083207161776
Position 18232: 0.0010722582102800297
Position 262: 0.000975892171037887
Position 19039: 0.0008709947397036713
Position 22223: 0.0007833877869683474
Position 29214: 0.0007805966514674299
Position 30036: 0.0006988564607644693
Position 1228: 0.0006913034628945802
Position 29179: 0.0005688674903697698
Position 129: 0.00048565014142203664
Position 21753: 0.00042892307871727727
Position 17263: 0.0003975683877673604
Position 18386: 0.0003285825030654729
Position 887: 0.0003238221692269316
Position 1036: 0.0003199616635918693
Position 29586: 0.00021339334590354865
Position 15508: 0.00017539918695071328
Position 1003: 0.00014349426658353054
Position 16632: 0.00013646397278018756
Position 29153: 0.00012838760398766518
Position 29183: 2.7415454269500327e-05
Position 18127: 2.4154207491678366e-05
Position 21810: 1.3933283199381516e-05
Position 2011: 8.695058632738515e-06
Position 24360: 6.91691533257587e-06
Position 122: 6.8589627465889505e-06
Position 15789: 6.212551491211322e-06
Position 15840: 5.045702037354307e-06
Position 237: 1.3325084626787001e-06
Position 15815: 9.6158398974294e-07
Position 29360: 8.083452235162747e-07
Position 178: 7.820389960314176e-07
Position 171: 6.322954274251798e-07
Position 373: 4.806623701789425e-07
