Gene = SLC38A3
Position 10296: 0.9157938936451699
Position 12669: 0.8736015594121499
Position 10138: 0.8113915158183618
Position 12167: 0.5156784642994509
Position 15390: 0.29942927555022847
Position 14825: 0.27744265016273695
Position 4785: 0.20533405453457865
Position 15546: 0.19818003092313757
Position 15444: 0.12000809807987427
Position 3684: 0.08762568485737957
Position 1914: 0.07888904430931352
Position 1102: 0.06771514111996621
Position 16121: 0.06078411588846264
Position 224: 0.05907076487680067
Position 10055: 0.05218868141541675
Position 15220: 0.04825950373645582
Position 3904: 0.03893225217912894
Position 12489: 0.03891368092907228
Position 5868: 0.03613338313120775
Position 12673: 0.029262315219756946
Position 10344: 0.02896655608891221
Position 6065: 0.025133638381168125
Position 14407: 0.02333940278112239
Position 5065: 0.020343533580780265
Position 181: 0.020115619105644463
Position 12139: 0.01801855777953775
Position 10316: 0.017509342582958835
Position 11844: 0.01704038180805882
Position 13379: 0.015188611040462461
Position 10171: 0.014757640103204201
Position 13595: 0.013604329407874668
Position 13577: 0.009496771492255845
Position 13870: 0.008472929611404407
Position 12201: 0.007393459946425353
Position 1018: 0.0070887837804980485
Position 15079: 0.006821171642638743
Position 1883: 0.006593138655489954
Position 1146: 0.006369177578086758
Position 10152: 0.004604103599422671
Position 265: 0.003126256230685939
Position 9871: 0.002618548406195419
Position 10084: 0.0025610850980964358
Position 11946: 0.0024063153218920772
Position 2626: 0.0016945419093093589
Position 13981: 0.0015628658220592437
Position 12380: 0.0014834584676512294
Position 3701: 0.0014373033618980049
Position 15004: 0.001362339017425035
Position 13574: 0.0012240875910468042
Position 3876: 0.0008278762147605011
Position 13267: 0.0007814875514124949
Position 9741: 0.0007205425909246083
Position 2089: 0.0006695199690660034
Position 13283: 0.0005528845314821432
Position 12986: 0.00028860661416052545
Position 1205: 0.00018718954881878739
Position 1680: 8.710699362410441e-05
Position 196: 5.093518132824936e-05
Position 14585: 1.5893378432279764e-05
