Gene = XYLB
Position 19106: 0.002424230221233892
Position 1368: 0.0023670384115141154
Position 32781: 0.0021015638544695315
Position 974: 0.0015192129357637712
Position 26102: 0.0013857110570089474
Position 1650: 0.0013734189467898897
Position 2009: 0.0012378641422800538
Position 362: 0.0012358339920274964
Position 1677: 0.001157243758680668
Position 1959: 0.0011425842772209173
Position 423: 0.0011206788663679081
Position 1661: 0.0007463904389877428
Position 26028: 0.000673693494044227
Position 390: 0.0006249775918275476
Position 1244: 0.0005147335339842077
Position 26301: 0.0003828912973215237
Position 486: 0.00035618653729010394
Position 399: 0.00027301690233366607
Position 1165: 0.00018792730388444441
Position 439: 0.0001581335365207606
Position 1705: 1.0426507217570218e-05
Position 19138: 9.117365656201312e-07
Position 1041: 8.928076762698466e-07
Position 409: 4.2312305249803817e-07
