Gene = NCAPG2
Position 21729: 0.11927010121792307
Position 2582: 0.11560051962919823
Position 14261: 0.1035607047859538
Position 54115: 0.09923148693002731
Position 52536: 0.08433738803940145
Position 11520: 0.08213533050944655
Position 3283: 0.08051907913617919
Position 32021: 0.057490672413160554
Position 53112: 0.0523674251557896
Position 55: 0.05128949508402121
Position 42869: 0.050864134879176855
Position 47504: 0.05044046986924352
Position 12417: 0.046558678389471246
Position 16741: 0.04416015274841316
Position 48742: 0.03997031324763921
Position 5212: 0.03902749885393316
Position 15018: 0.03804795702194058
Position 53240: 0.03272835979186385
Position 1086: 0.031291204105042776
Position 43000: 0.03051897612846853
Position 1180: 0.029708547564898848
Position 18438: 0.027881359760294672
Position 33258: 0.026459540763908482
Position 13020: 0.02499787284985159
Position 21945: 0.024522909350098335
Position 2605: 0.022999305705262568
Position 2257: 0.02141187478081348
Position 15936: 0.019369569721382585
Position 328: 0.016977701692471245
Position 52560: 0.014122173279979321
Position 30878: 0.01314428829911461
Position 49791: 0.012502436309474453
Position 18352: 0.011078992169404821
Position 33300: 0.007897268422180255
Position 2404: 0.007702022511451599
Position 42664: 0.007211606248674926
Position 334: 0.006288617230117362
Position 1245: 0.005926083023159103
Position 12305: 0.005802252018793396
Position 1078: 0.005025308567225453
Position 13328: 0.0046624232970499035
Position 1721: 0.004107739590771591
Position 14900: 0.0038056649897463607
Position 48414: 0.0036215261293357755
Position 15211: 0.0033573451643585817
Position 33264: 0.003280581283212794
Position 48712: 0.0029565429740259996
Position 17904: 0.0024054320292719294
Position 49042: 0.0019052843538718584
Position 890: 0.0003275214218087508
Position 46515: 0.00023689967666312305
Position 118: 2.407830029769304e-05
Position 136: 2.157597893822646e-05
Position 70: 9.055692686609612e-06
Position 92: 2.3649554890798727e-06
Position 157: 2.0797002291636326e-07
Position 38: 1.2285741407009238e-09
Position 59: 1.6968452096439832e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 21441: 1.0000000000000124
Position 17385: 1.0000000000000095
Position 40531: 1.0000000000000067
Position 50133: 1.0000000000000033
Position 59208: 0.9985939729773984
Position 48394: 0.9963230070663309
Position 33161: 0.9954451611450089
Position 24742: 0.9917879253011163
Position 42460: 0.9913829866515248
Position 73110: 0.9817960825982119
Position 48122: 0.9753281833466341
Position 14874: 0.9732086526562992
Position 11871: 0.9574005392263566
Position 29171: 0.9540331678671603
Position 11330: 0.9532952543763774
Position 2890: 0.9411954998765464
Position 49372: 0.9318588436316873
Position 46419: 0.9251063348813211
Position 24011: 0.8617334058163146
Position 49003: 0.8416407435339542
Position 33472: 0.691559555599021
Position 18586: 0.6914957616411613
Position 53855: 0.6907068351559325
Position 42848: 0.5246228368520124
Position 18887: 0.47402970508075404
Position 49569: 0.4732129660766714
Position 42217: 0.20414929260882847
Position 8428: 0.2032586681369289
Position 18855: 0.20240361349071434
Position 42251: 0.19684273603458954
Position 49654: 0.15713061222363267
Position 9223: 0.13989660904250095
Position 3367: 0.11996031272132207
Position 14105: 0.10356070478595367
Position 53041: 0.08536317228801747
Position 3305: 0.07149617876936633
Position 21614: 0.07074740055669822
Position 2480: 0.06014405091700798
Position 31863: 0.057490672413160554
Position 33510: 0.05495467026042174
Position 2448: 0.05136596940590004
Position 52347: 0.050513628266033804
Position 47311: 0.05044046986924352
Position 52425: 0.04812040894304133
Position 49627: 0.04548866174412111
Position 42935: 0.04413812216259844
Position 12089: 0.0414413951232706
Position 48650: 0.04014734104821379
Position 42779: 0.03950163651119388
Position 5084: 0.039027498853933196
Position 3136: 0.03881256312932786
Position 49609: 0.035983267547985934
Position 49211: 0.0337723009236761
Position 983: 0.03165918235815352
Position 18437: 0.030154108352144802
Position 3087: 0.02992587602905695
Position 2918: 0.029256225155738728
Position 1126: 0.02728543219874609
Position 3139: 0.025457236846923057
Position 12885: 0.02499787284985159
Position 21824: 0.02452290935009837
Position 11192: 0.022633691641750546
Position 221: 0.022341242659280825
Position 21623: 0.021811284601143614
Position 21672: 0.020575120352911813
Position 16562: 0.020386163342058353
Position 11353: 0.019738352815234426
Position 18704: 0.01968152562000704
Position 2165: 0.019655037331298825
Position 49396: 0.018740378466410922
Position 2734: 0.018657533800170406
Position 2220: 0.01625180568996341
Position 18205: 0.01620323032722734
Position 11787: 0.01541015781406265
Position 15745: 0.014407416851452292
Position 2555: 0.013969289320156574
Position 18296: 0.013777435755913158
Position 18609: 0.013306429666888888
Position 30595: 0.01314428829911458
Position 16616: 0.012485724077361688
Position 3409: 0.011397163507404376
Position 16712: 0.011288265328993076
Position 12114: 0.010919535284994059
Position 3375: 0.009842202974531136
Position 49274: 0.009391965944210292
Position 3260: 0.009150129420451599
Position 18222: 0.008979685846559005
Position 11721: 0.008490534324472178
Position 24791: 0.008212074698895977
Position 2842: 0.00719214338175167
Position 49231: 0.0068781613026761435
Position 2142: 0.006262587648243429
Position 930: 0.006182402877572715
Position 21647: 0.00606098530237438
Position 49146: 0.005576122563504774
Position 23854: 0.005372775991629256
Position 49376: 0.005366981651617333
Position 23798: 0.004994947843159328
Position 15891: 0.004962152869930265
Position 3115: 0.004814291513219586
Position 13224: 0.0046624232970499035
Position 62091: 0.004617697970730615
Position 64302: 0.004459530377878702
Position 3095: 0.004203993190455724
Position 1615: 0.004107739590771584
Position 48373: 0.003676992933675999
Position 15113: 0.0033573451643585817
Position 49006: 0.0027971987755151606
Position 48678: 0.0027795151734513507
Position 902: 0.002621361314715988
Position 2808: 0.002518752499452299
Position 48496: 0.002026325135733399
Position 1041: 0.0016329976612200294
Position 943: 0.0015182563643286987
Position 17844: 0.0015002661841200474
Position 958: 0.0010325690117626942
Position 247: 0.0009250762633077697
Position 2758: 0.0007991632158038832
Position 62126: 0.0006737033221923853
Position 17640: 0.00045729638427337093
Position 17810: 0.00044786946087850576
Position 3104: 0.0002478220441238045
Position 60011: 0.00024397596641342125
Position 2743: 0.0002067650186309192
Position 48529: 0.0001741018098978202
Position 2706: 0.0001600850049909129
Position 3189: 0.0001392499210798542
Position 14847: 6.582431665724333e-05
Position 2239: 6.498231415552165e-05
Position 21630: 5.9471742615991094e-05
Position 42808: 4.643308045737638e-05
Position 51184: 3.1082146613318604e-05
Position 48965: 2.7797369095858557e-05
Position 51490: 1.878106602708937e-05
Position 51205: 1.6003129561265974e-05
Position 21692: 1.583866217906836e-05
Position 2643: 1.3832046930372022e-05
Position 51155: 8.4170009641728e-06
Position 51240: 3.726207631502574e-06
