Gene = GeneID_692866dufa13
Position 2129: 0.009275841448831118
Position 1241: 0.007684097617766593
Position 1495: 0.007554810972868595
Position 893: 0.007408080126814502
Position 899: 0.005323646384689779
Position 826: 0.0040701379472957615
Position 896: 0.0036143261002099503
Position 1247: 0.0034711727724772053
Position 683: 0.0029837349981165925
Position 902: 0.0021150028939446726
Position 710: 0.0017221071322787757
Position 1229: 0.0017141907060988695
Position 1833: 0.0015059328906863194
Position 645: 0.0014466617615773543
Position 921: 0.0014320150451640568
Position 924: 0.001190222542941387
Position 1860: 0.0011683205891612437
Position 1916: 0.0011507561279658675
Position 1302: 0.000996719656383743
Position 1258: 0.0008836789951645846
Position 426: 0.0008806709067928352
Position 202: 0.0007645861216269712
Position 610: 0.0005955513133124236
Position 1336: 0.0005926125841296236
Position 740: 0.0005642377072030615
Position 1617: 0.0005443206470221115
Position 1676: 0.0005102220222692917
Position 1322: 0.000502175421918099
Position 552: 0.00044632450191924044
Position 1965: 0.0004255445369420207
Position 225: 0.00023575422262105646
Position 478: 0.00023416305542651238
Position 449: 0.00022334523673716095
Position 1035: 0.00022012292775775867
Position 403: 0.00021735289759150078
Position 406: 0.00019603446385549252
Position 1750: 0.00019108793416197154
Position 1686: 0.000175046946654936
Position 180: 0.00017122960105313742
Position 592: 0.00016547983163536887
Position 1330: 0.0001630924465193189
Position 629: 0.00014999880253985988
Position 789: 0.0001297161570571276
Position 797: 0.00011548860017668506
Position 1846: 0.00010346740985930415
Position 1855: 9.249302016458448e-05
Position 1432: 9.18355211354163e-05
Position 1253: 9.142161182354418e-05
Position 2167: 8.838742100431085e-05
Position 327: 8.24664380185371e-05
Position 1231: 7.991080860528498e-05
Position 819: 7.966452832759619e-05
Position 2310: 7.574206313859062e-05
Position 1774: 7.093854159731747e-05
Position 1300: 6.896214265170833e-05
Position 1412: 6.835346047104802e-05
Position 1717: 6.52519243704015e-05
Position 2254: 6.065644566838002e-05
Position 1777: 5.7664817931357954e-05
Position 560: 5.743045143590007e-05
Position 1052: 5.284430058156567e-05
Position 238: 5.1489242737521816e-05
Position 1919: 5.02559714392459e-05
Position 1589: 4.7593550435783294e-05
Position 307: 4.224951898879211e-05
Position 114: 3.849825198011093e-05
Position 572: 3.274288487585629e-05
Position 1085: 3.273745526020598e-05
Position 2266: 2.830909427528742e-05
Position 346: 2.5792276215908124e-05
Position 287: 2.2054871738038627e-05
Position 187: 2.1181483957623643e-05
Position 2290: 2.02414076856495e-05
Position 1975: 2.0071598456512738e-05
Position 441: 1.569720020723154e-05
Position 1319: 1.4016787923633652e-05
Position 659: 1.2946582558993676e-05
Position 2151: 1.2641872446718512e-05
Position 1077: 1.142673139569225e-05
Position 2026: 9.601269862463932e-06
Position 688: 9.243526091329832e-06
Position 2031: 8.394713108765886e-06
Position 455: 7.496548767246194e-06
Position 2269: 6.648543007589527e-06
Position 998: 6.366376488746636e-06
Position 1842: 5.380784793321147e-06
Position 833: 5.344052616385712e-06
Position 1683: 5.2242713114979596e-06
Position 569: 5.094006670364673e-06
Position 2225: 4.861410583414201e-06
Position 1736: 4.682512292108066e-06
Position 349: 4.483220246471221e-06
Position 2097: 4.401649097982276e-06
Position 1350: 4.004655203579502e-06
Position 799: 3.7487219511079305e-06
Position 2153: 3.7444828935761137e-06
Position 1379: 3.6151993148802646e-06
Position 1526: 2.4857165986816528e-06
Position 995: 2.257067499382887e-06
Position 888: 2.2501270462049323e-06
Position 963: 2.239671534387006e-06
Position 939: 2.109953031507265e-06
Position 663: 2.076953022490005e-06
Position 2204: 1.9471016647145795e-06
Position 430: 1.7989966325903992e-06
Position 581: 1.7755097806513765e-06
Position 416: 1.7299008937606545e-06
Position 1306: 1.705238021954273e-06
Position 1061: 1.5517067320573011e-06
Position 1948: 1.5315617080165547e-06
Position 334: 1.2883444677638216e-06
Position 485: 4.971167435496779e-07
Position 483: 4.2935567629942664e-07
Position 972: 4.175924209695767e-07
Position 1622: 3.4835789556043466e-07
Position 1352: 3.327376639021422e-07
Position 1924: 2.2079351439511487e-07
Position 2178: 2.0902649121297674e-07
Position 291: 1.5524905702574936e-07
Position 1708: 1.400535680314488e-07
Position 172: 6.167786505563035e-08
Position 2281: 5.335683709411568e-08
Position 1346: 4.389653248296247e-08
Position 2180: 3.95640177420769e-08
Position 2283: 9.7306577211843e-09
Position 1362: 8.482455038632344e-09
Position 578: 6.919167456125361e-09
Position 946: 1.5917820970711213e-09
Position 121: 1.1257980575990602e-10
