Gene = NUB1
Position 9724: 0.9031828633753755
Position 27035: 0.871047282649496
Position 32397: 0.7871261114630091
Position 34148: 0.7807859557197401
Position 20417: 0.6749907284530451
Position 18441: 0.5772547834638926
Position 25616: 0.5530694053525456
Position 10393: 0.49413189500398136
Position 33151: 0.41472974633496595
Position 14068: 0.4085549221863892
Position 35891: 0.371614711542826
Position 4534: 0.34751469024337556
Position 35347: 0.33649223882675544
Position 20642: 0.294381074642158
Position 26392: 0.24135503282359025
Position 3975: 0.1730724292277139
Position 14431: 0.08456697783311169
Position 36391: 0.08021291278103217
Position 12198: 0.07385817271825175
Position 35643: 0.05887866683734305
Position 26515: 0.055770615997421134
Position 26967: 0.0551292207362547
Position 27113: 0.046496935587036936
Position 19517: 0.036249500975589856
Position 36588: 0.033612895496937564
Position 2632: 0.032677205592641055
Position 7795: 0.031363812054332994
Position 26596: 0.0291571878778955
Position 35752: 0.028362788191640217
Position 2656: 0.028104910391264906
Position 4000: 0.027928452730156542
Position 9664: 0.026731644230459727
Position 9468: 0.025828619000053406
Position 27095: 0.02545930667284008
Position 4596: 0.025369684621384586
Position 35112: 0.02230837132622584
Position 4211: 0.02107628797668428
Position 10527: 0.02077401467428769
Position 4167: 0.019045686786154647
Position 10197: 0.016399729933653226
Position 35731: 0.014958753786913772
Position 36484: 0.014569789834742213
Position 9165: 0.012261551802195847
Position 7986: 0.009569583874276128
Position 36281: 0.009162807635243806
Position 3054: 0.008516999009382815
Position 3494: 0.007839951172547259
Position 7621: 0.006972131899653003
Position 3367: 0.006872766459889671
Position 29457: 0.006638087989579612
Position 36591: 0.006354694365942394
Position 26428: 0.005903904248241412
Position 35368: 0.00419891631216359
Position 3909: 0.003981352032454153
Position 1211: 0.003923567463582899
Position 3011: 0.0031695958165108623
Position 26395: 0.003132932014852474
Position 1833: 0.002784766244782956
Position 1813: 0.0026471509668559053
Position 27333: 0.0023771156703173164
Position 26663: 0.002314183668816304
Position 242: 0.0014843230516909409
Position 1157: 0.0013441823835210493
Position 1160: 0.0009620298521944386
Position 3542: 0.0009510767911137565
Position 2638: 0.0009425515179537778
Position 10157: 0.0008442412919078689
Position 1542: 0.0007527088752259824
Position 4225: 0.0006831943027267941
Position 18944: 0.0005672785677310336
Position 1642: 0.0004918305868870467
Position 11965: 0.0003993589593666835
Position 3841: 5.2161946787552497e-05
Position 4044: 4.732367747989283e-05
Position 18552: 7.499875109002743e-06
