Gene = FKBP15
Position 50330: 0.007285595574316025
Position 19977: 0.00711843472338504
Position 51759: 0.007070333573075918
Position 22247: 0.007029958046912836
Position 14716: 0.006979192906994383
Position 2017: 0.006151889241912609
Position 53611: 0.006144727951061555
Position 37977: 0.005637013495907654
Position 1741: 0.005322765589096628
Position 1686: 0.0050322868561021765
Position 37306: 0.004842053362718957
Position 51389: 0.0044451040056289436
Position 51433: 0.004302124486567114
Position 52206: 0.003402107232019504
Position 33729: 0.003158478168038021
Position 45278: 0.003028641952838551
Position 55145: 0.00300063628507228
Position 50708: 0.002926877824558638
Position 38672: 0.001761286344173764
Position 33850: 0.0015284355268421284
Position 38698: 0.0010268997262347208
Position 33539: 0.0005742938006196259
Position 38731: 0.00048360640470034017
Position 50761: 0.00041447059346948857
Position 34029: 0.00034688551284776676
Position 50691: 0.0003247436463123701
Position 50580: 0.00021725870636957447
Position 37353: 0.00012562884706683814
Position 33142: 2.882296038938426e-05
Position 47134: 7.654519487193594e-07
Position 47038: 1.0515893756761518e-09
