Gene = Usp32
Position 3359: 2.940891207795634e-08
Position 306: 2.7607939180203932e-08
Position 3425: 2.526228563385638e-08
Position 341: 1.6692307514593155e-08
Position 3260: 1.440159155878574e-08
Position 4321: 1.0992576548326413e-08
Position 9545: 8.980216765846432e-09
Position 9497: 7.766054862039872e-09
Position 9311: 6.118864128339777e-09
Position 4061: 4.879095348838325e-09
Position 595: 4.8351283971037656e-09
Position 3868: 4.795716156947838e-09
Position 3838: 4.098438059201444e-09
Position 320: 3.8588967815490095e-09
Position 3942: 3.514990231565008e-09
Position 419: 3.3693317040060296e-09
Position 5443: 1.6373032006570402e-09
Position 2621: 4.3768126679783517e-10
Position 8979: 3.263912240722488e-10
Position 2972: 1.2930298566539044e-10
Position 3947: 1.709341868773987e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 4619: 0.9999987757721034
Position 2923: 0.9995411386477668
Position 5824: 0.9993086851221459
Position 8627: 0.9976103150273706
Position 9118: 0.9952395279031111
Position 3693: 0.9948736399443849
Position 6183: 0.9909399585965416
Position 9649: 0.9892460436623876
Position 8871: 0.9583323678843786
Position 3401: 0.9196250702662826
Position 8396: 0.66264667920647
Position 2621: 0.6215026334233748
Position 6583: 0.5266983454201823
Position 2280: 0.4408620603627192
Position 7693: 0.3042860542530909
Position 8405: 0.28042812708220866
Position 6376: 0.2670322187597166
Position 3947: 0.1268655447875681
Position 10066: 0.10549488006798179
Position 10158: 0.07888748632481635
Position 3473: 0.0749296777991997
Position 3968: 0.07300554257848135
Position 6607: 0.07266888171982458
Position 10089: 0.06920055250421735
Position 10095: 0.06624914534341114
Position 2473: 0.0587814365842912
Position 7659: 0.05674025634429534
Position 9413: 0.052645397652002886
Position 5228: 0.04869614015357066
Position 6537: 0.035122027741138866
Position 2418: 0.03431433819138062
Position 6367: 0.03071217569895341
Position 4952: 0.030052633124699028
Position 126: 0.02981956733549977
Position 5267: 0.025078697546517304
Position 10638: 0.015280872405366986
Position 2487: 0.012952253987208675
Position 2224: 0.009602411539485732
Position 4252: 0.009347687851245106
Position 2132: 0.009138575762670138
Position 123: 0.008769425689892961
Position 6233: 0.008303823668598189
Position 557: 0.0071034155955998655
Position 10043: 0.006732220156464249
Position 5027: 0.006439218353197604
Position 4025: 0.005693702850035153
Position 10165: 0.005230326445255863
Position 3958: 0.005042305836881102
Position 10322: 0.0042988347470426175
Position 10476: 0.004035374682729066
Position 1275: 0.0038847108800804486
Position 1285: 0.003232125615411749
Position 9133: 0.0031585812276875833
Position 2566: 0.0029295031352276468
Position 1053: 0.0027514228999945913
Position 1378: 0.0027255021577134294
Position 3780: 0.002426950024192697
Position 5146: 0.002184772260944853
Position 4195: 0.0021797108515623546
Position 10436: 0.0020498213090168254
Position 3368: 0.0017492759039898756
Position 9732: 0.0014395968975004475
Position 10288: 0.0012370419803128144
Position 1211: 0.0011557340853029236
Position 4154: 0.0010183830775985934
Position 3827: 0.0009516184710080601
Position 9227: 0.0009449228299496366
Position 9388: 0.0009329295828509725
Position 6076: 0.0008862433329507377
Position 3777: 0.0008283956083480569
Position 3522: 0.0007055250308353436
Position 4977: 0.0006886741661644525
Position 4184: 0.0005053445706677228
Position 655: 0.00048654667738147917
Position 1067: 0.0004541480789949196
Position 3755: 0.0003614648206937924
Position 5979: 0.00035139988535764984
Position 6083: 0.00034229554007686734
Position 3493: 0.0002784174940009907
Position 9430: 0.00023601371477157475
Position 5886: 0.0002300578325681535
Position 3422: 0.00017661442531490874
Position 9172: 0.00013179917400552897
Position 393: 0.00011786802676456665
Position 1214: 0.00011278341599128414
Position 6099: 0.00010423905259294575
Position 1119: 8.87838598418821e-05
Position 1188: 8.681867088774998e-05
Position 9757: 8.68104701241762e-05
Position 6117: 8.606803028985238e-05
Position 9774: 7.790091015748407e-05
Position 3056: 7.034426513488219e-05
Position 3572: 6.355387143453124e-05
Position 6203: 6.058055333050563e-05
Position 3130: 6.0509866853026907e-05
Position 3509: 5.668683466381781e-05
Position 3034: 5.291883054902861e-05
Position 3519: 5.183999864369312e-05
Position 153: 4.527307436985618e-05
Position 3062: 3.2781300116596244e-05
Position 6196: 2.8501469358586167e-05
Position 3736: 1.696318831323088e-05
Position 2972: 1.325239970905696e-05
Position 2895: 1.3061823000251615e-05
Position 4810: 1.225463294392756e-05
Position 4813: 9.761012535604934e-06
Position 3794: 5.832778991084271e-06
Position 6401: 2.549891868005757e-06
Position 4691: 1.2242278899546776e-06
Position 4832: 5.865995958912272e-07
