Gene = Tig
Position 5182: 0.00016751238120723232
Position 1267: 0.00016649365955605705
Position 564: 0.000158234679727892
Position 3311: 0.00014816379295362725
Position 130: 0.00014778768443816047
Position 478: 0.0001435435990675447
Position 1238: 0.000139960964873039
Position 68: 0.0001268465368392992
Position 1304: 0.00011929497958297397
Position 535: 0.00010715547887366436
Position 376: 9.410068857508495e-05
Position 1164: 9.089105929758223e-05
Position 208: 8.844058097644282e-05
Position 1814: 8.323427847972341e-05
Position 3143: 6.248096354218111e-05
Position 4768: 5.956010271938265e-05
Position 1203: 2.869720089728565e-05
Position 1105: 5.754207608237801e-06
Position 1048: 2.8018703241533063e-06
Position 910: 1.620030879124447e-06
Position 889: 1.094066322813803e-06
Position 157: 4.392453045650483e-07
Position 5344: 2.4946469560980215e-07
Position 1192: 2.2646956528045552e-07
Position 2473: 9.41682193440812e-08
Position 411: 6.593563966691147e-08
Position 2978: 5.751675761497562e-08
Position 5254: 4.5570024473279313e-08
Position 5632: 4.0920108523766476e-08
Position 1151: 4.090457430251537e-08
Position 2262: 3.749026957942545e-08
Position 1985: 2.6192640841840486e-08
Position 3029: 1.1969297306263807e-08
Position 4875: 4.755519173505696e-09
Position 5278: 4.25062432100623e-09
Position 4806: 3.1036318560609494e-09
Position 4840: 2.2062831812369477e-09
Position 5061: 2.196933803041709e-09
Position 5059: 2.0257411476318047e-09
Position 5121: 9.628620950767574e-10
Position 4956: 9.112537969927076e-10
Position 99: 8.797725299528029e-10
Position 4886: 3.642740564903616e-10
Position 12: 7.325863171376131e-11
Position 6: 4.149929561793397e-11
Position 5685: 2.5643560010669898e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 5725: 0.9999341998788889
Position 4692: 0.9984635744323055
Position 789: 0.9846027091217991
Position 7811: 0.8627384424737751
Position 4330: 0.694259688897699
Position 1358: 0.5043914365085885
Position 1370: 0.4878227298538466
Position 2515: 0.16849207836462185
Position 8006: 0.16050474233248277
Position 2491: 0.0239162801344147
Position 2266: 0.015511006172522209
Position 8040: 0.013477968920529639
Position 2902: 0.013150358198450637
Position 2341: 0.010638535538763429
Position 7210: 0.007933565180458556
Position 1104: 0.0059880863484687505
Position 1633: 0.005709284278593421
Position 6976: 0.004342568622919404
Position 6565: 0.004208054113172653
Position 799: 0.004159328384445732
Position 6712: 0.0019128886945260454
Position 1377: 0.0018644907749046141
Position 8012: 0.0017099398266197505
Position 4977: 0.0016544960857541233
Position 6709: 0.001611198404069295
Position 4734: 0.001536425567690713
Position 722: 0.0014068982387795436
Position 1119: 0.001391359690635605
Position 7042: 0.0013237960100473435
Position 604: 0.0010814573445864868
Position 2272: 0.0009882488335196458
Position 6994: 0.0009784751489044774
Position 1770: 0.0009561383746434996
Position 278: 0.0009343568855188156
Position 6667: 0.0009153539916644964
Position 5242: 0.0007436345955043483
Position 4956: 0.0007180150830676506
Position 1639: 0.0006313735370434924
Position 5457: 0.0006231688117140943
Position 6376: 0.0005820138407461586
Position 8123: 0.0005774162944162132
Position 6604: 0.0005610197658299232
Position 220: 0.0005497705498161918
Position 4836: 0.0003288418544510566
Position 235: 0.00027965672459348085
Position 5316: 0.0002563360077814566
Position 8069: 0.00021115059801035067
Position 2284: 0.00020772016702572205
Position 245: 0.0002026414058859727
Position 1750: 0.00017676183382048688
Position 883: 0.00016871366916975725
Position 646: 0.00011364635657831257
Position 1747: 0.00010292762100557624
Position 313: 9.129583037135314e-05
Position 284: 8.853344904550469e-05
Position 564: 6.0361520883921547e-05
Position 1685: 5.7406780492122964e-05
Position 5734: 3.521274831143772e-05
Position 1014: 3.414341173452449e-05
Position 5842: 2.770722654366901e-05
Position 137: 1.5101763668122037e-05
Position 1417: 1.3599373057464907e-05
Position 1188: 7.053697854162324e-06
Position 146: 3.4087034403009773e-06
Position 1396: 7.013390001217826e-07
Position 249: 7.747026591191695e-08
Position 199: 7.342609940679456e-08
Position 171: 5.9199163656584155e-08
