Gene = Ltn1
Position 3173: 0.001088055731913284
Position 7231: 0.000924872852974687
Position 2838: 0.0008158001329014662
Position 380: 0.0007618553500430886
Position 203: 0.0006728010704098172
Position 4003: 0.0006521188354757002
Position 562: 0.0006113151448219451
Position 7619: 0.0004969278973808079
Position 326: 0.00045504248750091356
Position 5240: 0.0003797383453047826
Position 4042: 0.0003587133645955415
Position 145: 0.0003289959193684894
Position 668: 0.0003265158153115474
Position 425: 0.0002745795437347974
Position 473: 0.00022263205588133955
Position 445: 0.0001962627635889216
Position 7915: 0.00017142874390420768
Position 169: 0.0001499615503605337
Position 299: 9.809105481012637e-05
Position 7031: 9.739821878858774e-05
Position 347: 9.175103163075231e-05
Position 998: 8.494397454613433e-05
Position 4138: 8.334841519496837e-05
Position 3721: 7.805547608516254e-05
Position 3804: 7.65191964700516e-05
Position 7067: 6.773789750307685e-05
Position 7894: 6.507477563416987e-05
Position 314: 4.793649493825988e-05
Position 491: 3.9353161554015365e-05
Position 247: 3.81548108933973e-05
Position 268: 3.455839106614499e-05
Position 1055: 3.3433663195723934e-05
Position 1098: 1.1668462762862504e-05
Position 984: 5.810487588906409e-06
