Gene = Reps
Position 1726: 9.585142094219637e-13
Position 2114: 5.813134682137009e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 1120: 0.9995057348611472
Position 2364: 0.9900140841355628
Position 1508: 0.9865904175875062
Position 3475: 0.9831034093657582
Position 3235: 0.795643260907277
Position 633: 0.661682002413413
Position 4894: 0.2537041952723943
Position 788: 0.15538106620570105
Position 5264: 0.10511151657172338
Position 5333: 0.061786291471354726
Position 862: 0.059066829889961855
Position 5441: 0.056562568688083896
Position 3247: 0.055356017359233504
Position 687: 0.0407977518179652
Position 2898: 0.019722270294145104
Position 2915: 0.015164402332081262
Position 894: 0.014889282549616589
Position 4169: 0.0141413885854034
Position 4714: 0.012446057696897855
Position 3069: 0.010670837512304557
Position 1664: 0.009841467218928007
Position 2385: 0.00977611357507304
Position 3042: 0.00808860708031603
Position 2693: 0.007966625114453271
Position 705: 0.006184281782493247
Position 3512: 0.005547368648855657
Position 1524: 0.005372085839831465
Position 3766: 0.004860560723322568
Position 2130: 0.004695545519072705
Position 2953: 0.004044764699496519
Position 929: 0.003255120871529348
Position 723: 0.0029842313774465037
Position 1932: 0.0026007099377613756
Position 1913: 0.002522715159608591
Position 1563: 0.002165346302620744
Position 4345: 0.0012661237704158464
Position 2690: 0.0010255288459168552
Position 2890: 0.0008896721799654411
Position 2905: 0.0005310311707139361
Position 472: 0.0004994551776676826
Position 2719: 0.0004511032480897743
Position 1305: 0.0004131519946846213
Position 1308: 0.00033419071094331214
Position 1702: 0.00031560772821691334
Position 3108: 0.00030791962910478804
Position 3080: 0.00029139727821139694
Position 199: 0.0002874975821350997
Position 1834: 0.00023147866105086782
Position 244: 0.00017096310553166421
Position 903: 0.00017026521821147922
Position 2256: 0.00016534328340072577
Position 458: 0.00014448627146843628
Position 3021: 0.00014372003297348602
Position 1968: 0.00012928510730971833
Position 2772: 0.00012239944535246268
Position 1351: 0.00011905759939696175
Position 2743: 0.00010660281689877984
Position 744: 9.367818384035374e-05
Position 747: 7.055549541100323e-05
Position 1831: 5.4280469773966135e-05
Position 406: 4.312841554242612e-05
Position 527: 3.826555172412312e-05
Position 277: 3.4143415135177585e-05
Position 385: 3.3258346780527775e-05
Position 1542: 3.061677963840238e-05
Position 1526: 2.415839955702183e-05
Position 503: 2.4019995099859387e-05
Position 2530: 1.9216048326632037e-05
Position 98: 1.2452256065655247e-05
Position 353: 1.0494704936137043e-05
Position 1133: 8.269314298139924e-06
Position 248: 5.9585432131560825e-06
Position 208: 5.286332127429578e-06
Position 1387: 5.062706008942486e-06
Position 500: 1.7442591060172634e-06
Position 2527: 1.4198254671024386e-06
Position 259: 9.484026608785896e-07
Position 2471: 9.459477255204759e-07
Position 2795: 4.735106432122678e-08
