Gene = mv
Position 2040: 0.006398343570703167
Position 1493: 0.005855235508035107
Position 11885: 0.004872291641436597
Position 781: 0.004466563991120196
Position 2037: 0.004239164711474844
Position 6283: 0.00376341682162701
Position 11440: 0.002767831912771634
Position 178: 0.0027624789899357905
Position 9719: 0.002637473781271603
Position 9423: 0.0020710405529191086
Position 13649: 0.0017332277458126028
Position 11635: 0.0016521432573254123
Position 6766: 0.001520717159201401
Position 13673: 0.001366598061654572
Position 9708: 0.0012581095515524325
Position 1417: 0.0011852333582632571
Position 150: 0.0011317535178831087
Position 1039: 0.0010054305113234195
Position 10855: 0.0007524798125785521
Position 1145: 0.0007171697298416498
Position 1651: 0.0006738187342952709
Position 378: 0.0004090551547389472
Position 7834: 0.00027911728576964623
Position 7790: 0.00023950388467513557
Position 10462: 0.00023449772903577876
Position 1668: 0.00022673463702952343
Position 404: 0.00014439803481233274
Position 1842: 0.000135338008339505
Position 9685: 0.00011959803861423094
Position 1851: 0.00010325613208210281
Position 13702: 9.780432254319826e-05
Position 579: 8.878570155256242e-05
Position 562: 5.93090499039777e-05
Position 10440: 3.786688088316256e-05
Position 12984: 2.49971356192601e-05
Position 349: 2.49561906897461e-05
Position 759: 2.4020402149581323e-05
Position 352: 2.202749514473592e-05
Position 2249: 2.044898869626162e-05
Position 10654: 6.999094928416906e-06
Position 222: 4.840490025737169e-07
Position 231: 4.495889194816015e-07
Position 234: 2.0076181444002898e-07
