Gene = LUBEL
Position 3810: 0.0005300865299291162
Position 12315: 0.0005232460631363481
Position 2465: 0.00048779841244246067
Position 1238: 0.00042572078717436495
Position 2945: 0.0003843757595401295
Position 12117: 0.0002923808235197893
Position 2658: 0.0002740432310070679
Position 11075: 0.0002727989969875386
Position 4343: 0.00027164689539873867
Position 6579: 0.00026738359788612835
Position 4151: 0.0002613427592016525
Position 2862: 0.00017296611192013796
Position 3456: 0.00011331138612655532
Position 3450: 0.00011118134836231108
Position 12920: 0.00010651672457609565
Position 6405: 0.00010368483053290239
Position 2296: 8.768928960426687e-05
Position 3054: 7.086341155853926e-05
Position 11220: 6.825209370340433e-05
Position 1511: 6.362408674888709e-05
Position 12042: 5.9984260305642845e-05
Position 6276: 5.816981561990103e-05
Position 4193: 3.571192135838125e-05
Position 11106: 1.7838713187829822e-05
Position 4585: 8.891795632955581e-06
Position 2543: 3.2980908167044358e-06
Position 2467: 3.118451741942917e-06
Position 2715: 7.668493583059975e-07
Position 2682: 2.4571511208143667e-07
Position 2609: 2.2257966181915663e-07
Position 266: 7.05894552080559e-11
