Gene = Tmem81
Position 1106: 3.104313615675057e-05
Position 337: 3.0031518492272514e-05
Position 516: 2.98820551625047e-05
Position 710: 1.584284133178319e-05
Position 576: 1.3889984168449515e-05
Position 1213: 1.2819785600391906e-05
Position 1088: 1.2141510287479719e-05
Position 118: 9.30821017779073e-06
Position 862: 7.94862210121721e-06
Position 116: 7.035480676089199e-06
Position 1020: 5.451178847274277e-06
Position 1501: 3.3635175461256425e-06
Position 370: 3.156691138668398e-06
Position 473: 2.503599773838228e-06
Position 392: 1.9864287739982713e-06
Position 1515: 1.5419197079775137e-06
Position 532: 3.76045097173328e-07
Position 511: 2.421551296402049e-07
Position 842: 1.0577061837958226e-07
Position 535: 1.0417188072463402e-07
Position 1443: 9.561704600561324e-08
Position 794: 8.234944408275372e-08
Position 539: 2.9450419259040642e-08
Position 1110: 4.332471863468207e-09
Position 562: 6.21707530202231e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1259: 0.571031198782201
Position 550: 0.312833072657427
Position 1654: 0.31194693733960366
Position 1360: 0.19788165471886474
Position 570: 0.09070311300443515
Position 2406: 0.06151681251718214
Position 934: 0.05659490980755703
Position 1962: 0.02616529264504386
Position 1794: 0.024671471926050712
Position 1883: 0.022980155635498184
Position 2025: 0.016292532711382424
Position 1512: 0.012132541291739926
Position 842: 0.009630248500572942
Position 1625: 0.009088849914261057
Position 810: 0.008008297882485702
Position 1150: 0.007763395265963062
Position 313: 0.00770372271600636
Position 1909: 0.0070542363315283995
Position 2187: 0.0066652017061668385
Position 2273: 0.00652817311144143
Position 1535: 0.006052426791228682
Position 1707: 0.005301334073933099
Position 2171: 0.004956589918543085
Position 2314: 0.004896720093962107
Position 424: 0.004624846440202219
Position 1770: 0.004177736937297848
Position 604: 0.003879792561800879
Position 467: 0.003630635263798964
Position 1540: 0.0034149351021217013
Position 623: 0.0033926805910800195
Position 1392: 0.0031991863726736
Position 1188: 0.002890569086911909
Position 1583: 0.0028737758388914275
Position 2228: 0.00242266309642706
Position 761: 0.001827312048114923
Position 1555: 0.001818871129236289
Position 1812: 0.0017330559534376087
Position 1666: 0.0016885698918091268
Position 1262: 0.0014090611928418769
Position 909: 0.0013986796077923719
Position 504: 0.0012853636411306098
Position 1367: 0.0012131461988548024
Position 530: 0.0011822334475716206
Position 901: 0.0011514097366462017
Position 789: 0.0009631750467922958
Position 1734: 0.0008914364437345898
Position 948: 0.0007738006173720501
Position 370: 0.0007090843400056607
Position 996: 0.0006829311374159071
Position 1521: 0.0006457320216839241
Position 1449: 0.0005349444686816864
Position 473: 0.0004894295958714974
Position 1560: 0.0004747151919555467
Position 525: 0.0004425473235348235
Position 2248: 0.0004300518988707713
Position 1888: 0.000428154190654763
Position 1317: 0.00041986781824058454
Position 1213: 0.000383873203228933
Position 266: 0.0003802426827538881
Position 1069: 0.0003761992103057504
Position 983: 0.0003475112243385249
Position 2081: 0.0003414123433164088
Position 320: 0.00032792740301152914
Position 2013: 0.00030229809177489665
Position 1430: 0.0002941632282519952
Position 532: 0.0002588615238516196
Position 956: 0.00022703168187091885
Position 385: 0.00021470288311421733
Position 704: 0.00019481448028904676
Position 1617: 0.000192503792351998
Position 482: 0.00018777748343435256
Position 367: 0.0001810758280567053
Position 1736: 0.0001656774470009772
Position 1162: 0.0001613719391374033
Position 2028: 0.00013613042906012216
Position 316: 0.00012963192865901653
Position 227: 0.0001271508011767918
Position 2209: 0.00012563413109488512
Position 299: 0.00012505070478154587
Position 433: 0.00011308426798393388
Position 1426: 0.00010356171244428429
Position 1860: 8.362298947882648e-05
Position 1320: 6.923090915300699e-05
Position 1398: 6.764160382456802e-05
Position 347: 6.739541180246748e-05
Position 1806: 6.710220120560897e-05
Position 1396: 6.383636136112179e-05
Position 1168: 6.332795147838218e-05
Position 112: 6.286879448690788e-05
Position 2101: 6.269667630296006e-05
Position 1330: 5.636248888792833e-05
Position 511: 5.304147362668857e-05
Position 2041: 4.9152330323402366e-05
Position 727: 3.8003025278713945e-05
Position 816: 3.552644752195854e-05
Position 163: 2.5284120396324055e-05
Position 197: 2.0715543904552972e-05
Position 438: 1.7751161328713416e-05
Position 272: 1.5895833888965064e-05
Position 649: 1.4983570938139013e-05
Position 715: 1.2437049140798716e-05
Position 1233: 8.195433838592149e-06
Position 677: 7.213154150535078e-06
Position 342: 6.649785511231351e-06
Position 352: 5.432795920615655e-06
Position 209: 4.02949761150423e-06
Position 625: 3.443682899089303e-06
Position 169: 3.140768525684619e-06
Position 663: 2.2092160719218797e-06
Position 740: 1.4345227989149573e-06
Position 327: 1.1732735757505837e-06
Position 256: 6.595216102830153e-07
Position 206: 6.426792217606463e-07
Position 128: 5.745576323044634e-07
Position 333: 1.8261584313494964e-07
Position 706: 8.854098343244408e-08
Position 442: 6.889466892028748e-08
Position 329: 4.508895898681446e-08
Position 88: 2.3141634413756185e-08
