Gene = Mesd
Position 325: 2.168812409127316e-06
Position 969: 1.9199891422588885e-06
Position 786: 1.7022612445773836e-06
Position 271: 1.6870414242527883e-06
Position 947: 1.5927965885982076e-06
Position 4295: 1.4382200926205373e-06
Position 928: 1.3308954722640519e-06
Position 613: 1.2592151781300458e-06
Position 678: 1.034904042241601e-06
Position 599: 5.936667585152851e-07
Position 680: 5.848224418130776e-07
Position 333: 4.4354116174360736e-07
Position 3736: 3.949826435529671e-07
Position 639: 3.649371022925324e-07
Position 627: 3.35102417083854e-07
Position 349: 2.573922334249341e-07
Position 568: 9.007125927157499e-08
Position 1035: 7.645334852619891e-08
Position 759: 4.496909396173024e-08
Position 1148: 2.6897633259182727e-08
Position 945: 2.239302747066974e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 3529: 0.9191305305781841
Position 5749: 0.6454295571186506
Position 7541: 0.4494569331934685
Position 6313: 0.2660445693668736
Position 242: 0.18726366314463486
Position 8643: 0.18450270969742466
Position 6937: 0.1406902966025641
Position 3044: 0.1128088572516648
Position 5708: 0.08852577669580762
Position 8167: 0.07921968981820143
Position 8114: 0.07897935553480319
Position 2423: 0.07123716058522714
Position 303: 0.06021187723260519
Position 765: 0.05180632665981733
Position 8871: 0.048288416210476186
Position 6294: 0.04738845008187674
Position 6421: 0.045610728470278514
Position 5497: 0.04161564246669666
Position 7278: 0.039936332438380295
Position 1622: 0.03785484125577613
Position 6577: 0.03200141070206792
Position 394: 0.031693997613837774
Position 6591: 0.03024251495389814
Position 2310: 0.02834673921294239
Position 6114: 0.027056925653009045
Position 6359: 0.02644129555123395
Position 8629: 0.025298093411938366
Position 7563: 0.02438268384455519
Position 1192: 0.023931935135980634
Position 3504: 0.023824212669626935
Position 5966: 0.022779281445247355
Position 7962: 0.021649549833412555
Position 4143: 0.020597423719791858
Position 621: 0.020063616669180027
Position 6535: 0.018310552639473402
Position 2896: 0.016608540457057213
Position 3057: 0.016160694268920698
Position 8663: 0.014813113462258687
Position 4479: 0.013875559541526968
Position 4580: 0.011308675468921722
Position 418: 0.011203042972972756
Position 7010: 0.011190781709800899
Position 6493: 0.011129595463128668
Position 4621: 0.01102326271475421
Position 7521: 0.010926442743863828
Position 1034: 0.0099931216694718
Position 4747: 0.009929872961821355
Position 3533: 0.009703031471328477
Position 1649: 0.009648176990502955
Position 2485: 0.009546674615032603
Position 421: 0.009272192821464274
Position 7230: 0.009190147275778203
Position 4794: 0.008922907226505147
Position 3080: 0.00871223522983059
Position 2518: 0.007343343068785938
Position 2634: 0.0073292497819829865
Position 5534: 0.0072627220926391
Position 5889: 0.007214235613395566
Position 4742: 0.007018925589963324
Position 2531: 0.006430442064358914
Position 5883: 0.006289397295457707
Position 3900: 0.006187347275757016
Position 6451: 0.0061077568625825165
Position 1120: 0.006030708559210594
Position 1411: 0.006002754147499541
Position 5592: 0.005820194721814871
Position 6278: 0.00550952208249011
Position 8077: 0.0050917797236976516
Position 3601: 0.004880694736038965
Position 6618: 0.0046394889158308476
Position 7283: 0.004622080042374838
Position 2761: 0.004329095489770967
Position 8768: 0.004321224713574891
Position 3468: 0.0038018124687867715
Position 5830: 0.003346950913314102
Position 267: 0.0033154124158063
Position 4818: 0.0028633966731766132
Position 2833: 0.0027840427110160213
Position 665: 0.0024476607895683464
Position 7033: 0.002281405396688336
Position 6151: 0.0022024909153481823
Position 4802: 0.0021747155002273966
Position 3431: 0.0021071424836456134
Position 4828: 0.0020018532468815712
Position 897: 0.0019643378945931314
Position 2445: 0.0019489141458840645
Position 3605: 0.001807934042601439
Position 280: 0.0017985940823305286
Position 3700: 0.0017733100020291765
Position 1669: 0.0017254258895342905
Position 6184: 0.001709286660837102
Position 9193: 0.001652481369078992
Position 2702: 0.0016061104895346867
Position 4667: 0.0015893838399259309
Position 1260: 0.0015748974516783321
Position 3832: 0.001564747943972404
Position 2720: 0.00131798851430739
Position 5235: 0.0012731492019300017
Position 6505: 0.0012575879547255687
Position 5589: 0.001257119296086796
Position 4791: 0.0012453672582526745
Position 7260: 0.0011705278463215855
Position 5555: 0.0011236874253427631
Position 3281: 0.001067242318522401
Position 1158: 0.0009758066448650655
Position 2921: 0.0009613267633988045
Position 5477: 0.0008729820749619508
Position 4175: 0.0008642786043652152
Position 6547: 0.0008309344301455114
Position 7625: 0.0008239878908006446
Position 6180: 0.0008005252893112138
Position 6463: 0.0007927121686339368
Position 2571: 0.0007713630447793922
Position 1003: 0.0007587052462483939
Position 3428: 0.0007459148238289662
Position 1248: 0.0007252538516269328
Position 3697: 0.0006009343259035004
Position 157: 0.0005903417199283934
Position 4211: 0.0005886216936610346
Position 1236: 0.0005840416494980827
Position 4788: 0.0004901938349354846
Position 4343: 0.00042608803286288963
Position 2765: 0.0004067778077846938
Position 704: 0.0003872162234194648
Position 1128: 0.0003500903232200041
Position 1074: 0.00034006841978759554
Position 168: 0.00033483028252665294
Position 2000: 0.00033446742789643304
Position 2085: 0.0003220277479348365
Position 2900: 0.00031508316984922796
Position 1148: 0.00031079441257334
Position 2322: 0.00028906699610057386
Position 206: 0.0002584020413543976
Position 1667: 0.00025032831359872275
Position 1055: 0.00022778579041402602
Position 147: 0.00022687044809757708
Position 1317: 0.0002209509005098611
Position 5375: 0.0002108592038206132
Position 1414: 0.00018478830471229882
Position 4842: 0.0001642364207685178
Position 4164: 0.00015657179264912777
Position 5318: 0.00014874171060226925
Position 2874: 0.00013709900559401292
Position 1675: 0.00011521478374500267
Position 3846: 0.00011251879713284475
Position 183: 0.00010713843675557389
Position 1218: 0.00010444076038875176
Position 4455: 9.91709945819462e-05
Position 1376: 9.482498686880298e-05
Position 1203: 9.257358471994578e-05
Position 1250: 9.101866245852802e-05
Position 3914: 8.37312113533576e-05
Position 5683: 8.353480827093013e-05
Position 735: 7.986153789605601e-05
Position 807: 7.401633551489097e-05
Position 678: 3.446955981921059e-05
Position 597: 3.349859996970356e-05
Position 469: 1.7527135213186706e-05
Position 1072: 1.735110415916892e-05
Position 5020: 1.653409682351426e-05
Position 5121: 1.6300189742029383e-05
Position 6200: 1.0081365618669755e-05
Position 1968: 8.808322971270975e-06
Position 3377: 8.628297037303579e-06
Position 1131: 7.41102618955176e-06
Position 1458: 6.100582944830243e-06
Position 2013: 5.698974720034493e-06
Position 924: 4.6100805346737e-06
Position 1706: 4.384815030168031e-06
Position 2103: 4.304312617988463e-06
Position 2789: 4.068227379182358e-06
Position 797: 3.8119325811753936e-06
Position 1709: 3.3948202325984942e-06
Position 1569: 2.9811829358401457e-06
Position 1771: 2.7825477829658708e-06
Position 1012: 2.6074416391855046e-06
Position 1685: 2.556624325136547e-06
Position 713: 2.4550799619848114e-06
Position 515: 2.44624559194007e-06
Position 1544: 2.4133111475407273e-06
Position 1511: 2.1415371067895455e-06
Position 2333: 1.0675046053677318e-06
Position 740: 9.366267650558067e-07
Position 3333: 8.082427712293163e-07
Position 858: 4.290945491308043e-07
Position 466: 1.2585681758751654e-07
Position 717: 9.02044362960256e-08
Position 135: 8.581014919884467e-08
Position 874: 4.808965363958635e-08
Position 815: 1.788945627453666e-08
Position 906: 1.2487211773981275e-08
Position 1692: 8.788090838351587e-09
Position 811: 8.029726119148419e-09
Position 5024: 3.6429594886320956e-09
Position 475: 2.1686343694261025e-09
Position 95: 2.1078905125867222e-09
Position 110: 9.41199491396482e-10
Position 501: 2.4375257929703847e-10
Position 118: 1.841960328412098e-11
Position 89: 1.1837925985726707e-11
