Gene = Sbsn
Position 1226: 2.388599629798424e-06
Position 1317: 1.87286133805184e-06
Position 1467: 1.458290950320246e-06
Position 1325: 1.406765633713698e-06
Position 1341: 1.2896013229401505e-06
Position 1455: 1.268283226224627e-06
Position 399: 1.1664953422000338e-06
Position 403: 1.0176080239470015e-06
Position 283: 1.0050635226052768e-06
Position 278: 7.426495431116852e-07
Position 1980: 5.184682370035658e-07
Position 2052: 2.734353282580773e-07
Position 1513: 1.1659369016549437e-07
Position 1545: 1.1375536372399005e-07
Position 2255: 1.0578290027037462e-07
Position 1350: 9.115200091163228e-08
Position 1291: 8.882432304983843e-08
Position 190: 2.8834144658186427e-08
Position 406: 1.8007413714007385e-08
Position 1075: 1.7312758838026605e-08
Position 247: 1.4568804371602418e-08
Position 697: 1.3016168108172384e-08
Position 168: 8.121712788409905e-09
Position 200: 1.596702882527562e-09
Position 180: 1.5815824083669308e-09
Position 193: 1.1667917847286962e-09
Position 237: 1.1614959419049091e-09
Position 212: 4.616580278880502e-10
Position 205: 3.05488779072682e-10
Position 226: 2.12769499679222e-10
Position 408: 1.878848570264995e-10
Position 411: 3.419269562251383e-11
Position 224: 3.3580339138239895e-11
Position 222: 1.009962342735711e-11
