Gene = Msto1
Position 1698: 0.29767995458169755
Position 1885: 0.29610684951307276
Position 3934: 0.2892942949111368
Position 2984: 0.26252391185783425
Position 279: 0.2151165472319529
Position 1591: 0.16897295039998428
Position 2058: 0.09950861214350823
Position 242: 0.0800784259251645
Position 752: 0.04420718836162498
Position 1860: 0.04348410620512543
Position 3260: 0.03669594951493869
Position 3716: 0.03537010583338895
Position 3231: 0.03252592701395719
Position 4091: 0.03087076062776399
Position 4354: 0.024659066769150577
Position 2336: 0.022396414036123944
Position 3433: 0.022005338721727913
Position 1845: 0.02164516409495523
Position 1042: 0.020161704123853413
Position 2125: 0.017925091895765986
Position 4064: 0.015060186315902523
Position 3480: 0.01455113044630952
Position 3944: 0.013528719093056666
Position 3725: 0.013296514537942686
Position 2881: 0.012630409843512477
Position 2949: 0.011707490613440405
Position 367: 0.010176841741089706
Position 3822: 0.009361106412459642
Position 1224: 0.009352486585196529
Position 1007: 0.008421884749844025
Position 3236: 0.0075145367717708005
Position 1492: 0.0075059224927437225
Position 660: 0.006375359938442161
Position 2149: 0.005144736790372194
Position 2627: 0.005058118145844998
Position 246: 0.004570906184868026
Position 1616: 0.004461775264906769
Position 2373: 0.004418523029796879
Position 2455: 0.004249790271803446
Position 2063: 0.0033680540681879194
Position 2952: 0.003358566489106364
Position 1702: 0.003358014696814022
Position 1626: 0.003250285804008867
Position 3791: 0.0023077580189731456
Position 330: 0.002104992976148982
Position 1892: 0.0019322139470615903
Position 1095: 0.001795439873659784
Position 947: 0.0016643451197287983
Position 3535: 0.0016284233738740083
Position 4200: 0.001524554107007264
Position 3198: 0.0014027972257930317
Position 4006: 0.0013683047682956921
Position 2121: 0.0013288496814005664
Position 3024: 0.0012776885835265252
Position 2656: 0.001188257579875179
Position 1075: 0.00114495067405193
Position 3550: 0.001132636258327749
Position 1401: 0.0011177858466613318
Position 1795: 0.0011097588550741078
Position 3201: 0.001063340640514191
Position 206: 0.0010243799257178285
Position 1762: 0.0010043907002189006
Position 3501: 0.0009946030805826852
Position 2562: 0.000992655451335713
Position 2174: 0.0009574130660210584
Position 3584: 0.0008189864232717823
Position 1513: 0.0007909160530609681
Position 3490: 0.0007716874899449758
Position 885: 0.0007607508005352303
Position 3556: 0.0007604141338931224
Position 704: 0.0007238713462831434
Position 4225: 0.0007069426730049432
Position 3979: 0.0006689312678333968
Position 972: 0.0006597758364992278
Position 1887: 0.0006532208829202897
Position 372: 0.0006179543074306763
Position 4343: 0.000602464821690932
Position 890: 0.0005750565641079659
Position 1111: 0.0005724178312214147
Position 4362: 0.0005456042062950961
Position 339: 0.0005412283612198142
Position 1803: 0.0005163475269029848
Position 2066: 0.0005114351285653454
Position 3662: 0.000507672318642987
Position 2290: 0.0005057009739508044
Position 3828: 0.0005038871755952532
Position 3267: 0.00047562939955342326
Position 1278: 0.0004753464988357435
Position 766: 0.00043562506502292154
Position 1092: 0.0004222651647179958
Position 1098: 0.00041085174027482375
Position 2568: 0.0003976457558735739
Position 3594: 0.00039072729366478607
Position 3947: 0.0003902077881561558
Position 4024: 0.0003765464859750694
Position 3519: 0.00029643351894566983
Position 2156: 0.0002948785426622543
Position 2790: 0.0002529216495355784
Position 798: 0.00025205680651045403
Position 3332: 0.0002289538740785734
Position 3396: 0.0002235021095260221
Position 3639: 0.00021878221876928832
Position 1452: 0.00021104497437719643
Position 323: 0.00020816377779454004
Position 2030: 0.0002034085199849523
Position 2857: 0.00019772556127173424
Position 4154: 0.00018913706804939403
Position 675: 0.00017400690143914746
Position 503: 0.0001732647470574744
Position 3204: 0.0001471083871232492
Position 1919: 0.00014616482032134864
Position 4369: 0.00014417352289675946
Position 3270: 0.00013941737798729006
Position 1421: 0.00012808221217123472
Position 3956: 0.00012620684759808386
Position 2886: 0.00012348331228910508
Position 656: 0.00011933248898216227
Position 1743: 0.00011875942872826436
Position 3972: 0.0001150301565049846
Position 3984: 0.00010742928919888872
Position 3642: 9.440259609811685e-05
Position 1548: 9.186375306872046e-05
Position 1375: 7.968177106145984e-05
Position 4096: 7.749614365430775e-05
Position 4176: 7.597015625998379e-05
Position 4166: 7.220223495201956e-05
Position 4222: 7.019886588283773e-05
Position 332: 6.256169776042716e-05
Position 1263: 6.204091039925252e-05
Position 1466: 6.183427460177517e-05
Position 853: 5.471922573986918e-05
Position 203: 5.467160468944502e-05
Position 541: 5.4287556977083396e-05
Position 1525: 5.234894979392448e-05
Position 709: 5.1558371844585e-05
Position 392: 5.14430265533196e-05
Position 1015: 4.945736766802214e-05
Position 894: 4.8346955730153154e-05
Position 2958: 4.7153690381373686e-05
Position 1184: 4.5930894458299625e-05
Position 726: 4.5801902693941125e-05
Position 863: 4.431216872121795e-05
Position 225: 3.9543464837725986e-05
Position 1294: 3.853009241934469e-05
Position 1406: 3.490974057426379e-05
Position 1121: 3.3101387615659303e-05
Position 1230: 3.010069957504035e-05
Position 2388: 2.6351025756864075e-05
Position 3665: 2.5447375050663407e-05
Position 2217: 2.5179789889778728e-05
Position 4279: 2.4075827076778995e-05
Position 1403: 2.3658081281406267e-05
Position 976: 2.320706945546392e-05
Position 2679: 2.297735660647837e-05
Position 2235: 2.1625401884665616e-05
Position 546: 2.0063065076846355e-05
Position 1369: 1.7989819703849356e-05
Position 612: 1.7140891787316714e-05
Position 219: 1.4990957345108728e-05
Position 211: 1.4806897767449735e-05
Position 1727: 1.4647344811009478e-05
Position 3869: 1.4289875953846694e-05
Position 3636: 1.3340734997616278e-05
Position 2838: 1.2869082305557194e-05
Position 578: 1.1067785348508728e-05
Position 487: 1.0842960674366692e-05
Position 1712: 1.0832849119829327e-05
Position 811: 1.0165068791980684e-05
Position 2412: 7.993263952273251e-06
Position 1464: 7.845941185284603e-06
Position 978: 7.4815652668937134e-06
Position 344: 7.471153140618786e-06
Position 957: 6.906989312788576e-06
Position 3346: 6.69604296872626e-06
Position 2822: 5.4146291974618554e-06
Position 1244: 4.285081327326279e-06
Position 432: 2.7297552372860877e-06
Position 479: 2.4152086788774458e-06
Position 556: 2.2878820676502024e-06
Position 2799: 2.274550340541606e-06
Position 1020: 2.2323189579226457e-06
Position 1113: 1.4672023619613224e-06
Position 901: 1.4301148806739062e-06
Position 3832: 1.4297411499771975e-06
Position 1296: 1.4264714572781118e-06
Position 1127: 1.3243003048448254e-06
Position 4173: 1.3033724164387368e-06
Position 493: 6.870711786973879e-07
Position 453: 6.000924252815903e-07
Position 1125: 4.389797994673353e-07
Position 898: 2.9232663095874995e-07
Position 590: 2.9187387851144116e-07
Position 1134: 2.666473231769494e-07
Position 1137: 2.177254632577459e-07
Position 2537: 1.1300617353460845e-07
Position 158: 8.530425849939184e-08
Position 458: 1.9746014268698486e-08
Position 143: 1.5498964897977437e-08
Position 437: 1.231554317504536e-08
Position 115: 3.097402168373855e-09
Position 1235: 2.060496783702526e-09
Position 806: 1.9372318534314423e-09
Position 623: 1.5987809332543528e-09
Position 112: 1.1514070383963719e-10
Position 1194: 7.312306995260822e-11
