Gene = Tmem56
Position 887: 0.00022131423791958027
Position 910: 0.00020133912045737439
Position 171: 0.0001788637236851488
Position 352: 0.00017608189783436967
Position 1782: 0.00015674310558762956
Position 4663: 0.00015119934286248485
Position 1718: 0.00014768084078298975
Position 1379: 0.00014502365532340048
Position 1844: 0.00013328404531858388
Position 710: 0.00012433281062861198
Position 53: 0.0001235311146996849
Position 1584: 0.0001101955802628108
Position 2089: 0.00010726116008780963
Position 1655: 7.866210134883801e-05
Position 1185: 7.719806039626979e-05
Position 2626: 6.283544113839487e-05
Position 1406: 5.302471631432278e-05
Position 1753: 3.908144942988952e-05
Position 1036: 2.1963586863139698e-05
Position 4947: 1.5731461068878124e-05
Position 290: 6.886292250833233e-06
Position 1878: 3.429556125381323e-06
Position 234: 1.3736203853282858e-06
Position 622: 1.0394260863863302e-06
Position 520: 9.341643315546037e-07
Position 878: 8.878492324173514e-07
Position 949: 8.618496684562502e-07
Position 1505: 8.248687665791211e-07
Position 619: 7.845428407865153e-07
Position 379: 7.100112575155613e-07
Position 434: 5.977914446242936e-07
Position 1170: 4.24988172228984e-07
Position 970: 2.5638878823105103e-07
Position 1453: 1.6871725844014968e-07
Position 1461: 1.327259208050022e-07
Position 782: 6.043849593594282e-08
Position 1518: 5.218531920166305e-08
Position 1733: 1.2991616198821703e-08
Position 1102: 4.054893674473426e-09
Position 1301: 5.687668052532549e-10
Position 844: 4.40913708781409e-10
Position 1291: 3.725625962790312e-10
Position 1383: 2.5719079546320356e-10
Position 1371: 2.510805163003161e-10
Position 649: 1.832612348759472e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 13043: 0.7788832662885034
Position 13625: 0.5359510545195614
Position 2645: 0.2984964642559773
Position 3130: 0.24796937831297772
Position 14409: 0.2368333116180158
Position 7328: 0.22757821700549027
Position 5192: 0.19267508008670542
Position 16253: 0.16271042364343968
Position 3193: 0.1245051792535903
Position 2750: 0.12439486039132114
Position 1956: 0.10309551297656584
Position 6934: 0.09120643624519498
Position 4386: 0.08111534970306275
Position 3056: 0.06984838678509608
Position 3563: 0.06712327979445767
Position 5670: 0.056569399855069466
Position 16814: 0.03318431408553264
Position 2032: 0.030099567702071665
Position 13401: 0.027570663492325374
Position 3116: 0.02755758991419585
Position 2011: 0.02226670403882962
Position 3095: 0.022193073459200477
Position 3138: 0.020836033367773798
Position 3732: 0.019979775533521336
Position 15865: 0.019879480514651326
Position 11435: 0.019704205647678694
Position 2120: 0.016824098124640634
Position 4308: 0.0160673215429176
Position 13328: 0.015516771903676268
Position 8847: 0.015222696446106503
Position 13638: 0.014737237249932096
Position 15278: 0.012832530921342037
Position 10853: 0.011701852910837316
Position 8810: 0.011411834090203738
Position 5239: 0.009698581310394944
Position 4136: 0.009634865349552211
Position 4362: 0.007817342810004364
Position 6975: 0.007810802729444647
Position 6782: 0.007524518274085632
Position 2763: 0.006909987638783563
Position 2176: 0.0052269163313578846
Position 3700: 0.004995775647809745
Position 3381: 0.00496929759288572
Position 13429: 0.004854964242738185
Position 1654: 0.004450443165957071
Position 2077: 0.003864257048242051
Position 4805: 0.003642006316785408
Position 2562: 0.0029705771783268527
Position 640: 0.0029475954173207564
Position 2112: 0.0029456021305085756
Position 1875: 0.002823326524645539
Position 3072: 0.002261801491918244
Position 1164: 0.002201694569896513
Position 1692: 0.002089318202183621
Position 2038: 0.001992036982480359
Position 4636: 0.0017225140494312933
Position 3020: 0.0016476445492118001
Position 2675: 0.0016020266317505684
Position 4275: 0.0015166296938164262
Position 4535: 0.0011778686157799202
Position 2197: 0.0010812202795054894
Position 2460: 0.0009817929922955678
Position 1912: 0.0009254996724554569
Position 603: 0.0008316302725329997
Position 4553: 0.000719920878809965
Position 6021: 0.0007194172731798938
Position 3966: 0.000671150036913456
Position 2926: 0.0006673712407731458
Position 245: 0.0005652781034426878
Position 2178: 0.0005631797481931784
Position 4746: 0.0005591613261521933
Position 1793: 0.0005282551827990116
Position 5446: 0.0005243931110837492
Position 9608: 0.0004746497264316376
Position 2547: 0.00042274586947728735
Position 1220: 0.00037899722597686586
Position 7916: 0.0003776254348497052
Position 2273: 0.00036121176017906743
Position 4616: 0.0003562294077864104
Position 3917: 0.00035402921360572583
Position 6048: 0.0003311812993197588
Position 404: 0.0003246950110142228
Position 5442: 0.000317778178583068
Position 2517: 0.000289527660857732
Position 5626: 0.0002874513801945673
Position 2302: 0.00027772943165665676
Position 1849: 0.0002743285571322195
Position 2626: 0.00021414867995959733
Position 5586: 0.00020567697864922875
Position 2872: 0.00018454564010291513
Position 5924: 0.000184455723200407
Position 2324: 0.00017675825273739612
Position 3703: 0.0001583727647123984
Position 1267: 0.00013711989505171346
Position 3105: 0.00012779207572148092
Position 1962: 0.00012730313543543492
Position 538: 0.00012294644855678476
Position 1114: 0.00012025336381812152
Position 2223: 0.0001138959192138298
Position 5833: 0.00011347862159454233
Position 2098: 0.00010068540986196856
Position 1566: 9.891739901654454e-05
Position 1933: 9.641866060940924e-05
Position 4654: 9.567862716400449e-05
Position 3834: 9.369311925145905e-05
Position 2849: 8.252554014302361e-05
Position 828: 8.128980815612193e-05
Position 6597: 8.06910922116372e-05
Position 1518: 7.939173342468601e-05
Position 935: 6.410404102478304e-05
Position 3433: 5.165278431847685e-05
Position 434: 4.93303223497361e-05
Position 3885: 4.526229073508069e-05
Position 1433: 4.3797560330820975e-05
Position 3077: 4.2746755545144556e-05
Position 779: 3.990015853327581e-05
Position 896: 3.6738873999749784e-05
Position 3707: 3.221563750473868e-05
Position 1355: 3.058868581867677e-05
Position 1984: 2.7215383430740225e-05
Position 1737: 2.4825166091972444e-05
Position 2257: 2.4616290789795895e-05
Position 1583: 2.2541009094527872e-05
Position 550: 1.9718953986042597e-05
Position 509: 1.9017697101402696e-05
Position 3399: 1.6958394675594302e-05
Position 455: 1.679089881581588e-05
Position 838: 1.6076100492295264e-05
Position 479: 1.5569928379742625e-05
Position 3337: 1.4000891405266675e-05
Position 3813: 1.1285250441493655e-05
Position 258: 1.0860472458237275e-05
Position 1070: 9.982374211661186e-06
Position 1185: 6.765273004587761e-06
Position 166: 6.448597188210217e-06
Position 407: 6.1330322707470085e-06
Position 1067: 5.304187346677259e-06
Position 937: 5.196103926991323e-06
Position 962: 4.238625185506712e-06
Position 216: 3.755443615856648e-06
Position 218: 2.960574373647037e-06
Position 187: 2.93743826516714e-06
Position 724: 2.571537566082819e-06
Position 691: 2.4753457003339237e-06
Position 1715: 6.609523244823493e-07
Position 1098: 6.517794827186619e-07
Position 1628: 6.209223000144161e-07
Position 1606: 2.911026111474564e-07
Position 358: 2.1928385994736838e-07
Position 619: 2.1006891574257286e-07
Position 427: 2.0733419583687323e-07
Position 1020: 1.6400802716772254e-07
Position 795: 1.5787677897650987e-07
Position 232: 1.5780962495681828e-07
Position 1010: 1.4428483965594575e-07
Position 290: 1.2263551644640026e-07
Position 1008: 1.224824461936643e-07
Position 835: 1.1104816106552723e-07
Position 272: 1.030910243766254e-07
Position 467: 8.778471261081279e-08
Position 1136: 8.151861579100671e-09
Position 563: 7.806246145770517e-09
Position 1661: 5.627229776146057e-09
Position 668: 5.043899965459508e-09
Position 686: 3.3674232481961355e-09
Position 671: 2.611322188523796e-09
Position 374: 2.1785537144493167e-09
Position 1406: 2.0139567952682323e-10
Position 1301: 1.5689469851506753e-10
Position 225: 6.536181730918887e-11
Position 296: 3.276162081025393e-11
