Gene = Tmem119
Position 5742: 0.0004350161484759014
Position 1877: 0.00043185976339628394
Position 409: 0.00040468541131228773
Position 1151: 0.00035271838103619833
Position 2478: 0.0003374652601822716
Position 1408: 0.0003263583190345218
Position 3098: 0.00030915191282041937
Position 1929: 0.0002916029572799208
Position 1223: 0.000282177376625437
Position 1121: 0.0002723004880002035
Position 2459: 0.000264896444017636
Position 546: 0.0002562754241572081
Position 2631: 0.00025349368193544185
Position 4434: 0.0002496586272597973
Position 2862: 0.0002496498450612846
Position 2465: 0.00024255443656823336
Position 459: 0.0002402355452321055
Position 4600: 0.00023559163440110584
Position 3755: 0.00022443065502632514
Position 2699: 0.00021760136472903044
Position 302: 0.00019858970018932323
Position 3426: 0.00017880725224999708
Position 3082: 0.0001762949567314843
Position 788: 0.00017077515725063736
Position 3212: 0.00016637637984231917
Position 1993: 0.00016498506740218397
Position 2849: 0.0001579084544142076
Position 1687: 0.00015182640653882087
Position 2659: 0.0001409637588792182
Position 2652: 0.00013831878529449045
Position 3156: 0.0001288834228397583
Position 648: 0.00012207158602465165
Position 1124: 0.00012144055324545217
Position 852: 0.00010054519847285591
Position 4972: 9.162426794760054e-05
Position 4979: 8.579650222830323e-05
Position 1508: 8.094800312151509e-05
Position 325: 7.608231939902758e-05
Position 2756: 7.576076151830842e-05
Position 1006: 7.468315477338598e-05
Position 2718: 7.096520393513367e-05
Position 683: 6.812801448009728e-05
Position 592: 6.532761360567694e-05
Position 612: 6.492845502802299e-05
Position 2726: 6.489071358128209e-05
Position 1173: 6.025475327466043e-05
Position 654: 5.833182552778058e-05
Position 1291: 5.674717377560966e-05
Position 1820: 5.622058167063645e-05
Position 2526: 5.489627896156331e-05
Position 2523: 4.811316758862298e-05
Position 687: 4.7575023464357076e-05
Position 1298: 4.1372409296472104e-05
Position 2488: 3.699859725749538e-05
Position 735: 3.551773389140408e-05
Position 1547: 3.369387914578791e-05
Position 1084: 2.965494228281248e-05
Position 415: 2.9529666128208957e-05
Position 980: 2.889168367141539e-05
Position 3565: 2.5058798106085577e-05
Position 372: 2.5043867125306892e-05
Position 1319: 2.3116243311890316e-05
Position 383: 2.1285924696939435e-05
Position 337: 2.1176387762905967e-05
Position 2314: 2.0881955421995763e-05
Position 1107: 2.0594311887792976e-05
Position 2332: 1.9005413415856177e-05
Position 573: 1.8439466142948982e-05
Position 2056: 1.379659610972791e-05
Position 2043: 9.397881191326096e-06
Position 1998: 7.965072713099989e-06
Position 3137: 6.317633687702785e-06
Position 864: 6.159723178411662e-06
Position 1196: 5.977436003523653e-06
Position 2077: 5.218531097680964e-06
Position 2657: 4.548903749621577e-06
Position 1128: 3.563955517505804e-06
Position 2318: 3.5102432980071786e-06
Position 2097: 3.0269720507881227e-06
Position 1178: 1.9646745295730193e-06
Position 5018: 1.94661743451115e-06
Position 876: 1.8170029662334553e-06
Position 763: 1.6493235110455287e-06
Position 1331: 1.6023563446624242e-06
Position 357: 1.5702347298962357e-06
Position 1134: 1.5336544568278667e-06
Position 2337: 1.4654574271664759e-06
Position 1254: 1.3427931210206456e-06
Position 1207: 1.0109090421904563e-06
Position 873: 9.000375256363211e-07
Position 1412: 8.84679887747453e-07
Position 1018: 5.384167570283527e-07
Position 1563: 5.362663062074188e-07
Position 895: 4.5511411820089823e-07
Position 880: 3.7932848233871317e-07
Position 731: 3.2746194845493946e-07
Position 973: 3.124447896611269e-07
Position 2248: 1.9042806392438673e-07
Position 2316: 1.8676875971409266e-07
Position 1410: 1.489705881265708e-07
Position 1028: 1.3587028322981545e-07
Position 395: 1.345373240612155e-07
Position 860: 1.139513705312468e-07
Position 866: 1.1250497188078298e-07
Position 310: 8.028963681362458e-08
Position 749: 5.834644430028755e-08
Position 744: 5.194589940946206e-08
Position 385: 4.812945301224835e-08
Position 2140: 3.665469502757643e-08
Position 585: 3.3810798658296655e-08
Position 751: 2.5638725695340312e-08
Position 1871: 1.9944806979369635e-08
Position 561: 1.9717119080571156e-08
Position 346: 1.2403256838321052e-08
Position 2016: 8.363726304491902e-09
Position 2028: 8.171880079010742e-09
Position 1603: 5.072649962443302e-09
Position 1538: 4.214523484766197e-09
Position 632: 1.966545701477304e-09
Position 627: 4.6518257059901407e-10
Position 387: 4.396482398066694e-10
Position 535: 3.9122768110417725e-10
Position 263: 4.5934468552880384e-11
Position 554: 1.552395084341611e-13
Position 273: 2.4723969736599564e-14
