Gene = Psph
Position 10073: 0.00376947371097979
Position 8682: 0.0037554970321461143
Position 3795: 0.003710185958261888
Position 14837: 0.0032654525132649673
Position 8291: 0.0028956261208246065
Position 8716: 0.0024916222789982518
Position 14885: 0.002193024100409695
Position 20949: 0.0018584184241221548
Position 21045: 0.0017346479632738463
Position 21093: 0.001535107631256794
Position 21020: 0.0014153291742905819
Position 21072: 0.0012285079675456142
Position 12669: 0.0009939384722397965
Position 18533: 0.00098994732249386
Position 18225: 0.0009847584997251981
Position 8481: 0.0009505529824404403
Position 19144: 0.0009226294432321668
Position 17225: 0.0008059939354074892
Position 10837: 0.0007826780401168068
Position 18517: 0.0006039056037708193
Position 20577: 0.0005955662770438537
Position 20361: 0.0005919629560190056
Position 197: 0.000570901028141366
Position 622: 0.0004749995330980543
Position 21613: 0.00044736320393718495
Position 20104: 0.00044072546788266446
Position 21429: 0.00043782934993957215
Position 168: 0.0004017067011766019
Position 99: 0.0004008478023698804
Position 20922: 0.000399325664689639
Position 8253: 0.000387781671046244
Position 20894: 0.00037192681075900167
Position 529: 0.00036385331935295773
Position 123: 0.00033599662008110834
Position 20882: 0.00033410319735774385
Position 9214: 0.00033390185116109587
Position 9035: 0.0003293549160739341
Position 10350: 0.00026883336068953234
Position 20076: 0.0002682942699661179
Position 8092: 0.0002625676337326274
Position 20322: 0.00024704202544888795
Position 593: 0.00023024122764693684
Position 990: 0.0002190141007630439
Position 363: 0.00020869670543044469
Position 19864: 0.00019882359059092633
Position 19140: 0.00018567973692493143
Position 21593: 0.00018139501107995452
Position 10352: 0.00014955120311401746
Position 205: 0.00014304649681948757
Position 18072: 0.0001417523175356836
Position 45: 0.00013678414041324807
Position 818: 0.00013519974227720364
Position 228: 0.00013296922697083794
Position 72: 0.00012637068955831642
Position 1338: 0.0001213998934553511
Position 8742: 0.00011238496886393426
Position 10023: 0.00010900978115583224
Position 20886: 9.93771039070654e-05
Position 418: 9.651879467868558e-05
Position 307: 8.469749171849136e-05
Position 675: 8.205009239175469e-05
Position 2345: 7.431455680864259e-05
Position 20537: 6.865200360782697e-05
Position 8816: 6.708161181413872e-05
Position 856: 5.6195979654792916e-05
Position 7471: 5.313240685739215e-05
Position 8529: 5.118455816277909e-05
Position 59: 5.041114346101161e-05
Position 909: 4.585669518275323e-05
Position 316: 4.431006811691279e-05
Position 437: 3.910899407488653e-05
Position 236: 3.457816295765985e-05
Position 655: 3.344431034724475e-05
Position 19228: 3.288076195637273e-05
Position 429: 3.201341807268139e-05
Position 565: 2.8554895441526637e-05
Position 18270: 2.65428310340578e-05
Position 1078: 2.4747922899192542e-05
Position 439: 1.8478137333646284e-05
Position 400: 1.7052876135884117e-05
Position 573: 1.3144256914563449e-05
Position 1443: 1.1828627403768744e-05
Position 268: 1.1382290104420494e-05
Position 1346: 1.0015155266662102e-05
Position 18615: 9.658513108576537e-06
Position 906: 9.306202054557595e-06
Position 1093: 8.659234084968582e-06
Position 969: 8.238892360213027e-06
Position 761: 6.8951690160168084e-06
Position 679: 6.266976412927974e-06
Position 975: 4.445394511031598e-06
Position 1478: 4.088405108557418e-06
Position 1474: 3.4458479775694763e-06
Position 520: 3.325671041592813e-06
Position 8300: 3.1558111767160455e-06
Position 8449: 3.152466082468343e-06
Position 830: 2.9764583587949935e-06
Position 986: 2.4085347323781347e-06
Position 641: 2.1802720424122155e-06
Position 9860: 2.0590258540827747e-06
Position 916: 1.819452949270384e-06
Position 9137: 1.5661818522050827e-06
Position 8458: 1.3629498044483197e-06
Position 8460: 1.2504840451577304e-06
Position 1329: 1.2343997544804751e-06
Position 284: 1.2066173697903167e-06
Position 8316: 1.158180298871138e-06
Position 8432: 1.0909091047709696e-06
Position 1532: 9.7517651319597e-07
Position 994: 6.287209864857595e-07
Position 977: 6.039134063110044e-07
Position 836: 5.35354591792369e-07
Position 10034: 3.60020624531003e-07
Position 729: 2.2559243648087148e-07
Position 5147: 2.2083807093265059e-07
Position 4280: 2.0664912703494553e-07
Position 1018: 7.852355230310874e-08
Position 1231: 5.882386973646056e-08
Position 576: 4.667402887160089e-08
Position 1549: 2.600771139371751e-08
Position 803: 2.938245748249052e-13
Position 770: 7.081308610396996e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 8004: 0.959251448391652
Position 16708: 0.9399984784923504
Position 18064: 0.9104703932056394
Position 8200: 0.8480704843769032
Position 21550: 0.8233401040453572
Position 15816: 0.7148680056581679
Position 20881: 0.6242937770646156
Position 21092: 0.2512687770291347
Position 11050: 0.18360445869774789
Position 20408: 0.17635657720544273
Position 20224: 0.1484003674112032
Position 20432: 0.13993972088361148
Position 9120: 0.1322804814856456
Position 10507: 0.12115686962092513
Position 21322: 0.11556646048579437
Position 10526: 0.08582428186373482
Position 14836: 0.08427139541122869
Position 8869: 0.07810505367019656
Position 16382: 0.07705849102863008
Position 8329: 0.07356280326408984
Position 14919: 0.06916299615523461
Position 8605: 0.06407988600547669
Position 13394: 0.05536763878030519
Position 1067: 0.04743813109733637
Position 8352: 0.041927736507903025
Position 7064: 0.03510588728630386
Position 788: 0.03283081294403438
Position 13241: 0.031278231484590815
Position 16221: 0.027395072325808997
Position 20593: 0.02045960072529884
Position 20666: 0.019974603765565084
Position 15901: 0.019764929459577515
Position 8633: 0.019716347953975158
Position 9198: 0.018507426360415122
Position 14746: 0.017652219686819775
Position 21844: 0.017475996327128117
Position 7973: 0.01697876873710022
Position 8973: 0.016834569524634396
Position 7390: 0.014962982363548925
Position 20440: 0.014415151031320274
Position 10991: 0.014400404356456856
Position 8222: 0.014134260754451481
Position 8355: 0.013397598848651965
Position 12410: 0.012636639801501117
Position 1623: 0.01231879547539808
Position 18101: 0.011740139944360628
Position 10380: 0.010997402407974045
Position 1138: 0.010870225839758019
Position 10549: 0.010831642732858868
Position 18086: 0.010656212145146095
Position 3955: 0.010144987307527206
Position 21288: 0.009788772590580985
Position 1170: 0.00943496338779167
Position 10582: 0.008882279642113942
Position 7935: 0.008531976087769639
Position 10411: 0.008385568070634921
Position 2066: 0.007354102014939994
Position 21072: 0.006805114515433361
Position 7908: 0.006092846410777415
Position 8937: 0.005608769827147798
Position 10072: 0.005461068603237399
Position 15849: 0.005232378640551301
Position 19210: 0.00517281267350249
Position 8810: 0.0049459644394413355
Position 5960: 0.004832335773336712
Position 9745: 0.004628622652570946
Position 15873: 0.00459828196075479
Position 5939: 0.00458319076133134
Position 20122: 0.004561916303109768
Position 12765: 0.004558370817108084
Position 13962: 0.004381516070269812
Position 4049: 0.004283265893300241
Position 2711: 0.004200200710684348
Position 10250: 0.004140384133489045
Position 20470: 0.004127761146541625
Position 8573: 0.004030711950082347
Position 19108: 0.0037950722067421044
Position 15882: 0.003499534897078982
Position 9827: 0.003454833358825715
Position 3554: 0.003433099007649769
Position 5813: 0.003419386900945129
Position 8336: 0.0030245658062567748
Position 17965: 0.0029580197949817706
Position 17950: 0.0029333795638968024
Position 833: 0.0028807752231000136
Position 12745: 0.0028428644873470243
Position 8202: 0.00274355471605104
Position 21757: 0.002692611457474935
Position 17324: 0.0026586029404220882
Position 21572: 0.0025264569657443086
Position 19863: 0.0019695752700857505
Position 8387: 0.0019552214934046184
Position 19046: 0.0019398929637266219
Position 8710: 0.0015984198458619378
Position 792: 0.0015883989317451587
Position 19745: 0.001494724627729882
Position 1358: 0.0014272836382088726
Position 9911: 0.0014124983385937894
Position 20958: 0.0013811488642350906
Position 10022: 0.0013715680670775185
Position 3990: 0.001354521673497115
Position 18445: 0.001286877816480078
Position 8552: 0.0011373766647389436
Position 19316: 0.001135035341484774
Position 17368: 0.001127933251334785
Position 1345: 0.0010809082613209371
Position 8878: 0.000981667269390861
Position 10465: 0.0008726843618971731
Position 4087: 0.0008694302584001954
Position 9846: 0.0008669791263609119
Position 6092: 0.0008366943303340683
Position 19749: 0.0008304364097351876
Position 8528: 0.0008140916848695674
Position 8381: 0.0008064695055345709
Position 5777: 0.0007935696965653508
Position 21231: 0.0007826924936166358
Position 9977: 0.0007428889039726024
Position 19224: 0.0007356574247910939
Position 20444: 0.0007221489021261939
Position 17989: 0.0007067662019313781
Position 8871: 0.0007034723046312223
Position 1717: 0.0006914340149877565
Position 18377: 0.0006722127767622668
Position 8175: 0.0006460796179609095
Position 20413: 0.0006371622765416455
Position 7662: 0.0006370198416884053
Position 8361: 0.0005872149899506712
Position 8893: 0.0005767782539746622
Position 21207: 0.0005581297394371903
Position 20671: 0.000542528771765007
Position 18190: 0.00048176130123874286
Position 7760: 0.0004796322094535812
Position 10655: 0.0004758759141308776
Position 1798: 0.0004246996169272468
Position 9595: 0.0004136091790406876
Position 9878: 0.00039091853029900217
Position 9073: 0.0003597394078854282
Position 9949: 0.00034977388111334553
Position 19284: 0.00034441881891450173
Position 583: 0.0003323417115137724
Position 16522: 0.00033000955669942053
Position 9129: 0.0003255609491349183
Position 17029: 0.00031693292421348414
Position 2109: 0.00031473970042026847
Position 17167: 0.0003122962386852058
Position 19182: 0.0003091953148160134
Position 4007: 0.00029945454881646037
Position 17066: 0.0002853259125092327
Position 3617: 0.00027689947845303174
Position 18452: 0.00026568238670417654
Position 10000: 0.00023892156431215282
Position 8272: 0.00023837009982058868
Position 8207: 0.00023804164598694406
Position 1749: 0.000236656942023375
Position 7581: 0.0002285702155235405
Position 9709: 0.0002169197729283319
Position 17977: 0.0002168918492326011
Position 1293: 0.00021225119210895754
Position 17392: 0.00021069728526411797
Position 13279: 0.00020995810777418844
Position 9078: 0.0001911897028829672
Position 18683: 0.00018070238517379984
Position 836: 0.00018011345101043915
Position 19250: 0.00017473179877416686
Position 1985: 0.0001650006153521314
Position 20227: 0.0001539995485525387
Position 21518: 0.00014020237274936818
Position 8229: 0.00012994028438795098
Position 2080: 0.00012007001976986594
Position 8253: 0.00011681121793712251
Position 8636: 0.00011454560697944835
Position 1204: 0.00010760496968541147
Position 9226: 0.00010433415782965652
Position 8814: 9.709475394813423e-05
Position 9641: 9.687706911778142e-05
Position 11010: 8.48568723037439e-05
Position 18937: 7.900559995737289e-05
Position 18516: 7.855411871282906e-05
Position 19545: 7.196564909178791e-05
Position 21592: 6.418869836749812e-05
Position 18475: 6.385633754231468e-05
Position 20016: 6.19754140024662e-05
Position 9767: 5.496334626097397e-05
Position 9800: 5.413767548226226e-05
Position 2219: 5.256732299661982e-05
Position 18269: 4.963296959151878e-05
Position 10033: 4.282058681916011e-05
Position 9713: 4.182982393676732e-05
Position 18650: 3.5506949250508664e-05
Position 10554: 3.4174408983686824e-05
Position 10019: 3.2200406197001744e-05
Position 9299: 1.6860623111888982e-05
Position 9421: 1.0841200341682656e-05
Position 8404: 8.941393904483853e-06
Position 18711: 7.433379611008472e-06
Position 8885: 6.975753958333268e-06
Position 8908: 6.921812217591509e-06
Position 8569: 5.65439226228368e-06
Position 11100: 3.6792907218569125e-06
Position 1143: 2.5164181969149808e-06
Position 9286: 2.4222944649690696e-06
Position 856: 2.300494785806194e-06
Position 9302: 1.8442931361745518e-06
Position 8465: 1.4383835692938784e-06
Position 9547: 1.2512122705527407e-06
Position 8742: 1.0592259457397513e-06
Position 8896: 8.663928872818871e-07
Position 8732: 8.475953350224343e-07
Position 9273: 8.44187330886528e-07
Position 1301: 7.690975175154217e-07
Position 494: 7.314900541062088e-07
Position 8979: 5.461539860918254e-07
Position 282: 5.17319827161756e-07
Position 343: 4.84730541785175e-07
Position 4200: 2.0664912703494598e-07
Position 1439: 1.701815327528031e-07
Position 761: 1.426016665564575e-07
Position 4980: 1.4079897151391298e-07
Position 3746: 1.1575461867679624e-07
Position 1221: 1.0520910241142203e-07
Position 1240: 9.628081107837906e-08
Position 1013: 8.178748587814518e-08
Position 614: 8.014791176195585e-08
Position 4906: 8.003909941873805e-08
Position 197: 7.32571449735549e-08
Position 3684: 7.171754041977296e-08
Position 406: 6.753311960171796e-08
Position 1378: 6.448709078551548e-08
Position 178: 6.445229990047596e-08
Position 435: 6.444896169426668e-08
Position 1120: 5.1210594750856853e-08
Position 1371: 5.002365706053336e-08
Position 2784: 4.611080680790108e-08
Position 1269: 4.486595256431454e-08
Position 2599: 4.348084439202422e-08
Position 546: 4.032074711989041e-08
Position 259: 3.372273585121188e-08
Position 999: 3.144104158392945e-08
Position 2264: 3.06418925671785e-08
Position 1407: 2.124661560616019e-08
Position 1176: 1.6128828093278365e-08
Position 686: 1.5957810505001654e-08
Position 485: 1.4665814852253599e-08
Position 693: 1.4213648901319338e-08
Position 305: 1.1969750998433847e-08
Position 638: 1.1340401402259058e-08
Position 1201: 1.0922518823267092e-08
Position 953: 8.538990075590423e-09
Position 1172: 8.119779633647034e-09
Position 1250: 5.877733492914577e-09
Position 446: 5.53221267215475e-09
Position 1310: 4.653438911783004e-09
Position 592: 4.376154702320604e-09
Position 357: 4.321453539181171e-09
Position 603: 3.842559934286573e-09
Position 660: 3.3862632865333756e-09
Position 429: 3.254067646876802e-09
Position 1196: 3.211222965350701e-09
Position 349: 3.2087416256099344e-09
Position 108: 2.5206503694426293e-09
Position 1105: 2.4351670559745774e-09
Position 906: 1.094312463421734e-09
Position 706: 8.791098470173719e-10
Position 669: 5.612611754113236e-10
Position 9231: 5.53316219304478e-10
Position 307: 3.0966763877672344e-10
Position 314: 2.2067550363789638e-10
