Gene = D3Ertd751e
Position 772: 0.02097984905667447
Position 322: 0.01922769411957774
Position 4226: 0.0157787207563281
Position 685: 0.015693382595070415
Position 5347: 0.015196227567442003
Position 8717: 0.01471609492823823
Position 5509: 0.014547490391236538
Position 731: 0.013673762073240156
Position 843: 0.012512087486739237
Position 2062: 0.011975874328149921
Position 297: 0.011782316714296146
Position 8471: 0.010890742207321153
Position 4586: 0.009749401719497825
Position 14530: 0.009242580967402013
Position 14477: 0.009051232984464266
Position 7381: 0.008671100479625186
Position 2086: 0.008668704052314324
Position 7493: 0.008519001548548892
Position 9229: 0.008306398140881409
Position 4551: 0.008131657969922006
Position 3994: 0.007203342003580984
Position 6787: 0.006927596354338143
Position 846: 0.006828575878431383
Position 8064: 0.006747349613436149
Position 6516: 0.006499103484194413
Position 794: 0.006134475810310424
Position 8095: 0.005964404641858989
Position 3836: 0.005944628512277535
Position 10970: 0.00590626001357624
Position 666: 0.005903442153760066
Position 5993: 0.005630728107458594
Position 12413: 0.005621315331139123
Position 176: 0.0055875255072257365
Position 12118: 0.005293913242564913
Position 5932: 0.004474047087336145
Position 1526: 0.004451340822870736
Position 13698: 0.004203064703265578
Position 8476: 0.004155312562945504
Position 2018: 0.004100309676122463
Position 7754: 0.0036032374658209665
Position 2106: 0.0030996094085524242
Position 282: 0.0030392683328379216
Position 10686: 0.002785030742905004
Position 7460: 0.0027160203049320557
Position 8490: 0.002702267999722926
Position 1420: 0.002561523732846633
Position 791: 0.00241488236133985
Position 1888: 0.00239672267584754
Position 4077: 0.002144214927301088
Position 6826: 0.00212456182424587
Position 9600: 0.0020716454456857795
Position 1352: 0.001949103973007815
Position 3676: 0.001917012200216206
Position 4199: 0.0016346356958897269
Position 11711: 0.001602022632321811
Position 1948: 0.0015115944234303654
Position 1132: 0.001440037539029797
Position 5074: 0.0013901566232896664
Position 11456: 0.0012958447829785787
Position 7715: 0.0012440820812249422
Position 500: 0.0012227740462016432
Position 4465: 0.0011668373421454092
Position 4937: 0.0011380972437924416
Position 9579: 0.0010608769033190533
Position 1974: 0.0010600729629143461
Position 7200: 0.0010213767424877415
Position 4456: 0.0010125201939223357
Position 7550: 0.0009140891330923994
Position 10072: 0.000881314967704627
Position 9189: 0.0008403222423320218
Position 4168: 0.0008198689462261822
Position 4444: 0.0008001072897200957
Position 1495: 0.0007644412460196877
Position 4815: 0.0007222190797057573
Position 4623: 0.00071520299898935
Position 364: 0.0005992728854345577
Position 1663: 0.0005882414968296426
Position 5915: 0.0005787444931756763
Position 8835: 0.0005580386644928073
Position 2563: 0.000478281396241156
Position 8745: 0.0004312237834583776
Position 284: 0.00039015583549211825
Position 5693: 0.0003857009683242343
Position 5429: 0.00037834814989279694
Position 2341: 0.00034600774607672634
Position 9050: 0.0003075415175015652
Position 4669: 0.0002956739563137789
Position 1675: 0.00027629118307423883
Position 5261: 0.00027318442536246145
Position 5466: 0.0002657428617933702
Position 10309: 0.0002542537608463957
Position 3787: 0.00025390416040381875
Position 814: 0.00024976888752070253
Position 1830: 0.0002418456615976299
Position 4862: 0.0002391136070619646
Position 6294: 0.00023142995819932377
Position 2530: 0.00022975769409378744
Position 245: 0.00022666334931601066
Position 6570: 0.00022655175742298834
Position 10134: 0.00022339099457938157
Position 7124: 0.0002077358862517079
Position 628: 0.00020243493369389938
Position 9645: 0.0001971958221488469
Position 8346: 0.00019163126422971352
Position 1686: 0.0001893109693442897
Position 219: 0.00018784621660001115
Position 4629: 0.00018560295226109438
Position 1021: 0.00018543394880606191
Position 8273: 0.00017764259763675014
Position 437: 0.00017698620030720237
Position 6520: 0.0001686249930930566
Position 6196: 0.00015511618738702732
Position 3700: 0.0001511304355270344
Position 2599: 0.0001472985289765501
Position 710: 0.00014657926297773527
Position 1981: 0.00014068018044829483
Position 3818: 0.0001398139963753598
Position 1700: 0.00013814217798821754
Position 810: 0.00013337815572605854
Position 367: 0.0001324194182547408
Position 697: 0.00013203223356801996
Position 5709: 0.00011563178244117719
Position 6403: 0.00011490978505765637
Position 6885: 0.00010128050686866346
Position 327: 0.00010088594841348271
Position 1401: 9.339095615812185e-05
Position 2658: 9.303673405895789e-05
Position 1162: 8.914890480486135e-05
Position 807: 8.59065897675278e-05
Position 873: 8.287335969698368e-05
Position 609: 7.817424146600927e-05
Position 1288: 6.055137298565564e-05
Position 693: 5.78562183117949e-05
Position 6175: 5.567606351614253e-05
Position 329: 5.1954393843361404e-05
Position 961: 5.126545430017476e-05
Position 7385: 4.5011839078772324e-05
Position 255: 4.457743845968576e-05
Position 7150: 3.9665410708694844e-05
Position 7051: 3.924896937507222e-05
Position 6910: 3.2527255018162256e-05
Position 827: 2.430302474384225e-05
Position 5594: 1.8096583501172504e-05
Position 3554: 1.7400900114166487e-05
Position 1195: 1.696557283086765e-05
Position 1363: 1.601285797655394e-05
Position 1642: 1.3558835091055866e-05
Position 198: 1.3212300719499413e-05
Position 851: 1.3080920777904534e-05
Position 379: 1.2144565227931716e-05
Position 386: 1.182610585376852e-05
Position 746: 1.1764590790622903e-05
Position 5763: 1.1411323939562155e-05
Position 4792: 1.0546759002145106e-05
Position 578: 7.695488352278345e-06
Position 1431: 7.414975778690247e-06
Position 965: 7.040203235595573e-06
Position 751: 6.901556719316044e-06
Position 1559: 5.966313806660749e-06
Position 1601: 5.894420987795885e-06
Position 5827: 5.3703531648106616e-06
Position 1171: 5.3524837709547436e-06
Position 1106: 5.318689039950351e-06
Position 148: 5.180343233850941e-06
Position 530: 3.4701509890304866e-06
Position 7008: 1.7695356615406804e-06
Position 152: 1.0087322285265087e-06
Position 221: 5.007459251564753e-07
Position 404: 4.0571048015367633e-07
Position 137: 3.8195032496351095e-07
Position 134: 3.098872374447173e-07
Position 223: 1.9708370008551824e-07
Position 1228: 1.1217119362251157e-07
Position 1197: 1.0728538493115368e-07
Position 510: 9.626658304010006e-08
Position 4394: 8.498824381613027e-08
Position 2120: 8.349307185248215e-08
Position 210: 8.298004546449391e-08
Position 1085: 7.867021026531427e-08
Position 131: 7.179621014134338e-08
Position 1026: 6.208176293919888e-08
Position 875: 5.87312143558522e-08
Position 921: 5.6404188130607385e-08
Position 1043: 4.7744390562603233e-08
Position 232: 3.863872713580928e-08
Position 864: 3.667795125880266e-08
Position 908: 3.424041882055855e-08
Position 899: 3.3823469328322377e-08
Position 585: 3.0177890543735415e-08
Position 416: 2.793273829727564e-08
Position 1037: 2.6144962499446338e-08
Position 1140: 2.4218185278022963e-08
Position 391: 2.1235549525427042e-08
Position 407: 1.633532961959815e-08
Position 538: 1.3606858750947063e-08
Position 983: 8.828059531986421e-09
Position 1492: 7.528814289239296e-09
Position 820: 5.3772362555222156e-09
Position 442: 4.3383208082220225e-09
Position 1565: 1.759161037150441e-09
Position 804: 1.1199254310655614e-09
Position 802: 1.0431087778278482e-09
Position 75: 2.127516000445134e-12
