Gene = Rfc1
Position 45574: 0.015530396077831967
Position 5663: 0.015458587849256262
Position 8240: 0.015272310002207145
Position 49312: 0.014949034218525501
Position 20251: 0.014891773420466502
Position 24151: 0.014614218292814082
Position 57511: 0.01445261280847268
Position 20880: 0.013773429448475972
Position 39119: 0.013267439610930052
Position 57398: 0.013197476229355071
Position 60548: 0.013159675581297943
Position 18529: 0.013155312018615398
Position 71504: 0.012973547718038105
Position 52973: 0.012509267822781747
Position 3245: 0.012416055088150222
Position 71354: 0.011759560711345264
Position 10323: 0.011745988350754032
Position 70486: 0.011362759063743118
Position 18897: 0.011345213417030965
Position 51684: 0.011270906274313056
Position 50797: 0.011142394448587603
Position 7423: 0.010817073309094273
Position 57401: 0.010735294227136975
Position 59751: 0.010659513446545286
Position 55092: 0.010379474050958551
Position 61525: 0.010366574244148967
Position 69998: 0.010122959953104485
Position 60395: 0.009860489543461597
Position 67165: 0.009748018593749186
Position 57600: 0.00934365272835255
Position 41440: 0.009225416965423321
Position 35008: 0.008941415663423687
Position 60597: 0.00873336361600695
Position 52434: 0.00836917623723445
Position 58725: 0.00836095254489142
Position 19632: 0.008199505459785405
Position 67199: 0.008061437767805853
Position 22891: 0.007994946163186169
Position 40970: 0.007956913473139305
Position 20255: 0.007925406047704454
Position 70410: 0.00776469980822873
Position 64985: 0.007589399334612861
Position 18504: 0.007547519160815162
Position 29060: 0.007521782143006968
Position 267: 0.007401074349165825
Position 27352: 0.007333173009357883
Position 38040: 0.007253456821032832
Position 42919: 0.006984797106065624
Position 23785: 0.006913054984906932
Position 66979: 0.006602400021732996
Position 27358: 0.0065429612742214475
Position 60332: 0.006513225988830794
Position 69804: 0.0065054123357525875
Position 42686: 0.006474004759208866
Position 28333: 0.0064581229426804755
Position 61637: 0.006441152117097094
Position 55159: 0.0063128597968990525
Position 17031: 0.006084239472439649
Position 23724: 0.005986422438747851
Position 61729: 0.005892785580202788
Position 42031: 0.005209545203913968
Position 23732: 0.005188134444870977
Position 27323: 0.005176587858543053
Position 57910: 0.005082071824586872
Position 69416: 0.005058797179142807
Position 41098: 0.005026461759840112
Position 64999: 0.0048362841254193
Position 44641: 0.004818966367706366
Position 23739: 0.0047929952294758675
Position 62382: 0.004612913509902175
Position 2493: 0.004560310410660821
Position 67692: 0.00451550603459137
Position 27672: 0.004479694627399299
Position 55021: 0.0043996086026112866
Position 56922: 0.004384183082650414
Position 23773: 0.004286567586713795
Position 38668: 0.004215323667496856
Position 2094: 0.004182804532234183
Position 30449: 0.00410222378411101
Position 64975: 0.004019287201123139
Position 35871: 0.00401520426300025
Position 48747: 0.003868428111265833
Position 47975: 0.0038656219893050073
Position 59744: 0.0037965185913294655
Position 45461: 0.00372931259819594
Position 64049: 0.0037232962231088097
Position 49268: 0.003691882759124131
Position 19429: 0.003485824360274218
Position 62522: 0.0034717395258587664
Position 22825: 0.003463014378218488
Position 67333: 0.0033334715651034794
Position 30514: 0.0033304416698517313
Position 47317: 0.003231459740867221
Position 33970: 0.0032211720304847857
Position 47475: 0.0032147802611238825
Position 72807: 0.0031637842122677643
Position 67271: 0.003117564156460839
Position 46029: 0.0030886085644995062
Position 56014: 0.0030804273027245452
Position 23875: 0.0030604094716632875
Position 36085: 0.0030196637373905645
Position 36984: 0.002984379841959653
Position 44818: 0.002984339256359398
Position 63498: 0.0029455532519184024
Position 3680: 0.0028510868818473214
Position 62011: 0.002833213455158373
Position 22912: 0.002825083716580363
Position 43939: 0.0028009837467211193
Position 28427: 0.0027591409443136613
Position 45612: 0.002745727202346465
Position 70938: 0.0027272310308044437
Position 45182: 0.0027228493413039433
Position 23789: 0.002652679362527641
Position 46676: 0.0026485716298906407
Position 55954: 0.002633757363276839
Position 58844: 0.0025982746963541994
Position 55923: 0.0025783056240940186
Position 23743: 0.0025256636825729175
Position 69440: 0.0025088210842875124
Position 23748: 0.0024970992214865297
Position 36593: 0.0024674059088614945
Position 45595: 0.0024457843192523905
Position 68474: 0.002437729754389877
Position 60900: 0.002416321244361232
Position 48451: 0.002387216261328292
Position 71736: 0.0023414979229322897
Position 70104: 0.0023224352302244474
Position 33777: 0.0022241704926103715
Position 47955: 0.0020798565919935693
Position 39854: 0.00207895435131149
Position 38333: 0.00207134355906728
Position 27398: 0.0020486710980388723
Position 61850: 0.0019251037464608337
Position 66340: 0.0019227723479114005
Position 38912: 0.0018539001684453004
Position 72044: 0.0018529661875973295
Position 301: 0.0018289783313900831
Position 47412: 0.001798606296901669
Position 67722: 0.0017917742043319195
Position 62750: 0.0017877300555020647
Position 3551: 0.0017786776971657197
Position 17679: 0.0017667945832510515
Position 1632: 0.0017482249710380816
Position 70093: 0.0016289784072390542
Position 28529: 0.0016288234379780954
Position 16278: 0.0016251907906664176
Position 29146: 0.0016220313060681675
Position 26080: 0.0015821702627897445
Position 24716: 0.001566717045771759
Position 42245: 0.0015002068453282046
Position 40824: 0.0014787459485312926
Position 65617: 0.0013336667757065349
Position 42582: 0.0013149430519315548
Position 706: 0.001237783478861269
Position 34998: 0.0012325148272110242
Position 46494: 0.0012223931962401938
Position 34929: 0.0012159611889684175
Position 22982: 0.0011412783350941305
Position 1749: 0.001139860158660174
Position 66759: 0.001133601116263378
Position 55939: 0.001120080716341049
Position 38310: 0.001092934062344829
Position 38581: 0.0010879531199295969
Position 38493: 0.0010848719374663698
Position 23260: 0.0010652965703942367
Position 66907: 0.0010354306712850713
Position 70095: 0.0010174478164315741
Position 48177: 0.0010173451346070419
Position 49093: 0.0010137279323615411
Position 4661: 0.0009884882079600572
Position 66962: 0.0009706409331330619
Position 3124: 0.0009695620456323287
Position 59906: 0.0009486955505097392
Position 51090: 0.0009312105191201423
Position 42454: 0.0009213492607670312
Position 5673: 0.0009171538056108356
Position 45228: 0.0009160884918283231
Position 52036: 0.0009144333334930293
Position 49670: 0.0008907355270703482
Position 38577: 0.0008901131219483611
Position 61482: 0.0008743304762448308
Position 61522: 0.000851828184797506
Position 69099: 0.0008241702132144404
Position 1714: 0.0007952096250554941
Position 66808: 0.0007947986706808272
Position 58743: 0.0007582809688711406
Position 24330: 0.0007408738309238744
Position 39201: 0.0007319954494163797
Position 24155: 0.0007174934491984776
Position 23884: 0.0007113214821142414
Position 67544: 0.0007062469591569782
Position 39078: 0.0007055183861666941
Position 22937: 0.0007044798708884962
Position 68494: 0.0006942666793333619
Position 51263: 0.000679626760783134
Position 29755: 0.0006773363050946924
Position 23548: 0.0006694118316994442
Position 51678: 0.0006616527687948895
Position 30018: 0.0006536116859210973
Position 70439: 0.000629402847343119
Position 60793: 0.0006186861321796356
Position 45683: 0.0006103967936981185
Position 47981: 0.0006054084735493727
Position 58021: 0.0005955612645886808
Position 59700: 0.0005950060311190686
Position 3363: 0.0005532261835908541
Position 62467: 0.0005391679114091041
Position 2403: 0.0005387532397335739
Position 47706: 0.0005292373479890234
Position 70267: 0.0005269059686664119
Position 72767: 0.0005188183947415279
Position 1381: 0.0004900772803258972
Position 1642: 0.0004627299692242748
Position 44915: 0.00045475823266963154
Position 28388: 0.0004516251307731906
Position 72615: 0.0004337595258430598
Position 3661: 0.00043150502317984644
Position 46974: 0.00042275925932983027
Position 72075: 0.00042132853830762943
Position 24533: 0.0004209308256335917
Position 34782: 0.0004177691921046448
Position 45526: 0.00041348583174223986
Position 3012: 0.00037828280605599785
Position 22923: 0.0003759505003463947
Position 4106: 0.0003707131166625602
Position 44738: 0.00035051944121624413
Position 4130: 0.000347983016982778
Position 60563: 0.00034389098054160827
Position 59939: 0.00034372709390001417
Position 60763: 0.0003423939712097126
Position 58861: 0.0003397102529225977
Position 60570: 0.0003232333481966239
Position 2797: 0.00031309296776329464
Position 39130: 0.00031252217089707
Position 44549: 0.00030301976089846595
Position 1808: 0.00029309787518516726
Position 71126: 0.0002773508091847677
Position 52592: 0.00026793616344166166
Position 23912: 0.00026772154110762334
Position 69518: 0.0002632948888088831
Position 60012: 0.0002547321133087373
Position 52179: 0.00024549090593908716
Position 1022: 0.00024199275801333573
Position 61756: 0.00022870422006542653
Position 70178: 0.0002278220260939654
Position 60798: 0.0002168572808530021
Position 60037: 0.00020757491990278172
Position 125: 0.0002066823084106036
Position 24019: 0.00019799983026299534
Position 23340: 0.00018995963500575215
Position 60683: 0.00017807260179660762
Position 60062: 0.00016415756258592135
Position 2689: 0.00015075421526623804
Position 50964: 0.00014884345684199724
Position 50904: 0.00014548725747848666
Position 67217: 0.00013396228311589081
Position 52031: 0.00013239000460452916
Position 61453: 0.0001287893818232633
Position 24585: 0.00012723786350526972
Position 59153: 0.00012621687794458952
Position 23193: 0.00012504465625024034
Position 24893: 0.0001225619843677015
Position 195: 0.00011823999985628469
Position 61644: 0.00011823731364924735
Position 70043: 0.00011220507378930869
Position 52599: 0.00011064069551239235
Position 4907: 0.00011030019616779023
Position 26781: 0.00010366410328129387
Position 61621: 0.00010338470849223341
Position 1248: 0.00010330356686625773
Position 130: 0.00010016244153470377
Position 3345: 0.0001001413988697672
Position 3715: 9.710064093287931e-05
Position 551: 9.156712407026079e-05
Position 24123: 8.281339209866118e-05
Position 47910: 7.947217890134399e-05
Position 1832: 7.865464402949686e-05
Position 1775: 7.628703704026006e-05
Position 59970: 6.363440130582536e-05
Position 66964: 6.284953228871188e-05
Position 23751: 6.215758844809679e-05
Position 24968: 6.124777900007071e-05
Position 60004: 5.975193772595543e-05
Position 2114: 5.8245358064299364e-05
Position 61484: 5.614591969445512e-05
Position 47963: 4.40085352354575e-05
Position 40486: 4.3639786892742826e-05
Position 26174: 4.357062044860118e-05
Position 22882: 4.291671772006285e-05
Position 51937: 4.128744594637545e-05
Position 372: 4.0326950103946384e-05
Position 1500: 3.828251274371228e-05
Position 649: 3.823302544301639e-05
Position 666: 3.603103160752549e-05
Position 54: 3.455728025377003e-05
Position 2343: 3.4480833038338114e-05
Position 48850: 3.4189795506811934e-05
Position 38408: 3.3570318475320496e-05
Position 2501: 3.3538994384955436e-05
Position 1268: 3.350309358097117e-05
Position 822: 3.12844497522073e-05
Position 26474: 3.0990712657143164e-05
Position 44600: 3.0501542393540202e-05
Position 40568: 3.043826053117454e-05
Position 60042: 3.0146625532116352e-05
Position 59995: 2.822701140492522e-05
Position 2744: 2.6019661986446724e-05
Position 1236: 2.5425511305292093e-05
Position 507: 2.467177767836382e-05
Position 45048: 2.2111722208852718e-05
Position 2782: 2.071767381344447e-05
Position 44682: 2.055320575038163e-05
Position 5337: 2.054197355618543e-05
Position 61322: 2.0149081035494768e-05
Position 407: 1.9884028595924478e-05
Position 1852: 1.8581205729103756e-05
Position 1593: 1.850248159664754e-05
Position 60056: 1.5988067416191035e-05
Position 71349: 1.5054997112728145e-05
Position 2787: 1.4812668150197495e-05
Position 62036: 1.4166903999950056e-05
Position 754: 1.4014256934033924e-05
Position 1899: 1.3889196522505645e-05
Position 696: 1.2568315440578191e-05
Position 61300: 1.1729935434758978e-05
Position 2639: 1.1714986945551389e-05
Position 571: 1.1654185787765866e-05
Position 2758: 1.096689723495372e-05
Position 61287: 1.0050150603440111e-05
Position 2345: 9.905198135865849e-06
Position 59845: 8.474488112082849e-06
Position 44879: 7.571684608141372e-06
Position 60257: 6.866013019399127e-06
Position 549: 6.5861198094219415e-06
Position 72456: 6.4782885697001894e-06
Position 60336: 6.192395140678392e-06
Position 60194: 5.6692339484868345e-06
Position 608: 5.607910525311147e-06
Position 2383: 5.543000532199054e-06
Position 2823: 5.313153611308968e-06
Position 1689: 4.932134303820104e-06
Position 44933: 3.7784208863129764e-06
Position 69595: 3.6273656292496426e-06
Position 2799: 3.538307109717352e-06
Position 40649: 3.2308719504728523e-06
Position 50887: 2.692448962845469e-06
Position 60274: 2.6443147829588234e-06
Position 61978: 2.6299752685217014e-06
Position 4654: 2.5287010195700744e-06
Position 59889: 2.247751601564161e-06
Position 2513: 2.1767468546922794e-06
Position 40507: 2.01518966247403e-06
Position 60356: 1.3005702912401438e-06
Position 197: 8.88033407926e-07
Position 40034: 8.497355347354568e-07
Position 60376: 8.440565769996777e-07
Position 396: 5.938225559275375e-07
Position 166: 3.734945311843063e-07
Position 24722: 2.4243249866493446e-07
Position 133: 2.3012186965557963e-07
Position 57: 1.6895062578933823e-07
Position 451: 1.3427752536452582e-07
Position 44897: 1.2774429268600463e-07
Position 780: 1.248256054958893e-07
Position 60383: 1.2139353320574897e-07
Position 60235: 1.2076726061781625e-07
Position 439: 1.0040734472331875e-07
Position 60753: 9.489505591114503e-08
Position 71946: 8.47557476904226e-08
Position 679: 8.459005756305744e-08
Position 71468: 3.635904911565368e-08
Position 71330: 3.5854476168351224e-08
Position 558: 8.99938072170468e-09
Position 433: 6.7380745298677055e-09
Position 389: 6.585229092347633e-09
Position 588: 4.891227741207717e-09
Position 661: 4.497955016693413e-09
Position 623: 4.42477083337904e-09
Position 24669: 3.4442560559417627e-09
Position 39972: 3.3740084195242206e-09
Position 417: 1.9965028660667504e-09
Position 6: 1.82587380479981e-09
Position 481: 9.714389434531283e-10
Position 405: 6.220171788745931e-10
Position 471: 4.6336171065151967e-10
Position 579: 6.536500782432694e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 16139: 0.9999999999999903
Position 22636: 0.9989946810843763
Position 44475: 0.9988682188490237
Position 69354: 0.9954868506471681
Position 39625: 0.9948285159960174
Position 24506: 0.9931823231649539
Position 59888: 0.9812265181521667
Position 38193: 0.976812353679767
Position 66576: 0.9767861447127908
Position 60150: 0.968807625606282
Position 71238: 0.9566273306159843
Position 61199: 0.9336042116950802
Position 57352: 0.9143568652032079
Position 33659: 0.8639176595708086
Position 50716: 0.8167940478161685
Position 56846: 0.6157748057431549
Position 58198: 0.615162879473776
Position 59602: 0.6105061698451322
Position 63411: 0.5890414131407112
Position 47643: 0.5740039060340042
Position 63137: 0.5456594447508292
Position 48598: 0.5142189334232843
Position 61620: 0.5012780766754726
Position 32461: 0.4993530939104368
Position 72523: 0.4993270131292398
Position 58663: 0.4941802917170784
Position 18098: 0.44204575046016703
Position 31097: 0.4256791380657965
Position 48085: 0.42106510702111105
Position 47600: 0.389013841787216
Position 38765: 0.3590862736996367
Position 17549: 0.3401191619098014
Position 47181: 0.3188056738360548
Position 61408: 0.31433469453154755
Position 72520: 0.30850227920133744
Position 28332: 0.2984579027787337
Position 45940: 0.28036439746337427
Position 68051: 0.2775210675240266
Position 41859: 0.2607244092730992
Position 45834: 0.25850054903518405
Position 56849: 0.23659074476202385
Position 54396: 0.22333619816441755
Position 4301: 0.21473854840067427
Position 16698: 0.20024917052449667
Position 55855: 0.19153874836770476
Position 38978: 0.1601410462425105
Position 2557: 0.15528827970018869
Position 61820: 0.1452268000938529
Position 68205: 0.12436263083847512
Position 3759: 0.12247164362636107
Position 54512: 0.12112751091430504
Position 34346: 0.11936952314969423
Position 72069: 0.11825180939138646
Position 50367: 0.11789042589878827
Position 63444: 0.1143943976524751
Position 47184: 0.11327516191039391
Position 52868: 0.10840665798426287
Position 17571: 0.09904271857391765
Position 50688: 0.09825850654163307
Position 6056: 0.09232237148789334
Position 18417: 0.08832771098688348
Position 63413: 0.08703867281347714
Position 50667: 0.08460746865582583
Position 58142: 0.08271529689135536
Position 19012: 0.08050477398381876
Position 27160: 0.07683850334431411
Position 57503: 0.07560004702665998
Position 33318: 0.07363655970541874
Position 2971: 0.07083453513445014
Position 33617: 0.07046961823638315
Position 51063: 0.07011307207710563
Position 69919: 0.06875857263069962
Position 11611: 0.06847375858361684
Position 38362: 0.0674271363094986
Position 52084: 0.0659890883272102
Position 34311: 0.06530642240725537
Position 41917: 0.06053983894748934
Position 53365: 0.060331000253429835
Position 26293: 0.059196043436410134
Position 72386: 0.058919425210047
Position 60975: 0.055853972209038
Position 19347: 0.05465697090998009
Position 18528: 0.053898460536526964
Position 19290: 0.05352724209311154
Position 66182: 0.05333941861305342
Position 73107: 0.05247653882002139
Position 59537: 0.051994233448207174
Position 45390: 0.051139730091724164
Position 70562: 0.05091445423704144
Position 38441: 0.05030550636739333
Position 53460: 0.050170247498674624
Position 38392: 0.04891744796312736
Position 63752: 0.04525711372469467
Position 49001: 0.044336666227890696
Position 67090: 0.04359859896962311
Position 41864: 0.043086926864246256
Position 38628: 0.04153800104789097
Position 63342: 0.041459147639550394
Position 19564: 0.04040504749640906
Position 47203: 0.04020897480701061
Position 36472: 0.039161326236648246
Position 28241: 0.03811170965671709
Position 33066: 0.037482092455395036
Position 53562: 0.03736772270024339
Position 4323: 0.037207211479746066
Position 47872: 0.037049441819024725
Position 71301: 0.03274638481014732
Position 58479: 0.03223793001489333
Position 54563: 0.0318162216051934
Position 21950: 0.03175292556159665
Position 48298: 0.03167941359032951
Position 41827: 0.03102369749105049
Position 68238: 0.030375906951250895
Position 41734: 0.030181548852525632
Position 47394: 0.029966450304668938
Position 33675: 0.02955864020463891
Position 53382: 0.029558333208796642
Position 23647: 0.029442436905277206
Position 52917: 0.0292160756944844
Position 5590: 0.02886110081631504
Position 17427: 0.02865117648757759
Position 33179: 0.026943221409810057
Position 59641: 0.02651091785937538
Position 72459: 0.026135248618428718
Position 52321: 0.025809022864241173
Position 58717: 0.025060156068453302
Position 72074: 0.024371734653547788
Position 58546: 0.023336430069714188
Position 63257: 0.023130683584629972
Position 30377: 0.023115508950614413
Position 42860: 0.022918592068296228
Position 17588: 0.022832859196448892
Position 20130: 0.022817179468170877
Position 48391: 0.022617616052533165
Position 63731: 0.0224987598495793
Position 26317: 0.021465929469702844
Position 54918: 0.021091942450468873
Position 2923: 0.020538078066441916
Position 57740: 0.02019879539472062
Position 47894: 0.020072698201281478
Position 18977: 0.020015716807058753
Position 8176: 0.019952952493888263
Position 33114: 0.019729653341659114
Position 53043: 0.01909235128676347
Position 41887: 0.01845519039040683
Position 60885: 0.018293246577831195
Position 27218: 0.018121767519019217
Position 37329: 0.018032351248208674
Position 68953: 0.017983505961080143
Position 72321: 0.017727034413964973
Position 73262: 0.01751395203438092
Position 60497: 0.01690575112725917
Position 3840: 0.01689101197425651
Position 6867: 0.016667567744904157
Position 71503: 0.01662693275399906
Position 64890: 0.016434527328335915
Position 70916: 0.016045078361586886
Position 38492: 0.015903311483589217
Position 66425: 0.015625313703395545
Position 3660: 0.015349585446898576
Position 41316: 0.014884813456866439
Position 36689: 0.014706109609728651
Position 61883: 0.014590217560256028
Position 36028: 0.014130433976839085
Position 38095: 0.014082800424684773
Position 36654: 0.014069828584455152
Position 4326: 0.013982138419992473
Position 20805: 0.01377342944847596
Position 22778: 0.013727198611171942
Position 73405: 0.013721737366522227
Position 920: 0.01345627128978681
Position 69952: 0.013332560227328857
Position 17491: 0.013173774791312745
Position 73227: 0.012955150701339273
Position 60783: 0.012854276096514237
Position 30335: 0.012798174336203933
Position 68186: 0.012559096560408996
Position 38727: 0.012229333965634494
Position 72300: 0.012190458755001478
Position 57696: 0.012166348818240335
Position 10248: 0.011745988350754024
Position 67251: 0.011735952886582714
Position 36852: 0.011635250765919803
Position 51462: 0.011555401372581342
Position 63009: 0.011540098776488084
Position 8148: 0.01140703892665902
Position 70254: 0.011278848765641735
Position 34394: 0.011262956471207529
Position 5424: 0.011174623074294888
Position 7299: 0.010789225473199882
Position 61866: 0.010520754384769824
Position 70849: 0.01039814740583189
Position 18179: 0.010308273452113326
Position 34483: 0.00999474300972984
Position 40816: 0.009901774018144188
Position 59894: 0.009870711301060925
Position 45678: 0.009512302330321238
Position 61017: 0.009461184118296793
Position 28342: 0.009386520528643413
Position 50466: 0.009359602484915956
Position 23676: 0.009318620236852294
Position 52382: 0.00920255289753178
Position 28913: 0.009140752304960297
Position 34846: 0.009012518763609423
Position 35793: 0.008927628805327839
Position 3578: 0.008853734780332573
Position 62286: 0.008775390670527294
Position 24059: 0.008763349869108459
Position 61227: 0.008707916104960434
Position 63240: 0.008580845839751113
Position 70893: 0.008392000394590999
Position 50113: 0.008379094603640874
Position 66848: 0.0082229681841565
Position 58343: 0.00805640542456643
Position 61251: 0.008004057162776268
Position 43430: 0.007759763508466447
Position 67025: 0.007742386219565536
Position 34376: 0.007701141298519433
Position 9141: 0.0076763899104810235
Position 28374: 0.007668798559100461
Position 45511: 0.007553848664425177
Position 67302: 0.0075382024307714705
Position 60439: 0.0074891529901615645
Position 38017: 0.007468504005240406
Position 43648: 0.007325804314894858
Position 18434: 0.0071816298924575256
Position 57793: 0.007083781135103849
Position 69697: 0.006749512678294281
Position 73330: 0.006649759780873513
Position 18764: 0.006579532510516893
Position 63049: 0.006544820524434665
Position 47806: 0.006334526649758689
Position 41842: 0.00621201528577747
Position 41129: 0.0060827642759664945
Position 47259: 0.006074052864957097
Position 45759: 0.005958464885133371
Position 57692: 0.005649434173332415
Position 23982: 0.005648303138069658
Position 69885: 0.005647382822420891
Position 61138: 0.005605754126459962
Position 9360: 0.0055602897573935085
Position 72491: 0.005518008495092904
Position 3629: 0.005174491943898787
Position 61074: 0.005081709030226991
Position 45770: 0.004881287167889446
Position 35951: 0.0046316951362030965
Position 59743: 0.0046248784675489716
Position 9256: 0.004617547500775224
Position 38697: 0.004610272468556413
Position 68072: 0.004578409695629078
Position 39825: 0.004462546489268791
Position 48685: 0.0044231095334419795
Position 42433: 0.004397604561462015
Position 41756: 0.004381940264576654
Position 39562: 0.004331810069223925
Position 48414: 0.004273151955768548
Position 67003: 0.004214739689082386
Position 4303: 0.004194883752145623
Position 63052: 0.004132338234942008
Position 43459: 0.003984787332410881
Position 47256: 0.003941027382185195
Position 45399: 0.003938028593918411
Position 72800: 0.00390519050986186
Position 38610: 0.0038759569630392207
Position 5456: 0.0037477161114917103
Position 1930: 0.0037175339361758806
Position 70400: 0.003664330022604897
Position 41760: 0.0035897974965079247
Position 50325: 0.003561663304252695
Position 61784: 0.00350463384595918
Position 66491: 0.0034665651095978846
Position 2492: 0.0034580941274048155
Position 45991: 0.003443193514602836
Position 38770: 0.0033962775785004195
Position 2601: 0.0033900239180999826
Position 5785: 0.0033120805869753843
Position 33848: 0.00320796396901714
Position 18818: 0.0031658471299577575
Position 68396: 0.0031319964337232355
Position 34292: 0.003114832988635198
Position 68989: 0.0030796794509767816
Position 58212: 0.003071263756543523
Position 2951: 0.0030444958002912637
Position 27486: 0.003001179974797331
Position 71554: 0.002967406351676057
Position 41647: 0.0029032916803719004
Position 60889: 0.002883248578007106
Position 48290: 0.00285485881950104
Position 43728: 0.0028009837467211198
Position 3763: 0.0028005914140016553
Position 45029: 0.0027609523642076325
Position 67881: 0.0027304561106342566
Position 40928: 0.002727139598599199
Position 60266: 0.0027093152244576277
